2020-10-08 15:39:40,111	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_action_processing_ms: 0.15894063887923154
    mean_env_wait_ms: 1.6808591846260326
    mean_inference_ms: 4.870514000890102
    mean_raw_obs_processing_ms: 0.42853636515389043
  time_since_restore: 585.073516368866
  time_this_iter_s: 41.431692600250244
  time_total_s: 585.073516368866
  timers:
    learn_throughput: 4855.302
    learn_time_ms: 33322.747
    sample_throughput: 19596.114
    sample_time_ms: 8256.331
    update_time_ms: 28.825
  timestamp: 1602172175
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 7b5a7_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b5a7_00000 | RUNNING  | 172.17.0.4:42168 |     14 |          585.074 | 2265088 |   233.25 |              279.434 |              115.788 |            817.517 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b5a7_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_15-50-17
  done: true
  episode_len_mean: 816.2767229254571
  episode_reward_max: 280.7676767676765
  episode_reward_mean: 233.66219863899184
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: e242e061576e464189bf84bfc6031411
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.8866675704717636
        entropy_coeff: 0.0
        kl: 0.008649817807599902
        model: {}
        policy_loss: -0.05200083069503307
        total_loss: 1.8737160801887511
        vf_explained_var: 0.9963577389717102
        vf_loss: 1.9239869296550751
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.141999999999992
    gpu_util_percent0: 0.278
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772
    vram_util_percent0: 0.26820268940636266
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42168
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15869564428882477
    mean_env_wait_ms: 1.6822744344518403
    mean_inference_ms: 4.854963796880798
    mean_raw_obs_processing_ms: 0.4277062422329073
  time_since_restore: 626.8210890293121
  time_this_iter_s: 41.74757266044617
  time_total_s: 626.8210890293121
  timers:
    learn_throughput: 4856.547
    learn_time_ms: 33314.205
    sample_throughput: 19581.887
    sample_time_ms: 8262.329
    update_time_ms: 28.915
  timestamp: 1602172217
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 7b5a7_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b5a7_00000 | TERMINATED |       |     15 |          626.821 | 2426880 |  233.662 |              280.768 |              115.788 |            816.277 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b5a7_00000 | TERMINATED |       |     15 |          626.821 | 2426880 |  233.662 |              280.768 |              115.788 |            816.277 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


