2020-10-11 23:19:48,837	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_429ba_00000 | RUNNING  | 172.17.0.4:29215 |     14 |          479.976 | 2265088 |  233.538 |              286.475 |               109.96 |            849.861 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_429ba_00000:
  custom_metrics:
    time_step_max: 4330
    time_step_mean: 3502.6094527363184
    time_step_min: 3165
  date: 2020-10-11_23-28-32
  done: false
  episode_len_mean: 846.0809289232934
  episode_reward_max: 286.4747474747471
  episode_reward_mean: 235.3697318007662
  episode_reward_min: 109.95959595959587
  episodes_this_iter: 297
  episodes_total: 2842
  experiment_id: 96cdff9e31a5487e95a46772e529db0b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9135314673185349
        entropy_coeff: 0.0001
        kl: 0.00709421094506979
        model: {}
        policy_loss: -0.01534730609273538
        total_loss: 16.48606236775716
        vf_explained_var: 0.977409839630127
        vf_loss: 16.500436623891193
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.333333333333336
    gpu_util_percent0: 0.429047619047619
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7738095238095246
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29215
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15125419718421507
    mean_env_wait_ms: 1.1745675980314356
    mean_inference_ms: 4.642178954778537
    mean_raw_obs_processing_ms: 0.39635128039839657
  time_since_restore: 514.368403673172
  time_this_iter_s: 34.39196538925171
  time_total_s: 514.368403673172
  timers:
    learn_throughput: 5974.903
    learn_time_ms: 27078.601
    sample_throughput: 23150.09
    sample_time_ms: 6988.828
    update_time_ms: 45.526
  timestamp: 1602458912
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 429ba_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_429ba_00000 | RUNNING  | 172.17.0.4:29215 |     15 |          514.368 | 2426880 |   235.37 |              286.475 |               109.96 |            846.081 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_429ba_00000:
  custom_metrics:
    time_step_max: 4330
    time_step_mean: 3496.892400806994
    time_step_min: 3165
  date: 2020-10-11_23-29-07
  done: false
  episode_len_mean: 843.9686875416389
  episode_reward_max: 286.4747474747471
  episode_reward_mean: 236.34347135579637
  episode_reward_min: 109.95959595959587
  episodes_this_iter: 160
  episodes_total: 3002
  experiment_id: 96cdff9e31a5487e95a46772e529db0b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8947641452153524
        entropy_coeff: 0.0001
        kl: 0.007218999283698698
        model: {}
        policy_loss: -0.016975217460033793
        total_loss: 9.831872383753458
        vf_explained_var: 0.9811124801635742
        vf_loss: 9.847853978474935
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.97073170731707
    gpu_util_percent0: 0.3985365853658537
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7878048780487807
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29215
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15105942512579745
    mean_env_wait_ms: 1.1754548213385807
    mean_inference_ms: 4.627961476901226
    mean_raw_obs_processing_ms: 0.39569553624055576
  time_since_restore: 548.8439099788666
  time_this_iter_s: 34.47550630569458
  time_total_s: 548.8439099788666
  timers:
    learn_throughput: 5969.746
    learn_time_ms: 27101.989
    sample_throughput: 23128.931
    sample_time_ms: 6995.222
    update_time_ms: 44.524
  timestamp: 1602458947
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 429ba_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_429ba_00000 | RUNNING  | 172.17.0.4:29215 |     16 |          548.844 | 2588672 |  236.343 |              286.475 |               109.96 |            843.969 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_429ba_00000:
  custom_metrics:
    time_step_max: 4330
    time_step_mean: 3490.816091954023
    time_step_min: 3165
  date: 2020-10-11_23-29-41
  done: false
  episode_len_mean: 842.2620253164557
  episode_reward_max: 286.4747474747471
  episode_reward_mean: 237.16826492775854
  episode_reward_min: 109.95959595959587
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: 96cdff9e31a5487e95a46772e529db0b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8865708311398824
        entropy_coeff: 0.0001
        kl: 0.00784701066246877
        model: {}
        policy_loss: -0.019675907319954906
        total_loss: 10.207090775171915
        vf_explained_var: 0.9793717861175537
        vf_loss: 10.225678443908691
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.89047619047619
    gpu_util_percent0: 0.4052380952380953
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7904761904761908
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29215
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1508806527023755
    mean_env_wait_ms: 1.1762866718787202
    mean_inference_ms: 4.615012242529609
    mean_raw_obs_processing_ms: 0.3950857053124105
  time_since_restore: 583.0203921794891
  time_this_iter_s: 34.17648220062256
  time_total_s: 583.0203921794891
  timers:
    learn_throughput: 5982.66
    learn_time_ms: 27043.49
    sample_throughput: 23054.822
    sample_time_ms: 7017.707
    update_time_ms: 45.029
  timestamp: 1602458981
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 429ba_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_429ba_00000 | RUNNING  | 172.17.0.4:29215 |     17 |           583.02 | 2750464 |  237.168 |              286.475 |               109.96 |            842.262 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_429ba_00000:
  custom_metrics:
    time_step_max: 4330
    time_step_mean: 3482.912107623318
    time_step_min: 3165
  date: 2020-10-11_23-30-15
  done: true
  episode_len_mean: 840.2537800177884
  episode_reward_max: 286.4747474747471
  episode_reward_mean: 238.1957224183728
  episode_reward_min: 109.95959595959587
  episodes_this_iter: 213
  episodes_total: 3373
  experiment_id: 96cdff9e31a5487e95a46772e529db0b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8533652673165003
        entropy_coeff: 0.0001
        kl: 0.007678817453173299
        model: {}
        policy_loss: -0.01582063998406132
        total_loss: 12.075001875559488
        vf_explained_var: 0.9814364910125732
        vf_loss: 12.089756091435751
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.809756097560978
    gpu_util_percent0: 0.37219512195121945
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7780487804878056
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29215
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15065609967277724
    mean_env_wait_ms: 1.1774207488787056
    mean_inference_ms: 4.598879569773722
    mean_raw_obs_processing_ms: 0.39432512493985017
  time_since_restore: 616.9592678546906
  time_this_iter_s: 33.938875675201416
  time_total_s: 616.9592678546906
  timers:
    learn_throughput: 5982.053
    learn_time_ms: 27046.232
    sample_throughput: 23108.506
    sample_time_ms: 7001.405
    update_time_ms: 45.794
  timestamp: 1602459015
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 429ba_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_429ba_00000 | TERMINATED |       |     18 |          616.959 | 2912256 |  238.196 |              286.475 |               109.96 |            840.254 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_429ba_00000 | TERMINATED |       |     18 |          616.959 | 2912256 |  238.196 |              286.475 |               109.96 |            840.254 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


