2020-10-09 22:09:04,574	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  custom_metrics:
    time_step_max: 4094
    time_step_mean: 3583.2017543859647
    time_step_min: 3287
  date: 2020-10-09_22-16-07
  done: false
  episode_len_mean: 883.3244725738397
  episode_reward_max: 281.171717171717
  episode_reward_mean: 223.90480756936432
  episode_reward_min: 124.80808080808052
  episodes_this_iter: 474
  episodes_total: 2370
  experiment_id: 1605bf5973954e3eaa9ff2ddf0542940
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0989788174629211
        entropy_coeff: 0.0
        kl: 0.008003907022066414
        model: {}
        policy_loss: -0.012235172628425061
        total_loss: 20.361635303497316
        vf_explained_var: 0.9619686007499695
        vf_loss: 20.37227029800415
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 15.646315789473682
    gpu_util_percent0: 0.39126315789473687
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.6831578947368415
    vram_util_percent0: 0.13832404066907183
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44704
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.26423610971117467
    mean_env_wait_ms: 3.191271176107029
    mean_inference_ms: 7.935191229914739
    mean_raw_obs_processing_ms: 0.9600611880798005
  time_since_restore: 413.9709401130676
  time_this_iter_s: 82.408926486969
  time_total_s: 413.9709401130676
  timers:
    learn_throughput: 7098.584
    learn_time_ms: 68376.453
    sample_throughput: 34018.592
    sample_time_ms: 14267.963
    update_time_ms: 23.056
  timestamp: 1602281767
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 5
  trial_id: 0c061_00000
  
== Status ==
Memory usage on this node: 34.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c061_00000 | RUNNING  | 172.17.0.4:44704 |      5 |          413.971 | 2426880 |  223.905 |              281.172 |              124.808 |            883.324 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c061_00000:
  custom_metrics:
    time_step_max: 4094
    time_step_mean: 3553.750822909809
    time_step_min: 3234
  date: 2020-10-09_22-17-29
  done: false
  episode_len_mean: 873.4210363972857
  episode_reward_max: 281.9292929292927
  episode_reward_mean: 228.22366789424143
  episode_reward_min: 124.80808080808052
  episodes_this_iter: 872
  episodes_total: 3242
  experiment_id: 1605bf5973954e3eaa9ff2ddf0542940
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0750835418701172
        entropy_coeff: 0.0
        kl: 0.0071737411431968216
        model: {}
        policy_loss: -0.011718155583366752
        total_loss: 22.548776817321777
        vf_explained_var: 0.9710920453071594
        vf_loss: 22.559060859680176
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 15.533684210526314
    gpu_util_percent0: 0.39821052631578946
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.688421052631579
    vram_util_percent0: 0.13832404066907183
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44704
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2631832847174882
    mean_env_wait_ms: 3.201724446813159
    mean_inference_ms: 7.789915126737316
    mean_raw_obs_processing_ms: 0.9542665222074497
  time_since_restore: 496.66809916496277
  time_this_iter_s: 82.69715905189514
  time_total_s: 496.66809916496277
  timers:
    learn_throughput: 7093.305
    learn_time_ms: 68427.339
    sample_throughput: 34180.946
    sample_time_ms: 14200.192
    update_time_ms: 23.112
  timestamp: 1602281849
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 6
  trial_id: 0c061_00000
  
== Status ==
Memory usage on this node: 34.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c061_00000 | RUNNING  | 172.17.0.4:44704 |      6 |          496.668 | 2912256 |  228.224 |              281.929 |              124.808 |            873.421 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c061_00000:
  custom_metrics:
    time_step_max: 4094
    time_step_mean: 3536.913043478261
    time_step_min: 3214
  date: 2020-10-09_22-18-52
  done: false
  episode_len_mean: 867.442246835443
  episode_reward_max: 285.5656565656563
  episode_reward_mean: 230.3606795806161
  episode_reward_min: 124.80808080808052
  episodes_this_iter: 550
  episodes_total: 3792
  experiment_id: 1605bf5973954e3eaa9ff2ddf0542940
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0757869064807892
        entropy_coeff: 0.0
        kl: 0.007499454286880791
        model: {}
        policy_loss: -0.01246584779873956
        total_loss: 13.510205841064453
        vf_explained_var: 0.9748538732528687
        vf_loss: 13.521171951293946
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 15.653684210526317
    gpu_util_percent0: 0.3998947368421053
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.693684210526317
    vram_util_percent0: 0.13832404066907183
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44704
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.26270949289992235
    mean_env_wait_ms: 3.2080615212512207
    mean_inference_ms: 7.727463759547671
    mean_raw_obs_processing_ms: 0.9520346827704328
  time_since_restore: 579.2857284545898
  time_this_iter_s: 82.61762928962708
  time_total_s: 579.2857284545898
  timers:
    learn_throughput: 7091.342
    learn_time_ms: 68446.287
    sample_throughput: 34286.078
    sample_time_ms: 14156.65
    update_time_ms: 25.077
  timestamp: 1602281932
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 7
  trial_id: 0c061_00000
  
== Status ==
Memory usage on this node: 34.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c061_00000 | RUNNING  | 172.17.0.4:44704 |      7 |          579.286 | 3397632 |  230.361 |              285.566 |              124.808 |            867.442 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c061_00000:
  custom_metrics:
    time_step_max: 4094
    time_step_mean: 3524.5649926144756
    time_step_min: 3209
  date: 2020-10-09_22-20-15
  done: true
  episode_len_mean: 862.4723394280356
  episode_reward_max: 285.5656565656563
  episode_reward_mean: 232.0397150122887
  episode_reward_min: 124.80808080808052
  episodes_this_iter: 474
  episodes_total: 4266
  experiment_id: 1605bf5973954e3eaa9ff2ddf0542940
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0489935219287871
        entropy_coeff: 0.0
        kl: 0.007495232066139579
        model: {}
        policy_loss: -0.012287003465462475
        total_loss: 12.71481876373291
        vf_explained_var: 0.9753807187080383
        vf_loss: 12.725607061386109
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 15.570526315789472
    gpu_util_percent0: 0.38842105263157894
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.702105263157894
    vram_util_percent0: 0.13832404066907183
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44704
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.26238833622252317
    mean_env_wait_ms: 3.213201210426848
    mean_inference_ms: 7.68235723855346
    mean_raw_obs_processing_ms: 0.9504058375325473
  time_since_restore: 662.1617677211761
  time_this_iter_s: 82.8760392665863
  time_total_s: 662.1617677211761
  timers:
    learn_throughput: 7090.358
    learn_time_ms: 68455.78
    sample_throughput: 34274.898
    sample_time_ms: 14161.268
    update_time_ms: 25.635
  timestamp: 1602282015
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 8
  trial_id: 0c061_00000
  
== Status ==
Memory usage on this node: 34.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c061_00000 | TERMINATED |       |      8 |          662.162 | 3883008 |   232.04 |              285.566 |              124.808 |            862.472 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 34.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c061_00000 | TERMINATED |       |      8 |          662.162 | 3883008 |   232.04 |              285.566 |              124.808 |            862.472 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


2020-10-09 22:20:16,030	WARNING worker.py:1072 -- A worker died or was killed while executing task ffffffffffffffff10f667b001000000.
[2m[36m(pid=44582)[0m 2020-10-09 22:20:15,833	ERROR worker.py:372 -- SystemExit was raised from the worker
2020-10-09 22:20:16,032	WARNING worker.py:1072 -- A worker died or was killed while executing task ffffffffffffffff7b2861ac01000000.
[2m[36m(pid=44582)[0m Traceback (most recent call last):
[2m[36m(pid=44582)[0m   File "python/ray/_raylet.pyx", line 553, in ray._raylet.task_execution_handler
[2m[36m(pid=44582)[0m   File "python/ray/_raylet.pyx", line 440, in ray._raylet.execute_task
[2m[36m(pid=44582)[0m   File "python/ray/_raylet.pyx", line 479, in ray._raylet.execute_task
[2m[36m(pid=44582)[0m   File "python/ray/_raylet.pyx", line 483, in ray._raylet.execute_task
[2m[36m(pid=44582)[0m   File "python/ray/_raylet.pyx", line 484, in ray._raylet.execute_task
[2m[36m(pid=44582)[0m   File "python/ray/_raylet.pyx", line 438, in ray._raylet.execute_task.function_executor
[2m[36m(pid=44582)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/function_manager.py", line 553, in actor_method_executor
[2m[36m(pid=44582)[0m     return method(actor, *args, **kwargs)
[2m[36m(pid=44582)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 929, in __ray_terminate__
[2m[36m(pid=44582)[0m     ray.actor.exit_actor()
[2m[36m(pid=44582)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 989, in exit_actor
[2m[36m(pid=44582)[0m     ray.disconnect()
[2m[36m(pid=44582)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/worker.py", line 1306, in disconnect
[2m[36m(pid=44582)[0m     worker.import_thread.join_import_thread()
[2m[36m(pid=44582)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/import_thread.py", line 51, in join_import_thread
[2m[36m(pid=44582)[0m     self.t.join()
[2m[36m(pid=44582)[0m   File "/root/miniconda3/lib/python3.8/threading.py", line 1011, in join
[2m[36m(pid=44582)[0m     self._wait_for_tstate_lock()
[2m[36m(pid=44582)[0m   File "/root/miniconda3/lib/python3.8/threading.py", line 1027, in _wait_for_tstate_lock
[2m[36m(pid=44582)[0m     elif lock.acquire(block, timeout):
[2m[36m(pid=44582)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/worker.py", line 369, in sigterm_handler
[2m[36m(pid=44582)[0m     sys.exit(1)
[2m[36m(pid=44582)[0m SystemExit: 1
[2m[36m(pid=44620)[0m 2020-10-09 22:20:15,829	ERROR worker.py:372 -- SystemExit was raised from the worker
[2m[36m(pid=44620)[0m Traceback (most recent call last):
[2m[36m(pid=44620)[0m   File "python/ray/_raylet.pyx", line 553, in ray._raylet.task_execution_handler
[2m[36m(pid=44620)[0m   File "python/ray/_raylet.pyx", line 440, in ray._raylet.execute_task
[2m[36m(pid=44620)[0m   File "python/ray/_raylet.pyx", line 479, in ray._raylet.execute_task
[2m[36m(pid=44620)[0m   File "python/ray/_raylet.pyx", line 483, in ray._raylet.execute_task
[2m[36m(pid=44620)[0m   File "python/ray/_raylet.pyx", line 484, in ray._raylet.execute_task
[2m[36m(pid=44620)[0m   File "python/ray/_raylet.pyx", line 438, in ray._raylet.execute_task.function_executor
[2m[36m(pid=44620)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/function_manager.py", line 553, in actor_method_executor
[2m[36m(pid=44620)[0m     return method(actor, *args, **kwargs)
[2m[36m(pid=44620)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 929, in __ray_terminate__
[2m[36m(pid=44620)[0m     ray.actor.exit_actor()
[2m[36m(pid=44620)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 991, in exit_actor
[2m[36m(pid=44620)[0m     ray.state.state.disconnect()
[2m[36m(pid=44620)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/state.py", line 60, in disconnect
[2m[36m(pid=44620)[0m     self.global_state_accessor.disconnect()
[2m[36m(pid=44620)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/worker.py", line 369, in sigterm_handler
[2m[36m(pid=44620)[0m     sys.exit(1)
[2m[36m(pid=44620)[0m SystemExit: 1
