2020-10-09 04:31:37,751	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_52ca5_00000 | RUNNING  | 172.17.0.4:50405 |      4 |          157.938 | 647168 |  227.651 |              285.293 |              115.788 |            875.913 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_52ca5_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3159.0
  date: 2020-10-09_04-35-03
  done: false
  episode_len_mean: 875.1101265822784
  episode_reward_max: 285.2929292929287
  episode_reward_mean: 228.15485232067493
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: b18b6199a2444890818ab535d5aeb287
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0829925298690797
        entropy_coeff: 0.0
        kl: 0.007214481616392732
        model: {}
        policy_loss: -0.027707429230213167
        total_loss: 19.793926429748534
        vf_explained_var: 0.9640374183654785
        vf_loss: 19.82019157409668
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.521739130434774
    gpu_util_percent0: 0.3754347826086956
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780434782608697
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50405
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1674885381021781
    mean_env_wait_ms: 1.6390450151073779
    mean_inference_ms: 5.342755842745134
    mean_raw_obs_processing_ms: 0.4528114839251279
  time_since_restore: 197.10306549072266
  time_this_iter_s: 39.16484212875366
  time_total_s: 197.10306549072266
  timers:
    learn_throughput: 5290.291
    learn_time_ms: 30582.814
    sample_throughput: 18516.043
    sample_time_ms: 8737.936
    update_time_ms: 50.738
  timestamp: 1602218103
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 52ca5_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_52ca5_00000 | RUNNING  | 172.17.0.4:50405 |      5 |          197.103 | 808960 |  228.155 |              285.293 |              115.788 |             875.11 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_52ca5_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3159.0
  date: 2020-10-09_04-35-42
  done: false
  episode_len_mean: 872.0909090909091
  episode_reward_max: 285.2929292929287
  episode_reward_mean: 230.10600959085792
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 299
  episodes_total: 1089
  experiment_id: b18b6199a2444890818ab535d5aeb287
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.07218998670578
        entropy_coeff: 0.0
        kl: 0.007294637663289904
        model: {}
        policy_loss: -0.02745534125715494
        total_loss: 22.429244232177734
        vf_explained_var: 0.97047358751297
        vf_loss: 22.455240631103514
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.81555555555555
    gpu_util_percent0: 0.28800000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777777777777779
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50405
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1651946287433797
    mean_env_wait_ms: 1.6361031490615339
    mean_inference_ms: 5.205397307969342
    mean_raw_obs_processing_ms: 0.4458701485362542
  time_since_restore: 236.01087832450867
  time_this_iter_s: 38.90781283378601
  time_total_s: 236.01087832450867
  timers:
    learn_throughput: 5296.583
    learn_time_ms: 30546.485
    sample_throughput: 18619.957
    sample_time_ms: 8689.172
    update_time_ms: 48.327
  timestamp: 1602218142
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 52ca5_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_52ca5_00000 | RUNNING  | 172.17.0.4:50405 |      6 |          236.011 | 970752 |  230.106 |              285.293 |              115.788 |            872.091 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_52ca5_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3159.0
  date: 2020-10-09_04-36-21
  done: false
  episode_len_mean: 869.560917721519
  episode_reward_max: 285.2929292929287
  episode_reward_mean: 231.38184055747328
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 175
  episodes_total: 1264
  experiment_id: b18b6199a2444890818ab535d5aeb287
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0875869393348694
        entropy_coeff: 0.0
        kl: 0.0071681483648717405
        model: {}
        policy_loss: -0.029006484523415567
        total_loss: 13.988528060913087
        vf_explained_var: 0.9725788235664368
        vf_loss: 14.016101169586182
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.05555555555555
    gpu_util_percent0: 0.33644444444444443
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.791111111111112
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50405
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16425784015839548
    mean_env_wait_ms: 1.635284839968996
    mean_inference_ms: 5.149613347150961
    mean_raw_obs_processing_ms: 0.44314285647145996
  time_since_restore: 274.708865404129
  time_this_iter_s: 38.69798707962036
  time_total_s: 274.708865404129
  timers:
    learn_throughput: 5297.985
    learn_time_ms: 30538.402
    sample_throughput: 18792.742
    sample_time_ms: 8609.281
    update_time_ms: 44.473
  timestamp: 1602218181
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 52ca5_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_52ca5_00000 | RUNNING  | 172.17.0.4:50405 |      7 |          274.709 | 1132544 |  231.382 |              285.293 |              115.788 |            869.561 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_52ca5_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3159.0
  date: 2020-10-09_04-37-00
  done: false
  episode_len_mean: 867.1821378340366
  episode_reward_max: 285.2929292929287
  episode_reward_mean: 232.49178848967867
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: b18b6199a2444890818ab535d5aeb287
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.075697922706604
        entropy_coeff: 0.0
        kl: 0.007289175409823656
        model: {}
        policy_loss: -0.029786877520382404
        total_loss: 12.509309005737304
        vf_explained_var: 0.9749230146408081
        vf_loss: 12.537638282775879
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.39777777777778
    gpu_util_percent0: 0.31444444444444447
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.786666666666669
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50405
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16350424132794686
    mean_env_wait_ms: 1.6347515762221843
    mean_inference_ms: 5.106081153121446
    mean_raw_obs_processing_ms: 0.44096651688280664
  time_since_restore: 313.76178789138794
  time_this_iter_s: 39.05292248725891
  time_total_s: 313.76178789138794
  timers:
    learn_throughput: 5292.261
    learn_time_ms: 30571.431
    sample_throughput: 18915.018
    sample_time_ms: 8553.627
    update_time_ms: 43.272
  timestamp: 1602218220
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 52ca5_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_52ca5_00000 | RUNNING  | 172.17.0.4:50405 |      8 |          313.762 | 1294336 |  232.492 |              285.293 |              115.788 |            867.182 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_52ca5_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3159.0
  date: 2020-10-09_04-37-39
  done: false
  episode_len_mean: 865.0974683544304
  episode_reward_max: 285.2929292929287
  episode_reward_mean: 233.41444828027088
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: b18b6199a2444890818ab535d5aeb287
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0558939099311828
        entropy_coeff: 0.0
        kl: 0.007052853424102068
        model: {}
        policy_loss: -0.029594814218580724
        total_loss: 12.304050064086914
        vf_explained_var: 0.9750138521194458
        vf_loss: 12.332234382629395
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.59777777777778
    gpu_util_percent0: 0.4117777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780000000000001
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50405
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16286733879034765
    mean_env_wait_ms: 1.6344859027810343
    mean_inference_ms: 5.068198679316665
    mean_raw_obs_processing_ms: 0.43909336350460476
  time_since_restore: 352.4898180961609
  time_this_iter_s: 38.72803020477295
  time_total_s: 352.4898180961609
  timers:
    learn_throughput: 5293.996
    learn_time_ms: 30561.414
    sample_throughput: 19013.141
    sample_time_ms: 8509.483
    update_time_ms: 42.619
  timestamp: 1602218259
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 52ca5_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_52ca5_00000 | RUNNING  | 172.17.0.4:50405 |      9 |           352.49 | 1456128 |  233.414 |              285.293 |              115.788 |            865.097 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_52ca5_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3159.0
  date: 2020-10-09_04-38-18
  done: false
  episode_len_mean: 863.0672413793103
  episode_reward_max: 285.2929292929287
  episode_reward_mean: 234.4009636595842
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 160
  episodes_total: 1740
  experiment_id: b18b6199a2444890818ab535d5aeb287
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0199220299720764
        entropy_coeff: 0.0
        kl: 0.0072237822692841295
        model: {}
        policy_loss: -0.030619251355528832
        total_loss: 12.870507049560548
        vf_explained_var: 0.9770774841308594
        vf_loss: 12.89968137741089
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.278260869565216
    gpu_util_percent0: 0.3543478260869565
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77608695652174
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50405
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16230586163668362
    mean_env_wait_ms: 1.6343907370617958
    mean_inference_ms: 5.034631179026284
    mean_raw_obs_processing_ms: 0.4374449260272367
  time_since_restore: 391.3101372718811
  time_this_iter_s: 38.820319175720215
  time_total_s: 391.3101372718811
  timers:
    learn_throughput: 5295.916
    learn_time_ms: 30550.335
    sample_throughput: 19079.092
    sample_time_ms: 8480.068
    update_time_ms: 41.738
  timestamp: 1602218298
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 52ca5_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_52ca5_00000 | RUNNING  | 172.17.0.4:50405 |     10 |           391.31 | 1617920 |  234.401 |              285.293 |              115.788 |            863.067 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_52ca5_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3135.0
  date: 2020-10-09_04-38-57
  done: false
  episode_len_mean: 859.0229044834308
  episode_reward_max: 288.64646464646466
  episode_reward_mean: 236.16356055683528
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 312
  episodes_total: 2052
  experiment_id: b18b6199a2444890818ab535d5aeb287
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0255991101264954
        entropy_coeff: 0.0
        kl: 0.006747309165075421
        model: {}
        policy_loss: -0.028434911370277406
        total_loss: 14.34956865310669
        vf_explained_var: 0.9796831011772156
        vf_loss: 14.376654243469238
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.091111111111104
    gpu_util_percent0: 0.27155555555555555
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771111111111113
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50405
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16141374840601877
    mean_env_wait_ms: 1.6348839969870406
    mean_inference_ms: 4.981374202361801
    mean_raw_obs_processing_ms: 0.4348586736067023
  time_since_restore: 430.41254782676697
  time_this_iter_s: 39.102410554885864
  time_total_s: 430.41254782676697
  timers:
    learn_throughput: 5295.666
    learn_time_ms: 30551.775
    sample_throughput: 19573.463
    sample_time_ms: 8265.885
    update_time_ms: 39.069
  timestamp: 1602218337
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 52ca5_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_52ca5_00000 | RUNNING  | 172.17.0.4:50405 |     11 |          430.413 | 1779712 |  236.164 |              288.646 |              115.788 |            859.023 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_52ca5_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3135.0
  date: 2020-10-09_04-39-37
  done: false
  episode_len_mean: 856.8164556962025
  episode_reward_max: 288.64646464646466
  episode_reward_mean: 236.93679562350434
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 160
  episodes_total: 2212
  experiment_id: b18b6199a2444890818ab535d5aeb287
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.020618462562561
        entropy_coeff: 0.0
        kl: 0.00692393584176898
        model: {}
        policy_loss: -0.0306329308077693
        total_loss: 10.218937110900878
        vf_explained_var: 0.9801018834114075
        vf_loss: 10.24818525314331
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.349999999999998
    gpu_util_percent0: 0.336304347826087
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.786956521739132
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50405
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16103795004793997
    mean_env_wait_ms: 1.6351740964325272
    mean_inference_ms: 4.958532116061775
    mean_raw_obs_processing_ms: 0.4337532050879405
  time_since_restore: 469.4710967540741
  time_this_iter_s: 39.05854892730713
  time_total_s: 469.4710967540741
  timers:
    learn_throughput: 5290.493
    learn_time_ms: 30581.65
    sample_throughput: 19580.754
    sample_time_ms: 8262.808
    update_time_ms: 38.064
  timestamp: 1602218377
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 52ca5_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_52ca5_00000 | RUNNING  | 172.17.0.4:50405 |     12 |          469.471 | 1941504 |  236.937 |              288.646 |              115.788 |            856.816 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_52ca5_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3135.0
  date: 2020-10-09_04-40-15
  done: false
  episode_len_mean: 855.0274261603375
  episode_reward_max: 288.64646464646466
  episode_reward_mean: 237.6926607850657
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: b18b6199a2444890818ab535d5aeb287
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0065029680728912
        entropy_coeff: 0.0
        kl: 0.007031419686973095
        model: {}
        policy_loss: -0.03180514145642519
        total_loss: 10.70037145614624
        vf_explained_var: 0.9780403971672058
        vf_loss: 10.730770301818847
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.553333333333335
    gpu_util_percent0: 0.394
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.784444444444446
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50405
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16069636237880117
    mean_env_wait_ms: 1.6355438300845642
    mean_inference_ms: 4.9379965192986095
    mean_raw_obs_processing_ms: 0.4327783422968635
  time_since_restore: 508.19642305374146
  time_this_iter_s: 38.72532629966736
  time_total_s: 508.19642305374146
  timers:
    learn_throughput: 5291.432
    learn_time_ms: 30576.221
    sample_throughput: 19594.404
    sample_time_ms: 8257.051
    update_time_ms: 39.449
  timestamp: 1602218415
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 52ca5_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_52ca5_00000 | RUNNING  | 172.17.0.4:50405 |     13 |          508.196 | 2103296 |  237.693 |              288.646 |              115.788 |            855.027 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_52ca5_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3135.0
  date: 2020-10-09_04-40-54
  done: false
  episode_len_mean: 853.4219058916568
  episode_reward_max: 288.64646464646466
  episode_reward_mean: 238.3912513829476
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 159
  episodes_total: 2529
  experiment_id: b18b6199a2444890818ab535d5aeb287
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.979044932126999
        entropy_coeff: 0.0
        kl: 0.007135800924152136
        model: {}
        policy_loss: -0.03056224873289466
        total_loss: 12.197442626953125
        vf_explained_var: 0.9767448306083679
        vf_loss: 12.2265775680542
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.54444444444444
    gpu_util_percent0: 0.32333333333333336
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.78888888888889
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50405
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16037986355331285
    mean_env_wait_ms: 1.635931891126028
    mean_inference_ms: 4.919039442510985
