2020-10-09 03:37:27,633	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_c1968_00000 | RUNNING  | 172.17.0.4:20558 |      4 |          132.456 | 647168 |  228.501 |              274.657 |              115.788 |            875.956 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c1968_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3239.0
  date: 2020-10-09_03-40-21
  done: false
  episode_len_mean: 874.4227848101266
  episode_reward_max: 274.65656565656565
  episode_reward_mean: 229.59512850019158
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: e22a0df0c1da49fdae310da2bae9ae88
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0837263226509095
        entropy_coeff: 0.0
        kl: 0.00741326566785574
        model: {}
        policy_loss: -0.03072376372292638
        total_loss: 15.713701963424683
        vf_explained_var: 0.9708551168441772
        vf_loss: 15.74294319152832
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.7027027027027
    gpu_util_percent0: 0.37972972972972974
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.764864864864865
    vram_util_percent0: 0.2682026894063626
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20558
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16511116786717292
    mean_env_wait_ms: 1.6308140229603827
    mean_inference_ms: 5.159683041799616
    mean_raw_obs_processing_ms: 0.44385608474612087
  time_since_restore: 164.9268171787262
  time_this_iter_s: 32.47113656997681
  time_total_s: 164.9268171787262
  timers:
    learn_throughput: 6651.433
    learn_time_ms: 24324.384
    sample_throughput: 18904.289
    sample_time_ms: 8558.481
    update_time_ms: 40.88
  timestamp: 1602214821
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: c1968_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c1968_00000 | RUNNING  | 172.17.0.4:20558 |      5 |          164.927 | 808960 |  229.595 |              274.657 |              115.788 |            874.423 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c1968_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3170.0
  date: 2020-10-09_03-40-54
  done: false
  episode_len_mean: 868.0742753623189
  episode_reward_max: 284.7070707070705
  episode_reward_mean: 231.12976687161452
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 314
  episodes_total: 1104
  experiment_id: e22a0df0c1da49fdae310da2bae9ae88
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0823654353618621
        entropy_coeff: 0.0
        kl: 0.007034223130904138
        model: {}
        policy_loss: -0.02990142721682787
        total_loss: 20.7014178276062
        vf_explained_var: 0.973267674446106
        vf_loss: 20.729912090301514
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.628947368421056
    gpu_util_percent0: 0.39894736842105266
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.760526315789477
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20558
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16315386965469716
    mean_env_wait_ms: 1.6318316614108765
    mean_inference_ms: 5.043111502549774
    mean_raw_obs_processing_ms: 0.4377370807740322
  time_since_restore: 197.36317777633667
  time_this_iter_s: 32.436360597610474
  time_total_s: 197.36317777633667
  timers:
    learn_throughput: 6651.414
    learn_time_ms: 24324.453
    sample_throughput: 19097.63
    sample_time_ms: 8471.837
    update_time_ms: 37.627
  timestamp: 1602214854
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: c1968_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c1968_00000 | RUNNING  | 172.17.0.4:20558 |      6 |          197.363 | 970752 |   231.13 |              284.707 |              115.788 |            868.074 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c1968_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3170.0
  date: 2020-10-09_03-41-26
  done: false
  episode_len_mean: 864.8219936708861
  episode_reward_max: 284.7070707070705
  episode_reward_mean: 232.26449622810367
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 160
  episodes_total: 1264
  experiment_id: e22a0df0c1da49fdae310da2bae9ae88
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0879523038864136
        entropy_coeff: 0.0
        kl: 0.007638787524774671
        model: {}
        policy_loss: -0.03303035758435726
        total_loss: 12.218481922149659
        vf_explained_var: 0.9758492708206177
        vf_loss: 12.249984550476075
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.776315789473685
    gpu_util_percent0: 0.36578947368421055
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.776315789473687
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20558
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16245676653812754
    mean_env_wait_ms: 1.63267609986511
    mean_inference_ms: 5.000529113252877
    mean_raw_obs_processing_ms: 0.4355568293314683
  time_since_restore: 229.79704070091248
  time_this_iter_s: 32.433862924575806
  time_total_s: 229.79704070091248
  timers:
    learn_throughput: 6650.252
    learn_time_ms: 24328.701
    sample_throughput: 19252.524
    sample_time_ms: 8403.677
    update_time_ms: 36.691
  timestamp: 1602214886
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: c1968_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c1968_00000 | RUNNING  | 172.17.0.4:20558 |      7 |          229.797 | 1132544 |  232.264 |              284.707 |              115.788 |            864.822 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c1968_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3170.0
  date: 2020-10-09_03-41-59
  done: false
  episode_len_mean: 862.6511954992968
  episode_reward_max: 284.7070707070705
  episode_reward_mean: 233.15471877708148
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: e22a0df0c1da49fdae310da2bae9ae88
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0744467854499817
        entropy_coeff: 0.0
        kl: 0.007367885345593095
        model: {}
        policy_loss: -0.033905230835080145
        total_loss: 11.751634073257446
        vf_explained_var: 0.9768234491348267
        vf_loss: 11.784065628051758
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.218421052631577
    gpu_util_percent0: 0.31289473684210534
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773684210526318
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20558
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16186028992577492
    mean_env_wait_ms: 1.6336272115109531
    mean_inference_ms: 4.964350194456
    mean_raw_obs_processing_ms: 0.4336950853334316
  time_since_restore: 261.95887637138367
  time_this_iter_s: 32.16183567047119
  time_total_s: 261.95887637138367
  timers:
    learn_throughput: 6658.225
    learn_time_ms: 24299.571
    sample_throughput: 19374.69
    sample_time_ms: 8350.688
    update_time_ms: 34.368
  timestamp: 1602214919
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: c1968_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c1968_00000 | RUNNING  | 172.17.0.4:20558 |      8 |          261.959 | 1294336 |  233.155 |              284.707 |              115.788 |            862.651 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c1968_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3170.0
  date: 2020-10-09_03-42-31
  done: false
  episode_len_mean: 860.8215189873417
  episode_reward_max: 284.7070707070705
  episode_reward_mean: 233.85501214678416
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: e22a0df0c1da49fdae310da2bae9ae88
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0533602476119994
        entropy_coeff: 0.0
        kl: 0.007598312827758491
        model: {}
        policy_loss: -0.03529026666656136
        total_loss: 11.91524691581726
        vf_explained_var: 0.9760048985481262
        vf_loss: 11.94901728630066
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.910810810810812
    gpu_util_percent0: 0.34162162162162163
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775675675675677
    vram_util_percent0: 0.2682026894063626
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20558
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1613360848024658
    mean_env_wait_ms: 1.6345483125747728
    mean_inference_ms: 4.933091842428516
    mean_raw_obs_processing_ms: 0.43206479829742156
  time_since_restore: 293.8031256198883
  time_this_iter_s: 31.84424924850464
  time_total_s: 293.8031256198883
  timers:
    learn_throughput: 6668.303
    learn_time_ms: 24262.843
    sample_throughput: 19517.51
    sample_time_ms: 8289.582
    update_time_ms: 32.873
  timestamp: 1602214951
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: c1968_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c1968_00000 | RUNNING  | 172.17.0.4:20558 |      9 |          293.803 | 1456128 |  233.855 |              284.707 |              115.788 |            860.822 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c1968_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3170.0
  date: 2020-10-09_03-43-03
  done: false
  episode_len_mean: 858.3702031602709
  episode_reward_max: 284.7070707070705
  episode_reward_mean: 235.15834416398732
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 192
  episodes_total: 1772
  experiment_id: e22a0df0c1da49fdae310da2bae9ae88
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0162513434886933
        entropy_coeff: 0.0
        kl: 0.007452408061362803
        model: {}
        policy_loss: -0.03541555842384696
        total_loss: 11.454785490036011
        vf_explained_var: 0.9815084338188171
        vf_loss: 11.488710594177245
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.527027027027028
    gpu_util_percent0: 0.41
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.764864864864865
    vram_util_percent0: 0.2682026894063626
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20558
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16077629377036742
    mean_env_wait_ms: 1.6355551487485795
    mean_inference_ms: 4.899786591564573
    mean_raw_obs_processing_ms: 0.4302287734661589
  time_since_restore: 325.937894821167
  time_this_iter_s: 32.13476920127869
  time_total_s: 325.937894821167
  timers:
    learn_throughput: 6671.019
    learn_time_ms: 24252.968
    sample_throughput: 19615.262
    sample_time_ms: 8248.271
    update_time_ms: 33.743
  timestamp: 1602214983
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: c1968_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c1968_00000 | RUNNING  | 172.17.0.4:20558 |     10 |          325.938 | 1617920 |  235.158 |              284.707 |              115.788 |             858.37 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c1968_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3170.0
  date: 2020-10-09_03-43-35
  done: false
  episode_len_mean: 854.6124634858812
  episode_reward_max: 284.7070707070705
  episode_reward_mean: 236.56791380209086
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 282
  episodes_total: 2054
  experiment_id: e22a0df0c1da49fdae310da2bae9ae88
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0405939221382141
        entropy_coeff: 0.0
        kl: 0.007092438125982881
        model: {}
        policy_loss: -0.034053608868271114
        total_loss: 11.611018514633178
        vf_explained_var: 0.9814602136611938
        vf_loss: 11.643653297424317
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.55945945945946
    gpu_util_percent0: 0.2848648648648649
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762162162162163
    vram_util_percent0: 0.2682026894063626
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20558
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16015731249460927
    mean_env_wait_ms: 1.6376647809792912
    mean_inference_ms: 4.860991131550523
    mean_raw_obs_processing_ms: 0.4282758108984833
  time_since_restore: 358.20447421073914
  time_this_iter_s: 32.266579389572144
  time_total_s: 358.20447421073914
  timers:
    learn_throughput: 6684.941
    learn_time_ms: 24202.459
    sample_throughput: 20107.124
    sample_time_ms: 8046.501
    update_time_ms: 31.86
  timestamp: 1602215015
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: c1968_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c1968_00000 | RUNNING  | 172.17.0.4:20558 |     11 |          358.204 | 1779712 |  236.568 |              284.707 |              115.788 |            854.612 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c1968_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3170.0
  date: 2020-10-09_03-44-08
  done: false
  episode_len_mean: 852.7391500904159
  episode_reward_max: 285.3232323232322
  episode_reward_mean: 237.28774636053106
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: e22a0df0c1da49fdae310da2bae9ae88
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.027610468864441
        entropy_coeff: 0.0
        kl: 0.0074839378939941525
        model: {}
        policy_loss: -0.036946752155199644
        total_loss: 8.016420269012452
        vf_explained_var: 0.9839900732040405
        vf_loss: 8.051870226860046
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.234210526315792
    gpu_util_percent0: 0.33026315789473687
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.776315789473687
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20558
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15984569734073234
    mean_env_wait_ms: 1.638636547227239
    mean_inference_ms: 4.842346563517165
    mean_raw_obs_processing_ms: 0.4273291053491243
  time_since_restore: 390.4425628185272
  time_this_iter_s: 32.238088607788086
  time_total_s: 390.4425628185272
  timers:
    learn_throughput: 6684.996
    learn_time_ms: 24202.257
    sample_throughput: 20199.159
    sample_time_ms: 8009.838
    update_time_ms: 30.825
  timestamp: 1602215048
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: c1968_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c1968_00000 | RUNNING  | 172.17.0.4:20558 |     12 |          390.443 | 1941504 |  237.288 |              285.323 |              115.788 |            852.739 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c1968_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3095.0
  date: 2020-10-09_03-44-40
  done: false
  episode_len_mean: 850.9822784810127
  episode_reward_max: 295.32323232323176
  episode_reward_mean: 238.17318330989204
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: e22a0df0c1da49fdae310da2bae9ae88
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0054736703634262
        entropy_coeff: 0.0
        kl: 0.0076476266141980885
        model: {}
        policy_loss: -0.03781472248956561
        total_loss: 7.596943998336792
        vf_explained_var: 0.9835831522941589
        vf_loss: 7.633229184150696
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.48947368421052
    gpu_util_percent0: 0.2636842105263158
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.781578947368422
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20558
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15955664064602787
    mean_env_wait_ms: 1.6395903219247658
    mean_inference_ms: 4.8253933663566295
    mean_raw_obs_processing_ms: 0.4264520026978109
  time_since_restore: 422.7027337551117
  time_this_iter_s: 32.26017093658447
  time_total_s: 422.7027337551117
  timers:
    learn_throughput: 6687.529
    learn_time_ms: 24193.092
    sample_throughput: 20300.872
    sample_time_ms: 7969.707
    update_time_ms: 31.666
  timestamp: 1602215080
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: c1968_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c1968_00000 | RUNNING  | 172.17.0.4:20558 |     13 |          422.703 | 2103296 |  238.173 |              295.323 |              115.788 |            850.982 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c1968_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3095.0
  date: 2020-10-09_03-45-13
  done: false
  episode_len_mean: 849.1330184966548
  episode_reward_max: 295.32323232323176
  episode_reward_mean: 239.1058320314517
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 171
  episodes_total: 2541
  experiment_id: e22a0df0c1da49fdae310da2bae9ae88
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9719340533018113
        entropy_coeff: 0.0
        kl: 0.007389584719203412
        model: {}
        policy_loss: -0.03773782658390701
        total_loss: 8.406795263290405
        vf_explained_var: 0.9851277470588684
        vf_loss: 8.44305522441864
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.013157894736842
    gpu_util_percent0: 0.2734210526315789
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.778947368421054
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20558
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15926069802113776
