2020-10-10 19:35:44,651	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
| PPO_jss_env_cadfc_00000 | RUNNING  | 172.17.0.4:12737 |      4 |          128.272 | 647168 |  220.732 |              279.657 |              119.051 |            863.737 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cadfc_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3586.156906077348
    time_step_min: 3240
  date: 2020-10-10_19-38-33
  done: false
  episode_len_mean: 848.1757770632369
  episode_reward_max: 279.6565656565654
  episode_reward_mean: 222.59349118191545
  episode_reward_min: 119.05050505050464
  episodes_this_iter: 301
  episodes_total: 933
  experiment_id: cd0ec222c7014d9f98ef47f997b97438
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0822963118553162
        entropy_coeff: 0.00010000000000000002
        kl: 0.004587719050635185
        model: {}
        policy_loss: -0.004281712471440967
        total_loss: 21.47432586124965
        vf_explained_var: 0.9357311129570007
        vf_loss: 21.478257179260254
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.605405405405406
    gpu_util_percent0: 0.3013513513513514
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.481081081081081
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 12737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1585623097394956
    mean_env_wait_ms: 1.1994796457287862
    mean_inference_ms: 5.061772134555684
    mean_raw_obs_processing_ms: 0.42208764093703555
  time_since_restore: 159.4777626991272
  time_this_iter_s: 31.205461025238037
  time_total_s: 159.4777626991272
  timers:
    learn_throughput: 6778.4
    learn_time_ms: 23868.758
    sample_throughput: 20357.341
    sample_time_ms: 7947.6
    update_time_ms: 30.95
  timestamp: 1602358713
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: cadfc_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cadfc_00000 | RUNNING  | 172.17.0.4:12737 |      5 |          159.478 | 808960 |  222.593 |              279.657 |              119.051 |            848.176 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cadfc_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3584.2291280148424
    time_step_min: 3240
  date: 2020-10-10_19-39-04
  done: false
  episode_len_mean: 841.0650994575045
  episode_reward_max: 279.6565656565654
  episode_reward_mean: 223.25607795860947
  episode_reward_min: 119.05050505050464
  episodes_this_iter: 173
  episodes_total: 1106
  experiment_id: cd0ec222c7014d9f98ef47f997b97438
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 1.0675264767238073
        entropy_coeff: 0.00010000000000000002
        kl: 0.00513859954662621
        model: {}
        policy_loss: -0.0037233642183959353
        total_loss: 15.525576319013323
        vf_explained_var: 0.9425222277641296
        vf_loss: 15.529149532318115
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.58378378378378
    gpu_util_percent0: 0.2556756756756757
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494594594594595
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 12737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15774974788140364
    mean_env_wait_ms: 1.2034136610721198
    mean_inference_ms: 5.000218912905361
    mean_raw_obs_processing_ms: 0.4195018916959382
  time_since_restore: 190.9416971206665
  time_this_iter_s: 31.463934421539307
  time_total_s: 190.9416971206665
  timers:
    learn_throughput: 6775.21
    learn_time_ms: 23879.997
    sample_throughput: 20575.89
    sample_time_ms: 7863.184
    update_time_ms: 32.075
  timestamp: 1602358744
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: cadfc_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cadfc_00000 | RUNNING  | 172.17.0.4:12737 |      6 |          190.942 | 970752 |  223.256 |              279.657 |              119.051 |            841.065 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cadfc_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3577.9320388349515
    time_step_min: 3240
  date: 2020-10-10_19-39-35
  done: false
  episode_len_mean: 835.6930379746835
  episode_reward_max: 279.6565656565654
  episode_reward_mean: 223.6072273366576
  episode_reward_min: 119.05050505050464
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: cd0ec222c7014d9f98ef47f997b97438
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 1.0422822322164262
        entropy_coeff: 0.00010000000000000002
        kl: 0.004976426118186542
        model: {}
        policy_loss: -0.00435679269971193
        total_loss: 13.466025761195592
        vf_explained_var: 0.9594665765762329
        vf_loss: 13.470238072531563
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.155555555555555
    gpu_util_percent0: 0.35694444444444445
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4833333333333325
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 12737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15712671021950736
    mean_env_wait_ms: 1.2067021041427235
    mean_inference_ms: 4.9526821000001915
    mean_raw_obs_processing_ms: 0.41734572246474533
  time_since_restore: 222.12857389450073
  time_this_iter_s: 31.18687677383423
  time_total_s: 222.12857389450073
  timers:
    learn_throughput: 6782.078
    learn_time_ms: 23855.815
    sample_throughput: 20754.378
    sample_time_ms: 7795.56
    update_time_ms: 32.956
  timestamp: 1602358775
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: cadfc_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cadfc_00000 | RUNNING  | 172.17.0.4:12737 |      7 |          222.129 | 1132544 |  223.607 |              279.657 |              119.051 |            835.693 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cadfc_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3573.3407460545195
    time_step_min: 3240
  date: 2020-10-10_19-40-06
  done: false
  episode_len_mean: 831.3431786216596
  episode_reward_max: 279.6565656565654
  episode_reward_mean: 224.26115586242156
  episode_reward_min: 119.05050505050464
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: cd0ec222c7014d9f98ef47f997b97438
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 1.0e-05
        entropy: 0.9954175693648202
        entropy_coeff: 0.00010000000000000002
        kl: 0.005134001440767731
        model: {}
        policy_loss: -0.004425333385630178
        total_loss: 11.576691627502441
        vf_explained_var: 0.9731841683387756
        vf_loss: 11.581087793622698
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.0972972972973
    gpu_util_percent0: 0.27243243243243237
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.48918918918919
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 12737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1565870345269462
    mean_env_wait_ms: 1.2099502223446423
    mean_inference_ms: 4.911200734541301
    mean_raw_obs_processing_ms: 0.41537946368267714
  time_since_restore: 253.1147072315216
  time_this_iter_s: 30.986133337020874
  time_total_s: 253.1147072315216
  timers:
    learn_throughput: 6785.916
    learn_time_ms: 23842.322
    sample_throughput: 20973.558
    sample_time_ms: 7714.094
    update_time_ms: 33.89
  timestamp: 1602358806
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: cadfc_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cadfc_00000 | RUNNING  | 172.17.0.4:12737 |      8 |          253.115 | 1294336 |  224.261 |              279.657 |              119.051 |            831.343 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cadfc_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3572.133918128655
    time_step_min: 3240
  date: 2020-10-10_19-40-38
  done: false
  episode_len_mean: 824.084004602992
  episode_reward_max: 279.6565656565654
  episode_reward_mean: 224.96290871895005
  episode_reward_min: 119.05050505050464
  episodes_this_iter: 316
  episodes_total: 1738
  experiment_id: cd0ec222c7014d9f98ef47f997b97438
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 1.0e-05
        entropy: 0.9662974604538509
        entropy_coeff: 0.00010000000000000002
        kl: 0.005635110894218087
        model: {}
        policy_loss: -0.002474603085179946
        total_loss: 14.737199238368444
        vf_explained_var: 0.977534294128418
        vf_loss: 14.739629677363805
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.59444444444445
    gpu_util_percent0: 0.28555555555555556
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.475
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 12737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15572260240361507
    mean_env_wait_ms: 1.2159972284003289
    mean_inference_ms: 4.845028446815156
    mean_raw_obs_processing_ms: 0.41235999699856246
  time_since_restore: 284.24435234069824
  time_this_iter_s: 31.129645109176636
  time_total_s: 284.24435234069824
  timers:
    learn_throughput: 6787.312
    learn_time_ms: 23837.418
    sample_throughput: 21120.472
    sample_time_ms: 7660.435
    update_time_ms: 34.856
  timestamp: 1602358838
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: cadfc_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cadfc_00000 | RUNNING  | 172.17.0.4:12737 |      9 |          284.244 | 1456128 |  224.963 |              279.657 |              119.051 |            824.084 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cadfc_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3571.2200214132763
    time_step_min: 3240
  date: 2020-10-10_19-41-09
  done: false
  episode_len_mean: 821.1418776371308
  episode_reward_max: 279.6565656565654
  episode_reward_mean: 225.15514320419376
  episode_reward_min: 119.05050505050464
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: cd0ec222c7014d9f98ef47f997b97438
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 1.0e-05
        entropy: 0.9143142827919551
        entropy_coeff: 0.00010000000000000002
        kl: 0.005390113685280085
        model: {}
        policy_loss: -0.005274239071046135
        total_loss: 8.117160422461373
        vf_explained_var: 0.9839610457420349
        vf_loss: 8.122391394206456
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.48108108108108
    gpu_util_percent0: 0.3986486486486487
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486486486486487
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 12737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15537641447741754
    mean_env_wait_ms: 1.2184847112856452
    mean_inference_ms: 4.818150238251384
    mean_raw_obs_processing_ms: 0.41108539325955973
  time_since_restore: 315.22459602355957
  time_this_iter_s: 30.980243682861328
  time_total_s: 315.22459602355957
  timers:
    learn_throughput: 6790.796
    learn_time_ms: 23825.188
    sample_throughput: 21268.773
    sample_time_ms: 7607.021
    update_time_ms: 39.075
  timestamp: 1602358869
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: cadfc_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cadfc_00000 | RUNNING  | 172.17.0.4:12737 |     10 |          315.225 | 1617920 |  225.155 |              279.657 |              119.051 |            821.142 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cadfc_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3569.788252714709
    time_step_min: 3240
  date: 2020-10-10_19-41-40
  done: false
  episode_len_mean: 818.547711781889
  episode_reward_max: 279.6565656565654
  episode_reward_mean: 225.41052688521037
  episode_reward_min: 119.05050505050464
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: cd0ec222c7014d9f98ef47f997b97438
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 1.0e-05
        entropy: 0.8810192176273891
        entropy_coeff: 0.00010000000000000002
        kl: 0.004917973818789635
        model: {}
        policy_loss: -0.004740208765724674
        total_loss: 6.597178356988089
        vf_explained_var: 0.9875577688217163
        vf_loss: 6.601883854184832
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.769444444444442
    gpu_util_percent0: 0.35000000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497222222222223
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 12737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1550602295422993
    mean_env_wait_ms: 1.220841773004976
    mean_inference_ms: 4.793933203740181
    mean_raw_obs_processing_ms: 0.40989707309006806
  time_since_restore: 346.1447501182556
  time_this_iter_s: 30.920154094696045
  time_total_s: 346.1447501182556
  timers:
    learn_throughput: 6799.603
    learn_time_ms: 23794.329
    sample_throughput: 21944.715
    sample_time_ms: 7372.709
    update_time_ms: 38.891
  timestamp: 1602358900
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: cadfc_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cadfc_00000 | RUNNING  | 172.17.0.4:12737 |     11 |          346.145 | 1779712 |  225.411 |              279.657 |              119.051 |            818.548 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cadfc_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3568.0115483319078
    time_step_min: 3240
  date: 2020-10-10_19-42-11
  done: false
  episode_len_mean: 814.3486897717667
  episode_reward_max: 279.6565656565654
  episode_reward_mean: 225.53037133806362
  episode_reward_min: 119.05050505050464
  episodes_this_iter: 312
  episodes_total: 2366
  experiment_id: cd0ec222c7014d9f98ef47f997b97438
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 1.0e-05
        entropy: 0.844686780657087
        entropy_coeff: 0.00010000000000000002
        kl: 0.004463694956419724
        model: {}
        policy_loss: -0.004414605126969816
        total_loss: 8.655857631138392
        vf_explained_var: 0.9896771311759949
        vf_loss: 8.660300799778529
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.055555555555554
    gpu_util_percent0: 0.23111111111111113
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486111111111111
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 12737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15452540162285974
    mean_env_wait_ms: 1.2253392265303327
    mean_inference_ms: 4.75328966210991
    mean_raw_obs_processing_ms: 0.4079502518767279
  time_since_restore: 377.34026193618774
  time_this_iter_s: 31.19551181793213
  time_total_s: 377.34026193618774
  timers:
    learn_throughput: 6799.364
    learn_time_ms: 23795.166
    sample_throughput: 22136.711
    sample_time_ms: 7308.764
    update_time_ms: 36.858
  timestamp: 1602358931
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: cadfc_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cadfc_00000 | RUNNING  | 172.17.0.4:12737 |     12 |           377.34 | 1941504 |   225.53 |              279.657 |              119.051 |            814.349 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cadfc_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3567.3956
    time_step_min: 3240
  date: 2020-10-10_19-42-42
  done: false
  episode_len_mean: 812.4054588607595
  episode_reward_max: 279.6565656565654
  episode_reward_mean: 225.53005529983375
  episode_reward_min: 119.05050505050464
  episodes_this_iter: 162
  episodes_total: 2528
  experiment_id: cd0ec222c7014d9f98ef47f997b97438
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 1.0e-05
        entropy: 0.7968450742108482
        entropy_coeff: 0.00010000000000000002
        kl: 0.003622929831700666
        model: {}
        policy_loss: -0.002791926056878375
        total_loss: 5.57886494909014
        vf_explained_var: 0.9906096458435059
        vf_loss: 5.581713948931013
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.188888888888886
    gpu_util_percent0: 0.3302777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494444444444444
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 12737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15429020566724158
    mean_env_wait_ms: 1.2274296905804563
    mean_inference_ms: 4.73524373526177
    mean_raw_obs_processing_ms: 0.4071066793153895
  time_since_restore: 408.4168927669525
  time_this_iter_s: 31.07663083076477
  time_total_s: 408.4168927669525
  timers:
    learn_throughput: 6806.097
    learn_time_ms: 23771.627
    sample_throughput: 22228.624
    sample_time_ms: 7278.543
    update_time_ms: 36.436
  timestamp: 1602358962
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: cadfc_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cadfc_00000 | RUNNING  | 172.17.0.4:12737 |     13 |          408.417 | 2103296 |   225.53 |              279.657 |              119.051 |            812.405 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cadfc_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3567.4477050413843
    time_step_min: 3240
  date: 2020-10-10_19-43-13
  done: false
  episode_len_mean: 810.7755026061058
  episode_reward_max: 279.6565656565654
  episode_reward_mean: 225.61913250148544
  episode_reward_min: 119.05050505050464
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: cd0ec222c7014d9f98ef47f997b97438
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 1.0e-05
        entropy: 0.7902350297995976
        entropy_coeff: 0.00010000000000000002
        kl: 0.0032940867988924894
        model: {}
        policy_loss: -0.0028724680752410287
        total_loss: 4.587453297206333
        vf_explained_var: 0.9918591380119324
        vf_loss: 4.590394565037319
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.555555555555557
    gpu_util_percent0: 0.31666666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491666666666666
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 12737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15407375599659337
    mean_env_wait_ms: 1.2293721343783524
    mean_inference_ms: 4.719069669274905
    mean_raw_obs_processing_ms: 0.40631726767022175
  time_since_restore: 439.39023637771606
  time_this_iter_s: 30.97334361076355
  time_total_s: 439.39023637771606
  timers:
    learn_throughput: 6808.017
