2020-10-15 12:35:13,672	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  episode_reward_mean: 311.62703440565997
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 205
  episodes_total: 83632
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.147770111295523e-39
        cur_lr: 5.0e-05
        entropy: 0.07289749632279079
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.0057045849825954065
        total_loss: .inf
        vf_explained_var: 0.9992745518684387
        vf_loss: 0.24697931235035261
    num_steps_sampled: 64716800
    num_steps_trained: 64716800
  iterations_since_restore: 400
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.77741935483871
    gpu_util_percent0: 0.34483870967741936
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8774193548387106
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1459768525731781
    mean_env_wait_ms: 1.2113233995971797
    mean_inference_ms: 4.278317552249578
    mean_raw_obs_processing_ms: 0.37449699127061803
  time_since_restore: 10240.791816949844
  time_this_iter_s: 25.683236360549927
  time_total_s: 10240.791816949844
  timers:
    learn_throughput: 8766.033
    learn_time_ms: 18456.695
    sample_throughput: 23663.138
    sample_time_ms: 6837.301
    update_time_ms: 31.678
  timestamp: 1602775887
  timesteps_since_restore: 0
  timesteps_total: 64716800
  training_iteration: 400
  trial_id: e00ea_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 15:31:28,981	WARNING util.py:136 -- The `process_trial` operation took 1.104440450668335 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |    400 |          10240.8 | 64716800 |  311.627 |              331.475 |              148.141 |            772.993 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3002.5584558121777
    time_step_min: 2872
  date: 2020-10-15_15-31-54
  done: false
  episode_len_mean: 773.019566928195
  episode_reward_max: 331.47474747474774
  episode_reward_mean: 311.67725667232037
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 234
  episodes_total: 83866
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.721655166943285e-39
        cur_lr: 5.0e-05
        entropy: 0.07208011051019032
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.00806209706934169
        total_loss: .inf
        vf_explained_var: 0.9994446635246277
        vf_loss: 0.20188860098520914
    num_steps_sampled: 64878592
    num_steps_trained: 64878592
  iterations_since_restore: 401
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.532258064516128
    gpu_util_percent0: 0.3164516129032258
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8774193548387106
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14597622399777632
    mean_env_wait_ms: 1.2112720442605125
    mean_inference_ms: 4.27829481899294
    mean_raw_obs_processing_ms: 0.37449128602354503
  time_since_restore: 10266.455579996109
  time_this_iter_s: 25.66376304626465
  time_total_s: 10266.455579996109
  timers:
    learn_throughput: 8771.811
    learn_time_ms: 18444.537
    sample_throughput: 23632.982
    sample_time_ms: 6846.026
    update_time_ms: 31.412
  timestamp: 1602775914
  timesteps_since_restore: 0
  timesteps_total: 64878592
  training_iteration: 401
  trial_id: e00ea_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 15:31:56,169	WARNING util.py:136 -- The `process_trial` operation took 1.1250369548797607 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 29.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |    401 |          10266.5 | 64878592 |  311.677 |              331.475 |              148.141 |             773.02 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3002.317807958292
    time_step_min: 2872
  date: 2020-10-15_15-32-21
  done: false
  episode_len_mean: 773.0403783237166
  episode_reward_max: 331.47474747474774
  episode_reward_mean: 311.71466974786244
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 189
  episodes_total: 84055
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.082482750414926e-39
        cur_lr: 5.0e-05
        entropy: 0.07276552046338718
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.005171004275325686
        total_loss: .inf
        vf_explained_var: 0.9989134669303894
        vf_loss: 0.3254934574166934
    num_steps_sampled: 65040384
    num_steps_trained: 65040384
  iterations_since_restore: 402
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.845161290322583
    gpu_util_percent0: 0.31161290322580654
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8774193548387106
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14597540224220656
    mean_env_wait_ms: 1.2112298194357825
    mean_inference_ms: 4.2782688219074325
    mean_raw_obs_processing_ms: 0.3744868861184313
  time_since_restore: 10291.953663110733
  time_this_iter_s: 25.498083114624023
  time_total_s: 10291.953663110733
  timers:
    learn_throughput: 8787.048
    learn_time_ms: 18412.555
    sample_throughput: 23646.201
    sample_time_ms: 6842.199
    update_time_ms: 31.611
  timestamp: 1602775941
  timesteps_since_restore: 0
  timesteps_total: 65040384
  training_iteration: 402
  trial_id: e00ea_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 15:32:23,396	WARNING util.py:136 -- The `process_trial` operation took 1.1514637470245361 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 29.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |    402 |            10292 | 65040384 |  311.715 |              331.475 |              148.141 |             773.04 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3002.0701756469484
    time_step_min: 2872
  date: 2020-10-15_15-32-48
  done: false
  episode_len_mean: 773.062603121847
  episode_reward_max: 331.47474747474774
  episode_reward_mean: 311.7510303941547
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 190
  episodes_total: 84245
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.0623724125622388e-38
        cur_lr: 5.0e-05
        entropy: 0.07780833914875984
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.010570286317185188
        total_loss: .inf
        vf_explained_var: 0.998500406742096
        vf_loss: 0.46663814783096313
    num_steps_sampled: 65202176
    num_steps_trained: 65202176
  iterations_since_restore: 403
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.354838709677423
    gpu_util_percent0: 0.315483870967742
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1459748293163313
    mean_env_wait_ms: 1.2111873450326411
    mean_inference_ms: 4.278244565649025
    mean_raw_obs_processing_ms: 0.37448280622246993
  time_since_restore: 10317.527246713638
  time_this_iter_s: 25.573583602905273
  time_total_s: 10317.527246713638
  timers:
    learn_throughput: 8798.125
    learn_time_ms: 18389.372
    sample_throughput: 23643.517
    sample_time_ms: 6842.975
    update_time_ms: 32.394
  timestamp: 1602775968
  timesteps_since_restore: 0
  timesteps_total: 65202176
  training_iteration: 403
  trial_id: e00ea_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 15:32:50,656	WARNING util.py:136 -- The `process_trial` operation took 1.112091302871704 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |    403 |          10317.5 | 65202176 |  311.751 |              331.475 |              148.141 |            773.063 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3002.145374449339
    time_step_min: 2872
  date: 2020-10-15_15-33-16
  done: false
  episode_len_mean: 773.0853632554506
  episode_reward_max: 331.47474747474774
  episode_reward_mean: 311.72356761278013
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 241
  episodes_total: 84486
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.5935586188433586e-38
        cur_lr: 5.0e-05
        entropy: 0.1254341428478559
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.014847879928614324
        total_loss: .inf
        vf_explained_var: 0.9901244640350342
        vf_loss: 4.308443705240886
    num_steps_sampled: 65363968
    num_steps_trained: 65363968
  iterations_since_restore: 404
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.409677419354843
    gpu_util_percent0: 0.30838709677419357
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1459739207216872
    mean_env_wait_ms: 1.2111354727370631
    mean_inference_ms: 4.278216843636699
    mean_raw_obs_processing_ms: 0.3744765773537369
  time_since_restore: 10343.394164562225
  time_this_iter_s: 25.866917848587036
  time_total_s: 10343.394164562225
  timers:
    learn_throughput: 8792.717
    learn_time_ms: 18400.683
    sample_throughput: 23651.857
    sample_time_ms: 6840.562
    update_time_ms: 25.918
  timestamp: 1602775996
  timesteps_since_restore: 0
  timesteps_total: 65363968
  training_iteration: 404
  trial_id: e00ea_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 15:33:18,147	WARNING util.py:136 -- The `process_trial` operation took 1.1887969970703125 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 29.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |    404 |          10343.4 | 65363968 |  311.724 |              331.475 |              148.141 |            773.085 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3002.7060915384795
    time_step_min: 2872
  date: 2020-10-15_15-33-44
  done: false
  episode_len_mean: 773.1039511596051
  episode_reward_max: 331.47474747474774
  episode_reward_mean: 311.6333549466611
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 198
  episodes_total: 84684
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.3903379282650374e-38
        cur_lr: 5.0e-05
        entropy: 0.14411851639548937
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.012426964764017612
        total_loss: .inf
        vf_explained_var: 0.9857611656188965
        vf_loss: 6.803361137708028
    num_steps_sampled: 65525760
    num_steps_trained: 65525760
  iterations_since_restore: 405
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.403225806451616
    gpu_util_percent0: 0.32193548387096776
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14597293158679306
    mean_env_wait_ms: 1.2110907921015188
    mean_inference_ms: 4.2781878898691135
    mean_raw_obs_processing_ms: 0.3744718850687145
  time_since_restore: 10369.394001960754
  time_this_iter_s: 25.999837398529053
  time_total_s: 10369.394001960754
  timers:
    learn_throughput: 8786.889
    learn_time_ms: 18412.888
    sample_throughput: 23652.103
    sample_time_ms: 6840.491
    update_time_ms: 27.813
  timestamp: 1602776024
  timesteps_since_restore: 0
  timesteps_total: 65525760
  training_iteration: 405
  trial_id: e00ea_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 15:33:45,694	WARNING util.py:136 -- The `process_trial` operation took 1.1425719261169434 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |    405 |          10369.4 | 65525760 |  311.633 |              331.475 |              148.141 |            773.104 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3003.199797220028
    time_step_min: 2872
  date: 2020-10-15_15-34-11
  done: false
  episode_len_mean: 773.1236227802458
  episode_reward_max: 331.47474747474774
  episode_reward_mean: 311.5584331585182
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 179
  episodes_total: 84863
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.5855068923975575e-38
        cur_lr: 5.0e-05
        entropy: 0.14540975540876389
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.0120837939515089
        total_loss: .inf
        vf_explained_var: 0.9868630766868591
        vf_loss: 5.798005024592082
    num_steps_sampled: 65687552
    num_steps_trained: 65687552
  iterations_since_restore: 406
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.625806451612906
    gpu_util_percent0: 0.3045161290322581
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8806451612903237
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14597237495707896
    mean_env_wait_ms: 1.211052177493206
    mean_inference_ms: 4.2781667281572
    mean_raw_obs_processing_ms: 0.374467871963023
  time_since_restore: 10395.346286773682
  time_this_iter_s: 25.952284812927246
  time_total_s: 10395.346286773682
  timers:
    learn_throughput: 8782.02
    learn_time_ms: 18423.095
    sample_throughput: 23627.904
    sample_time_ms: 6847.497
    update_time_ms: 28.556
  timestamp: 1602776051
  timesteps_since_restore: 0
  timesteps_total: 65687552
  training_iteration: 406
  trial_id: e00ea_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 15:34:13,320	WARNING util.py:136 -- The `process_trial` operation took 1.1878082752227783 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |    406 |          10395.3 | 65687552 |  311.558 |              331.475 |              148.141 |            773.124 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3003.750176354402
    time_step_min: 2872
  date: 2020-10-15_15-34-39
  done: false
  episode_len_mean: 773.1467602058802
  episode_reward_max: 331.47474747474774
  episode_reward_mean: 311.47816421281146
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 235
  episodes_total: 85098
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.378260338596336e-38
        cur_lr: 5.0e-05
        entropy: 0.1322192338605722
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.012333009518139685
        total_loss: .inf
        vf_explained_var: 0.9887783527374268
        vf_loss: 5.6945187250773115
    num_steps_sampled: 65849344
    num_steps_trained: 65849344
  iterations_since_restore: 407
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.538709677419355
    gpu_util_percent0: 0.3458064516129032
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14597171012512725
    mean_env_wait_ms: 1.211002326857882
    mean_inference_ms: 4.278141047860216
    mean_raw_obs_processing_ms: 0.3744625641320976
  time_since_restore: 10421.132113695145
  time_this_iter_s: 25.785826921463013
  time_total_s: 10421.132113695145
  timers:
    learn_throughput: 8774.421
    learn_time_ms: 18439.051
    sample_throughput: 23607.848
    sample_time_ms: 6853.314
    update_time_ms: 29.485
  timestamp: 1602776079
  timesteps_since_restore: 0
  timesteps_total: 65849344
  training_iteration: 407
  trial_id: e00ea_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 15:34:40,732	WARNING util.py:136 -- The `process_trial` operation took 1.1286485195159912 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 29.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |    407 |          10421.1 | 65849344 |  311.478 |              331.475 |              148.141 |            773.147 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3004.079875688988
    time_step_min: 2872
  date: 2020-10-15_15-35-06
  done: false
  episode_len_mean: 773.1699292010503
  episode_reward_max: 331.47474747474774
  episode_reward_mean: 311.43359727242427
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 214
  episodes_total: 85312
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 8.067390507894504e-38
        cur_lr: 5.0e-05
        entropy: 0.11484989213446777
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.01139259192859754
        total_loss: .inf
        vf_explained_var: 0.9915947914123535
        vf_loss: 3.6907278299331665
    num_steps_sampled: 66011136
    num_steps_trained: 66011136
  iterations_since_restore: 408
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.245161290322585
    gpu_util_percent0: 0.3129032258064516
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14597066459442737
    mean_env_wait_ms: 1.2109561890807512
    mean_inference_ms: 4.278111818619066
    mean_raw_obs_processing_ms: 0.3744577032550179
  time_since_restore: 10446.989389181137
  time_this_iter_s: 25.85727548599243
  time_total_s: 10446.989389181137
  timers:
    learn_throughput: 8778.233
    learn_time_ms: 18431.044
    sample_throughput: 23645.448
    sample_time_ms: 6842.416
    update_time_ms: 29.528
  timestamp: 1602776106
  timesteps_since_restore: 0
  timesteps_total: 66011136
  training_iteration: 408
  trial_id: e00ea_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 15:35:08,227	WARNING util.py:136 -- The `process_trial` operation took 1.1424140930175781 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |    408 |            10447 | 66011136 |  311.434 |              331.475 |              148.141 |             773.17 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3004.253993890664
    time_step_min: 2872
  date: 2020-10-15_15-35-33
  done: false
  episode_len_mean: 773.1892261800316
  episode_reward_max: 331.47474747474774
  episode_reward_mean: 311.41196311243704
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 173
  episodes_total: 85485
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.2101085761841754e-37
        cur_lr: 5.0e-05
