2020-10-08 20:21:59,297	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    vram_util_percent2: 0.0
  pid: 60715
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15959629278970028
    mean_env_wait_ms: 1.6904213366397376
    mean_inference_ms: 4.884385678890964
    mean_raw_obs_processing_ms: 0.4315548140678408
  time_since_restore: 527.8041427135468
  time_this_iter_s: 37.609546184539795
  time_total_s: 527.8041427135468
  timers:
    learn_throughput: 5526.615
    learn_time_ms: 29275.065
    sample_throughput: 19956.058
    sample_time_ms: 8107.413
    update_time_ms: 29.583
  timestamp: 1602189057
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: ebe4c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ebe4c_00000 | RUNNING  | 172.17.0.4:60715 |     14 |          527.804 | 2265088 |  227.886 |              285.717 |              115.788 |            812.024 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ebe4c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3160.0
  date: 2020-10-08_20-31-35
  done: false
  episode_len_mean: 810.475744975745
  episode_reward_max: 285.7171717171717
  episode_reward_mean: 228.08089208089206
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 200
  episodes_total: 2886
  experiment_id: bec1a2dbbbc948ccaa2764bffb79f2b0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 5.0e-05
        entropy: 0.7854501485824585
        entropy_coeff: 0.0
        kl: 0.004445011354982853
        model: {}
        policy_loss: -0.01012099115177989
        total_loss: 3.7295833110809324
        vf_explained_var: 0.9948934316635132
        vf_loss: 3.739676523208618
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.450000000000003
    gpu_util_percent0: 0.3309090909090909
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.770454545454545
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60715
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15925163898024672
    mean_env_wait_ms: 1.6927963825046741
    mean_inference_ms: 4.864028767758223
    mean_raw_obs_processing_ms: 0.4303284578480222
  time_since_restore: 565.1163468360901
  time_this_iter_s: 37.312204122543335
  time_total_s: 565.1163468360901
  timers:
    learn_throughput: 5528.03
    learn_time_ms: 29267.568
    sample_throughput: 19945.233
    sample_time_ms: 8111.813
    update_time_ms: 29.838
  timestamp: 1602189095
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: ebe4c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ebe4c_00000 | RUNNING  | 172.17.0.4:60715 |     15 |          565.116 | 2426880 |  228.081 |              285.717 |              115.788 |            810.476 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ebe4c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3160.0
  date: 2020-10-08_20-32-12
  done: true
  episode_len_mean: 808.7193037974683
  episode_reward_max: 285.7171717171717
  episode_reward_mean: 228.3068117887738
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 274
  episodes_total: 3160
  experiment_id: bec1a2dbbbc948ccaa2764bffb79f2b0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 5.0e-05
        entropy: 0.7439213156700134
        entropy_coeff: 0.0
        kl: 0.004614706337451935
        model: {}
        policy_loss: -0.009161361306905747
        total_loss: 3.451513957977295
        vf_explained_var: 0.9945780634880066
        vf_loss: 3.460660791397095
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.015909090909098
    gpu_util_percent0: 0.325
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.770454545454548
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60715
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15884811097658694
    mean_env_wait_ms: 1.696056083207918
    mean_inference_ms: 4.83993157671173
    mean_raw_obs_processing_ms: 0.4289187800684538
  time_since_restore: 602.7632892131805
  time_this_iter_s: 37.646942377090454
  time_total_s: 602.7632892131805
  timers:
    learn_throughput: 5527.882
    learn_time_ms: 29268.352
    sample_throughput: 19915.018
    sample_time_ms: 8124.12
    update_time_ms: 30.218
  timestamp: 1602189132
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: ebe4c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ebe4c_00000 | TERMINATED |       |     16 |          602.763 | 2588672 |  228.307 |              285.717 |              115.788 |            808.719 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ebe4c_00000 | TERMINATED |       |     16 |          602.763 | 2588672 |  228.307 |              285.717 |              115.788 |            808.719 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


