2020-10-11 00:24:06,474	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
| PPO_jss_env_13916_00000 | RUNNING  | 172.17.0.4:8195 |      4 |           122.68 | 647168 |  218.972 |              281.778 |               127.99 |            884.035 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13916_00000:
  custom_metrics:
    time_step_max: 4211
    time_step_mean: 3599.3700787401576
    time_step_min: 3196
  date: 2020-10-11_00-26-47
  done: false
  episode_len_mean: 880.8392405063291
  episode_reward_max: 281.77777777777743
  episode_reward_mean: 220.5882879427181
  episode_reward_min: 127.98989898989866
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 90a115d7cae042ef9ccd55edbdc29f97
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.105880149773189
        entropy_coeff: 0.00010000000000000002
        kl: 0.008024138963914343
        model: {}
        policy_loss: -0.017010629210355028
        total_loss: 23.298068591526576
        vf_explained_var: 0.9591283798217773
        vf_loss: 23.31358460017613
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.61714285714286
    gpu_util_percent0: 0.32628571428571435
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.48
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 8195
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1604512370872804
    mean_env_wait_ms: 1.1870251248031474
    mean_inference_ms: 5.035023714021065
    mean_raw_obs_processing_ms: 0.42706871685870723
  time_since_restore: 152.1474211215973
  time_this_iter_s: 29.46783471107483
  time_total_s: 152.1474211215973
  timers:
    learn_throughput: 7170.563
    learn_time_ms: 22563.36
    sample_throughput: 20852.339
    sample_time_ms: 7758.938
    update_time_ms: 48.597
  timestamp: 1602376007
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: '13916_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13916_00000 | RUNNING  | 172.17.0.4:8195 |      5 |          152.147 | 808960 |  220.588 |              281.778 |               127.99 |            880.839 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13916_00000:
  custom_metrics:
    time_step_max: 4211
    time_step_mean: 3589.2368168744006
    time_step_min: 3196
  date: 2020-10-11_00-27-17
  done: false
  episode_len_mean: 873.8375350140057
  episode_reward_max: 281.77777777777743
  episode_reward_mean: 222.76411170528797
  episode_reward_min: 127.98989898989866
  episodes_this_iter: 281
  episodes_total: 1071
  experiment_id: 90a115d7cae042ef9ccd55edbdc29f97
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0920478701591492
        entropy_coeff: 0.00010000000000000002
        kl: 0.007303245864542467
        model: {}
        policy_loss: -0.016171092483481125
        total_loss: 26.838384764535085
        vf_explained_var: 0.9679027199745178
        vf_loss: 26.853204454694474
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.905714285714286
    gpu_util_percent0: 0.31714285714285706
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.474285714285714
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 8195
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15859049810920395
    mean_env_wait_ms: 1.188794504900874
    mean_inference_ms: 4.931042962025283
    mean_raw_obs_processing_ms: 0.4212355197370307
  time_since_restore: 182.21254515647888
  time_this_iter_s: 30.065124034881592
  time_total_s: 182.21254515647888
  timers:
    learn_throughput: 7163.554
    learn_time_ms: 22585.438
    sample_throughput: 21070.166
    sample_time_ms: 7678.725
    update_time_ms: 46.023
  timestamp: 1602376037
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: '13916_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13916_00000 | RUNNING  | 172.17.0.4:8195 |      6 |          182.213 | 970752 |  222.764 |              281.778 |               127.99 |            873.838 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13916_00000:
  custom_metrics:
    time_step_max: 4211
    time_step_mean: 3582.23786407767
    time_step_min: 3196
  date: 2020-10-11_00-27-48
  done: false
  episode_len_mean: 870.1787974683544
  episode_reward_max: 281.77777777777743
  episode_reward_mean: 224.02952787367326
  episode_reward_min: 127.98989898989866
  episodes_this_iter: 193
  episodes_total: 1264
  experiment_id: 90a115d7cae042ef9ccd55edbdc29f97
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.1011959314346313
        entropy_coeff: 0.00010000000000000002
        kl: 0.007233736371355397
        model: {}
        policy_loss: -0.015470324217208795
        total_loss: 18.43860081263951
        vf_explained_var: 0.96905517578125
        vf_loss: 18.452734810965403
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.834285714285713
    gpu_util_percent0: 0.3208571428571429
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497142857142857
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 8195
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15773843266889886
    mean_env_wait_ms: 1.190040436509453
    mean_inference_ms: 4.88040475158492
    mean_raw_obs_processing_ms: 0.4185630087649625
  time_since_restore: 212.54080414772034
  time_this_iter_s: 30.328258991241455
  time_total_s: 212.54080414772034
  timers:
    learn_throughput: 7150.04
    learn_time_ms: 22628.126
    sample_throughput: 21201.677
    sample_time_ms: 7631.094
    update_time_ms: 45.874
  timestamp: 1602376068
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: '13916_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13916_00000 | RUNNING  | 172.17.0.4:8195 |      7 |          212.541 | 1132544 |   224.03 |              281.778 |               127.99 |            870.179 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13916_00000:
  custom_metrics:
    time_step_max: 4211
    time_step_mean: 3577.050932568149
    time_step_min: 3196
  date: 2020-10-11_00-28-18
  done: false
  episode_len_mean: 868.1990154711674
  episode_reward_max: 281.77777777777743
  episode_reward_mean: 224.60467544644746
  episode_reward_min: 127.98989898989866
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 90a115d7cae042ef9ccd55edbdc29f97
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0803832582065038
        entropy_coeff: 0.00010000000000000002
        kl: 0.007583368303520339
        model: {}
        policy_loss: -0.016576535035190836
        total_loss: 16.651049818311417
        vf_explained_var: 0.9722217917442322
        vf_loss: 16.666217803955078
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.944444444444446
    gpu_util_percent0: 0.34222222222222226
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 8195
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1571319731911824
    mean_env_wait_ms: 1.1909029914889953
    mean_inference_ms: 4.845406889133061
    mean_raw_obs_processing_ms: 0.4166294302578157
  time_since_restore: 242.89952993392944
  time_this_iter_s: 30.358725786209106
  time_total_s: 242.89952993392944
  timers:
    learn_throughput: 7145.739
    learn_time_ms: 22641.744
    sample_throughput: 21234.717
    sample_time_ms: 7619.221
    update_time_ms: 44.355
  timestamp: 1602376098
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: '13916_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13916_00000 | RUNNING  | 172.17.0.4:8195 |      8 |            242.9 | 1294336 |  224.605 |              281.778 |               127.99 |            868.199 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13916_00000:
  custom_metrics:
    time_step_max: 4211
    time_step_mean: 3571.27706185567
    time_step_min: 3196
  date: 2020-10-11_00-28-48
  done: false
  episode_len_mean: 866.5981012658228
  episode_reward_max: 281.77777777777743
  episode_reward_mean: 225.47887098836452
  episode_reward_min: 127.98989898989866
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 90a115d7cae042ef9ccd55edbdc29f97
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.060730048588344
        entropy_coeff: 0.00010000000000000002
        kl: 0.007342381702203836
        model: {}
        policy_loss: -0.017237438886825527
        total_loss: 16.26710523877825
        vf_explained_var: 0.9711273312568665
        vf_loss: 16.28297996520996
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.034285714285716
    gpu_util_percent0: 0.34314285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497142857142857
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 8195
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15660012571119386
    mean_env_wait_ms: 1.1916351438236379
    mean_inference_ms: 4.814872767933895
    mean_raw_obs_processing_ms: 0.41491146494083064
  time_since_restore: 273.04462909698486
  time_this_iter_s: 30.14509916305542
  time_total_s: 273.04462909698486
  timers:
    learn_throughput: 7144.438
    learn_time_ms: 22645.868
    sample_throughput: 21329.847
    sample_time_ms: 7585.24
    update_time_ms: 42.245
  timestamp: 1602376128
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: '13916_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13916_00000 | RUNNING  | 172.17.0.4:8195 |      9 |          273.045 | 1456128 |  225.479 |              281.778 |               127.99 |            866.598 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13916_00000:
  custom_metrics:
    time_step_max: 4211
    time_step_mean: 3563.3666472980826
    time_step_min: 3196
  date: 2020-10-11_00-29-19
  done: false
  episode_len_mean: 863.7833047455689
  episode_reward_max: 281.77777777777743
  episode_reward_mean: 226.84474245023114
  episode_reward_min: 127.98989898989866
  episodes_this_iter: 169
  episodes_total: 1749
  experiment_id: 90a115d7cae042ef9ccd55edbdc29f97
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.024056817804064
        entropy_coeff: 0.00010000000000000002
        kl: 0.007914221047290735
        model: {}
        policy_loss: -0.01720719558319875
        total_loss: 15.68863821029663
        vf_explained_var: 0.9744613766670227
        vf_loss: 15.70436464037214
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.314285714285717
    gpu_util_percent0: 0.3568571428571429
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491428571428571
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 8195
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15610449952715444
    mean_env_wait_ms: 1.192540874721063
    mean_inference_ms: 4.786169843136342
    mean_raw_obs_processing_ms: 0.4132217769334354
  time_since_restore: 303.2809352874756
  time_this_iter_s: 30.236306190490723
  time_total_s: 303.2809352874756
  timers:
    learn_throughput: 7139.438
    learn_time_ms: 22661.729
    sample_throughput: 21395.214
    sample_time_ms: 7562.065
    update_time_ms: 40.278
  timestamp: 1602376159
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: '13916_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13916_00000 | RUNNING  | 172.17.0.4:8195 |     10 |          303.281 | 1617920 |  226.845 |              281.778 |               127.99 |            863.783 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13916_00000:
  custom_metrics:
    time_step_max: 4211
    time_step_mean: 3547.201684836472
    time_step_min: 3196
  date: 2020-10-11_00-29-49
  done: false
  episode_len_mean: 858.1730205278592
  episode_reward_max: 284.35353535353585
  episode_reward_mean: 229.3084362688467
  episode_reward_min: 127.98989898989866
  episodes_this_iter: 297
  episodes_total: 2046
  experiment_id: 90a115d7cae042ef9ccd55edbdc29f97
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0186220577784948
        entropy_coeff: 0.00010000000000000002
        kl: 0.007204257184639573
        model: {}
        policy_loss: -0.015155769709963351
        total_loss: 18.25770514351981
        vf_explained_var: 0.9756985306739807
        vf_loss: 18.271521704537527
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.568571428571428
    gpu_util_percent0: 0.33514285714285713
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4714285714285715
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 8195
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15537958955499973
    mean_env_wait_ms: 1.1941547339172105
    mean_inference_ms: 4.744957632301373
    mean_raw_obs_processing_ms: 0.4108534829487936
  time_since_restore: 333.14472126960754
  time_this_iter_s: 29.863785982131958
  time_total_s: 333.14472126960754
  timers:
    learn_throughput: 7146.469
    learn_time_ms: 22639.432
    sample_throughput: 21882.669
    sample_time_ms: 7393.614
    update_time_ms: 40.304
  timestamp: 1602376189
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: '13916_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13916_00000 | RUNNING  | 172.17.0.4:8195 |     11 |          333.145 | 1779712 |  229.308 |              284.354 |               127.99 |            858.173 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13916_00000:
  custom_metrics:
    time_step_max: 4211
    time_step_mean: 3538.635531135531
    time_step_min: 3196
  date: 2020-10-11_00-30-19
  done: false
  episode_len_mean: 855.6573236889693
  episode_reward_max: 284.35353535353585
  episode_reward_mean: 230.63346850055694
  episode_reward_min: 127.98989898989866
  episodes_this_iter: 166
  episodes_total: 2212
  experiment_id: 90a115d7cae042ef9ccd55edbdc29f97
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0039416807038444
        entropy_coeff: 0.00010000000000000002
        kl: 0.007015820093719023
        model: {}
        policy_loss: -0.014375619423974837
        total_loss: 10.579041412898473
        vf_explained_var: 0.9804452657699585
        vf_loss: 10.59211472102574
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.385714285714286
    gpu_util_percent0: 0.2977142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.485714285714286
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 8195
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1550472278082564
    mean_env_wait_ms: 1.1950356926222319
    mean_inference_ms: 4.725575743820769
    mean_raw_obs_processing_ms: 0.4097670273714969
  time_since_restore: 363.1275074481964
  time_this_iter_s: 29.982786178588867
  time_total_s: 363.1275074481964
  timers:
    learn_throughput: 7146.084
    learn_time_ms: 22640.653
    sample_throughput: 22051.507
    sample_time_ms: 7337.004
    update_time_ms: 38.555
  timestamp: 1602376219
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: '13916_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13916_00000 | RUNNING  | 172.17.0.4:8195 |     12 |          363.128 | 1941504 |  230.633 |              284.354 |               127.99 |            855.657 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13916_00000:
  custom_metrics:
    time_step_max: 4211
    time_step_mean: 3530.675064047822
    time_step_min: 3196
  date: 2020-10-11_00-30-49
  done: false
  episode_len_mean: 853.1822784810126
  episode_reward_max: 285.2626262626264
  episode_reward_mean: 231.76013297532273
  episode_reward_min: 127.98989898989866
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 90a115d7cae042ef9ccd55edbdc29f97
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9916257815701621
        entropy_coeff: 0.00010000000000000002
        kl: 0.007168289174192718
        model: {}
        policy_loss: -0.017465933824756315
        total_loss: 11.533691610608782
        vf_explained_var: 0.9775316119194031
        vf_loss: 11.549822739192418
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.994285714285716
    gpu_util_percent0: 0.30942857142857144
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494285714285714
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 8195
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15476094824681155
    mean_env_wait_ms: 1.1958237822838043
    mean_inference_ms: 4.70882726901844
    mean_raw_obs_processing_ms: 0.4088029345515253
  time_since_restore: 392.96140241622925
  time_this_iter_s: 29.833894968032837
  time_total_s: 392.96140241622925
  timers:
    learn_throughput: 7152.453
    learn_time_ms: 22620.492
    sample_throughput: 22111.4
    sample_time_ms: 7317.131
    update_time_ms: 36.445
  timestamp: 1602376249
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: '13916_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13916_00000 | RUNNING  | 172.17.0.4:8195 |     13 |          392.961 | 2103296 |   231.76 |              285.263 |               127.99 |            853.182 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13916_00000:
  custom_metrics:
    time_step_max: 4211
    time_step_mean: 3523.2339158061955
    time_step_min: 3196
  date: 2020-10-11_00-31-19
  done: false
  episode_len_mean: 850.3813825608798
  episode_reward_max: 285.2626262626264
  episode_reward_mean: 232.87319780681906
  episode_reward_min: 127.98989898989866
  episodes_this_iter: 176
  episodes_total: 2546
  experiment_id: 90a115d7cae042ef9ccd55edbdc29f97
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9537116757461003
        entropy_coeff: 0.00010000000000000002
        kl: 0.007702718023210764
        model: {}
        policy_loss: -0.016937840996044024
        total_loss: 12.503281388963972
        vf_explained_var: 0.9794794321060181
        vf_loss: 12.518774236951556
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.63714285714286
    gpu_util_percent0: 0.30742857142857144
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488571428571428
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 8195
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15447601429770505
    mean_env_wait_ms: 1.1967214586647195
    mean_inference_ms: 4.69188610151001
    mean_raw_obs_processing_ms: 0.4077997493567545
  time_since_restore: 422.97682523727417
  time_this_iter_s: 30.015422821044922
