2020-10-11 03:47:23,760	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
| PPO_jss_env_79b7c_00000 | RUNNING  | 172.17.0.4:3236 |      4 |          142.709 | 647168 |   219.72 |              274.051 |              71.9293 |             863.93 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_79b7c_00000:
  custom_metrics:
    time_step_max: 4581
    time_step_mean: 3601.1823529411763
    time_step_min: 3273
  date: 2020-10-11_03-50-30
  done: false
  episode_len_mean: 854.2380410022779
  episode_reward_max: 274.0505050505047
  episode_reward_mean: 220.21810358712392
  episode_reward_min: 71.92929292929274
  episodes_this_iter: 246
  episodes_total: 878
  experiment_id: 90090e73d5bf425c8655db56b2274fad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0312368614333016
        entropy_coeff: 0.00010000000000000002
        kl: 0.013365275226533413
        model: {}
        policy_loss: -0.01905492363896753
        total_loss: 8.937845025743757
        vf_explained_var: 0.9795241951942444
        vf_loss: 8.954329899379186
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.895
    gpu_util_percent0: 0.38075000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4825
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 3236
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16089401443103238
    mean_env_wait_ms: 1.2106849969913862
    mean_inference_ms: 5.003094967013789
    mean_raw_obs_processing_ms: 0.4276901328889427
  time_since_restore: 177.65599274635315
  time_this_iter_s: 34.947078704833984
  time_total_s: 177.65599274635315
  timers:
    learn_throughput: 5821.656
    learn_time_ms: 27791.405
    sample_throughput: 21259.5
    sample_time_ms: 7610.339
    update_time_ms: 78.623
  timestamp: 1602388230
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 79b7c_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_79b7c_00000 | RUNNING  | 172.17.0.4:3236 |      5 |          177.656 | 808960 |  220.218 |              274.051 |              71.9293 |            854.238 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_79b7c_00000:
  custom_metrics:
    time_step_max: 4581
    time_step_mean: 3598.9322820037105
    time_step_min: 3273
  date: 2020-10-11_03-51-05
  done: false
  episode_len_mean: 847.9122965641953
  episode_reward_max: 274.0505050505047
  episode_reward_mean: 220.81745118453966
  episode_reward_min: 71.92929292929274
  episodes_this_iter: 228
  episodes_total: 1106
  experiment_id: 90090e73d5bf425c8655db56b2274fad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0264701672962733
        entropy_coeff: 0.00010000000000000002
        kl: 0.012899184399949653
        model: {}
        policy_loss: -0.020378501753189733
        total_loss: 5.687450170516968
        vf_explained_var: 0.9852557182312012
        vf_loss: 5.705351488930838
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.165000000000003
    gpu_util_percent0: 0.3415
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489999999999999
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 3236
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15942432847743243
    mean_env_wait_ms: 1.2139069461398324
    mean_inference_ms: 4.925712241681351
    mean_raw_obs_processing_ms: 0.4231076018262806
  time_since_restore: 212.39793252944946
  time_this_iter_s: 34.74193978309631
  time_total_s: 212.39793252944946
  timers:
    learn_throughput: 5829.353
    learn_time_ms: 27754.709
    sample_throughput: 21509.574
    sample_time_ms: 7521.86
    update_time_ms: 72.275
  timestamp: 1602388265
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 79b7c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_79b7c_00000 | RUNNING  | 172.17.0.4:3236 |      6 |          212.398 | 970752 |  220.817 |              274.051 |              71.9293 |            847.912 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_79b7c_00000:
  custom_metrics:
    time_step_max: 4581
    time_step_mean: 3591.847087378641
    time_step_min: 3273
  date: 2020-10-11_03-51-40
  done: false
  episode_len_mean: 843.5632911392405
  episode_reward_max: 274.0505050505047
  episode_reward_mean: 221.74025859864454
  episode_reward_min: 71.92929292929274
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 90090e73d5bf425c8655db56b2274fad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9784489784921918
        entropy_coeff: 0.00010000000000000002
        kl: 0.013751964750034469
        model: {}
        policy_loss: -0.018733240198343992
        total_loss: 4.1398260082517355
        vf_explained_var: 0.9893166422843933
        vf_loss: 4.155906575066703
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.6390243902439
    gpu_util_percent0: 0.3965853658536585
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502439024390244
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 3236
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15862473842430982
    mean_env_wait_ms: 1.2157987163592778
    mean_inference_ms: 4.8831272706172655
    mean_raw_obs_processing_ms: 0.42048212133894164
  time_since_restore: 247.29025530815125
  time_this_iter_s: 34.89232277870178
  time_total_s: 247.29025530815125
  timers:
    learn_throughput: 5829.755
    learn_time_ms: 27752.796
    sample_throughput: 21691.529
    sample_time_ms: 7458.764
    update_time_ms: 64.892
  timestamp: 1602388300
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 79b7c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_79b7c_00000 | RUNNING  | 172.17.0.4:3236 |      7 |           247.29 | 1132544 |   221.74 |              274.051 |              71.9293 |            843.563 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_79b7c_00000:
  custom_metrics:
    time_step_max: 4581
    time_step_mean: 3588.0014347202296
    time_step_min: 3273
  date: 2020-10-11_03-52-15
  done: false
  episode_len_mean: 840.4880450070324
  episode_reward_max: 274.0505050505047
  episode_reward_mean: 222.49742147210492
  episode_reward_min: 71.92929292929274
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 90090e73d5bf425c8655db56b2274fad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9355012476444244
        entropy_coeff: 0.00010000000000000002
        kl: 0.012841540854424238
        model: {}
        policy_loss: -0.019386535310851678
        total_loss: 4.082937700407846
        vf_explained_var: 0.9904271364212036
        vf_loss: 4.0998493773596625
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.1390243902439
    gpu_util_percent0: 0.32268292682926825
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497560975609756
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 3236
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1579256877898227
    mean_env_wait_ms: 1.2175024188182477
    mean_inference_ms: 4.845952106590638
    mean_raw_obs_processing_ms: 0.4181199685804222
  time_since_restore: 282.3161885738373
  time_this_iter_s: 35.025933265686035
  time_total_s: 282.3161885738373
  timers:
    learn_throughput: 5825.692
    learn_time_ms: 27772.15
    sample_throughput: 21852.317
    sample_time_ms: 7403.883
    update_time_ms: 61.518
  timestamp: 1602388335
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 79b7c_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_79b7c_00000 | RUNNING  | 172.17.0.4:3236 |      8 |          282.316 | 1294336 |  222.497 |              274.051 |              71.9293 |            840.488 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_79b7c_00000:
  custom_metrics:
    time_step_max: 4581
    time_step_mean: 3581.479904019196
    time_step_min: 3273
  date: 2020-10-11_03-52-50
  done: false
  episode_len_mean: 836.0731563421829
  episode_reward_max: 274.0505050505047
  episode_reward_mean: 223.44873513900058
  episode_reward_min: 71.92929292929274
  episodes_this_iter: 273
  episodes_total: 1695
  experiment_id: 90090e73d5bf425c8655db56b2274fad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8865315445831844
        entropy_coeff: 0.00010000000000000002
        kl: 0.011193592101335526
        model: {}
        policy_loss: -0.01807991456839123
        total_loss: 5.319871323449271
        vf_explained_var: 0.9926224946975708
        vf_loss: 5.335801226752145
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.04
    gpu_util_percent0: 0.31975000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4799999999999995
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 3236
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15696513526709316
    mean_env_wait_ms: 1.2202858167914379
    mean_inference_ms: 4.793382729156925
    mean_raw_obs_processing_ms: 0.41483269040732684
  time_since_restore: 317.2618134021759
  time_this_iter_s: 34.94562482833862
  time_total_s: 317.2618134021759
  timers:
    learn_throughput: 5826.174
    learn_time_ms: 27769.854
    sample_throughput: 21958.998
    sample_time_ms: 7367.914
    update_time_ms: 59.09
  timestamp: 1602388370
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 79b7c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_79b7c_00000 | RUNNING  | 172.17.0.4:3236 |      9 |          317.262 | 1456128 |  223.449 |              274.051 |              71.9293 |            836.073 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_79b7c_00000:
  custom_metrics:
    time_step_max: 4581
    time_step_mean: 3578.9255888650964
    time_step_min: 3273
  date: 2020-10-11_03-53-25
  done: false
  episode_len_mean: 833.8037974683544
  episode_reward_max: 274.0505050505047
  episode_reward_mean: 223.8084484081319
  episode_reward_min: 71.92929292929274
  episodes_this_iter: 201
  episodes_total: 1896
  experiment_id: 90090e73d5bf425c8655db56b2274fad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8546519705227443
        entropy_coeff: 0.00010000000000000002
        kl: 0.012178398402673858
        model: {}
        policy_loss: -0.01978121032672269
        total_loss: 3.266998972211565
        vf_explained_var: 0.9939385652542114
        vf_loss: 3.2844299418585643
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.732499999999998
    gpu_util_percent0: 0.44175000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5025
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 3236
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15640371480060666
    mean_env_wait_ms: 1.222026769192169
    mean_inference_ms: 4.7618990280586155
    mean_raw_obs_processing_ms: 0.41286621894847825
  time_since_restore: 352.23164463043213
  time_this_iter_s: 34.969831228256226
  time_total_s: 352.23164463043213
  timers:
    learn_throughput: 5823.655
    learn_time_ms: 27781.867
    sample_throughput: 22072.548
    sample_time_ms: 7330.01
    update_time_ms: 56.939
  timestamp: 1602388405
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 79b7c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_79b7c_00000 | RUNNING  | 172.17.0.4:3236 |     10 |          352.232 | 1617920 |  223.808 |              274.051 |              71.9293 |            833.804 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_79b7c_00000:
  custom_metrics:
    time_step_max: 4581
    time_step_mean: 3576.5483711747283
    time_step_min: 3273
  date: 2020-10-11_03-54-00
  done: false
  episode_len_mean: 831.6426484907497
  episode_reward_max: 274.0505050505047
  episode_reward_mean: 224.26759808405373
  episode_reward_min: 71.92929292929274
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 90090e73d5bf425c8655db56b2274fad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.824029803276062
        entropy_coeff: 0.00010000000000000002
        kl: 0.011623075364955835
        model: {}
        policy_loss: -0.01997815810942224
        total_loss: 2.6984662328447615
        vf_explained_var: 0.9948481917381287
        vf_loss: 2.7162021228245328
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.390243902439025
    gpu_util_percent0: 0.38658536585365855
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497560975609756
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 3236
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15601524768101657
    mean_env_wait_ms: 1.223302231284329
    mean_inference_ms: 4.740058845727592
    mean_raw_obs_processing_ms: 0.41149551549947166
  time_since_restore: 387.2815799713135
  time_this_iter_s: 35.04993534088135
  time_total_s: 387.2815799713135
  timers:
    learn_throughput: 5831.606
    learn_time_ms: 27743.986
    sample_throughput: 22592.275
    sample_time_ms: 7161.386
    update_time_ms: 50.693
  timestamp: 1602388440
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 79b7c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_79b7c_00000 | RUNNING  | 172.17.0.4:3236 |     11 |          387.282 | 1779712 |  224.268 |              274.051 |              71.9293 |            831.643 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_79b7c_00000:
  custom_metrics:
    time_step_max: 4581
    time_step_mean: 3571.9574175824177
    time_step_min: 3273
  date: 2020-10-11_03-54-35
  done: false
  episode_len_mean: 830.007233273056
  episode_reward_max: 274.0505050505047
  episode_reward_mean: 225.00726980473812
  episode_reward_min: 71.92929292929274
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 90090e73d5bf425c8655db56b2274fad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7896963102476937
        entropy_coeff: 0.00010000000000000002
        kl: 0.011191743958209242
        model: {}
        policy_loss: -0.01974713908774512
        total_loss: 2.4721424068723405
        vf_explained_var: 0.9954738616943359
        vf_loss: 2.4897301367350986
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.614634146341466
    gpu_util_percent0: 0.2626829268292683
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 3236
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15566487754817834
    mean_env_wait_ms: 1.2245758058930682
    mean_inference_ms: 4.720337177805598
    mean_raw_obs_processing_ms: 0.4102309023228298
  time_since_restore: 422.6193723678589
  time_this_iter_s: 35.33779239654541
  time_total_s: 422.6193723678589
  timers:
    learn_throughput: 5827.259
    learn_time_ms: 27764.684
    sample_throughput: 22723.097
    sample_time_ms: 7120.156
    update_time_ms: 45.249
  timestamp: 1602388475
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 79b7c_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_79b7c_00000 | RUNNING  | 172.17.0.4:3236 |     12 |          422.619 | 1941504 |  225.007 |              274.051 |              71.9293 |            830.007 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_79b7c_00000:
  custom_metrics:
    time_step_max: 4581
    time_step_mean: 3562.8761061946902
    time_step_min: 3273
  date: 2020-10-11_03-55-11
  done: false
  episode_len_mean: 827.3802704852824
  episode_reward_max: 274.0505050505047
  episode_reward_mean: 226.4989151659796
  episode_reward_min: 71.92929292929274
  episodes_this_iter: 302
  episodes_total: 2514
  experiment_id: 90090e73d5bf425c8655db56b2274fad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7577954913888659
        entropy_coeff: 0.00010000000000000002
        kl: 0.01014237358633961
        model: {}
        policy_loss: -0.016304380642915412
        total_loss: 3.2584745713642667
        vf_explained_var: 0.9956944584846497
        vf_loss: 3.2728262969425748
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.37073170731707
    gpu_util_percent0: 0.27536585365853655
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.487804878048781
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 3236
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15508501588119877
    mean_env_wait_ms: 1.2269158485605087
    mean_inference_ms: 4.687951753187695
    mean_raw_obs_processing_ms: 0.4081984849242406
  time_since_restore: 457.9715666770935
  time_this_iter_s: 35.35219430923462
  time_total_s: 457.9715666770935
  timers:
    learn_throughput: 5824.944
    learn_time_ms: 27775.717
    sample_throughput: 22689.93
    sample_time_ms: 7130.564
    update_time_ms: 39.487
  timestamp: 1602388511
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 79b7c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_79b7c_00000 | RUNNING  | 172.17.0.4:3236 |     13 |          457.972 | 2103296 |  226.499 |              274.051 |              71.9293 |             827.38 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_79b7c_00000:
  custom_metrics:
    time_step_max: 4581
    time_step_mean: 3558.252445447705
    time_step_min: 3273
  date: 2020-10-11_03-55-46
  done: false
  episode_len_mean: 826.1090841399852
  episode_reward_max: 274.0505050505047
  episode_reward_mean: 227.1116075122032
  episode_reward_min: 71.92929292929274
  episodes_this_iter: 172
  episodes_total: 2686
  experiment_id: 90090e73d5bf425c8655db56b2274fad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.725023478269577
        entropy_coeff: 0.00010000000000000002
        kl: 0.010252352271761214
        model: {}
        policy_loss: -0.01882441621273756
        total_loss: 2.2354869161333357
        vf_explained_var: 0.9959235787391663
        vf_loss: 2.252333334514073
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.990000000000002
    gpu_util_percent0: 0.339
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4975000000000005
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 3236
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1547987430134466
    mean_env_wait_ms: 1.2280884013390903
    mean_inference_ms: 4.6720229544864695
    mean_raw_obs_processing_ms: 0.4071999360334582
  time_since_restore: 492.95544266700745
