2020-10-09 00:53:47,121	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_e4174_00000 | RUNNING  | 172.17.0.4:60797 |      4 |          193.787 | 1294336 |  230.992 |              287.586 |              146.636 |             852.02 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e4174_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3149.0
  date: 2020-10-09_00-57-57
  done: false
  episode_len_mean: 838.0042194092827
  episode_reward_max: 287.5858585858582
  episode_reward_mean: 230.9194742786514
  episode_reward_min: 146.63636363636388
  episodes_this_iter: 632
  episodes_total: 1896
  experiment_id: e8721623425f491d9dd3a6dd57c06010
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 1.0e-05
        entropy: 1.0623211085796356
        entropy_coeff: 0.0
        kl: 0.005875394633039832
        model: {}
        policy_loss: -0.004120390597381629
        total_loss: 15.802836203575135
        vf_explained_var: 0.9565569162368774
        vf_loss: 15.806368970870972
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.970370370370368
    gpu_util_percent0: 0.37462962962962965
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.218518518518515
    vram_util_percent0: 0.2716464414562151
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60797
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22858091656565585
    mean_env_wait_ms: 3.2799788546487054
    mean_inference_ms: 8.091495384428663
    mean_raw_obs_processing_ms: 0.7998227711874633
  time_since_restore: 241.40651512145996
  time_this_iter_s: 47.61914038658142
  time_total_s: 241.40651512145996
  timers:
    learn_throughput: 9490.84
    learn_time_ms: 34094.348
    sample_throughput: 23006.776
    sample_time_ms: 14064.726
    update_time_ms: 32.183
  timestamp: 1602205077
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: e4174_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e4174_00000 | RUNNING  | 172.17.0.4:60797 |      5 |          241.407 | 1617920 |  230.919 |              287.586 |              146.636 |            838.004 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e4174_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3149.0
  date: 2020-10-09_00-58-45
  done: false
  episode_len_mean: 832.2680831826401
  episode_reward_max: 287.5858585858582
  episode_reward_mean: 230.77507899976246
  episode_reward_min: 146.63636363636388
  episodes_this_iter: 316
  episodes_total: 2212
  experiment_id: e8721623425f491d9dd3a6dd57c06010
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 1.0e-05
        entropy: 1.0410375058650971
        entropy_coeff: 0.0
        kl: 0.0058624278753995895
        model: {}
        policy_loss: -0.0045618948963237925
        total_loss: 8.712561917304992
        vf_explained_var: 0.9698036909103394
        vf_loss: 8.716537690162658
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.94150943396227
    gpu_util_percent0: 0.23301886792452833
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.211320754716983
    vram_util_percent0: 0.2716464414562151
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60797
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22789941547810183
    mean_env_wait_ms: 3.2905543229078753
    mean_inference_ms: 8.01755636670945
    mean_raw_obs_processing_ms: 0.796835328165408
  time_since_restore: 288.71411752700806
  time_this_iter_s: 47.307602405548096
  time_total_s: 288.71411752700806
  timers:
    learn_throughput: 9500.49
    learn_time_ms: 34059.717
    sample_throughput: 23215.858
    sample_time_ms: 13938.059
    update_time_ms: 30.913
  timestamp: 1602205125
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: e4174_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e4174_00000 | RUNNING  | 172.17.0.4:60797 |      6 |          288.714 | 1941504 |  230.775 |              287.586 |              146.636 |            832.268 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e4174_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3149.0
  date: 2020-10-09_00-59-33
  done: false
  episode_len_mean: 828.0221518987341
  episode_reward_max: 287.5858585858582
  episode_reward_mean: 231.1772271768315
  episode_reward_min: 146.63636363636388
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: e8721623425f491d9dd3a6dd57c06010
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 1.0e-05
        entropy: 1.00450479388237
        entropy_coeff: 0.0
        kl: 0.005065487779211253
        model: {}
        policy_loss: -0.004501304758014158
        total_loss: 6.668705415725708
        vf_explained_var: 0.980582058429718
        vf_loss: 6.6727001786232
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.05185185185185
    gpu_util_percent0: 0.2746296296296296
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.203703703703704
    vram_util_percent0: 0.2716464414562151
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60797
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22732855322308526
    mean_env_wait_ms: 3.3003814146251043
    mean_inference_ms: 7.954744102746334
    mean_raw_obs_processing_ms: 0.7943597725384778
  time_since_restore: 336.5397207736969
  time_this_iter_s: 47.82560324668884
  time_total_s: 336.5397207736969
  timers:
    learn_throughput: 9501.525
    learn_time_ms: 34056.009
    sample_throughput: 23278.993
    sample_time_ms: 13900.258
    update_time_ms: 30.401
  timestamp: 1602205173
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: e4174_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e4174_00000 | RUNNING  | 172.17.0.4:60797 |      7 |           336.54 | 2265088 |  231.177 |              287.586 |              146.636 |            828.022 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e4174_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3149.0
  date: 2020-10-09_01-00-21
  done: false
  episode_len_mean: 822.5557060616322
  episode_reward_max: 287.5858585858582
  episode_reward_mean: 231.2639773967237
  episode_reward_min: 146.63636363636388
  episodes_this_iter: 425
  episodes_total: 2953
  experiment_id: e8721623425f491d9dd3a6dd57c06010
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 1.0e-05
        entropy: 0.9405437886714936
        entropy_coeff: 0.0
        kl: 0.004509455256629736
        model: {}
        policy_loss: -0.0035000976000446825
        total_loss: 8.09641112089157
        vf_explained_var: 0.9857713580131531
        vf_loss: 8.099460208415985
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.03518518518519
    gpu_util_percent0: 0.2805555555555556
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.246296296296292
    vram_util_percent0: 0.2716464414562151
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60797
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22674479235612718
    mean_env_wait_ms: 3.314465858791192
    mean_inference_ms: 7.884149261185887
    mean_raw_obs_processing_ms: 0.7915540895492003
  time_since_restore: 384.65837144851685
  time_this_iter_s: 48.118650674819946
  time_total_s: 384.65837144851685
  timers:
    learn_throughput: 9491.262
    learn_time_ms: 34092.833
    sample_throughput: 23337.549
    sample_time_ms: 13865.381
    update_time_ms: 31.42
  timestamp: 1602205221
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: e4174_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e4174_00000 | RUNNING  | 172.17.0.4:60797 |      8 |          384.658 | 2588672 |  231.264 |              287.586 |              146.636 |            822.556 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e4174_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3149.0
  date: 2020-10-09_01-01-09
  done: false
  episode_len_mean: 816.9042002301496
  episode_reward_max: 287.5858585858582
  episode_reward_mean: 231.51542467250175
  episode_reward_min: 146.63636363636388
  episodes_this_iter: 523
  episodes_total: 3476
  experiment_id: e8721623425f491d9dd3a6dd57c06010
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 0.9066482469439506
        entropy_coeff: 0.0
        kl: 0.005028343445155769
        model: {}
        policy_loss: -0.0036247300216928125
        total_loss: 6.1091452717781065
        vf_explained_var: 0.9875872731208801
        vf_loss: 6.112518608570099
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.801851851851854
    gpu_util_percent0: 0.38
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.225925925925925
    vram_util_percent0: 0.2716464414562151
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60797
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.226094413522373
    mean_env_wait_ms: 3.3277495365641467
    mean_inference_ms: 7.815301817630072
    mean_raw_obs_processing_ms: 0.7887251822303945
  time_since_restore: 432.57475566864014
  time_this_iter_s: 47.91638422012329
  time_total_s: 432.57475566864014
  timers:
    learn_throughput: 9487.426
    learn_time_ms: 34106.616
    sample_throughput: 23396.201
    sample_time_ms: 13830.621
    update_time_ms: 33.047
  timestamp: 1602205269
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: e4174_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e4174_00000 | RUNNING  | 172.17.0.4:60797 |      9 |          432.575 | 2912256 |  231.515 |              287.586 |              146.636 |            816.904 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e4174_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3149.0
  date: 2020-10-09_01-01-57
  done: false
  episode_len_mean: 813.9496308016878
  episode_reward_max: 287.5858585858582
  episode_reward_mean: 231.82703884839958
  episode_reward_min: 138.12121212121244
  episodes_this_iter: 316
  episodes_total: 3792
  experiment_id: e8721623425f491d9dd3a6dd57c06010
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 0.875340910255909
        entropy_coeff: 0.0
        kl: 0.004169165878556669
        model: {}
        policy_loss: -0.003958406404126436
        total_loss: 4.4282904982566835
        vf_explained_var: 0.9906530380249023
        vf_loss: 4.4320404648780825
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.73018867924528
    gpu_util_percent0: 0.2149056603773585
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.211320754716983
    vram_util_percent0: 0.2716464414562151
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60797
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2257780361017152
    mean_env_wait_ms: 3.3351480268180693
    mean_inference_ms: 7.780325682442538
    mean_raw_obs_processing_ms: 0.7873806760620154
  time_since_restore: 479.99521374702454
  time_this_iter_s: 47.4204580783844
  time_total_s: 479.99521374702454
  timers:
    learn_throughput: 9494.428
    learn_time_ms: 34081.462
    sample_throughput: 23465.763
    sample_time_ms: 13789.622
    update_time_ms: 34.508
  timestamp: 1602205317
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: e4174_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e4174_00000 | RUNNING  | 172.17.0.4:60797 |     10 |          479.995 | 3235840 |  231.827 |              287.586 |              138.121 |             813.95 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e4174_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3149.0
  date: 2020-10-09_01-02-45
  done: false
  episode_len_mean: 811.616208323193
  episode_reward_max: 287.5858585858582
  episode_reward_mean: 232.2223008866961
  episode_reward_min: 138.12121212121244
  episodes_this_iter: 317
  episodes_total: 4109
  experiment_id: e8721623425f491d9dd3a6dd57c06010
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 1.0e-05
        entropy: 0.8336590453982353
        entropy_coeff: 0.0
        kl: 0.004381190962158143
        model: {}
        policy_loss: -0.003657827217830345
        total_loss: 3.97171266078949
        vf_explained_var: 0.9930941462516785
        vf_loss: 3.975260943174362
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.194545454545455
    gpu_util_percent0: 0.22618181818181818
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.232727272727272
    vram_util_percent0: 0.271646441456215
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60797
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22549618442487887
    mean_env_wait_ms: 3.342414438149913
    mean_inference_ms: 7.748622360869107
    mean_raw_obs_processing_ms: 0.7860236062899826
  time_since_restore: 528.0192592144012
  time_this_iter_s: 48.02404546737671
  time_total_s: 528.0192592144012
  timers:
    learn_throughput: 9495.793
    learn_time_ms: 34076.564
    sample_throughput: 23838.561
    sample_time_ms: 13573.974
    update_time_ms: 35.128
  timestamp: 1602205365
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 11
  trial_id: e4174_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e4174_00000 | RUNNING  | 172.17.0.4:60797 |     11 |          528.019 | 3559424 |  232.222 |              287.586 |              138.121 |            811.616 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e4174_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3149.0
  date: 2020-10-09_01-03-33
  done: false
  episode_len_mean: 807.6854430379747
  episode_reward_max: 287.5858585858582
  episode_reward_mean: 232.9309359416954
  episode_reward_min: 138.12121212121244
  episodes_this_iter: 631
  episodes_total: 4740
  experiment_id: e8721623425f491d9dd3a6dd57c06010
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 1.0e-05
        entropy: 0.7897687703371048
        entropy_coeff: 0.0
        kl: 0.004046278988244012
        model: {}
        policy_loss: -0.0032018927682656794
        total_loss: 4.711204040050506
        vf_explained_var: 0.9929475784301758
        vf_loss: 4.714355325698852
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.19074074074074
    gpu_util_percent0: 0.3470370370370371
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.220370370370368
    vram_util_percent0: 0.2716464414562151
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60797
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22502264941615513
    mean_env_wait_ms: 3.355424107489792
    mean_inference_ms: 7.6951889217943945
    mean_raw_obs_processing_ms: 0.7838806893981921
  time_since_restore: 575.8390915393829
  time_this_iter_s: 47.81983232498169
  time_total_s: 575.8390915393829
  timers:
    learn_throughput: 9487.754
    learn_time_ms: 34105.438
    sample_throughput: 23959.37
    sample_time_ms: 13505.53
    update_time_ms: 35.165
  timestamp: 1602205413
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 12
  trial_id: e4174_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e4174_00000 | RUNNING  | 172.17.0.4:60797 |     12 |          575.839 | 3883008 |  232.931 |              287.586 |              138.121 |            807.685 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e4174_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3149.0
  date: 2020-10-09_01-04-21
  done: true
  episode_len_mean: 806.2013449367089
  episode_reward_max: 287.5858585858582
  episode_reward_mean: 233.3352892053446
  episode_reward_min: 138.12121212121244
  episodes_this_iter: 316
  episodes_total: 5056
  experiment_id: e8721623425f491d9dd3a6dd57c06010
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 1.0e-05
        entropy: 0.7650966763496398
        entropy_coeff: 0.0
        kl: 0.003454173862701282
        model: {}
        policy_loss: -0.003137919038999826
        total_loss: 3.0146997570991516
        vf_explained_var: 0.9940208196640015
        vf_loss: 3.0178161203861236
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.232075471698106
    gpu_util_percent0: 0.23358490566037737
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.243396226415094
    vram_util_percent0: 0.2716464414562151
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60797
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22481444338490658
    mean_env_wait_ms: 3.3610491737528503
    mean_inference_ms: 7.672282914151572
    mean_raw_obs_processing_ms: 0.7829751166600515
  time_since_restore: 623.4919803142548
  time_this_iter_s: 47.652888774871826
  time_total_s: 623.4919803142548
  timers:
    learn_throughput: 9491.186
    learn_time_ms: 34093.103
    sample_throughput: 23958.408
    sample_time_ms: 13506.073
    update_time_ms: 36.041
  timestamp: 1602205461
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 13
  trial_id: e4174_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e4174_00000 | TERMINATED |       |     13 |          623.492 | 4206592 |  233.335 |              287.586 |              138.121 |            806.201 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e4174_00000 | TERMINATED |       |     13 |          623.492 | 4206592 |  233.335 |              287.586 |              138.121 |            806.201 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


