2020-10-10 18:53:13,024	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  training_iteration: 14
  trial_id: d9fbb_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d9fbb_00000 | RUNNING  | 172.17.0.4:12307 |     14 |            530.5 | 2265088 |  236.068 |              287.384 |              84.0505 |            831.191 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d9fbb_00000:
  custom_metrics:
    time_step_max: 4501
    time_step_mean: 3493.6615767045455
    time_step_min: 3161
  date: 2020-10-10_19-02-50
  done: false
  episode_len_mean: 828.7398030942335
  episode_reward_max: 290.41414141414145
  episode_reward_mean: 236.98006435664652
  episode_reward_min: 84.05050505050527
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 0c88386d5b464bc4806d654f895630cb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.2207031250000002e-05
        cur_lr: 1.0e-05
        entropy: 1.0078568969454085
        entropy_coeff: 0.0
        kl: 0.0034394068643450737
        model: {}
        policy_loss: -0.003539323532355151
        total_loss: 17.13435854230608
        vf_explained_var: 0.9641901850700378
        vf_loss: 17.137897491455078
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.461363636363636
    gpu_util_percent0: 0.4127272727272727
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.493181818181818
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 12307
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15511048209122258
    mean_env_wait_ms: 1.2149713050933992
    mean_inference_ms: 4.824972948179684
    mean_raw_obs_processing_ms: 0.4135265632791706
  time_since_restore: 567.7013812065125
  time_this_iter_s: 37.20110630989075
  time_total_s: 567.7013812065125
  timers:
    learn_throughput: 5356.301
    learn_time_ms: 30205.92
    sample_throughput: 22037.395
    sample_time_ms: 7341.703
    update_time_ms: 25.956
  timestamp: 1602356570
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: d9fbb_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d9fbb_00000 | RUNNING  | 172.17.0.4:12307 |     15 |          567.701 | 2426880 |   236.98 |              290.414 |              84.0505 |             828.74 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d9fbb_00000:
  custom_metrics:
    time_step_max: 4501
    time_step_mean: 3487.9401680672268
    time_step_min: 3161
  date: 2020-10-10_19-03-28
  done: true
  episode_len_mean: 826.3603063603064
  episode_reward_max: 290.41414141414145
  episode_reward_mean: 237.85513476422557
  episode_reward_min: 84.05050505050527
  episodes_this_iter: 159
  episodes_total: 3003
  experiment_id: 0c88386d5b464bc4806d654f895630cb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625000001e-06
        cur_lr: 1.0e-05
        entropy: 0.9809747891766685
        entropy_coeff: 0.0
        kl: 0.0036900364461221863
        model: {}
        policy_loss: -0.005425376385184271
        total_loss: 16.737820080348424
        vf_explained_var: 0.9668890237808228
        vf_loss: 16.743244988577707
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.94318181818182
    gpu_util_percent0: 0.44431818181818183
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502272727272728
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 12307
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15487639121614974
    mean_env_wait_ms: 1.2160451505872247
    mean_inference_ms: 4.8074948360749
    mean_raw_obs_processing_ms: 0.41262962183938723
  time_since_restore: 605.0584037303925
  time_this_iter_s: 37.357022523880005
  time_total_s: 605.0584037303925
  timers:
    learn_throughput: 5359.561
    learn_time_ms: 30187.545
    sample_throughput: 22111.292
    sample_time_ms: 7317.166
    update_time_ms: 26.051
  timestamp: 1602356608
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: d9fbb_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d9fbb_00000 | TERMINATED |       |     16 |          605.058 | 2588672 |  237.855 |              290.414 |              84.0505 |             826.36 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d9fbb_00000 | TERMINATED |       |     16 |          605.058 | 2588672 |  237.855 |              290.414 |              84.0505 |             826.36 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


