2020-10-10 16:56:27,560	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
    learn_time_ms: 26523.714
    sample_throughput: 17448.218
    sample_time_ms: 9272.695
    update_time_ms: 48.857
  timestamp: 1602349513
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 8a6c3_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.82 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8a6c3_00000 | RUNNING  | 172.17.0.4:17535 |     14 |          515.509 | 2265088 |  223.155 |              271.778 |              109.808 |            823.505 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8a6c3_00000:
  custom_metrics:
    time_step_max: 4331
    time_step_mean: 3581.572443181818
    time_step_min: 3262
  date: 2020-10-10_17-05-43
  done: false
  episode_len_mean: 823.1072433192686
  episode_reward_max: 272.5353535353532
  episode_reward_mean: 223.8641478071858
  episode_reward_min: 109.80808080808113
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: c89b229d21f14a24ae20118ffd15da43
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 0.8207745679787227
        entropy_coeff: 0.0
        kl: 0.005042421066069177
        model: {}
        policy_loss: -0.012382194632664323
        total_loss: 2.270848427500044
        vf_explained_var: 0.9957802891731262
        vf_loss: 2.2829784665788924
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.322222222222223
    gpu_util_percent0: 0.32388888888888884
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494444444444444
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 17535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1709842563866215
    mean_env_wait_ms: 1.3731598598803938
    mean_inference_ms: 5.281017742277528
    mean_raw_obs_processing_ms: 0.459968786077009
  time_since_restore: 545.4101126194
  time_this_iter_s: 29.900651693344116
  time_total_s: 545.4101126194
  timers:
    learn_throughput: 6308.317
    learn_time_ms: 25647.413
    sample_throughput: 17453.498
    sample_time_ms: 9269.89
    update_time_ms: 47.328
  timestamp: 1602349543
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 8a6c3_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.82 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8a6c3_00000 | RUNNING  | 172.17.0.4:17535 |     15 |           545.41 | 2426880 |  223.864 |              272.535 |              109.808 |            823.107 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8a6c3_00000:
  custom_metrics:
    time_step_max: 4331
    time_step_mean: 3577.685513549682
    time_step_min: 3262
  date: 2020-10-10_17-06-13
  done: false
  episode_len_mean: 822.5167384819357
  episode_reward_max: 275.26262626262627
  episode_reward_mean: 224.40691971086406
  episode_reward_min: 109.80808080808113
  episodes_this_iter: 173
  episodes_total: 3017
  experiment_id: c89b229d21f14a24ae20118ffd15da43
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 0.794966288975307
        entropy_coeff: 0.0
        kl: 0.004996386855574591
        model: {}
        policy_loss: -0.01112572810130327
        total_loss: 2.8706873655319214
        vf_explained_var: 0.9957307577133179
        vf_loss: 2.881563203675406
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.59722222222222
    gpu_util_percent0: 0.3630555555555555
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.477777777777778
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 17535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1709564192758895
    mean_env_wait_ms: 1.3760106598443584
    mean_inference_ms: 5.270645561397151
    mean_raw_obs_processing_ms: 0.45964363550066184
  time_since_restore: 575.4631943702698
  time_this_iter_s: 30.05308175086975
  time_total_s: 575.4631943702698
  timers:
    learn_throughput: 6527.521
    learn_time_ms: 24786.132
    sample_throughput: 17809.662
    sample_time_ms: 9084.507
    update_time_ms: 47.833
  timestamp: 1602349573
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 8a6c3_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.82 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8a6c3_00000 | RUNNING  | 172.17.0.4:17535 |     16 |          575.463 | 2588672 |  224.407 |              275.263 |              109.808 |            822.517 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8a6c3_00000:
  custom_metrics:
    time_step_max: 4331
    time_step_mean: 3571.0841945288753
    time_step_min: 3262
  date: 2020-10-10_17-06-43
  done: true
  episode_len_mean: 821.6506931886679
  episode_reward_max: 275.26262626262627
  episode_reward_mean: 225.42373098069302
  episode_reward_min: 109.80808080808113
  episodes_this_iter: 301
  episodes_total: 3318
  experiment_id: c89b229d21f14a24ae20118ffd15da43
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.000000000000001e-05
        entropy: 0.7509668810026986
        entropy_coeff: 0.0
        kl: 0.005275954958051443
        model: {}
        policy_loss: -0.008046940068847366
        total_loss: 3.0948876993996755
        vf_explained_var: 0.9956517219543457
        vf_loss: 3.102802736418588
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.8972972972973
    gpu_util_percent0: 0.41243243243243244
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.467567567567568
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 17535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17080391245662674
    mean_env_wait_ms: 1.379245143577942
    mean_inference_ms: 5.250351771471785
    mean_raw_obs_processing_ms: 0.45875233956780026
  time_since_restore: 605.3242211341858
  time_this_iter_s: 29.861026763916016
  time_total_s: 605.3242211341858
  timers:
    learn_throughput: 6741.898
    learn_time_ms: 23997.989
    sample_throughput: 18880.763
    sample_time_ms: 8569.145
    update_time_ms: 48.506
  timestamp: 1602349603
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 8a6c3_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/536.82 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8a6c3_00000 | TERMINATED |       |     17 |          605.324 | 2750464 |  225.424 |              275.263 |              109.808 |            821.651 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/536.82 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8a6c3_00000 | TERMINATED |       |     17 |          605.324 | 2750464 |  225.424 |              275.263 |              109.808 |            821.651 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


