2020-10-11 19:03:09,848	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| PPO_jss_env_68137_00000 | RUNNING  | 172.17.0.4:34989 |     14 |          407.747 | 2265088 |  233.513 |              286.172 |              119.202 |            834.315 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68137_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3509.3366477272725
    time_step_min: 3183
  date: 2020-10-11_19-10-35
  done: false
  episode_len_mean: 831.9680028129395
  episode_reward_max: 286.17171717171715
  episode_reward_mean: 234.53616332097343
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 159
  episodes_total: 2844
  experiment_id: e5ce4b3634444ca680de62ad641cc969
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9084723525577121
        entropy_coeff: 0.0001
        kl: 0.0066332718253963524
        model: {}
        policy_loss: -0.013506995410554938
        total_loss: 11.586083518134224
        vf_explained_var: 0.9771859645843506
        vf_loss: 11.599017884996202
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.387878787878787
    gpu_util_percent0: 0.33272727272727276
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.790909090909091
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34989
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15105306419424241
    mean_env_wait_ms: 1.183814694085487
    mean_inference_ms: 4.623427096098771
    mean_raw_obs_processing_ms: 0.39529322561975677
  time_since_restore: 436.24228739738464
  time_this_iter_s: 28.495701789855957
  time_total_s: 436.24228739738464
  timers:
    learn_throughput: 7389.232
    learn_time_ms: 21895.644
    sample_throughput: 23701.875
    sample_time_ms: 6826.127
    update_time_ms: 34.913
  timestamp: 1602443435
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: '68137_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68137_00000 | RUNNING  | 172.17.0.4:34989 |     15 |          436.242 | 2426880 |  234.536 |              286.172 |              119.202 |            831.968 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68137_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3502.817417619368
    time_step_min: 3183
  date: 2020-10-11_19-11-04
  done: false
  episode_len_mean: 829.9267155229846
  episode_reward_max: 287.0808080808082
  episode_reward_mean: 235.3969306657514
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: e5ce4b3634444ca680de62ad641cc969
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8938175174925063
        entropy_coeff: 0.0001
        kl: 0.006722591403457854
        model: {}
        policy_loss: -0.014099026991364857
        total_loss: 11.053231239318848
        vf_explained_var: 0.9781302213668823
        vf_loss: 11.06674755944146
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.075757575757574
    gpu_util_percent0: 0.32181818181818184
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.790909090909091
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34989
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15085442570581237
    mean_env_wait_ms: 1.1848797540221532
    mean_inference_ms: 4.609734779754749
    mean_raw_obs_processing_ms: 0.3945641638510214
  time_since_restore: 464.8976318836212
  time_this_iter_s: 28.655344486236572
  time_total_s: 464.8976318836212
  timers:
    learn_throughput: 7397.551
    learn_time_ms: 21871.022
    sample_throughput: 23760.74
    sample_time_ms: 6809.216
    update_time_ms: 34.175
  timestamp: 1602443464
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: '68137_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68137_00000 | RUNNING  | 172.17.0.4:34989 |     16 |          464.898 | 2588672 |  235.397 |              287.081 |              119.202 |            829.927 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68137_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3492.750997850783
    time_step_min: 3183
  date: 2020-10-11_19-11-32
  done: false
  episode_len_mean: 826.7564687975647
  episode_reward_max: 287.0808080808082
  episode_reward_mean: 236.85245145519113
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 283
  episodes_total: 3285
  experiment_id: e5ce4b3634444ca680de62ad641cc969
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8706453177664015
        entropy_coeff: 0.0001
        kl: 0.006674821436819103
        model: {}
        policy_loss: -0.0120168204108874
        total_loss: 15.801198323567709
        vf_explained_var: 0.9784578680992126
        vf_loss: 15.812634997897678
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.854545454545455
    gpu_util_percent0: 0.336969696969697
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7757575757575754
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34989
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15053721943301615
    mean_env_wait_ms: 1.186779016734399
    mean_inference_ms: 4.587761004289641
    mean_raw_obs_processing_ms: 0.39340898458694856
  time_since_restore: 493.5617845058441
  time_this_iter_s: 28.6641526222229
  time_total_s: 493.5617845058441
  timers:
    learn_throughput: 7397.3
    learn_time_ms: 21871.765
    sample_throughput: 23860.58
    sample_time_ms: 6780.724
    update_time_ms: 35.677
  timestamp: 1602443492
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: '68137_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68137_00000 | RUNNING  | 172.17.0.4:34989 |     17 |          493.562 | 2750464 |  236.852 |              287.081 |              119.202 |            826.756 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68137_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3486.8764501160094
    time_step_min: 3183
  date: 2020-10-11_19-12-01
  done: false
  episode_len_mean: 824.9016110471807
  episode_reward_max: 287.0808080808082
  episode_reward_mean: 237.82521997884479
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 191
  episodes_total: 3476
  experiment_id: e5ce4b3634444ca680de62ad641cc969
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8568403522173563
        entropy_coeff: 0.0001
        kl: 0.006638096076332861
        model: {}
        policy_loss: -0.012599811336258426
        total_loss: 11.889694531758627
        vf_explained_var: 0.9782626032829285
        vf_loss: 11.901715914408365
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.194117647058825
    gpu_util_percent0: 0.4147058823529412
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7852941176470587
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34989
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15034662991395234
    mean_env_wait_ms: 1.1879150818137951
    mean_inference_ms: 4.574650197749895
    mean_raw_obs_processing_ms: 0.392736130534304
  time_since_restore: 522.1141166687012
  time_this_iter_s: 28.552332162857056
  time_total_s: 522.1141166687012
  timers:
    learn_throughput: 7407.018
    learn_time_ms: 21843.068
    sample_throughput: 23824.076
    sample_time_ms: 6791.113
    update_time_ms: 37.232
  timestamp: 1602443521
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: '68137_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68137_00000 | RUNNING  | 172.17.0.4:34989 |     18 |          522.114 | 2912256 |  237.825 |              287.081 |              119.202 |            824.902 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68137_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3481.9750415973376
    time_step_min: 3183
  date: 2020-10-11_19-12-30
  done: false
  episode_len_mean: 823.6560264171711
  episode_reward_max: 287.0808080808082
  episode_reward_mean: 238.62281038230398
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: e5ce4b3634444ca680de62ad641cc969
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8560408817397224
        entropy_coeff: 0.0001
        kl: 0.00649417657405138
        model: {}
        policy_loss: -0.014412520097620372
        total_loss: 9.365952597724068
        vf_explained_var: 0.9802858829498291
        vf_loss: 9.379801114400228
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.539393939393943
    gpu_util_percent0: 0.2972727272727273
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7939393939393944
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34989
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15020009937634554
    mean_env_wait_ms: 1.1887982131747603
    mean_inference_ms: 4.564529301125016
    mean_raw_obs_processing_ms: 0.39220301039414135
  time_since_restore: 550.6970415115356
  time_this_iter_s: 28.582924842834473
  time_total_s: 550.6970415115356
  timers:
    learn_throughput: 7417.051
    learn_time_ms: 21813.522
    sample_throughput: 23844.686
    sample_time_ms: 6785.244
    update_time_ms: 37.23
  timestamp: 1602443550
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: '68137_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68137_00000 | RUNNING  | 172.17.0.4:34989 |     19 |          550.697 | 3074048 |  238.623 |              287.081 |              119.202 |            823.656 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68137_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3475.8040451799316
    time_step_min: 3157
  date: 2020-10-11_19-12-59
  done: false
  episode_len_mean: 821.9382007822686
  episode_reward_max: 287.6868686868686
  episode_reward_mean: 239.55439663914234
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 201
  episodes_total: 3835
  experiment_id: e5ce4b3634444ca680de62ad641cc969
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8144117461310493
        entropy_coeff: 0.0001
        kl: 0.006672416244530016
        model: {}
        policy_loss: -0.013254672651075654
        total_loss: 11.530830277336968
        vf_explained_var: 0.9809316992759705
        vf_loss: 11.543498675028482
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.879411764705882
    gpu_util_percent0: 0.28352941176470586
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7764705882352945
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34989
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15002360401022194
    mean_env_wait_ms: 1.1899033349338448
    mean_inference_ms: 4.552402965682505
    mean_raw_obs_processing_ms: 0.39156476050049965
  time_since_restore: 579.5107696056366
  time_this_iter_s: 28.813728094100952
  time_total_s: 579.5107696056366
  timers:
    learn_throughput: 7418.809
    learn_time_ms: 21808.353
    sample_throughput: 23828.065
    sample_time_ms: 6789.976
    update_time_ms: 31.565
  timestamp: 1602443579
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: '68137_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68137_00000 | RUNNING  | 172.17.0.4:34989 |     20 |          579.511 | 3235840 |  239.554 |              287.687 |              119.202 |            821.938 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68137_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3467.278009316009
    time_step_min: 3157
  date: 2020-10-11_19-13-28
  done: true
  episode_len_mean: 819.8220112003896
  episode_reward_max: 287.6868686868686
  episode_reward_mean: 240.7451357991898
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 272
  episodes_total: 4107
  experiment_id: e5ce4b3634444ca680de62ad641cc969
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8046955797407362
        entropy_coeff: 0.0001
        kl: 0.006084833345893357
        model: {}
        policy_loss: -0.01188867363250918
        total_loss: 10.848699569702148
        vf_explained_var: 0.9828770160675049
        vf_loss: 10.860060373942057
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.375757575757575
    gpu_util_percent0: 0.4403030303030303
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775757575757576
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34989
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14981704883843427
    mean_env_wait_ms: 1.1913199789620945
    mean_inference_ms: 4.537842317787346
    mean_raw_obs_processing_ms: 0.3908060432000154
  time_since_restore: 608.1585955619812
  time_this_iter_s: 28.647825956344604
  time_total_s: 608.1585955619812
  timers:
    learn_throughput: 7427.293
    learn_time_ms: 21783.441
    sample_throughput: 23807.72
    sample_time_ms: 6795.779
    update_time_ms: 32.581
  timestamp: 1602443608
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: '68137_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68137_00000 | TERMINATED |       |     21 |          608.159 | 3397632 |  240.745 |              287.687 |              119.202 |            819.822 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68137_00000 | TERMINATED |       |     21 |          608.159 | 3397632 |  240.745 |              287.687 |              119.202 |            819.822 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


