2020-10-11 11:44:34,497	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_22e7e_00000 | RUNNING  | 172.17.0.4:21893 |     14 |          443.923 | 2927230 |  223.528 |              274.657 |              123.444 |            882.227 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_22e7e_00000:
  custom_metrics:
    time_step_max: 4241
    time_step_mean: 3579.850014176354
    time_step_min: 3247
  date: 2020-10-11_11-52-40
  done: false
  episode_len_mean: 881.0486638537271
  episode_reward_max: 274.65656565656576
  episode_reward_mean: 223.70937220304288
  episode_reward_min: 123.44444444444436
  episodes_this_iter: 237
  episodes_total: 3555
  experiment_id: 84f55d03837049678ee3f548fd31feed
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 1.0202627897262573
        entropy_coeff: 0.00010000000000000002
        kl: 0.01260025588174661
        model: {}
        policy_loss: -0.03989621177315712
        total_loss: -0.03747818768024445
        vf_explained_var: 0.0042155226692557335
        vf_loss: 0.0
    num_steps_sampled: 3132128
    num_steps_trained: 3132128
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.925641025641028
    gpu_util_percent0: 0.26538461538461544
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874358974358975
    vram_util_percent0: 0.08797966546408661
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21893
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15191691646680128
    mean_env_wait_ms: 1.1542151412118906
    mean_inference_ms: 4.669274829623884
    mean_raw_obs_processing_ms: 0.38778296009932195
  time_since_restore: 477.0645468235016
  time_this_iter_s: 33.14144730567932
  time_total_s: 477.0645468235016
  timers:
    learn_throughput: 9341.245
    learn_time_ms: 22267.332
    sample_throughput: 23333.802
    sample_time_ms: 8914.304
    update_time_ms: 38.076
  timestamp: 1602417160
  timesteps_since_restore: 0
  timesteps_total: 3132128
  training_iteration: 15
  trial_id: 22e7e_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_22e7e_00000 | RUNNING  | 172.17.0.4:21893 |     15 |          477.065 | 3132128 |  223.709 |              274.657 |              123.444 |            881.049 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_22e7e_00000:
  custom_metrics:
    time_step_max: 4241
    time_step_mean: 3577.9782146652497
    time_step_min: 3247
  date: 2020-10-11_11-53-09
  done: false
  episode_len_mean: 879.95305907173
  episode_reward_max: 274.65656565656576
  episode_reward_mean: 223.97786408387654
  episode_reward_min: 123.44444444444436
  episodes_this_iter: 237
  episodes_total: 3792
  experiment_id: 84f55d03837049678ee3f548fd31feed
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 1.0082921346028646
        entropy_coeff: 0.00010000000000000002
        kl: 0.014132832487424215
        model: {}
        policy_loss: -0.03908525543908278
        total_loss: -0.03635951802134514
        vf_explained_var: 0.0040289959870278835
        vf_loss: 0.0
    num_steps_sampled: 3336782
    num_steps_trained: 3336782
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.542424242424243
    gpu_util_percent0: 0.2412121212121212
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.881818181818182
    vram_util_percent0: 0.08797966546408659
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21893
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15162673205272575
    mean_env_wait_ms: 1.1539161632482724
    mean_inference_ms: 4.651769602705972
    mean_raw_obs_processing_ms: 0.38694791347460933
  time_since_restore: 505.45633029937744
  time_this_iter_s: 28.391783475875854
  time_total_s: 505.45633029937744
  timers:
    learn_throughput: 9360.179
    learn_time_ms: 22180.389
    sample_throughput: 23253.448
    sample_time_ms: 8928.241
    update_time_ms: 37.841
  timestamp: 1602417189
  timesteps_since_restore: 0
  timesteps_total: 3336782
  training_iteration: 16
  trial_id: 22e7e_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_22e7e_00000 | RUNNING  | 172.17.0.4:21893 |     16 |          505.456 | 3336782 |  223.978 |              274.657 |              123.444 |            879.953 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_22e7e_00000:
  custom_metrics:
    time_step_max: 4241
    time_step_mean: 3575.7503124218947
    time_step_min: 3247
  date: 2020-10-11_11-53-42
  done: false
  episode_len_mean: 878.3544303797469
  episode_reward_max: 274.65656565656576
  episode_reward_mean: 224.32612047504063
  episode_reward_min: 123.44444444444436
  episodes_this_iter: 237
  episodes_total: 4029
  experiment_id: 84f55d03837049678ee3f548fd31feed
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 0.9905219038327535
        entropy_coeff: 0.00010000000000000002
        kl: 0.012447120373447735
        model: {}
        policy_loss: -0.040780336658159895
        total_loss: -0.03838996427754561
        vf_explained_var: 0.004459810443222523
        vf_loss: 0.0
    num_steps_sampled: 3538890
    num_steps_trained: 3538890
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.444736842105247
    gpu_util_percent0: 0.23631578947368423
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8815789473684217
    vram_util_percent0: 0.08854067770278436
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21893
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15135937917121595
    mean_env_wait_ms: 1.153707712687943
    mean_inference_ms: 4.635683081493371
    mean_raw_obs_processing_ms: 0.3861319659741516
  time_since_restore: 537.8191299438477
  time_this_iter_s: 32.362799644470215
  time_total_s: 537.8191299438477
  timers:
    learn_throughput: 9389.236
    learn_time_ms: 22040.515
    sample_throughput: 23315.521
    sample_time_ms: 8875.787
    update_time_ms: 38.941
  timestamp: 1602417222
  timesteps_since_restore: 0
  timesteps_total: 3538890
  training_iteration: 17
  trial_id: 22e7e_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_22e7e_00000 | RUNNING  | 172.17.0.4:21893 |     17 |          537.819 | 3538890 |  224.326 |              274.657 |              123.444 |            878.354 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_22e7e_00000:
  custom_metrics:
    time_step_max: 4493
    time_step_mean: 3575.6833411986786
    time_step_min: 3226
  date: 2020-10-11_11-54-10
  done: false
  episode_len_mean: 877.0180496952648
  episode_reward_max: 277.23232323232315
  episode_reward_mean: 224.28740286124236
  episode_reward_min: 85.26262626262591
  episodes_this_iter: 237
  episodes_total: 4266
  experiment_id: 84f55d03837049678ee3f548fd31feed
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 0.9774724404017131
        entropy_coeff: 0.00010000000000000002
        kl: 0.014146901729206244
        model: {}
        policy_loss: -0.03988467852274577
        total_loss: -0.03715304508805275
        vf_explained_var: 0.004186526872217655
        vf_loss: 0.0
    num_steps_sampled: 3741359
    num_steps_trained: 3741359
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.02727272727273
    gpu_util_percent0: 0.29666666666666663
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.881818181818182
    vram_util_percent0: 0.08879960642833716
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21893
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1511129665760311
    mean_env_wait_ms: 1.1535582536116709
    mean_inference_ms: 4.6209747339090015
    mean_raw_obs_processing_ms: 0.3854260879618885
  time_since_restore: 566.2206976413727
  time_this_iter_s: 28.401567697525024
  time_total_s: 566.2206976413727
  timers:
    learn_throughput: 9379.571
    learn_time_ms: 22000.569
    sample_throughput: 23171.728
    sample_time_ms: 8905.503
    update_time_ms: 39.081
  timestamp: 1602417250
  timesteps_since_restore: 0
  timesteps_total: 3741359
  training_iteration: 18
  trial_id: 22e7e_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_22e7e_00000 | RUNNING  | 172.17.0.4:21893 |     18 |          566.221 | 3741359 |  224.287 |              277.232 |              85.2626 |            877.018 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_22e7e_00000:
  custom_metrics:
    time_step_max: 4493
    time_step_mean: 3576.516648044693
    time_step_min: 3226
  date: 2020-10-11_11-54-43
  done: false
  episode_len_mean: 875.4774594714635
  episode_reward_max: 277.23232323232315
  episode_reward_mean: 224.30696707245656
  episode_reward_min: 85.26262626262591
  episodes_this_iter: 237
  episodes_total: 4503
  experiment_id: 84f55d03837049678ee3f548fd31feed
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 0.9596413969993591
        entropy_coeff: 0.00010000000000000002
        kl: 0.012607416386405628
        model: {}
        policy_loss: -0.041707259913285576
        total_loss: -0.039281741032997766
        vf_explained_var: 0.004265586379915476
        vf_loss: 0.0
    num_steps_sampled: 3942275
    num_steps_trained: 3942275
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.307894736842105
    gpu_util_percent0: 0.23526315789473687
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8789473684210534
    vram_util_percent0: 0.08879960642833716
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21893
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15088223990719662
    mean_env_wait_ms: 1.1534698963592904
    mean_inference_ms: 4.607334057130936
    mean_raw_obs_processing_ms: 0.3847355330367429
  time_since_restore: 598.7950792312622
  time_this_iter_s: 32.574381589889526
  time_total_s: 598.7950792312622
  timers:
    learn_throughput: 9372.684
    learn_time_ms: 21936.833
    sample_throughput: 23204.865
    sample_time_ms: 8860.513
    update_time_ms: 39.379
  timestamp: 1602417283
  timesteps_since_restore: 0
  timesteps_total: 3942275
  training_iteration: 19
  trial_id: 22e7e_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_22e7e_00000 | RUNNING  | 172.17.0.4:21893 |     19 |          598.795 | 3942275 |  224.307 |              277.232 |              85.2626 |            875.477 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_22e7e_00000:
  custom_metrics:
    time_step_max: 4493
    time_step_mean: 3576.162351443124
    time_step_min: 3226
  date: 2020-10-11_11-55-11
  done: true
  episode_len_mean: 874.2567510548523
  episode_reward_max: 277.23232323232315
  episode_reward_mean: 224.31393044367707
  episode_reward_min: 85.26262626262591
  episodes_this_iter: 237
  episodes_total: 4740
  experiment_id: 84f55d03837049678ee3f548fd31feed
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 0.9481419285138448
        entropy_coeff: 0.00010000000000000002
        kl: 0.014482068829238415
        model: {}
        policy_loss: -0.039214026927947995
        total_loss: -0.03641242695351442
        vf_explained_var: 0.0043367864564061165
        vf_loss: 0.0
    num_steps_sampled: 4143977
    num_steps_trained: 4143977
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.25882352941177
    gpu_util_percent0: 0.28382352941176475
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870588235294118
    vram_util_percent0: 0.08879960642833716
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21893
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15066801098261368
    mean_env_wait_ms: 1.1534095476745612
    mean_inference_ms: 4.594729781957195
    mean_raw_obs_processing_ms: 0.38413356668145165
  time_since_restore: 626.9753849506378
  time_this_iter_s: 28.18030571937561
  time_total_s: 626.9753849506378
  timers:
    learn_throughput: 9385.705
    learn_time_ms: 21820.576
    sample_throughput: 23107.018
    sample_time_ms: 8863.173
    update_time_ms: 37.45
  timestamp: 1602417311
  timesteps_since_restore: 0
  timesteps_total: 4143977
  training_iteration: 20
  trial_id: 22e7e_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_22e7e_00000 | TERMINATED |       |     20 |          626.975 | 4143977 |  224.314 |              277.232 |              85.2626 |            874.257 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_22e7e_00000 | TERMINATED |       |     20 |          626.975 | 4143977 |  224.314 |              277.232 |              85.2626 |            874.257 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


