2020-11-01 11:53:57,683	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed52d_00000:
  custom_metrics:
    time_step_max: 1737
    time_step_mean: 1374.424760022586
    time_step_min: 1222
  date: 2020-11-01_11-55-50
  done: false
  episode_len_mean: 112.05460415496911
  episode_reward_max: 46.857142857142875
  episode_reward_mean: 39.03776398262842
  episode_reward_min: 15.734693877551013
  episodes_this_iter: 1461
  episodes_total: 7124
  experiment_id: 620cee76ed6f483492f5b5ea167d8862
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0627730786800385
        entropy_coeff: 0.0005000000000000001
        kl: 0.009283728742351135
        model: {}
        policy_loss: -0.015454331073366726
        total_loss: 4.347856322924296
        vf_explained_var: 0.9541513323783875
        vf_loss: 4.3619853258132935
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.604166666666668
    gpu_util_percent0: 0.3541666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5124999999999997
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20230
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15895058912495744
    mean_env_wait_ms: 0.6558977259961688
    mean_inference_ms: 4.577574740810779
    mean_raw_obs_processing_ms: 0.4175203436251983
  time_since_restore: 104.25312542915344
  time_this_iter_s: 20.186545610427856
  time_total_s: 104.25312542915344
  timers:
    learn_throughput: 11116.23
    learn_time_ms: 14554.575
    sample_throughput: 26067.237
    sample_time_ms: 6206.718
    update_time_ms: 26.186
  timestamp: 1604231750
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: ed52d_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed52d_00000 | RUNNING  | 172.17.0.4:20230 |      5 |          104.253 | 808960 |  39.0378 |              46.8571 |              15.7347 |            112.055 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed52d_00000:
  custom_metrics:
    time_step_max: 1737
    time_step_mean: 1360.2383485601943
    time_step_min: 1222
  date: 2020-11-01_11-56-11
  done: false
  episode_len_mean: 110.9338091400944
  episode_reward_max: 46.85714285714288
  episode_reward_mean: 39.78162771958098
  episode_reward_min: 15.734693877551013
  episodes_this_iter: 1563
  episodes_total: 8687
  experiment_id: 620cee76ed6f483492f5b5ea167d8862
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0209535757700603
        entropy_coeff: 0.0005000000000000001
        kl: 0.009677846527968844
        model: {}
        policy_loss: -0.013495485666984072
        total_loss: 3.3039915561676025
        vf_explained_var: 0.9663781523704529
        vf_loss: 3.3160619735717773
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.1
    gpu_util_percent0: 0.3948
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.52
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20230
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15752045783718058
    mean_env_wait_ms: 0.6540636684528683
    mean_inference_ms: 4.50681489407211
    mean_raw_obs_processing_ms: 0.4129356375354034
  time_since_restore: 124.68163776397705
  time_this_iter_s: 20.42851233482361
  time_total_s: 124.68163776397705
  timers:
    learn_throughput: 11114.998
    learn_time_ms: 14556.188
    sample_throughput: 26385.183
    sample_time_ms: 6131.926
    update_time_ms: 25.903
  timestamp: 1604231771
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: ed52d_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed52d_00000 | RUNNING  | 172.17.0.4:20230 |      6 |          124.682 | 970752 |  39.7816 |              46.8571 |              15.7347 |            110.934 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed52d_00000:
  custom_metrics:
    time_step_max: 1737
    time_step_mean: 1346.8549304058029
    time_step_min: 1222
  date: 2020-11-01_11-56-31
  done: false
  episode_len_mean: 109.96026166764304
  episode_reward_max: 46.85714285714288
  episode_reward_mean: 40.448761402627824
  episode_reward_min: 15.734693877551013
  episodes_this_iter: 1555
  episodes_total: 10242
  experiment_id: 620cee76ed6f483492f5b5ea167d8862
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9796850432952245
        entropy_coeff: 0.0005000000000000001
        kl: 0.008622131776064634
        model: {}
        policy_loss: -0.012602110786247067
        total_loss: 2.7198241551717124
        vf_explained_var: 0.9723749160766602
        vf_loss: 2.731191635131836
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.520833333333332
    gpu_util_percent0: 0.36541666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5208333333333335
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20230
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15640676678928592
    mean_env_wait_ms: 0.6528313389539068
    mean_inference_ms: 4.45161866768078
    mean_raw_obs_processing_ms: 0.40931756815016995
  time_since_restore: 145.21865725517273
  time_this_iter_s: 20.53701949119568
  time_total_s: 145.21865725517273
  timers:
    learn_throughput: 11103.013
    learn_time_ms: 14571.9
    sample_throughput: 26614.769
    sample_time_ms: 6079.031
    update_time_ms: 25.131
  timestamp: 1604231791
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: ed52d_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed52d_00000 | RUNNING  | 172.17.0.4:20230 |      7 |          145.219 | 1132544 |  40.4488 |              46.8571 |              15.7347 |             109.96 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed52d_00000:
  custom_metrics:
    time_step_max: 1737
    time_step_mean: 1335.6309301139263
    time_step_min: 1222
  date: 2020-11-01_11-56-52
  done: false
  episode_len_mean: 109.09913573970513
  episode_reward_max: 46.8571428571429
  episode_reward_mean: 41.02892366911177
  episode_reward_min: 15.734693877551013
  episodes_this_iter: 1560
  episodes_total: 11802
  experiment_id: 620cee76ed6f483492f5b5ea167d8862
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.937453493475914
        entropy_coeff: 0.0005000000000000001
        kl: 0.007955724994341532
        model: {}
        policy_loss: -0.01194375741033582
        total_loss: 2.2597323656082153
        vf_explained_var: 0.9770286083221436
        vf_loss: 2.2705536683400473
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.436000000000003
    gpu_util_percent0: 0.3632
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20230
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1554915965562696
    mean_env_wait_ms: 0.6518904790353526
    mean_inference_ms: 4.406507393012131
    mean_raw_obs_processing_ms: 0.40631830746764874
  time_since_restore: 166.04925441741943
  time_this_iter_s: 20.830597162246704
  time_total_s: 166.04925441741943
  timers:
    learn_throughput: 11082.871
    learn_time_ms: 14598.383
    sample_throughput: 26705.585
    sample_time_ms: 6058.358
    update_time_ms: 26.617
  timestamp: 1604231812
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: ed52d_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed52d_00000 | RUNNING  | 172.17.0.4:20230 |      8 |          166.049 | 1294336 |  41.0289 |              46.8571 |              15.7347 |            109.099 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed52d_00000:
  custom_metrics:
    time_step_max: 1737
    time_step_mean: 1325.960990247562
    time_step_min: 1222
  date: 2020-11-01_11-57-13
  done: false
  episode_len_mean: 108.36514584891549
  episode_reward_max: 46.8571428571429
  episode_reward_mean: 41.523987605513405
  episode_reward_min: 15.734693877551013
  episodes_this_iter: 1568
  episodes_total: 13370
  experiment_id: 620cee76ed6f483492f5b5ea167d8862
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8931734959284464
        entropy_coeff: 0.0005000000000000001
        kl: 0.007821322418749332
        model: {}
        policy_loss: -0.011547995522657098
        total_loss: 1.8110616604487102
        vf_explained_var: 0.9818581938743591
        vf_loss: 1.8214919765790303
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.3625
    gpu_util_percent0: 0.34625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5749999999999997
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20230
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15472443847934
    mean_env_wait_ms: 0.6512116120864969
    mean_inference_ms: 4.368900491259558
    mean_raw_obs_processing_ms: 0.40380683055783845
  time_since_restore: 186.4968512058258
  time_this_iter_s: 20.447596788406372
  time_total_s: 186.4968512058258
  timers:
    learn_throughput: 11083.852
    learn_time_ms: 14597.092
    sample_throughput: 26872.567
    sample_time_ms: 6020.713
    update_time_ms: 27.945
  timestamp: 1604231833
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: ed52d_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed52d_00000 | RUNNING  | 172.17.0.4:20230 |      9 |          186.497 | 1456128 |   41.524 |              46.8571 |              15.7347 |            108.365 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed52d_00000:
  custom_metrics:
    time_step_max: 1737
    time_step_mean: 1317.3690564013145
    time_step_min: 1222
  date: 2020-11-01_11-57-34
  done: false
  episode_len_mean: 107.72182462711524
  episode_reward_max: 46.8571428571429
  episode_reward_mean: 41.96634652790953
  episode_reward_min: 15.734693877551013
  episodes_this_iter: 1581
  episodes_total: 14951
  experiment_id: 620cee76ed6f483492f5b5ea167d8862
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8531899998585383
        entropy_coeff: 0.0005000000000000001
        kl: 0.007403539726510644
        model: {}
        policy_loss: -0.011224584576363364
        total_loss: 1.351464072863261
        vf_explained_var: 0.9865902066230774
        vf_loss: 1.3616345326105754
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.612
    gpu_util_percent0: 0.37999999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.572
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20230
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15406610086889994
    mean_env_wait_ms: 0.6506878167628722
    mean_inference_ms: 4.336866675743429
    mean_raw_obs_processing_ms: 0.4016399376622533
  time_since_restore: 207.11356925964355
  time_this_iter_s: 20.61671805381775
  time_total_s: 207.11356925964355
  timers:
    learn_throughput: 11075.434
    learn_time_ms: 14608.186
    sample_throughput: 27020.124
    sample_time_ms: 5987.833
    update_time_ms: 29.042
  timestamp: 1604231854
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: ed52d_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed52d_00000 | RUNNING  | 172.17.0.4:20230 |     10 |          207.114 | 1617920 |  41.9663 |              46.8571 |              15.7347 |            107.722 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed52d_00000:
  custom_metrics:
    time_step_max: 1737
    time_step_mean: 1309.7214852504694
    time_step_min: 1222
  date: 2020-11-01_11-57-55
  done: false
  episode_len_mean: 107.15910326907971
  episode_reward_max: 46.857142857142904
  episode_reward_mean: 42.36176364315742
  episode_reward_min: 15.734693877551013
  episodes_this_iter: 1598
  episodes_total: 16549
  experiment_id: 620cee76ed6f483492f5b5ea167d8862
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8141860415538152
        entropy_coeff: 0.0005000000000000001
        kl: 0.006707225965025525
        model: {}
        policy_loss: -0.011368195065491212
        total_loss: 1.1314103106657665
        vf_explained_var: 0.9888380169868469
        vf_loss: 1.1418441633383434
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.291666666666668
    gpu_util_percent0: 0.38208333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5749999999999997
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20230
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15349391695430212
    mean_env_wait_ms: 0.6503003794675789
    mean_inference_ms: 4.309108284972775
    mean_raw_obs_processing_ms: 0.3997656568156822
  time_since_restore: 227.4893569946289
  time_this_iter_s: 20.37578773498535
  time_total_s: 227.4893569946289
  timers:
    learn_throughput: 11080.893
    learn_time_ms: 14600.989
    sample_throughput: 27896.222
    sample_time_ms: 5799.782
    update_time_ms: 29.058
  timestamp: 1604231875
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: ed52d_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed52d_00000 | RUNNING  | 172.17.0.4:20230 |     11 |          227.489 | 1779712 |  42.3618 |              46.8571 |              15.7347 |            107.159 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed52d_00000:
  custom_metrics:
    time_step_max: 1737
    time_step_mean: 1303.0352388842862
    time_step_min: 1222
  date: 2020-11-01_11-58-16
  done: false
  episode_len_mean: 106.65836318545054
  episode_reward_max: 46.857142857142904
  episode_reward_mean: 42.7044331097002
  episode_reward_min: 15.734693877551013
  episodes_this_iter: 1596
  episodes_total: 18145
  experiment_id: 620cee76ed6f483492f5b5ea167d8862
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7753126074870428
        entropy_coeff: 0.0005000000000000001
        kl: 0.006863077365172406
        model: {}
        policy_loss: -0.012638252902737198
        total_loss: 0.8784026602904002
        vf_explained_var: 0.9913859963417053
        vf_loss: 0.8900559494892756
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.460000000000004
    gpu_util_percent0: 0.35159999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5679999999999996
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20230
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15300041083206697
    mean_env_wait_ms: 0.6500163020439707
    mean_inference_ms: 4.28507024712119
    mean_raw_obs_processing_ms: 0.39814727184542376
  time_since_restore: 248.12101984024048
  time_this_iter_s: 20.631662845611572
  time_total_s: 248.12101984024048
  timers:
    learn_throughput: 11075.423
    learn_time_ms: 14608.2
    sample_throughput: 28116.695
    sample_time_ms: 5754.304
    update_time_ms: 29.472
  timestamp: 1604231896
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: ed52d_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed52d_00000 | RUNNING  | 172.17.0.4:20230 |     12 |          248.121 | 1941504 |  42.7044 |              46.8571 |              15.7347 |            106.658 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed52d_00000:
  custom_metrics:
    time_step_max: 1737
    time_step_mean: 1297.1705583756345
    time_step_min: 1222
  date: 2020-11-01_11-58-37
  done: false
  episode_len_mean: 106.2274062816616
  episode_reward_max: 46.857142857142904
  episode_reward_mean: 43.00436542398114
  episode_reward_min: 15.734693877551013
  episodes_this_iter: 1595
  episodes_total: 19740
  experiment_id: 620cee76ed6f483492f5b5ea167d8862
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7383754253387451
        entropy_coeff: 0.0005000000000000001
        kl: 0.006651315527657668
        model: {}
        policy_loss: -0.010724902463455996
        total_loss: 0.7107721914847692
        vf_explained_var: 0.9930524230003357
        vf_loss: 0.720536028345426
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.279166666666665
    gpu_util_percent0: 0.3491666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5749999999999997
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20230
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15256633452651727
    mean_env_wait_ms: 0.649802245161823
    mean_inference_ms: 4.264010160654567
    mean_raw_obs_processing_ms: 0.39671502855945817
  time_since_restore: 268.6334173679352
  time_this_iter_s: 20.512397527694702
  time_total_s: 268.6334173679352
  timers:
    learn_throughput: 11061.736
    learn_time_ms: 14626.276
    sample_throughput: 28152.503
    sample_time_ms: 5746.985
    update_time_ms: 29.255
  timestamp: 1604231917
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: ed52d_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed52d_00000 | RUNNING  | 172.17.0.4:20230 |     13 |          268.633 | 2103296 |  43.0044 |              46.8571 |              15.7347 |            106.227 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed52d_00000:
  custom_metrics:
    time_step_max: 1737
    time_step_mean: 1292.0809922014469
    time_step_min: 1222
  date: 2020-11-01_11-58-58
  done: false
  episode_len_mean: 105.85140204445278
  episode_reward_max: 46.857142857142904
  episode_reward_mean: 43.26472333282933
  episode_reward_min: 15.734693877551013
  episodes_this_iter: 1586
  episodes_total: 21326
  experiment_id: 620cee76ed6f483492f5b5ea167d8862
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7001272787650427
        entropy_coeff: 0.0005000000000000001
        kl: 0.0061410532022515936
        model: {}
        policy_loss: -0.010832997679244727
        total_loss: 0.6119682043790817
        vf_explained_var: 0.9940410256385803
        vf_loss: 0.621923049290975
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.02
    gpu_util_percent0: 0.368
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20230
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15218124195639093
    mean_env_wait_ms: 0.6496403257727554
    mean_inference_ms: 4.245421485662705
    mean_raw_obs_processing_ms: 0.3954453584998017
  time_since_restore: 289.35663652420044
  time_this_iter_s: 20.72321915626526
  time_total_s: 289.35663652420044
  timers:
    learn_throughput: 11062.187
    learn_time_ms: 14625.679
    sample_throughput: 28102.045
    sample_time_ms: 5757.304
    update_time_ms: 34.762
  timestamp: 1604231938
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: ed52d_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
