2020-10-10 20:39:54,295	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
| PPO_jss_env_c166d_00000 | RUNNING  | 172.17.0.4:55473 |      4 |          127.356 | 647168 |  222.372 |              270.263 |              100.263 |            879.949 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c166d_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3588.736220472441
    time_step_min: 3285
  date: 2020-10-10_20-42-41
  done: false
  episode_len_mean: 875.7405063291139
  episode_reward_max: 270.26262626262593
  episode_reward_mean: 222.96017133358882
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 8ac9006923dc45e29b7ba77973c0ecd0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 1.0e-05
        entropy: 1.126914152077266
        entropy_coeff: 0.00010000000000000002
        kl: 0.004462935263291001
        model: {}
        policy_loss: -0.003668712883414368
        total_loss: 78.06558772495815
        vf_explained_var: 0.860072672367096
        vf_loss: 78.06931250435966
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.925
    gpu_util_percent0: 0.2597222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494444444444444
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 55473
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1642591953503438
    mean_env_wait_ms: 1.1964507197163377
    mean_inference_ms: 5.467262794918539
    mean_raw_obs_processing_ms: 0.44353324774933806
  time_since_restore: 158.47588872909546
  time_this_iter_s: 31.119429349899292
  time_total_s: 158.47588872909546
  timers:
    learn_throughput: 6836.852
    learn_time_ms: 23664.692
    sample_throughput: 20353.001
    sample_time_ms: 7949.295
    update_time_ms: 30.544
  timestamp: 1602362561
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: c166d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c166d_00000 | RUNNING  | 172.17.0.4:55473 |      5 |          158.476 | 808960 |   222.96 |              270.263 |              100.263 |            875.741 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c166d_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3579.2562674094706
    time_step_min: 3207
  date: 2020-10-10_20-43-12
  done: false
  episode_len_mean: 866.09592760181
  episode_reward_max: 283.4444444444442
  episode_reward_mean: 224.53357100415906
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 315
  episodes_total: 1105
  experiment_id: 8ac9006923dc45e29b7ba77973c0ecd0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 1.0e-05
        entropy: 1.1254908783095223
        entropy_coeff: 0.00010000000000000002
        kl: 0.004099821804889611
        model: {}
        policy_loss: -0.003864848344944351
        total_loss: 83.49456623622349
        vf_explained_var: 0.8955941796302795
        vf_loss: 83.49851662772042
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.288888888888888
    gpu_util_percent0: 0.3261111111111111
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486111111111111
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 55473
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16176496387886807
    mean_env_wait_ms: 1.1991481919522453
    mean_inference_ms: 5.274599982165517
    mean_raw_obs_processing_ms: 0.4346700722697865
  time_since_restore: 189.4213411808014
  time_this_iter_s: 30.945452451705933
  time_total_s: 189.4213411808014
  timers:
    learn_throughput: 6837.244
    learn_time_ms: 23663.337
    sample_throughput: 20669.813
    sample_time_ms: 7827.454
    update_time_ms: 29.025
  timestamp: 1602362592
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: c166d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c166d_00000 | RUNNING  | 172.17.0.4:55473 |      6 |          189.421 | 970752 |  224.534 |              283.444 |              100.263 |            866.096 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c166d_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3570.4368932038833
    time_step_min: 3207
  date: 2020-10-10_20-43-43
  done: false
  episode_len_mean: 861.2555379746835
  episode_reward_max: 283.4444444444442
  episode_reward_mean: 225.94060861782359
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 159
  episodes_total: 1264
  experiment_id: 8ac9006923dc45e29b7ba77973c0ecd0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 1.0e-05
        entropy: 1.1276012573923384
        entropy_coeff: 0.00010000000000000002
        kl: 0.004429342923685908
        model: {}
        policy_loss: -0.0038549922028323635
        total_loss: 54.83245440891811
        vf_explained_var: 0.891270637512207
        vf_loss: 54.83640888759068
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.333333333333336
    gpu_util_percent0: 0.2652777777777777
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.499999999999999
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 55473
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1608624009531785
    mean_env_wait_ms: 1.2004324186987543
    mean_inference_ms: 5.2050086189315135
    mean_raw_obs_processing_ms: 0.4313847706334479
  time_since_restore: 220.6443645954132
  time_this_iter_s: 31.223023414611816
  time_total_s: 220.6443645954132
  timers:
    learn_throughput: 6823.558
    learn_time_ms: 23710.796
    sample_throughput: 20929.796
    sample_time_ms: 7730.224
    update_time_ms: 28.482
  timestamp: 1602362623
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: c166d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c166d_00000 | RUNNING  | 172.17.0.4:55473 |      7 |          220.644 | 1132544 |  225.941 |              283.444 |              100.263 |            861.256 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c166d_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3559.9304160688666
    time_step_min: 3151
  date: 2020-10-10_20-44-14
  done: false
  episode_len_mean: 857.2524613220816
  episode_reward_max: 288.595959595959
  episode_reward_mean: 227.17681029706327
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 8ac9006923dc45e29b7ba77973c0ecd0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625000000000003
        cur_lr: 1.0e-05
        entropy: 1.1150874495506287
        entropy_coeff: 0.00010000000000000002
        kl: 0.003974244347773492
        model: {}
        policy_loss: -0.0035831595471661004
        total_loss: 54.49585941859654
        vf_explained_var: 0.8924027681350708
        vf_loss: 54.49954768589565
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.641666666666666
    gpu_util_percent0: 0.2822222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4944444444444445
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 55473
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16008457988182095
    mean_env_wait_ms: 1.2017022907742836
    mean_inference_ms: 5.14544230199281
    mean_raw_obs_processing_ms: 0.42849635773752853
  time_since_restore: 251.59280443191528
  time_this_iter_s: 30.948439836502075
  time_total_s: 251.59280443191528
  timers:
    learn_throughput: 6819.269
    learn_time_ms: 23725.709
    sample_throughput: 21169.761
    sample_time_ms: 7642.599
    update_time_ms: 29.579
  timestamp: 1602362654
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: c166d_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c166d_00000 | RUNNING  | 172.17.0.4:55473 |      8 |          251.593 | 1294336 |  227.177 |              288.596 |              100.263 |            857.252 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c166d_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3551.0244845360826
    time_step_min: 3151
  date: 2020-10-10_20-44-46
  done: false
  episode_len_mean: 853.0689873417722
  episode_reward_max: 288.595959595959
  episode_reward_mean: 228.5646976090012
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 8ac9006923dc45e29b7ba77973c0ecd0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0007812500000000002
        cur_lr: 1.0e-05
        entropy: 1.0849848645074027
        entropy_coeff: 0.00010000000000000002
        kl: 0.0038502484426966737
        model: {}
        policy_loss: -0.0022216487642643707
        total_loss: 46.922092710222515
        vf_explained_var: 0.9051581025123596
        vf_loss: 46.924419675554546
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.386111111111106
    gpu_util_percent0: 0.3833333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4833333333333325
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 55473
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1594012760760406
    mean_env_wait_ms: 1.2030887700616493
    mean_inference_ms: 5.093558563082828
    mean_raw_obs_processing_ms: 0.4259075740759342
  time_since_restore: 282.80553436279297
  time_this_iter_s: 31.212729930877686
  time_total_s: 282.80553436279297
  timers:
    learn_throughput: 6816.188
    learn_time_ms: 23736.435
    sample_throughput: 21293.425
    sample_time_ms: 7598.214
    update_time_ms: 28.604
  timestamp: 1602362686
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: c166d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c166d_00000 | RUNNING  | 172.17.0.4:55473 |      9 |          282.806 | 1456128 |  228.565 |              288.596 |              100.263 |            853.069 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c166d_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3536.9379014989295
    time_step_min: 3151
  date: 2020-10-10_20-45-17
  done: false
  episode_len_mean: 845.5226793248945
  episode_reward_max: 288.595959595959
  episode_reward_mean: 230.7766270297914
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 316
  episodes_total: 1896
  experiment_id: 8ac9006923dc45e29b7ba77973c0ecd0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0003906250000000001
        cur_lr: 1.0e-05
        entropy: 1.076273841517312
        entropy_coeff: 0.00010000000000000002
        kl: 0.004205631690898112
        model: {}
        policy_loss: -0.0022618804442962365
        total_loss: 50.323801040649414
        vf_explained_var: 0.9342614412307739
        vf_loss: 50.32617024012974
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.51111111111111
    gpu_util_percent0: 0.34111111111111114
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.477777777777778
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 55473
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15830741205278617
    mean_env_wait_ms: 1.206194381709416
    mean_inference_ms: 5.009928133938143
    mean_raw_obs_processing_ms: 0.4218398477725044
  time_since_restore: 313.7603199481964
  time_this_iter_s: 30.954785585403442
  time_total_s: 313.7603199481964
  timers:
    learn_throughput: 6816.662
    learn_time_ms: 23734.783
    sample_throughput: 21440.226
    sample_time_ms: 7546.189
    update_time_ms: 28.257
  timestamp: 1602362717
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: c166d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c166d_00000 | RUNNING  | 172.17.0.4:55473 |     10 |           313.76 | 1617920 |  230.777 |              288.596 |              100.263 |            845.523 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c166d_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3529.901776900296
    time_step_min: 3151
  date: 2020-10-10_20-45-47
  done: false
  episode_len_mean: 842.0423563777994
  episode_reward_max: 288.595959595959
  episode_reward_mean: 231.85250263098345
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 8ac9006923dc45e29b7ba77973c0ecd0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00019531250000000004
        cur_lr: 1.0e-05
        entropy: 1.0737578783716475
        entropy_coeff: 0.00010000000000000002
        kl: 0.003783294149408383
        model: {}
        policy_loss: -0.004276136510140661
        total_loss: 33.29253796168736
        vf_explained_var: 0.9342599511146545
        vf_loss: 33.296920912606375
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.14571428571428
    gpu_util_percent0: 0.32399999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491428571428571
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 55473
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15785316453045858
    mean_env_wait_ms: 1.2076153011472335
    mean_inference_ms: 4.975707769025352
    mean_raw_obs_processing_ms: 0.4201618492152994
  time_since_restore: 344.26328325271606
  time_this_iter_s: 30.502963304519653
  time_total_s: 344.26328325271606
  timers:
    learn_throughput: 6823.399
    learn_time_ms: 23711.351
    sample_throughput: 22311.85
    sample_time_ms: 7251.393
    update_time_ms: 27.229
  timestamp: 1602362747
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: c166d_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c166d_00000 | RUNNING  | 172.17.0.4:55473 |     11 |          344.263 | 1779712 |  231.853 |              288.596 |              100.263 |            842.042 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c166d_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3526.41804029304
    time_step_min: 3151
  date: 2020-10-10_20-46-18
  done: false
  episode_len_mean: 838.8187160940325
  episode_reward_max: 288.595959595959
  episode_reward_mean: 232.613303012037
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 8ac9006923dc45e29b7ba77973c0ecd0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625000000002e-05
        cur_lr: 1.0e-05
        entropy: 1.0603217227118356
        entropy_coeff: 0.00010000000000000002
        kl: 0.003855027923626559
        model: {}
        policy_loss: -0.00371374208771158
        total_loss: 32.77641677856445
        vf_explained_var: 0.9338550567626953
        vf_loss: 32.78023610796247
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.22222222222222
    gpu_util_percent0: 0.3425
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497222222222222
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 55473
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15744199918849858
    mean_env_wait_ms: 1.2089699252836346
    mean_inference_ms: 4.94475850351419
    mean_raw_obs_processing_ms: 0.4186043372201858
  time_since_restore: 374.79025387763977
  time_this_iter_s: 30.526970624923706
  time_total_s: 374.79025387763977
  timers:
    learn_throughput: 6829.835
    learn_time_ms: 23689.006
    sample_throughput: 22535.789
    sample_time_ms: 7179.336
    update_time_ms: 27.73
  timestamp: 1602362778
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: c166d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c166d_00000 | RUNNING  | 172.17.0.4:55473 |     12 |           374.79 | 1941504 |  232.613 |              288.596 |              100.263 |            838.819 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c166d_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3519.8012552301257
    time_step_min: 3151
  date: 2020-10-10_20-46-48
  done: false
  episode_len_mean: 834.9247311827957
  episode_reward_max: 288.595959595959
  episode_reward_mean: 233.6417650449907
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 206
  episodes_total: 2418
  experiment_id: 8ac9006923dc45e29b7ba77973c0ecd0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.882812500000001e-05
        cur_lr: 1.0e-05
        entropy: 1.019412875175476
        entropy_coeff: 0.00010000000000000002
        kl: 0.0037593759396778686
        model: {}
        policy_loss: -0.0030141745436204864
        total_loss: 36.07479504176548
        vf_explained_var: 0.9472951292991638
        vf_loss: 36.077910559517996
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.122857142857143
    gpu_util_percent0: 0.3382857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.482857142857143
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 55473
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15696732111650039
    mean_env_wait_ms: 1.2109231604134967
    mean_inference_ms: 4.908748221892908
    mean_raw_obs_processing_ms: 0.41678327055323466
  time_since_restore: 405.13970923423767
  time_this_iter_s: 30.3494553565979
  time_total_s: 405.13970923423767
  timers:
    learn_throughput: 6847.418
    learn_time_ms: 23628.177
    sample_throughput: 22626.239
    sample_time_ms: 7150.636
    update_time_ms: 26.734
  timestamp: 1602362808
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: c166d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c166d_00000 | RUNNING  | 172.17.0.4:55473 |     13 |           405.14 | 2103296 |  233.642 |              288.596 |              100.263 |            834.925 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c166d_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3511.3363431151242
    time_step_min: 3151
  date: 2020-10-10_20-47-19
  done: false
  episode_len_mean: 830.4076693968726
  episode_reward_max: 288.595959595959
  episode_reward_mean: 234.88129996916282
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 268
  episodes_total: 2686
  experiment_id: 8ac9006923dc45e29b7ba77973c0ecd0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.4414062500000005e-05
        cur_lr: 1.0e-05
        entropy: 1.0291070171764918
        entropy_coeff: 0.00010000000000000002
        kl: 0.003918815803314958
        model: {}
        policy_loss: -0.002831766040929194
        total_loss: 23.69036075047084
        vf_explained_var: 0.9602026343345642
        vf_loss: 23.693296568734304
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.628571428571426
    gpu_util_percent0: 0.34085714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488571428571428
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 55473
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15643048288648964
    mean_env_wait_ms: 1.2132174978292594
    mean_inference_ms: 4.868526600183221
    mean_raw_obs_processing_ms: 0.4147329152450763
  time_since_restore: 435.5740406513214
  time_this_iter_s: 30.43433141708374
  time_total_s: 435.5740406513214
  timers:
    learn_throughput: 6859.939
