2020-10-11 00:13:24,877	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9522b_00000:
  custom_metrics:
    time_step_max: 4056
    time_step_mean: 3599.8811341330425
    time_step_min: 3313
  date: 2020-10-11_00-16-49
  done: false
  episode_len_mean: 844.3830687830688
  episode_reward_max: 265.4141414141417
  episode_reward_mean: 220.62177328843978
  episode_reward_min: 128.14141414141417
  episodes_this_iter: 313
  episodes_total: 945
  experiment_id: 56ca8ef9fa114578988afe91975ac7a6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.0797503675733293
        entropy_coeff: 0.00010000000000000002
        kl: 0.005227316836161273
        model: {}
        policy_loss: -0.003981655534257048
        total_loss: 21.098678588867188
        vf_explained_var: 0.9469471573829651
        vf_loss: 21.10172258104597
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.8804347826087
    gpu_util_percent0: 0.39565217391304347
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.484782608695652
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 69588
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15971270663619977
    mean_env_wait_ms: 1.2099636890452705
    mean_inference_ms: 5.049356409018964
    mean_raw_obs_processing_ms: 0.4272517010759138
  time_since_restore: 195.57726883888245
  time_this_iter_s: 38.54531669616699
  time_total_s: 195.57726883888245
  timers:
    learn_throughput: 5175.214
    learn_time_ms: 31262.864
    sample_throughput: 20817.451
    sample_time_ms: 7771.941
    update_time_ms: 29.683
  timestamp: 1602375409
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 9522b_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9522b_00000 | RUNNING  | 172.17.0.4:69588 |      5 |          195.577 | 808960 |  220.622 |              265.414 |              128.141 |            844.383 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9522b_00000:
  custom_metrics:
    time_step_max: 4135
    time_step_mean: 3601.509276437848
    time_step_min: 3313
  date: 2020-10-11_00-17-28
  done: false
  episode_len_mean: 838.3200723327305
  episode_reward_max: 265.4141414141417
  episode_reward_mean: 220.73922772024025
  episode_reward_min: 128.14141414141417
  episodes_this_iter: 161
  episodes_total: 1106
  experiment_id: 56ca8ef9fa114578988afe91975ac7a6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.0605220454079765
        entropy_coeff: 0.00010000000000000002
        kl: 0.007261158199980855
        model: {}
        policy_loss: -0.006410648896625
        total_loss: 12.903734002794538
        vf_explained_var: 0.9582164883613586
        vf_loss: 12.908798354012626
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.5
    gpu_util_percent0: 0.2882978723404256
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.508510638297874
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 69588
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15881044510243358
    mean_env_wait_ms: 1.2132448367358324
    mean_inference_ms: 4.994452329217933
    mean_raw_obs_processing_ms: 0.4243142775079835
  time_since_restore: 234.46462845802307
  time_this_iter_s: 38.887359619140625
  time_total_s: 234.46462845802307
  timers:
    learn_throughput: 5166.88
    learn_time_ms: 31313.286
    sample_throughput: 21067.228
    sample_time_ms: 7679.795
    update_time_ms: 32.266
  timestamp: 1602375448
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 9522b_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9522b_00000 | RUNNING  | 172.17.0.4:69588 |      6 |          234.465 | 970752 |  220.739 |              265.414 |              128.141 |             838.32 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9522b_00000:
  custom_metrics:
    time_step_max: 4135
    time_step_mean: 3601.586569579288
    time_step_min: 3313
  date: 2020-10-11_00-18-06
  done: false
  episode_len_mean: 833.8805379746835
  episode_reward_max: 266.7777777777772
  episode_reward_mean: 220.41677854494296
  episode_reward_min: 128.14141414141417
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 56ca8ef9fa114578988afe91975ac7a6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.0334054912839616
        entropy_coeff: 0.00010000000000000002
        kl: 0.007347449693562729
        model: {}
        policy_loss: -0.0059824026206375235
        total_loss: 10.87957695552281
        vf_explained_var: 0.9721032977104187
        vf_loss: 10.884193079812187
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.791489361702123
    gpu_util_percent0: 0.37106382978723407
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495744680851064
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 69588
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15808998912372005
    mean_env_wait_ms: 1.2161887484569402
    mean_inference_ms: 4.9483195474281745
    mean_raw_obs_processing_ms: 0.42183684767426444
  time_since_restore: 272.8553738594055
  time_this_iter_s: 38.390745401382446
  time_total_s: 272.8553738594055
  timers:
    learn_throughput: 5167.896
    learn_time_ms: 31307.13
    sample_throughput: 21325.355
    sample_time_ms: 7586.837
    update_time_ms: 32.809
  timestamp: 1602375486
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 9522b_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9522b_00000 | RUNNING  | 172.17.0.4:69588 |      7 |          272.855 | 1132544 |  220.417 |              266.778 |              128.141 |            833.881 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9522b_00000:
  custom_metrics:
    time_step_max: 4135
    time_step_mean: 3600.7367288378764
    time_step_min: 3313
  date: 2020-10-11_00-18-45
  done: false
  episode_len_mean: 830.303094233474
  episode_reward_max: 266.7777777777772
  episode_reward_mean: 220.31547542939936
  episode_reward_min: 128.14141414141417
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 56ca8ef9fa114578988afe91975ac7a6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.9780474943774087
        entropy_coeff: 0.00010000000000000002
        kl: 0.006383715796151331
        model: {}
        policy_loss: -0.004564275532694799
        total_loss: 9.99093587057931
        vf_explained_var: 0.9811285734176636
        vf_loss: 9.99432121004377
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.12608695652174
    gpu_util_percent0: 0.34369565217391307
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.504347826086959
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 69588
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1574585622570637
    mean_env_wait_ms: 1.219091754381371
    mean_inference_ms: 4.908128535067342
    mean_raw_obs_processing_ms: 0.4195999693523349
  time_since_restore: 311.4563784599304
  time_this_iter_s: 38.6010046005249
  time_total_s: 311.4563784599304
  timers:
    learn_throughput: 5167.765
    learn_time_ms: 31307.923
    sample_throughput: 21457.491
    sample_time_ms: 7540.117
    update_time_ms: 31.443
  timestamp: 1602375525
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 9522b_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9522b_00000 | RUNNING  | 172.17.0.4:69588 |      8 |          311.456 | 1294336 |  220.315 |              266.778 |              128.141 |            830.303 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9522b_00000:
  custom_metrics:
    time_step_max: 4136
    time_step_mean: 3602.054970760234
    time_step_min: 3313
  date: 2020-10-11_00-19-23
  done: false
  episode_len_mean: 823.7560414269275
  episode_reward_max: 266.7777777777772
  episode_reward_mean: 220.15112575699447
  episode_reward_min: 128.14141414141417
  episodes_this_iter: 316
  episodes_total: 1738
  experiment_id: 56ca8ef9fa114578988afe91975ac7a6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.9488914098058429
        entropy_coeff: 0.00010000000000000002
        kl: 0.005980830639600754
        model: {}
        policy_loss: -0.005893261574133898
        total_loss: 10.503453799656459
        vf_explained_var: 0.9857333898544312
        vf_loss: 10.508246149335589
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.708695652173912
    gpu_util_percent0: 0.35652173913043483
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489130434782608
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 69588
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15646659112571307
    mean_env_wait_ms: 1.2245680984391707
    mean_inference_ms: 4.8439799230173985
    mean_raw_obs_processing_ms: 0.41608954070866166
  time_since_restore: 349.8203749656677
  time_this_iter_s: 38.363996505737305
  time_total_s: 349.8203749656677
  timers:
    learn_throughput: 5170.883
    learn_time_ms: 31289.045
    sample_throughput: 21582.433
    sample_time_ms: 7496.467
    update_time_ms: 30.592
  timestamp: 1602375563
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 9522b_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9522b_00000 | RUNNING  | 172.17.0.4:69588 |      9 |           349.82 | 1456128 |  220.151 |              266.778 |              128.141 |            823.756 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9522b_00000:
  custom_metrics:
    time_step_max: 4228
    time_step_mean: 3604.410064239829
    time_step_min: 3313
  date: 2020-10-11_00-20-02
  done: false
  episode_len_mean: 820.9836497890295
  episode_reward_max: 266.7777777777772
  episode_reward_mean: 220.013457358394
  episode_reward_min: 125.41414141414148
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 56ca8ef9fa114578988afe91975ac7a6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.911336383649281
        entropy_coeff: 0.00010000000000000002
        kl: 0.005880768444123012
        model: {}
        policy_loss: -0.0040313203270281
        total_loss: 6.172372375215803
        vf_explained_var: 0.9892084002494812
        vf_loss: 6.175318786076137
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.819565217391304
    gpu_util_percent0: 0.3730434782608696
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4913043478260875
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 69588
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15605265164747234
    mean_env_wait_ms: 1.2269182964628895
    mean_inference_ms: 4.818074211216021
    mean_raw_obs_processing_ms: 0.414652988452773
  time_since_restore: 388.1719641685486
  time_this_iter_s: 38.35158920288086
  time_total_s: 388.1719641685486
  timers:
    learn_throughput: 5172.972
    learn_time_ms: 31276.414
    sample_throughput: 21696.84
    sample_time_ms: 7456.938
    update_time_ms: 31.135
  timestamp: 1602375602
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 9522b_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9522b_00000 | RUNNING  | 172.17.0.4:69588 |     10 |          388.172 | 1617920 |  220.013 |              266.778 |              125.414 |            820.984 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9522b_00000:
  custom_metrics:
    time_step_max: 4228
    time_step_mean: 3603.780355380059
    time_step_min: 3313
  date: 2020-10-11_00-20-41
  done: false
  episode_len_mean: 818.8247322297955
  episode_reward_max: 266.7777777777772
  episode_reward_mean: 220.07680996921496
  episode_reward_min: 125.41414141414148
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 56ca8ef9fa114578988afe91975ac7a6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.87592242871012
        entropy_coeff: 0.00010000000000000002
        kl: 0.00606875484144049
        model: {}
        policy_loss: -0.006551305755108062
        total_loss: 5.348653180258615
        vf_explained_var: 0.9907665848731995
        vf_loss: 5.354078258786883
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.21276595744681
    gpu_util_percent0: 0.37042553191489364
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.508510638297872
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 69588
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15567528556082794
    mean_env_wait_ms: 1.2291284498206225
    mean_inference_ms: 4.794590739914523
    mean_raw_obs_processing_ms: 0.4132998320307045
  time_since_restore: 427.4012756347656
  time_this_iter_s: 39.22931146621704
  time_total_s: 427.4012756347656
  timers:
    learn_throughput: 5165.66
    learn_time_ms: 31320.683
    sample_throughput: 22186.701
    sample_time_ms: 7292.297
    update_time_ms: 32.918
  timestamp: 1602375641
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 9522b_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9522b_00000 | RUNNING  | 172.17.0.4:69588 |     11 |          427.401 | 1779712 |  220.077 |              266.778 |              125.414 |            818.825 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9522b_00000:
  custom_metrics:
    time_step_max: 4228
    time_step_mean: 3604.960683760684
    time_step_min: 3313
  date: 2020-10-11_00-21-20
  done: false
  episode_len_mean: 814.8927364864865
  episode_reward_max: 266.7777777777772
  episode_reward_mean: 219.95537298662296
  episode_reward_min: 125.41414141414148
  episodes_this_iter: 314
  episodes_total: 2368
  experiment_id: 56ca8ef9fa114578988afe91975ac7a6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.8384701992784228
        entropy_coeff: 0.00010000000000000002
        kl: 0.0045133276642965415
        model: {}
        policy_loss: -0.00483320198171506
        total_loss: 7.994755131857736
        vf_explained_var: 0.9911952614784241
        vf_loss: 7.998769521713257
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.644680851063832
    gpu_util_percent0: 0.33914893617021274
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495744680851064
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 69588
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15504002015834603
    mean_env_wait_ms: 1.2333423295835735
    mean_inference_ms: 4.754875498746569
    mean_raw_obs_processing_ms: 0.41105364843025677
  time_since_restore: 466.17775297164917
  time_this_iter_s: 38.776477336883545
  time_total_s: 466.17775297164917
  timers:
    learn_throughput: 5165.265
    learn_time_ms: 31323.077
    sample_throughput: 22356.901
    sample_time_ms: 7236.781
    update_time_ms: 31.571
  timestamp: 1602375680
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 9522b_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9522b_00000 | RUNNING  | 172.17.0.4:69588 |     12 |          466.178 | 1941504 |  219.955 |              266.778 |              125.414 |            814.893 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9522b_00000:
  custom_metrics:
    time_step_max: 4228
    time_step_mean: 3605.0472
    time_step_min: 3313
  date: 2020-10-11_00-21-59
  done: false
  episode_len_mean: 812.9802215189874
  episode_reward_max: 266.7777777777772
  episode_reward_mean: 219.90715301751692
  episode_reward_min: 125.41414141414148
  episodes_this_iter: 160
  episodes_total: 2528
  experiment_id: 56ca8ef9fa114578988afe91975ac7a6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.7780939766338894
        entropy_coeff: 0.00010000000000000002
        kl: 0.006942794159320849
        model: {}
        policy_loss: -0.0042906974142949495
        total_loss: 4.508994545255389
        vf_explained_var: 0.9928644299507141
        vf_loss: 4.512668677738735
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.64255319148936
    gpu_util_percent0: 0.41595744680851066
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491489361702128
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 69588
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15476024327448729
    mean_env_wait_ms: 1.235246679533357
    mean_inference_ms: 4.737610485095042
    mean_raw_obs_processing_ms: 0.4100684025602151
  time_since_restore: 504.86345052719116
  time_this_iter_s: 38.68569755554199
  time_total_s: 504.86345052719116
  timers:
    learn_throughput: 5162.943
    learn_time_ms: 31337.166
    sample_throughput: 22424.413
    sample_time_ms: 7214.994
    update_time_ms: 30.517
  timestamp: 1602375719
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 9522b_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9522b_00000 | RUNNING  | 172.17.0.4:69588 |     13 |          504.863 | 2103296 |  219.907 |              266.778 |              125.414 |             812.98 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9522b_00000:
  custom_metrics:
    time_step_max: 4228
    time_step_mean: 3604.2772761474794
    time_step_min: 3313
  date: 2020-10-11_00-22-37
  done: false
  episode_len_mean: 811.3004467609828
  episode_reward_max: 266.7777777777772
  episode_reward_mean: 220.038343223749
  episode_reward_min: 125.41414141414148
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 56ca8ef9fa114578988afe91975ac7a6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.7653897958142417
        entropy_coeff: 0.00010000000000000002
        kl: 0.005977048605148282
        model: {}
        policy_loss: -0.0036653836078975083
        total_loss: 3.7220675264086043
        vf_explained_var: 0.9937275052070618
        vf_loss: 3.7252117906297957
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.719565217391306
    gpu_util_percent0: 0.36673913043478273
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.506521739130435
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 69588
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15450768786533434
    mean_env_wait_ms: 1.2370574377797232
    mean_inference_ms: 4.721888181090866
    mean_raw_obs_processing_ms: 0.409148800556627
  time_since_restore: 543.3344550132751
  time_this_iter_s: 38.471004486083984
  time_total_s: 543.3344550132751
  timers:
    learn_throughput: 5162.423
    learn_time_ms: 31340.322
    sample_throughput: 22478.929
    sample_time_ms: 7197.496
    update_time_ms: 29.853
  timestamp: 1602375757
  timesteps_since_restore: 0
  timesteps_total: 2265088
