2020-11-01 12:26:33,451	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  trial_id: 7b004_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b004_00000 | RUNNING  | 172.17.0.4:34519 |     14 |          280.837 | 2265088 |  42.0545 |              43.6289 |              15.1237 |            107.294 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b004_00000:
  custom_metrics:
    time_step_max: 1845
    time_step_mean: 1320.1891843971632
    time_step_min: 1292
  date: 2020-11-01_12-31-45
  done: false
  episode_len_mean: 107.05496791325514
  episode_reward_max: 43.6288659793815
  episode_reward_mean: 42.16018734187611
  episode_reward_min: 15.123711340206203
  episodes_this_iter: 1560
  episodes_total: 22595
  experiment_id: 1ac0a7e0bdbf42669f7b08f6bcd05da9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7067601482073466
        entropy_coeff: 0.0005000000000000001
        kl: 0.006438710144720972
        model: {}
        policy_loss: -0.010162829411759352
        total_loss: 0.2576701765259107
        vf_explained_var: 0.9980695843696594
        vf_loss: 0.26689864446719486
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.404347826086955
    gpu_util_percent0: 0.3060869565217391
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5739130434782598
    vram_util_percent0: 0.10109872089209576
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34519
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15162840674833306
    mean_env_wait_ms: 0.6492838913939692
    mean_inference_ms: 4.308869472451551
    mean_raw_obs_processing_ms: 0.3966675681414554
  time_since_restore: 300.50964164733887
  time_this_iter_s: 19.672980785369873
  time_total_s: 300.50964164733887
  timers:
    learn_throughput: 11490.394
    learn_time_ms: 14080.631
    sample_throughput: 29052.047
    sample_time_ms: 5569.04
    update_time_ms: 29.544
  timestamp: 1604233905
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 7b004_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b004_00000 | RUNNING  | 172.17.0.4:34519 |     15 |           300.51 | 2426880 |  42.1602 |              43.6289 |              15.1237 |            107.055 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b004_00000:
  custom_metrics:
    time_step_max: 1845
    time_step_mean: 1318.4346780546457
    time_step_min: 1292
  date: 2020-11-01_12-32-06
  done: false
  episode_len_mean: 106.84805829262234
  episode_reward_max: 43.6288659793815
  episode_reward_mean: 42.2515568060273
  episode_reward_min: 15.123711340206203
  episodes_this_iter: 1559
  episodes_total: 24154
  experiment_id: 1ac0a7e0bdbf42669f7b08f6bcd05da9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.6743296881516775
        entropy_coeff: 0.0005000000000000001
        kl: 0.006636352161876857
        model: {}
        policy_loss: -0.00975274900944593
        total_loss: 0.23658680294950804
        vf_explained_var: 0.9982344508171082
        vf_loss: 0.2453494481742382
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.991666666666664
    gpu_util_percent0: 0.33416666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.570833333333333
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34519
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15129670825904046
    mean_env_wait_ms: 0.6491675546769002
    mean_inference_ms: 4.289756257599939
    mean_raw_obs_processing_ms: 0.39556396298388297
  time_since_restore: 320.2244436740875
  time_this_iter_s: 19.714802026748657
  time_total_s: 320.2244436740875
  timers:
    learn_throughput: 11483.06
    learn_time_ms: 14089.624
    sample_throughput: 29083.807
    sample_time_ms: 5562.958
    update_time_ms: 30.273
  timestamp: 1604233926
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 7b004_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b004_00000 | RUNNING  | 172.17.0.4:34519 |     16 |          320.224 | 2588672 |  42.2516 |              43.6289 |              15.1237 |            106.848 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b004_00000:
  custom_metrics:
    time_step_max: 1845
    time_step_mean: 1316.8612322791712
    time_step_min: 1292
  date: 2020-11-01_12-32-26
  done: false
  episode_len_mean: 106.6750029170394
  episode_reward_max: 43.6288659793815
  episode_reward_mean: 42.333070966857214
  episode_reward_min: 15.123711340206203
  episodes_this_iter: 1557
  episodes_total: 25711
  experiment_id: 1ac0a7e0bdbf42669f7b08f6bcd05da9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.6487419108549753
        entropy_coeff: 0.0005000000000000001
        kl: 0.006434203319561978
        model: {}
        policy_loss: -0.010461925092386082
        total_loss: 0.18015940859913826
        vf_explained_var: 0.9986326694488525
        vf_loss: 0.1896588665743669
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.604347826086954
    gpu_util_percent0: 0.4843478260869565
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5739130434782598
    vram_util_percent0: 0.10109872089209576
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34519
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15099532910883745
    mean_env_wait_ms: 0.6490596721671469
    mean_inference_ms: 4.272450859355698
    mean_raw_obs_processing_ms: 0.3945623850682107
  time_since_restore: 339.8860158920288
  time_this_iter_s: 19.661572217941284
  time_total_s: 339.8860158920288
  timers:
    learn_throughput: 11488.521
    learn_time_ms: 14082.927
    sample_throughput: 29093.385
    sample_time_ms: 5561.127
    update_time_ms: 30.118
  timestamp: 1604233946
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 7b004_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b004_00000 | RUNNING  | 172.17.0.4:34519 |     17 |          339.886 | 2750464 |  42.3331 |              43.6289 |              15.1237 |            106.675 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b004_00000:
  custom_metrics:
    time_step_max: 1845
    time_step_mean: 1315.4772084481176
    time_step_min: 1292
  date: 2020-11-01_12-32-46
  done: false
  episode_len_mean: 106.53646368305209
  episode_reward_max: 43.6288659793815
  episode_reward_mean: 42.40514405004122
  episode_reward_min: 15.123711340206203
  episodes_this_iter: 1549
  episodes_total: 27260
  experiment_id: 1ac0a7e0bdbf42669f7b08f6bcd05da9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.6147788117329279
        entropy_coeff: 0.0005000000000000001
        kl: 0.006190092225248615
        model: {}
        policy_loss: -0.00844319449000371
        total_loss: 0.15160012369354567
        vf_explained_var: 0.9988699555397034
        vf_loss: 0.15911269187927246
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.108333333333334
    gpu_util_percent0: 0.40958333333333335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.570833333333333
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34519
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15072186700405005
    mean_env_wait_ms: 0.6489589654205459
    mean_inference_ms: 4.256776083733925
    mean_raw_obs_processing_ms: 0.3936520268695803
  time_since_restore: 359.4751284122467
  time_this_iter_s: 19.589112520217896
  time_total_s: 359.4751284122467
  timers:
    learn_throughput: 11502.311
    learn_time_ms: 14066.043
    sample_throughput: 29213.386
    sample_time_ms: 5538.283
    update_time_ms: 28.725
  timestamp: 1604233966
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 7b004_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b004_00000 | RUNNING  | 172.17.0.4:34519 |     18 |          359.475 | 2912256 |  42.4051 |              43.6289 |              15.1237 |            106.536 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b004_00000:
  custom_metrics:
    time_step_max: 1845
    time_step_mean: 1314.2216509171762
    time_step_min: 1292
  date: 2020-11-01_12-33-07
  done: false
  episode_len_mean: 106.39508657482911
  episode_reward_max: 43.6288659793815
  episode_reward_mean: 42.47027859269532
  episode_reward_min: 15.123711340206203
  episodes_this_iter: 1559
  episodes_total: 28819
  experiment_id: 1ac0a7e0bdbf42669f7b08f6bcd05da9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.5793089667956034
        entropy_coeff: 0.0005000000000000001
        kl: 0.005601404506402711
        model: {}
        policy_loss: -0.009277280846921107
        total_loss: 0.12121031371255715
        vf_explained_var: 0.9990783333778381
        vf_loss: 0.1296569655338923
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.066666666666663
    gpu_util_percent0: 0.3979166666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.570833333333333
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34519
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1504690836889304
    mean_env_wait_ms: 0.6488696992500765
    mean_inference_ms: 4.242361495701079
    mean_raw_obs_processing_ms: 0.39280933914753613
  time_since_restore: 379.6264307498932
  time_this_iter_s: 20.151302337646484
  time_total_s: 379.6264307498932
  timers:
    learn_throughput: 11477.051
    learn_time_ms: 14097.001
    sample_throughput: 29213.738
    sample_time_ms: 5538.216
    update_time_ms: 30.107
  timestamp: 1604233987
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 7b004_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b004_00000 | RUNNING  | 172.17.0.4:34519 |     19 |          379.626 | 3074048 |  42.4703 |              43.6289 |              15.1237 |            106.395 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b004_00000:
  custom_metrics:
    time_step_max: 1845
    time_step_mean: 1313.0996867271228
    time_step_min: 1292
  date: 2020-11-01_12-33-27
  done: false
  episode_len_mean: 106.30233860342555
  episode_reward_max: 43.6288659793815
  episode_reward_mean: 42.528634054575335
  episode_reward_min: 15.123711340206203
  episodes_this_iter: 1541
  episodes_total: 30360
  experiment_id: 1ac0a7e0bdbf42669f7b08f6bcd05da9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.5525011867284775
        entropy_coeff: 0.0005000000000000001
        kl: 0.005483048929211994
        model: {}
        policy_loss: -0.009698755030209819
        total_loss: 0.09727698999146621
        vf_explained_var: 0.9992494583129883
        vf_loss: 0.10615538681546847
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.075
    gpu_util_percent0: 0.43416666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.570833333333333
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34519
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15023976063883285
    mean_env_wait_ms: 0.6487841053204015
    mean_inference_ms: 4.22926206402729
    mean_raw_obs_processing_ms: 0.3920470315060969
  time_since_restore: 399.4815435409546
  time_this_iter_s: 19.8551127910614
  time_total_s: 399.4815435409546
  timers:
    learn_throughput: 11477.093
    learn_time_ms: 14096.949
    sample_throughput: 29223.589
    sample_time_ms: 5536.349
    update_time_ms: 30.052
  timestamp: 1604234007
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 7b004_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b004_00000 | RUNNING  | 172.17.0.4:34519 |     20 |          399.482 | 3235840 |  42.5286 |              43.6289 |              15.1237 |            106.302 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b004_00000:
  custom_metrics:
    time_step_max: 1845
    time_step_mean: 1312.0721969578171
    time_step_min: 1292
  date: 2020-11-01_12-33-47
  done: false
  episode_len_mean: 106.19890350877193
  episode_reward_max: 43.6288659793815
  episode_reward_mean: 42.58196716016847
  episode_reward_min: 15.123711340206203
  episodes_this_iter: 1560
  episodes_total: 31920
  experiment_id: 1ac0a7e0bdbf42669f7b08f6bcd05da9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.5238876193761826
        entropy_coeff: 0.0005000000000000001
        kl: 0.005134576039078335
        model: {}
        policy_loss: -0.009323944701463915
        total_loss: 0.0834660033384959
        vf_explained_var: 0.9993599057197571
        vf_loss: 0.09202497576673825
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.617391304347823
    gpu_util_percent0: 0.4456521739130434
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5739130434782598
    vram_util_percent0: 0.10109872089209576
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34519
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15002456451472287
    mean_env_wait_ms: 0.6487047149986278
    mean_inference_ms: 4.2170315233202755
    mean_raw_obs_processing_ms: 0.3913318433017469
  time_since_restore: 419.1035006046295
  time_this_iter_s: 19.621957063674927
  time_total_s: 419.1035006046295
  timers:
    learn_throughput: 11505.071
    learn_time_ms: 14062.668
    sample_throughput: 29282.333
    sample_time_ms: 5525.243
    update_time_ms: 30.159
  timestamp: 1604234027
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 7b004_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b004_00000 | RUNNING  | 172.17.0.4:34519 |     21 |          419.104 | 3397632 |   42.582 |              43.6289 |              15.1237 |            106.199 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b004_00000:
  custom_metrics:
    time_step_max: 1845
    time_step_mean: 1311.1479420914095
    time_step_min: 1292
  date: 2020-11-01_12-34-08
  done: false
  episode_len_mean: 106.12468999312756
  episode_reward_max: 43.6288659793815
  episode_reward_mean: 42.630005430799805
  episode_reward_min: 15.123711340206203
  episodes_this_iter: 1547
  episodes_total: 33467
  experiment_id: 1ac0a7e0bdbf42669f7b08f6bcd05da9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.49701932817697525
        entropy_coeff: 0.0005000000000000001
        kl: 0.005340795614756644
        model: {}
        policy_loss: -0.010354490535974037
        total_loss: 0.07194800892223914
        vf_explained_var: 0.9994434714317322
        vf_loss: 0.0814828487734
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.325
    gpu_util_percent0: 0.37458333333333327
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.570833333333333
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34519
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14982882739957487
    mean_env_wait_ms: 0.6486235678612109
    mean_inference_ms: 4.205782708358309
    mean_raw_obs_processing_ms: 0.39066600076646296
  time_since_restore: 438.92495369911194
  time_this_iter_s: 19.821453094482422
  time_total_s: 438.92495369911194
  timers:
    learn_throughput: 11494.245
    learn_time_ms: 14075.914
    sample_throughput: 29271.325
    sample_time_ms: 5527.321
    update_time_ms: 31.246
  timestamp: 1604234048
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 7b004_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b004_00000 | RUNNING  | 172.17.0.4:34519 |     22 |          438.925 | 3559424 |    42.63 |              43.6289 |              15.1237 |            106.125 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b004_00000:
  custom_metrics:
    time_step_max: 1845
    time_step_mean: 1310.3136940853449
    time_step_min: 1292
  date: 2020-11-01_12-34-28
  done: false
  episode_len_mean: 106.08285951027172
  episode_reward_max: 43.6288659793815
  episode_reward_mean: 42.67351320494282
  episode_reward_min: 15.123711340206203
  episodes_this_iter: 1532
  episodes_total: 34999
  experiment_id: 1ac0a7e0bdbf42669f7b08f6bcd05da9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.4672253554066022
        entropy_coeff: 0.0005000000000000001
        kl: 0.005037993270282944
        model: {}
        policy_loss: -0.00685786875934961
        total_loss: 0.06014314107596874
        vf_explained_var: 0.9995446801185608
        vf_loss: 0.06622702504197757
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.15416666666667
    gpu_util_percent0: 0.3633333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.570833333333333
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34519
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1496488629333257
    mean_env_wait_ms: 0.6485461766268289
    mean_inference_ms: 4.195418444138528
    mean_raw_obs_processing_ms: 0.3900530056382457
  time_since_restore: 458.79926347732544
  time_this_iter_s: 19.8743097782135
  time_total_s: 458.79926347732544
  timers:
    learn_throughput: 11517.323
    learn_time_ms: 14047.709
    sample_throughput: 29258.763
    sample_time_ms: 5529.694
    update_time_ms: 32.041
  timestamp: 1604234068
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 7b004_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b004_00000 | RUNNING  | 172.17.0.4:34519 |     23 |          458.799 | 3721216 |  42.6735 |              43.6289 |              15.1237 |            106.083 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b004_00000:
  custom_metrics:
    time_step_max: 1845
    time_step_mean: 1309.5558966207143
    time_step_min: 1292
  date: 2020-11-01_12-34-49
  done: false
  episode_len_mean: 106.0737637588303
  episode_reward_max: 43.6288659793815
  episode_reward_mean: 42.71301353738489
  episode_reward_min: 15.123711340206203
  episodes_this_iter: 1523
  episodes_total: 36522
  experiment_id: 1ac0a7e0bdbf42669f7b08f6bcd05da9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.4321850041548411
        entropy_coeff: 0.0005000000000000001
        kl: 0.0057120353837187094
        model: {}
        policy_loss: -0.009051567967010973
        total_loss: 0.05148738451922933
        vf_explained_var: 0.9995923042297363
        vf_loss: 0.059612637696166836
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.6125
    gpu_util_percent0: 0.35374999999999995
