2020-10-11 13:59:56,555	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_0c0c8_00000:
  custom_metrics:
    time_step_max: 4249
    time_step_mean: 3602.885112168593
    time_step_min: 3258
  date: 2020-10-11_14-05-00
  done: false
  episode_len_mean: 880.993670886076
  episode_reward_max: 276.1717171717166
  episode_reward_mean: 222.74287175552985
  episode_reward_min: 109.65656565656552
  episodes_this_iter: 316
  episodes_total: 1580
  experiment_id: 31b5d424613442699cb665b46507afac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0971846640110017
        entropy_coeff: 0.0001
        kl: 0.008438790030777455
        model: {}
        policy_loss: -0.01538480345334392
        total_loss: 21.575213813781737
        vf_explained_var: 0.9625223875045776
        vf_loss: 21.589020442962646
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.138235294117646
    gpu_util_percent0: 0.35117647058823526
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.255882352941178
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 4582
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22342655003228126
    mean_env_wait_ms: 2.2394388248240547
    mean_inference_ms: 8.348396135795584
    mean_raw_obs_processing_ms: 0.7652168659388379
  time_since_restore: 295.34317445755005
  time_this_iter_s: 58.12326145172119
  time_total_s: 295.34317445755005
  timers:
    learn_throughput: 6996.946
    learn_time_ms: 46246.462
    sample_throughput: 25467.034
    sample_time_ms: 12705.995
    update_time_ms: 47.083
  timestamp: 1602425100
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 0c0c8_00000
  
== Status ==
Memory usage on this node: 31.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c0c8_00000 | RUNNING  | 172.17.0.4:4582 |      5 |          295.343 | 1617920 |  222.743 |              276.172 |              109.657 |            880.994 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c0c8_00000:
  custom_metrics:
    time_step_max: 4249
    time_step_mean: 3581.7248651299656
    time_step_min: 3258
  date: 2020-10-11_14-05-58
  done: false
  episode_len_mean: 873.7695530726257
  episode_reward_max: 278.59595959595976
  episode_reward_mean: 225.93858980870138
  episode_reward_min: 109.65656565656552
  episodes_this_iter: 568
  episodes_total: 2148
  experiment_id: 31b5d424613442699cb665b46507afac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.076497459411621
        entropy_coeff: 0.0001
        kl: 0.008263340778648853
        model: {}
        policy_loss: -0.013625705894082785
        total_loss: 24.357843494415285
        vf_explained_var: 0.9699838757514954
        vf_loss: 24.369924449920653
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.13823529411765
    gpu_util_percent0: 0.35014705882352937
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.247058823529413
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 4582
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22139139536247068
    mean_env_wait_ms: 2.2386534165225487
    mean_inference_ms: 8.1477331382443
    mean_raw_obs_processing_ms: 0.7563184820868548
  time_since_restore: 353.1827931404114
  time_this_iter_s: 57.83961868286133
  time_total_s: 353.1827931404114
  timers:
    learn_throughput: 7005.191
    learn_time_ms: 46192.032
    sample_throughput: 25767.291
    sample_time_ms: 12557.937
    update_time_ms: 42.491
  timestamp: 1602425158
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 0c0c8_00000
  
== Status ==
Memory usage on this node: 31.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c0c8_00000 | RUNNING  | 172.17.0.4:4582 |      6 |          353.183 | 1941504 |  225.939 |              278.596 |              109.657 |             873.77 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c0c8_00000:
  custom_metrics:
    time_step_max: 4249
    time_step_mean: 3564.459280694502
    time_step_min: 3195
  date: 2020-10-11_14-06-56
  done: false
  episode_len_mean: 869.1475474683544
  episode_reward_max: 281.9292929292927
  episode_reward_mean: 227.73889208541092
  episode_reward_min: 109.65656565656552
  episodes_this_iter: 380
  episodes_total: 2528
  experiment_id: 31b5d424613442699cb665b46507afac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0779443264007569
        entropy_coeff: 0.0001
        kl: 0.0075489761075004935
        model: {}
        policy_loss: -0.014602975465822964
        total_loss: 14.662415981292725
        vf_explained_var: 0.9739421606063843
        vf_loss: 14.675616931915282
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.095522388059702
    gpu_util_percent0: 0.333134328358209
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.258208955223881
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 4582
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22046247673352964
    mean_env_wait_ms: 2.23879733886207
    mean_inference_ms: 8.053520603346445
    mean_raw_obs_processing_ms: 0.7521695710936184
  time_since_restore: 410.981725692749
  time_this_iter_s: 57.79893255233765
  time_total_s: 410.981725692749
  timers:
    learn_throughput: 7011.021
    learn_time_ms: 46153.622
    sample_throughput: 26001.913
    sample_time_ms: 12444.623
    update_time_ms: 39.91
  timestamp: 1602425216
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 0c0c8_00000
  
== Status ==
Memory usage on this node: 31.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c0c8_00000 | RUNNING  | 172.17.0.4:4582 |      7 |          410.982 | 2265088 |  227.739 |              281.929 |              109.657 |            869.148 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c0c8_00000:
  custom_metrics:
    time_step_max: 4249
    time_step_mean: 3552.7945155393054
    time_step_min: 3195
  date: 2020-10-11_14-07-54
  done: false
  episode_len_mean: 864.7693389592124
  episode_reward_max: 281.9292929292927
  episode_reward_mean: 229.58975834292272
  episode_reward_min: 109.65656565656552
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: 31b5d424613442699cb665b46507afac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0518814980983735
        entropy_coeff: 0.0001
        kl: 0.007754183607175946
        model: {}
        policy_loss: -0.015153763408306986
        total_loss: 13.08115005493164
        vf_explained_var: 0.974737823009491
        vf_loss: 13.094858360290527
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.032352941176473
    gpu_util_percent0: 0.3911764705882353
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.269117647058825
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 4582
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.21980459516743414
    mean_env_wait_ms: 2.239308601629145
    mean_inference_ms: 7.988155186378868
    mean_raw_obs_processing_ms: 0.7492152289376772
  time_since_restore: 468.9222683906555
  time_this_iter_s: 57.940542697906494
  time_total_s: 468.9222683906555
  timers:
    learn_throughput: 7012.463
    learn_time_ms: 46144.127
    sample_throughput: 26189.637
    sample_time_ms: 12355.421
    update_time_ms: 39.81
  timestamp: 1602425274
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: 0c0c8_00000
  
== Status ==
Memory usage on this node: 31.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c0c8_00000 | RUNNING  | 172.17.0.4:4582 |      8 |          468.922 | 2588672 |   229.59 |              281.929 |              109.657 |            864.769 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c0c8_00000:
  custom_metrics:
    time_step_max: 4249
    time_step_mean: 3541.681743690593
    time_step_min: 3195
  date: 2020-10-11_14-08-52
  done: false
  episode_len_mean: 860.9886075949368
  episode_reward_max: 285.86868686868695
  episode_reward_mean: 231.14304436772775
  episode_reward_min: 109.65656565656552
  episodes_this_iter: 316
  episodes_total: 3160
  experiment_id: 31b5d424613442699cb665b46507afac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0284504532814025
        entropy_coeff: 0.0001
        kl: 0.0077194100944325324
        model: {}
        policy_loss: -0.014268815622199327
        total_loss: 14.310696792602538
        vf_explained_var: 0.9712098836898804
        vf_loss: 14.32352442741394
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.935294117647057
    gpu_util_percent0: 0.29544117647058826
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.2632352941176475
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 4582
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2192408691888671
    mean_env_wait_ms: 2.2400737316138906
    mean_inference_ms: 7.9314456359627
    mean_raw_obs_processing_ms: 0.7465751495730766
  time_since_restore: 527.1377167701721
  time_this_iter_s: 58.2154483795166
  time_total_s: 527.1377167701721
  timers:
    learn_throughput: 7004.898
    learn_time_ms: 46193.963
    sample_throughput: 26390.687
    sample_time_ms: 12261.295
    update_time_ms: 38.256
  timestamp: 1602425332
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: 0c0c8_00000
  
== Status ==
Memory usage on this node: 31.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c0c8_00000 | RUNNING  | 172.17.0.4:4582 |      9 |          527.138 | 2912256 |  231.143 |              285.869 |              109.657 |            860.989 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c0c8_00000:
  custom_metrics:
    time_step_max: 4249
    time_step_mean: 3526.237297757593
    time_step_min: 3195
  date: 2020-10-11_14-09-50
  done: false
  episode_len_mean: 855.1090308370044
  episode_reward_max: 289.8080808080807
  episode_reward_mean: 233.2166711164507
  episode_reward_min: 109.65656565656552
  episodes_this_iter: 472
  episodes_total: 3632
  experiment_id: 31b5d424613442699cb665b46507afac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9894263833761215
        entropy_coeff: 0.0001
        kl: 0.007590093230828643
        model: {}
        policy_loss: -0.014393631764687598
        total_loss: 16.543074750900267
        vf_explained_var: 0.9772860407829285
        vf_loss: 16.556048917770386
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.86029411764706
    gpu_util_percent0: 0.35235294117647054
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.255882352941177
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 4582
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2185439599610969
    mean_env_wait_ms: 2.2421313702109873
    mean_inference_ms: 7.860346908464007
    mean_raw_obs_processing_ms: 0.7432498425416976
  time_since_restore: 585.5578408241272
  time_this_iter_s: 58.42012405395508
  time_total_s: 585.5578408241272
  timers:
    learn_throughput: 7004.119
    learn_time_ms: 46199.102
    sample_throughput: 26434.14
    sample_time_ms: 12241.14
    update_time_ms: 37.091
  timestamp: 1602425390
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: 0c0c8_00000
  
== Status ==
Memory usage on this node: 31.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c0c8_00000 | RUNNING  | 172.17.0.4:4582 |     10 |          585.558 | 3235840 |  233.217 |              289.808 |              109.657 |            855.109 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c0c8_00000:
  custom_metrics:
    time_step_max: 4249
    time_step_mean: 3513.3533383345834
    time_step_min: 3195
  date: 2020-10-11_14-10-50
  done: true
  episode_len_mean: 850.0121713729309
  episode_reward_max: 289.8080808080807
  episode_reward_mean: 235.08964523521473
  episode_reward_min: 109.65656565656552
  episodes_this_iter: 476
  episodes_total: 4108
  experiment_id: 31b5d424613442699cb665b46507afac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9860347539186478
        entropy_coeff: 0.0001
        kl: 0.007027040631510317
        model: {}
        policy_loss: -0.014514880150090902
        total_loss: 11.964800310134887
        vf_explained_var: 0.9796321988105774
        vf_loss: 11.97800817489624
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.757971014492753
    gpu_util_percent0: 0.3040579710144928
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.257971014492754
    vram_util_percent0: 0.10897015414890127
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 4582
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2179659534407157
    mean_env_wait_ms: 2.244259096523655
    mean_inference_ms: 7.801968989271873
    mean_raw_obs_processing_ms: 0.7406104494740877
  time_since_restore: 644.6414427757263
  time_this_iter_s: 59.08360195159912
  time_total_s: 644.6414427757263
  timers:
    learn_throughput: 6996.788
    learn_time_ms: 46247.508
    sample_throughput: 27097.233
    sample_time_ms: 11941.588
    update_time_ms: 31.724
  timestamp: 1602425450
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 11
  trial_id: 0c0c8_00000
  
== Status ==
Memory usage on this node: 31.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c0c8_00000 | TERMINATED |       |     11 |          644.641 | 3559424 |   235.09 |              289.808 |              109.657 |            850.012 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 31.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c0c8_00000 | TERMINATED |       |     11 |          644.641 | 3559424 |   235.09 |              289.808 |              109.657 |            850.012 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


