2020-10-08 22:45:22,573	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f3d9d_00000 | RUNNING  | 172.17.0.4:26904 |      4 |           102.08 | 647168 |  232.119 |              284.909 |              115.788 |            854.715 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f3d9d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-08_22-47-38
  done: false
  episode_len_mean: 841.6856540084389
  episode_reward_max: 284.90909090909093
  episode_reward_mean: 232.21846098111905
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 948
  experiment_id: 6c3252a6b3a34b9e9d6e3c593f4ef7e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0731755554676057
        entropy_coeff: 0.0
        kl: 0.004376790462993085
        model: {}
        policy_loss: -0.003984232014045119
        total_loss: 20.141439151763915
        vf_explained_var: 0.9268283843994141
        vf_loss: 20.144985389709472
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.97241379310345
    gpu_util_percent0: 0.396551724137931
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.748275862068967
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26904
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1631906704776822
    mean_env_wait_ms: 1.6520672345626979
    mean_inference_ms: 5.1526540674427395
    mean_raw_obs_processing_ms: 0.44421953818014664
  time_since_restore: 126.94195103645325
  time_this_iter_s: 24.862446546554565
  time_total_s: 126.94195103645325
  timers:
    learn_throughput: 9708.66
    learn_time_ms: 16664.709
    sample_throughput: 18722.958
    sample_time_ms: 8641.369
    update_time_ms: 33.483
  timestamp: 1602197258
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: f3d9d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f3d9d_00000 | RUNNING  | 172.17.0.4:26904 |      5 |          126.942 | 808960 |  232.218 |              284.909 |              115.788 |            841.686 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f3d9d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-08_22-48-03
  done: false
  episode_len_mean: 836.3155515370705
  episode_reward_max: 284.90909090909093
  episode_reward_mean: 232.2079931320436
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1106
  experiment_id: 6c3252a6b3a34b9e9d6e3c593f4ef7e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 1.0633773326873779
        entropy_coeff: 0.0
        kl: 0.005588592705316841
        model: {}
        policy_loss: -0.004467609792482108
        total_loss: 14.080262517929077
        vf_explained_var: 0.9361273646354675
        vf_loss: 14.084450578689575
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.04482758620689
    gpu_util_percent0: 0.3603448275862069
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765517241379312
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26904
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1623497129550891
    mean_env_wait_ms: 1.6559410973345907
    mean_inference_ms: 5.0984856467550745
    mean_raw_obs_processing_ms: 0.44135007306216556
  time_since_restore: 151.87694907188416
  time_this_iter_s: 24.934998035430908
  time_total_s: 151.87694907188416
  timers:
    learn_throughput: 9708.978
    learn_time_ms: 16664.164
    sample_throughput: 18883.763
    sample_time_ms: 8567.784
    update_time_ms: 31.408
  timestamp: 1602197283
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: f3d9d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f3d9d_00000 | RUNNING  | 172.17.0.4:26904 |      6 |          151.877 | 970752 |  232.208 |              284.909 |              115.788 |            836.316 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f3d9d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-08_22-48-28
  done: false
  episode_len_mean: 831.8409810126582
  episode_reward_max: 284.90909090909093
  episode_reward_mean: 232.51673379363243
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 6c3252a6b3a34b9e9d6e3c593f4ef7e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 1.0369534552097321
        entropy_coeff: 0.0
        kl: 0.004689592844806611
        model: {}
        policy_loss: -0.0041310549364425245
        total_loss: 12.788569974899293
        vf_explained_var: 0.9537485837936401
        vf_loss: 12.792466640472412
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.45172413793104
    gpu_util_percent0: 0.36448275862068963
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.758620689655174
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26904
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16162224547454174
    mean_env_wait_ms: 1.6596968253031288
    mean_inference_ms: 5.052220003693797
    mean_raw_obs_processing_ms: 0.4388805408437722
  time_since_restore: 176.63936686515808
  time_this_iter_s: 24.762417793273926
  time_total_s: 176.63936686515808
  timers:
    learn_throughput: 9721.98
    learn_time_ms: 16641.878
    sample_throughput: 19008.387
    sample_time_ms: 8511.611
    update_time_ms: 30.209
  timestamp: 1602197308
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: f3d9d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f3d9d_00000 | RUNNING  | 172.17.0.4:26904 |      7 |          176.639 | 1132544 |  232.517 |              284.909 |              115.788 |            831.841 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f3d9d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-08_22-48-53
  done: false
  episode_len_mean: 828.1060393258427
  episode_reward_max: 284.90909090909093
  episode_reward_mean: 232.5007944614685
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 160
  episodes_total: 1424
  experiment_id: 6c3252a6b3a34b9e9d6e3c593f4ef7e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 1.0e-05
        entropy: 0.9736004769802094
        entropy_coeff: 0.0
        kl: 0.005334590119309724
        model: {}
        policy_loss: -0.004288453632034362
        total_loss: 11.853657341003418
        vf_explained_var: 0.9716792106628418
        vf_loss: 11.857812309265137
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.60689655172414
    gpu_util_percent0: 0.4027586206896552
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.751724137931037
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26904
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1610147055636401
    mean_env_wait_ms: 1.6636708812157108
    mean_inference_ms: 5.01218140705536
    mean_raw_obs_processing_ms: 0.43672197993044554
  time_since_restore: 201.72561168670654
  time_this_iter_s: 25.086244821548462
  time_total_s: 201.72561168670654
  timers:
    learn_throughput: 9722.028
    learn_time_ms: 16641.796
    sample_throughput: 19051.096
    sample_time_ms: 8492.53
    update_time_ms: 30.995
  timestamp: 1602197333
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: f3d9d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f3d9d_00000 | RUNNING  | 172.17.0.4:26904 |      8 |          201.726 | 1294336 |  232.501 |              284.909 |              115.788 |            828.106 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f3d9d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-08_22-49-18
  done: false
  episode_len_mean: 821.5201380897583
  episode_reward_max: 284.90909090909093
  episode_reward_mean: 232.04148504608793
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 314
  episodes_total: 1738
  experiment_id: 6c3252a6b3a34b9e9d6e3c593f4ef7e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 1.0e-05
        entropy: 0.9540386915206909
        entropy_coeff: 0.0
        kl: 0.005016321525909006
        model: {}
        policy_loss: -0.0038588590803556146
        total_loss: 14.594420671463013
        vf_explained_var: 0.9734236001968384
        vf_loss: 14.598154163360595
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.251724137931035
    gpu_util_percent0: 0.38103448275862073
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.744827586206897
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26904
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1600673270497047
    mean_env_wait_ms: 1.6705731158222377
    mean_inference_ms: 4.9493833335638815
    mean_raw_obs_processing_ms: 0.4334258845238927
  time_since_restore: 226.5961570739746
  time_this_iter_s: 24.870545387268066
  time_total_s: 226.5961570739746
  timers:
    learn_throughput: 9728.219
    learn_time_ms: 16631.205
    sample_throughput: 19113.188
    sample_time_ms: 8464.941
    update_time_ms: 30.295
  timestamp: 1602197358
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: f3d9d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f3d9d_00000 | RUNNING  | 172.17.0.4:26904 |      9 |          226.596 | 1456128 |  232.041 |              284.909 |              115.788 |             821.52 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f3d9d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-08_22-49-43
  done: false
  episode_len_mean: 818.5168776371308
  episode_reward_max: 284.90909090909093
  episode_reward_mean: 231.69630375484797
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 6c3252a6b3a34b9e9d6e3c593f4ef7e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 1.0e-05
        entropy: 0.916011780500412
        entropy_coeff: 0.0
        kl: 0.004929592064581811
        model: {}
        policy_loss: -0.0036382878955919296
        total_loss: 9.197324419021607
        vf_explained_var: 0.9800676107406616
        vf_loss: 9.200839614868164
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.244827586206895
    gpu_util_percent0: 0.3544827586206897
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762068965517242
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26904
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15968343597275353
    mean_env_wait_ms: 1.6736653346356136
    mean_inference_ms: 4.923918681468978
    mean_raw_obs_processing_ms: 0.43205517518547243
  time_since_restore: 251.4177474975586
  time_this_iter_s: 24.821590423583984
  time_total_s: 251.4177474975586
  timers:
    learn_throughput: 9731.065
    learn_time_ms: 16626.341
    sample_throughput: 19181.559
    sample_time_ms: 8434.768
    update_time_ms: 29.456
  timestamp: 1602197383
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: f3d9d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f3d9d_00000 | RUNNING  | 172.17.0.4:26904 |     10 |          251.418 | 1617920 |  231.696 |              284.909 |              115.788 |            818.517 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f3d9d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-08_22-50-08
  done: false
  episode_len_mean: 815.715676728335
  episode_reward_max: 284.90909090909093
  episode_reward_mean: 231.81614096171052
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 6c3252a6b3a34b9e9d6e3c593f4ef7e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 1.0e-05
        entropy: 0.866992735862732
        entropy_coeff: 0.0
        kl: 0.004698206786997616
        model: {}
        policy_loss: -0.003504499566042796
        total_loss: 7.440908479690552
        vf_explained_var: 0.985327422618866
        vf_loss: 7.444354176521301
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.56428571428571
    gpu_util_percent0: 0.21428571428571427
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757142857142858
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26904
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15933481799415605
    mean_env_wait_ms: 1.6767180095323886
    mean_inference_ms: 4.900848531145414
    mean_raw_obs_processing_ms: 0.4307534278651815
  time_since_restore: 276.296195268631
  time_this_iter_s: 24.878447771072388
  time_total_s: 276.296195268631
  timers:
    learn_throughput: 9750.025
    learn_time_ms: 16594.009
    sample_throughput: 19548.813
    sample_time_ms: 8276.308
    update_time_ms: 27.417
  timestamp: 1602197408
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: f3d9d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f3d9d_00000 | RUNNING  | 172.17.0.4:26904 |     11 |          276.296 | 1779712 |  231.816 |              284.909 |              115.788 |            815.716 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f3d9d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-08_22-50-33
  done: false
  episode_len_mean: 811.1729957805907
  episode_reward_max: 284.90909090909093
  episode_reward_mean: 231.76115160039203
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 2370
  experiment_id: 6c3252a6b3a34b9e9d6e3c593f4ef7e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 1.0e-05
        entropy: 0.8283957511186599
        entropy_coeff: 0.0
        kl: 0.004466899880208075
        model: {}
        policy_loss: -0.0033422853564843537
        total_loss: 9.552425909042359
        vf_explained_var: 0.9878290891647339
        vf_loss: 9.555740118026733
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.28666666666667
    gpu_util_percent0: 0.146
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.756666666666668
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26904
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1587451081680707
    mean_env_wait_ms: 1.6825449607652292
    mean_inference_ms: 4.861718609800105
    mean_raw_obs_processing_ms: 0.4285864765917243
  time_since_restore: 301.3688485622406
  time_this_iter_s: 25.07265329360962
  time_total_s: 301.3688485622406
  timers:
    learn_throughput: 9739.691
    learn_time_ms: 16611.615
    sample_throughput: 19581.959
    sample_time_ms: 8262.299
    update_time_ms: 26.969
  timestamp: 1602197433
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: f3d9d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f3d9d_00000 | RUNNING  | 172.17.0.4:26904 |     12 |          301.369 | 1941504 |  231.761 |              284.909 |              115.788 |            811.173 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f3d9d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-08_22-50-58
  done: false
  episode_len_mean: 809.4193037974684
  episode_reward_max: 284.90909090909093
  episode_reward_mean: 231.8308560286408
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: 6c3252a6b3a34b9e9d6e3c593f4ef7e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 1.0e-05
        entropy: 0.8014372617006302
        entropy_coeff: 0.0
        kl: 0.004016623471397906
        model: {}
        policy_loss: -0.0035726534086279573
        total_loss: 5.619817996025086
        vf_explained_var: 0.989687442779541
        vf_loss: 5.623378038406372
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.35
    gpu_util_percent0: 0.33821428571428575
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.767857142857144
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26904
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15849804489208374
    mean_env_wait_ms: 1.6851645962928392
    mean_inference_ms: 4.84499033379296
    mean_raw_obs_processing_ms: 0.42764972457096073
  time_since_restore: 326.0877239704132
  time_this_iter_s: 24.718875408172607
  time_total_s: 326.0877239704132
  timers:
    learn_throughput: 9739.924
    learn_time_ms: 16611.217
    sample_throughput: 19687.88
    sample_time_ms: 8217.848
    update_time_ms: 27.03
  timestamp: 1602197458
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: f3d9d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f3d9d_00000 | RUNNING  | 172.17.0.4:26904 |     13 |          326.088 | 2103296 |  231.831 |              284.909 |              115.788 |            809.419 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f3d9d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-08_22-51-23
  done: false
  episode_len_mean: 807.9378257632167
  episode_reward_max: 284.90909090909093
  episode_reward_mean: 232.02949449822114
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 6c3252a6b3a34b9e9d6e3c593f4ef7e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625000000000003
        cur_lr: 1.0e-05
        entropy: 0.7836411327123642
        entropy_coeff: 0.0
        kl: 0.003614590666256845
        model: {}
        policy_loss: -0.002787755790632218
        total_loss: 4.565216112136841
        vf_explained_var: 0.9912088513374329
        vf_loss: 4.567998194694519
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
