2020-10-12 12:41:00,037	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2f54c_00000 | RUNNING  | 172.17.0.4:3607 |     14 |          357.329 | 2265088 |  215.778 |              274.323 |              103.869 |            858.267 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2f54c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3514.6466495789086
    time_step_min: 3140
  date: 2020-10-12_12-47-32
  done: false
  episode_len_mean: 853.8215962441315
  episode_reward_max: 280.8383838383843
  episode_reward_mean: 217.90827013362207
  episode_reward_min: 103.86868686868668
  episodes_this_iter: 241
  episodes_total: 2769
  experiment_id: 491ef34585e64f54b20fbc09c16bc3ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8127262592315674
        entropy_coeff: 0.0005000000000000001
        kl: 0.008126523694954813
        model: {}
        policy_loss: -0.010932543635135517
        total_loss: 14.474535862604776
        vf_explained_var: 0.977644145488739
        vf_loss: 14.484249750773111
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.063333333333336
    gpu_util_percent0: 0.40133333333333343
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7566666666666664
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3607
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15123347765611564
    mean_env_wait_ms: 1.1906520362384039
    mean_inference_ms: 4.719627431960467
    mean_raw_obs_processing_ms: 0.39779042001698217
  time_since_restore: 382.6521873474121
  time_this_iter_s: 25.32362127304077
  time_total_s: 382.6521873474121
  timers:
    learn_throughput: 8860.362
    learn_time_ms: 18260.202
    sample_throughput: 23510.812
    sample_time_ms: 6881.6
    update_time_ms: 39.104
  timestamp: 1602506852
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 2f54c_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2f54c_00000 | RUNNING  | 172.17.0.4:3607 |     15 |          382.652 | 2426880 |  217.908 |              280.838 |              103.869 |            853.822 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2f54c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3501.6562078272605
    time_step_min: 3140
  date: 2020-10-12_12-47-57
  done: false
  episode_len_mean: 850.0749500333111
  episode_reward_max: 280.8383838383843
  episode_reward_mean: 219.97819971870587
  episode_reward_min: 103.86868686868668
  episodes_this_iter: 233
  episodes_total: 3002
  experiment_id: 491ef34585e64f54b20fbc09c16bc3ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8265580087900162
        entropy_coeff: 0.0005000000000000001
        kl: 0.0073860930278897285
        model: {}
        policy_loss: -0.01235430066784223
        total_loss: 12.919872283935547
        vf_explained_var: 0.9763839244842529
        vf_loss: 12.931162595748901
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.33225806451613
    gpu_util_percent0: 0.37806451612903225
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7612903225806447
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3607
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15095862624685177
    mean_env_wait_ms: 1.191961939984729
    mean_inference_ms: 4.6942695809081
    mean_raw_obs_processing_ms: 0.3966709070166309
  time_since_restore: 407.81439876556396
  time_this_iter_s: 25.162211418151855
  time_total_s: 407.81439876556396
  timers:
    learn_throughput: 8863.467
    learn_time_ms: 18253.805
    sample_throughput: 23546.572
    sample_time_ms: 6871.149
    update_time_ms: 39.317
  timestamp: 1602506877
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 2f54c_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2f54c_00000 | RUNNING  | 172.17.0.4:3607 |     16 |          407.814 | 2588672 |  219.978 |              280.838 |              103.869 |            850.075 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2f54c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3492.436258808456
    time_step_min: 3119
  date: 2020-10-12_12-48-22
  done: false
  episode_len_mean: 847.2594936708861
  episode_reward_max: 280.8383838383843
  episode_reward_mean: 221.37885180923143
  episode_reward_min: 103.86868686868668
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: 491ef34585e64f54b20fbc09c16bc3ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8125823885202408
        entropy_coeff: 0.0005000000000000001
        kl: 0.008281391502047578
        model: {}
        policy_loss: -0.011356104048900306
        total_loss: 9.663305759429932
        vf_explained_var: 0.9782115817070007
        vf_loss: 9.673412243525187
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.693333333333335
    gpu_util_percent0: 0.4070000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3607
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1507837572186493
    mean_env_wait_ms: 1.1928006997215825
    mean_inference_ms: 4.6788241654043015
    mean_raw_obs_processing_ms: 0.39598572349265476
  time_since_restore: 432.97275257110596
  time_this_iter_s: 25.158353805541992
  time_total_s: 432.97275257110596
  timers:
    learn_throughput: 8859.915
    learn_time_ms: 18261.123
    sample_throughput: 23489.966
    sample_time_ms: 6887.707
    update_time_ms: 40.806
  timestamp: 1602506902
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 2f54c_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2f54c_00000 | RUNNING  | 172.17.0.4:3607 |     17 |          432.973 | 2750464 |  221.379 |              280.838 |              103.869 |            847.259 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2f54c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3483.4416489845407
    time_step_min: 3107
  date: 2020-10-12_12-48-48
  done: false
  episode_len_mean: 844.361402457297
  episode_reward_max: 280.8383838383843
  episode_reward_mean: 222.66292230062072
  episode_reward_min: 103.86868686868668
  episodes_this_iter: 177
  episodes_total: 3337
  experiment_id: 491ef34585e64f54b20fbc09c16bc3ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7774624129136404
        entropy_coeff: 0.0005000000000000001
        kl: 0.007771470583975315
        model: {}
        policy_loss: -0.0106985210198521
        total_loss: 13.568020105361938
        vf_explained_var: 0.9741862416267395
        vf_loss: 13.577553272247314
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.533333333333335
    gpu_util_percent0: 0.35033333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.763333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3607
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15059689435383208
    mean_env_wait_ms: 1.1937565633065248
    mean_inference_ms: 4.662767968667752
    mean_raw_obs_processing_ms: 0.3952597096376507
  time_since_restore: 458.26481223106384
  time_this_iter_s: 25.292059659957886
  time_total_s: 458.26481223106384
  timers:
    learn_throughput: 8866.181
    learn_time_ms: 18248.217
    sample_throughput: 23421.429
    sample_time_ms: 6907.862
    update_time_ms: 40.792
  timestamp: 1602506928
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 2f54c_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2f54c_00000 | RUNNING  | 172.17.0.4:3607 |     18 |          458.265 | 2912256 |  222.663 |              280.838 |              103.869 |            844.361 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2f54c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3469.0558035714284
    time_step_min: 3103
  date: 2020-10-12_12-49-13
  done: false
  episode_len_mean: 840.6540585311982
  episode_reward_max: 280.8383838383843
  episode_reward_mean: 224.7835505803478
  episode_reward_min: 103.86868686868668
  episodes_this_iter: 285
  episodes_total: 3622
  experiment_id: 491ef34585e64f54b20fbc09c16bc3ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7639108151197433
        entropy_coeff: 0.0005000000000000001
        kl: 0.007965258749512335
        model: {}
        policy_loss: -0.011703262804076076
        total_loss: 13.452379624048868
        vf_explained_var: 0.9790812134742737
        vf_loss: 13.462871869405111
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.19354838709678
    gpu_util_percent0: 0.38774193548387104
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322573
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3607
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15033058914564848
    mean_env_wait_ms: 1.1952151938253293
    mean_inference_ms: 4.6397435473809665
    mean_raw_obs_processing_ms: 0.3942438580475177
  time_since_restore: 483.7762076854706
  time_this_iter_s: 25.51139545440674
  time_total_s: 483.7762076854706
  timers:
    learn_throughput: 8864.184
    learn_time_ms: 18252.328
    sample_throughput: 23362.765
    sample_time_ms: 6925.208
    update_time_ms: 41.208
  timestamp: 1602506953
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 2f54c_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2f54c_00000 | RUNNING  | 172.17.0.4:3607 |     19 |          483.776 | 3074048 |  224.784 |              280.838 |              103.869 |            840.654 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2f54c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3461.3732019179542
    time_step_min: 3103
  date: 2020-10-12_12-49-39
  done: false
  episode_len_mean: 838.9135021097046
  episode_reward_max: 285.38383838383845
  episode_reward_mean: 225.88976793248932
  episode_reward_min: 103.86868686868668
  episodes_this_iter: 170
  episodes_total: 3792
  experiment_id: 491ef34585e64f54b20fbc09c16bc3ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.766115223368009
        entropy_coeff: 0.0005000000000000001
        kl: 0.008806192160894474
        model: {}
        policy_loss: -0.011443730986987552
        total_loss: 9.936623414357504
        vf_explained_var: 0.9795882701873779
        vf_loss: 9.946688731511435
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.05483870967742
    gpu_util_percent0: 0.40096774193548396
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7774193548387096
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3607
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1501918110461253
    mean_env_wait_ms: 1.195999963637844
    mean_inference_ms: 4.627335142873465
    mean_raw_obs_processing_ms: 0.3936955816268394
  time_since_restore: 508.9462254047394
  time_this_iter_s: 25.1700177192688
  time_total_s: 508.9462254047394
  timers:
    learn_throughput: 8874.592
    learn_time_ms: 18230.923
    sample_throughput: 23346.289
    sample_time_ms: 6930.095
    update_time_ms: 47.119
  timestamp: 1602506979
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 2f54c_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2f54c_00000 | RUNNING  | 172.17.0.4:3607 |     20 |          508.946 | 3235840 |   225.89 |              285.384 |              103.869 |            838.914 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2f54c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3454.1712678936606
    time_step_min: 3055
  date: 2020-10-12_12-50-04
  done: false
  episode_len_mean: 837.6673417721519
  episode_reward_max: 287.50505050505063
  episode_reward_mean: 226.9058943869069
  episode_reward_min: 103.86868686868668
  episodes_this_iter: 158
  episodes_total: 3950
  experiment_id: 491ef34585e64f54b20fbc09c16bc3ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7407130201657613
        entropy_coeff: 0.0005000000000000001
        kl: 0.008243777633955082
        model: {}
        policy_loss: -0.012428918872804692
        total_loss: 8.967528343200684
        vf_explained_var: 0.9805740714073181
        vf_loss: 8.978678782780966
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.153333333333332
    gpu_util_percent0: 0.3763333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3607
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15006646725248415
    mean_env_wait_ms: 1.1966844198960693
    mean_inference_ms: 4.61650700645417
    mean_raw_obs_processing_ms: 0.39321282832754056
  time_since_restore: 534.2988319396973
  time_this_iter_s: 25.352606534957886
  time_total_s: 534.2988319396973
  timers:
    learn_throughput: 8874.418
    learn_time_ms: 18231.281
    sample_throughput: 23349.139
    sample_time_ms: 6929.249
    update_time_ms: 40.065
  timestamp: 1602507004
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 2f54c_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2f54c_00000 | RUNNING  | 172.17.0.4:3607 |     21 |          534.299 | 3397632 |  226.906 |              287.505 |              103.869 |            837.667 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2f54c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3445.0468825519574
    time_step_min: 3038
  date: 2020-10-12_12-50-30
  done: false
  episode_len_mean: 835.9090038314176
  episode_reward_max: 290.0808080808085
  episode_reward_mean: 228.28348862185055
  episode_reward_min: 103.86868686868668
  episodes_this_iter: 226
  episodes_total: 4176
  experiment_id: 491ef34585e64f54b20fbc09c16bc3ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7066819369792938
        entropy_coeff: 0.0005000000000000001
        kl: 0.0072280893024678034
        model: {}
        policy_loss: -0.010945961985271424
        total_loss: 11.130944808324179
        vf_explained_var: 0.9808902144432068
        vf_loss: 11.140798648198446
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.722580645161294
    gpu_util_percent0: 0.34903225806451615
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3607
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14989979197496556
    mean_env_wait_ms: 1.1976402522800627
    mean_inference_ms: 4.602214341921051
    mean_raw_obs_processing_ms: 0.3925851846653174
  time_since_restore: 559.6668326854706
  time_this_iter_s: 25.368000745773315
  time_total_s: 559.6668326854706
  timers:
    learn_throughput: 8862.443
    learn_time_ms: 18255.914
    sample_throughput: 23375.045
    sample_time_ms: 6921.57
    update_time_ms: 40.005
  timestamp: 1602507030
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 2f54c_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2f54c_00000 | RUNNING  | 172.17.0.4:3607 |     22 |          559.667 | 3559424 |  228.283 |              290.081 |              103.869 |            835.909 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2f54c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3435.8950490531597
    time_step_min: 3038
  date: 2020-10-12_12-50-55
  done: false
  episode_len_mean: 834.2800271431803
  episode_reward_max: 290.0808080808085
  episode_reward_mean: 229.685107121886
  episode_reward_min: 103.86868686868668
  episodes_this_iter: 245
  episodes_total: 4421
  experiment_id: 491ef34585e64f54b20fbc09c16bc3ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7094381352265676
        entropy_coeff: 0.0005000000000000001
        kl: 0.007193775498308241
        model: {}
        policy_loss: -0.009674939826557724
        total_loss: 11.638227303822836
        vf_explained_var: 0.9800446629524231
        vf_loss: 11.646818240483602
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.433333333333334
    gpu_util_percent0: 0.362
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7599999999999993
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3607
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1497400142185662
    mean_env_wait_ms: 1.1985558213425693
    mean_inference_ms: 4.588117093058339
    mean_raw_obs_processing_ms: 0.39196941573310146
  time_since_restore: 584.7904210090637
  time_this_iter_s: 25.12358832359314
  time_total_s: 584.7904210090637
  timers:
    learn_throughput: 8864.736
    learn_time_ms: 18251.192
    sample_throughput: 23359.588
    sample_time_ms: 6926.149
    update_time_ms: 38.088
  timestamp: 1602507055
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 2f54c_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2f54c_00000 | RUNNING  | 172.17.0.4:3607 |     23 |           584.79 | 3721216 |  229.685 |              290.081 |              103.869 |             834.28 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2f54c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3430.409991197183
    time_step_min: 3038
  date: 2020-10-12_12-51-20
  done: true
  episode_len_mean: 833.2625491051942
  episode_reward_max: 290.0808080808085
  episode_reward_mean: 230.49811956315654
  episode_reward_min: 103.86868686868668
  episodes_this_iter: 161
  episodes_total: 4582
  experiment_id: 491ef34585e64f54b20fbc09c16bc3ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7097810804843903
        entropy_coeff: 0.0005000000000000001
        kl: 0.008278841967694461
        model: {}
        policy_loss: -0.012854809523560107
        total_loss: 9.026721954345703
        vf_explained_var: 0.9808015823364258
        vf_loss: 9.038275957107544
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.696774193548393
    gpu_util_percent0: 0.3629032258064516
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7838709677419353
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3607
