2020-10-11 03:04:53,068	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8965d_00000:
  custom_metrics:
    time_step_max: 4391
    time_step_mean: 3620.503937007874
    time_step_min: 3283
  date: 2020-10-11_03-07-32
  done: false
  episode_len_mean: 882.3784810126582
  episode_reward_max: 268.5959595959595
  episode_reward_mean: 217.7689553765501
  episode_reward_min: 100.71717171717155
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 2f85550d0e5045d5a517aec278252a2e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.122412042958396
        entropy_coeff: 0.0
        kl: 0.011655572070074933
        model: {}
        policy_loss: -0.0051338946317888
        total_loss: 82.77458899361747
        vf_explained_var: 0.8529062271118164
        vf_loss: 82.77855736868722
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.619999999999997
    gpu_util_percent0: 0.3831428571428572
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488571428571428
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 79485
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15784420053771214
    mean_env_wait_ms: 1.1811709805615105
    mean_inference_ms: 4.948116051881362
    mean_raw_obs_processing_ms: 0.4193234018121655
  time_since_restore: 150.60053706169128
  time_this_iter_s: 29.679351568222046
  time_total_s: 150.60053706169128
  timers:
    learn_throughput: 7219.864
    learn_time_ms: 22409.287
    sample_throughput: 21261.763
    sample_time_ms: 7609.529
    update_time_ms: 33.41
  timestamp: 1602385652
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 8965d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8965d_00000 | RUNNING  | 172.17.0.4:79485 |      5 |          150.601 | 808960 |  217.769 |              268.596 |              100.717 |            882.378 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8965d_00000:
  custom_metrics:
    time_step_max: 4391
    time_step_mean: 3612.6114832535886
    time_step_min: 3270
  date: 2020-10-11_03-08-02
  done: false
  episode_len_mean: 875.2786579683132
  episode_reward_max: 270.5656565656563
  episode_reward_mean: 219.21656452690914
  episode_reward_min: 100.71717171717155
  episodes_this_iter: 283
  episodes_total: 1073
  experiment_id: 2f85550d0e5045d5a517aec278252a2e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.093424984386989
        entropy_coeff: 0.0
        kl: 0.011833667954696077
        model: {}
        policy_loss: -0.0047162945328247064
        total_loss: 84.12505449567523
        vf_explained_var: 0.9030861258506775
        vf_loss: 84.12858745029995
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.441666666666663
    gpu_util_percent0: 0.35666666666666663
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.477777777777778
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 79485
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15635022109412414
    mean_env_wait_ms: 1.1849270665708103
    mean_inference_ms: 4.851661557459233
    mean_raw_obs_processing_ms: 0.41435005926343393
  time_since_restore: 180.30717658996582
  time_this_iter_s: 29.706639528274536
  time_total_s: 180.30717658996582
  timers:
    learn_throughput: 7213.127
    learn_time_ms: 22430.216
    sample_throughput: 21510.655
    sample_time_ms: 7521.482
    update_time_ms: 34.755
  timestamp: 1602385682
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 8965d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8965d_00000 | RUNNING  | 172.17.0.4:79485 |      6 |          180.307 | 970752 |  219.217 |              270.566 |              100.717 |            875.279 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8965d_00000:
  custom_metrics:
    time_step_max: 4391
    time_step_mean: 3598.6925566343043
    time_step_min: 3251
  date: 2020-10-11_03-08-32
  done: false
  episode_len_mean: 869.2507911392405
  episode_reward_max: 273.4444444444445
  episode_reward_mean: 221.35775476281785
  episode_reward_min: 100.71717171717155
  episodes_this_iter: 191
  episodes_total: 1264
  experiment_id: 2f85550d0e5045d5a517aec278252a2e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.1025844471795219
        entropy_coeff: 0.0
        kl: 0.01058941793494991
        model: {}
        policy_loss: -0.006015941284463874
        total_loss: 54.948163168770925
        vf_explained_var: 0.8946520686149597
        vf_loss: 54.9531192779541
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.722857142857144
    gpu_util_percent0: 0.34771428571428564
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494285714285714
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 79485
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15564551011761274
    mean_env_wait_ms: 1.1871211004853426
    mean_inference_ms: 4.80531468192551
    mean_raw_obs_processing_ms: 0.41195157872736426
  time_since_restore: 209.99847984313965
  time_this_iter_s: 29.691303253173828
  time_total_s: 209.99847984313965
  timers:
    learn_throughput: 7211.105
    learn_time_ms: 22436.505
    sample_throughput: 21675.57
    sample_time_ms: 7464.256
    update_time_ms: 35.702
  timestamp: 1602385712
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 8965d_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8965d_00000 | RUNNING  | 172.17.0.4:79485 |      7 |          209.998 | 1132544 |  221.358 |              273.444 |              100.717 |            869.251 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8965d_00000:
  custom_metrics:
    time_step_max: 4391
    time_step_mean: 3589.5731707317073
    time_step_min: 3251
  date: 2020-10-11_03-09-01
  done: false
  episode_len_mean: 864.0661040787624
  episode_reward_max: 273.4444444444445
  episode_reward_mean: 222.82485189447195
  episode_reward_min: 100.71717171717155
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 2f85550d0e5045d5a517aec278252a2e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0813640441213335
        entropy_coeff: 0.0
        kl: 0.009267381858080626
        model: {}
        policy_loss: -0.006577716495875003
        total_loss: 50.115325110299246
        vf_explained_var: 0.9058211445808411
        vf_loss: 50.12097494942801
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.70277777777778
    gpu_util_percent0: 0.3583333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4944444444444445
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 79485
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15516002319435832
    mean_env_wait_ms: 1.1890065704944877
    mean_inference_ms: 4.773148159515001
    mean_raw_obs_processing_ms: 0.4102910945924647
  time_since_restore: 239.6490421295166
  time_this_iter_s: 29.650562286376953
  time_total_s: 239.6490421295166
  timers:
    learn_throughput: 7212.109
    learn_time_ms: 22433.384
    sample_throughput: 21785.714
    sample_time_ms: 7426.518
    update_time_ms: 34.704
  timestamp: 1602385741
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 8965d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8965d_00000 | RUNNING  | 172.17.0.4:79485 |      8 |          239.649 | 1294336 |  222.825 |              273.444 |              100.717 |            864.066 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8965d_00000:
  custom_metrics:
    time_step_max: 4391
    time_step_mean: 3581.103737113402
    time_step_min: 3188
  date: 2020-10-11_03-09-31
  done: false
  episode_len_mean: 858.623417721519
  episode_reward_max: 282.98989898989885
  episode_reward_mean: 224.14026339342774
  episode_reward_min: 100.71717171717155
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 2f85550d0e5045d5a517aec278252a2e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0490512677601405
        entropy_coeff: 0.0
        kl: 0.00982223471094455
        model: {}
        policy_loss: -0.004523107299714216
        total_loss: 48.01645524161203
        vf_explained_var: 0.9067880511283875
        vf_loss: 48.01999609810965
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.91111111111111
    gpu_util_percent0: 0.33277777777777784
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 79485
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15472678549290808
    mean_env_wait_ms: 1.191055155586821
    mean_inference_ms: 4.74497614898343
    mean_raw_obs_processing_ms: 0.4088028638101343
  time_since_restore: 269.6258068084717
  time_this_iter_s: 29.976764678955078
  time_total_s: 269.6258068084717
  timers:
    learn_throughput: 7206.5
    learn_time_ms: 22450.842
    sample_throughput: 21827.853
    sample_time_ms: 7412.181
    update_time_ms: 34.941
  timestamp: 1602385771
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 8965d_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8965d_00000 | RUNNING  | 172.17.0.4:79485 |      9 |          269.626 | 1456128 |   224.14 |               282.99 |              100.717 |            858.623 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8965d_00000:
  custom_metrics:
    time_step_max: 4391
    time_step_mean: 3566.665772532189
    time_step_min: 3188
  date: 2020-10-11_03-10-01
  done: false
  episode_len_mean: 848.0829809725159
  episode_reward_max: 282.98989898989885
  episode_reward_mean: 226.20342964528993
  episode_reward_min: 100.71717171717155
  episodes_this_iter: 312
  episodes_total: 1892
  experiment_id: 2f85550d0e5045d5a517aec278252a2e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0074022540024348
        entropy_coeff: 0.0
        kl: 0.009299089200794697
        model: {}
        policy_loss: -0.005653503442382706
        total_loss: 53.85635430472238
        vf_explained_var: 0.9354594945907593
        vf_loss: 53.8610771724156
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.468571428571426
    gpu_util_percent0: 0.36142857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.477142857142857
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 79485
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15404379297510393
    mean_env_wait_ms: 1.195583900586921
    mean_inference_ms: 4.69977048394818
    mean_raw_obs_processing_ms: 0.40640972143419785
  time_since_restore: 299.2758638858795
  time_this_iter_s: 29.650057077407837
  time_total_s: 299.2758638858795
  timers:
    learn_throughput: 7207.072
    learn_time_ms: 22449.061
    sample_throughput: 21907.131
    sample_time_ms: 7385.358
    update_time_ms: 33.276
  timestamp: 1602385801
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 8965d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8965d_00000 | RUNNING  | 172.17.0.4:79485 |     10 |          299.276 | 1617920 |  226.203 |               282.99 |              100.717 |            848.083 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8965d_00000:
  custom_metrics:
    time_step_max: 4391
    time_step_mean: 3556.982724580454
    time_step_min: 3155
  date: 2020-10-11_03-10-31
  done: false
  episode_len_mean: 843.1523855890945
  episode_reward_max: 287.9898989898987
  episode_reward_mean: 227.84310485576287
  episode_reward_min: 100.71717171717155
  episodes_this_iter: 162
  episodes_total: 2054
  experiment_id: 2f85550d0e5045d5a517aec278252a2e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0086917621748788
        entropy_coeff: 0.0
        kl: 0.008337604214570351
        model: {}
        policy_loss: -0.00322213487067659
        total_loss: 32.050484384809224
        vf_explained_var: 0.9346650242805481
        vf_loss: 32.05287388392857
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.69722222222222
    gpu_util_percent0: 0.3436111111111111
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494444444444444
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 79485
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15376561196217597
    mean_env_wait_ms: 1.1977765349046432
    mean_inference_ms: 4.680667876901594
    mean_raw_obs_processing_ms: 0.40540506001201687
  time_since_restore: 328.9854037761688
  time_this_iter_s: 29.709539890289307
  time_total_s: 328.9854037761688
  timers:
    learn_throughput: 7214.72
    learn_time_ms: 22425.264
    sample_throughput: 22430.932
    sample_time_ms: 7212.897
    update_time_ms: 32.944
  timestamp: 1602385831
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 8965d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8965d_00000 | RUNNING  | 172.17.0.4:79485 |     11 |          328.985 | 1779712 |  227.843 |               287.99 |              100.717 |            843.152 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8965d_00000:
  custom_metrics:
    time_step_max: 4391
    time_step_mean: 3547.264194139194
    time_step_min: 3155
  date: 2020-10-11_03-11-01
  done: false
  episode_len_mean: 838.9290235081374
  episode_reward_max: 287.9898989898987
  episode_reward_mean: 229.36360439841434
  episode_reward_min: 100.71717171717155
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 2f85550d0e5045d5a517aec278252a2e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9790345174925668
        entropy_coeff: 0.0
        kl: 0.00762276743937816
        model: {}
        policy_loss: -0.005804026665698204
        total_loss: 27.661265645708358
        vf_explained_var: 0.9387838244438171
        vf_loss: 27.66630813053676
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.045714285714286
    gpu_util_percent0: 0.3528571428571429
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.499999999999999
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 79485
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15351694864072782
    mean_env_wait_ms: 1.1997985506615214
    mean_inference_ms: 4.663717098017251
    mean_raw_obs_processing_ms: 0.40449483032493483
  time_since_restore: 358.596795797348
  time_this_iter_s: 29.6113920211792
  time_total_s: 358.596795797348
  timers:
    learn_throughput: 7210.675
    learn_time_ms: 22437.844
    sample_throughput: 22634.27
    sample_time_ms: 7148.099
    update_time_ms: 32.668
  timestamp: 1602385861
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 8965d_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8965d_00000 | RUNNING  | 172.17.0.4:79485 |     12 |          358.597 | 1941504 |  229.364 |               287.99 |              100.717 |            838.929 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8965d_00000:
  custom_metrics:
    time_step_max: 4391
    time_step_mean: 3533.24681724846
    time_step_min: 3155
  date: 2020-10-11_03-11-31
  done: false
  episode_len_mean: 832.8250101502233
  episode_reward_max: 287.9898989898987
  episode_reward_mean: 231.32864577566144
  episode_reward_min: 100.71717171717155
  episodes_this_iter: 251
  episodes_total: 2463
  experiment_id: 2f85550d0e5045d5a517aec278252a2e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9274024069309235
        entropy_coeff: 0.0
        kl: 0.0069575371287230936
        model: {}
        policy_loss: -0.0034727306748599013
        total_loss: 35.26510647365025
        vf_explained_var: 0.9494942426681519
        vf_loss: 35.267883845738005
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.17222222222222
    gpu_util_percent0: 0.35888888888888887
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.483333333333333
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 79485
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15317089334348064
    mean_env_wait_ms: 1.2030925386236255
    mean_inference_ms: 4.6398876601895065
    mean_raw_obs_processing_ms: 0.40320709285076145
  time_since_restore: 388.41063928604126
  time_this_iter_s: 29.813843488693237
  time_total_s: 388.41063928604126
  timers:
    learn_throughput: 7212.205
    learn_time_ms: 22433.082
    sample_throughput: 22594.016
    sample_time_ms: 7160.834
    update_time_ms: 32.836
  timestamp: 1602385891
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 8965d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8965d_00000 | RUNNING  | 172.17.0.4:79485 |     13 |          388.411 | 2103296 |  231.329 |               287.99 |              100.717 |            832.825 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8965d_00000:
  custom_metrics:
    time_step_max: 4391
    time_step_mean: 3523.5876598946575
    time_step_min: 3155
  date: 2020-10-11_03-12-00
  done: false
  episode_len_mean: 828.144825018615
  episode_reward_max: 287.9898989898987
  episode_reward_mean: 232.8312198680775
  episode_reward_min: 100.71717171717155
  episodes_this_iter: 223
  episodes_total: 2686
  experiment_id: 2f85550d0e5045d5a517aec278252a2e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9347574625696454
        entropy_coeff: 0.0
        kl: 0.008625899641109365
        model: {}
        policy_loss: -0.003543961394046034
        total_loss: 22.11450563158308
        vf_explained_var: 0.9591014981269836
        vf_loss: 22.11718681880406
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.600000000000005
    gpu_util_percent0: 0.3605555555555555
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491666666666666
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 79485
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15289879738822792
    mean_env_wait_ms: 1.2057340671336731
    mean_inference_ms: 4.621688104783873
    mean_raw_obs_processing_ms: 0.4022459324630692
  time_since_restore: 417.94883370399475
  time_this_iter_s: 29.53819441795349
  time_total_s: 417.94883370399475
  timers:
    learn_throughput: 7210.33
    learn_time_ms: 22438.917
    sample_throughput: 22563.314
    sample_time_ms: 7170.578
    update_time_ms: 35.337
  timestamp: 1602385920
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 8965d_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
