2020-10-10 18:42:46,957	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_64d08_00000 | RUNNING  | 172.17.0.4:71840 |     14 |          469.909 | 2265088 |  229.963 |              284.505 |              100.263 |            831.859 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_64d08_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3537.3132102272725
    time_step_min: 3214
  date: 2020-10-10_18-51-19
  done: false
  episode_len_mean: 829.6990154711674
  episode_reward_max: 284.50505050505046
  episode_reward_mean: 230.63821761923012
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: a78cb9a0a063446d831f079d747c3528
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.2207031250000002e-05
        cur_lr: 1.0e-05
        entropy: 1.0220723407609122
        entropy_coeff: 0.0
        kl: 0.003553888710614826
        model: {}
        policy_loss: -0.003685942807351239
        total_loss: 18.393438611711776
        vf_explained_var: 0.9655689597129822
        vf_loss: 18.397124699183873
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.2
    gpu_util_percent0: 0.43249999999999994
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4875
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 71840
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15491114986459947
    mean_env_wait_ms: 1.2134237996604231
    mean_inference_ms: 4.802870924996544
    mean_raw_obs_processing_ms: 0.4097885719892114
  time_since_restore: 503.0952775478363
  time_this_iter_s: 33.18580603599548
  time_total_s: 503.0952775478363
  timers:
    learn_throughput: 6230.317
    learn_time_ms: 25968.504
    sample_throughput: 22452.709
    sample_time_ms: 7205.901
    update_time_ms: 35.511
  timestamp: 1602355879
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 64d08_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_64d08_00000 | RUNNING  | 172.17.0.4:71840 |     15 |          503.095 | 2426880 |  230.638 |              284.505 |              100.263 |            829.699 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_64d08_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3533.1271015467382
    time_step_min: 3173
  date: 2020-10-10_18-51-53
  done: false
  episode_len_mean: 827.5396402398401
  episode_reward_max: 285.2626262626263
  episode_reward_mean: 231.24146865052916
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: a78cb9a0a063446d831f079d747c3528
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625000001e-06
        cur_lr: 1.0e-05
        entropy: 1.0004522715296065
        entropy_coeff: 0.0
        kl: 0.003660842776298523
        model: {}
        policy_loss: -0.0028768116192493054
        total_loss: 20.27658121926444
        vf_explained_var: 0.9625537991523743
        vf_loss: 20.279457909720286
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.3675
    gpu_util_percent0: 0.36324999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 71840
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15466381509861882
    mean_env_wait_ms: 1.2145681249932574
    mean_inference_ms: 4.785592485370031
    mean_raw_obs_processing_ms: 0.4089039107090555
  time_since_restore: 536.4431674480438
  time_this_iter_s: 33.34788990020752
  time_total_s: 536.4431674480438
  timers:
    learn_throughput: 6228.097
    learn_time_ms: 25977.758
    sample_throughput: 22449.6
    sample_time_ms: 7206.899
    update_time_ms: 35.67
  timestamp: 1602355913
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 64d08_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_64d08_00000 | RUNNING  | 172.17.0.4:71840 |     16 |          536.443 | 2588672 |  231.241 |              285.263 |              100.263 |             827.54 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_64d08_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3523.5782912739433
    time_step_min: 3173
  date: 2020-10-10_18-52-26
  done: false
  episode_len_mean: 823.516129032258
  episode_reward_max: 285.2626262626263
  episode_reward_mean: 232.71779294299628
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 315
  episodes_total: 3317
  experiment_id: a78cb9a0a063446d831f079d747c3528
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.0517578125000006e-06
        cur_lr: 1.0e-05
        entropy: 0.9845668034894126
        entropy_coeff: 0.0
        kl: 0.0033926062252638595
        model: {}
        policy_loss: -0.0036782972685094656
        total_loss: 22.4258873803275
        vf_explained_var: 0.9709459543228149
        vf_loss: 22.4295654296875
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.975
    gpu_util_percent0: 0.362
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.475
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 71840
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15423247434159806
    mean_env_wait_ms: 1.2168440508415073
    mean_inference_ms: 4.755037859227257
    mean_raw_obs_processing_ms: 0.4073772932877737
  time_since_restore: 569.8150987625122
  time_this_iter_s: 33.371931314468384
  time_total_s: 569.8150987625122
  timers:
    learn_throughput: 6223.991
    learn_time_ms: 25994.897
    sample_throughput: 22391.74
    sample_time_ms: 7225.522
    update_time_ms: 30.258
  timestamp: 1602355946
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 64d08_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_64d08_00000 | RUNNING  | 172.17.0.4:71840 |     17 |          569.815 | 2750464 |  232.718 |              285.263 |              100.263 |            823.516 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_64d08_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3517.981438515081
    time_step_min: 3173
  date: 2020-10-10_18-53-00
  done: true
  episode_len_mean: 821.5601265822785
  episode_reward_max: 288.29292929292956
  episode_reward_mean: 233.5129662563493
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 159
  episodes_total: 3476
  experiment_id: a78cb9a0a063446d831f079d747c3528
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.5258789062500003e-06
        cur_lr: 1.0e-05
        entropy: 0.9778145934854235
        entropy_coeff: 0.0
        kl: 0.003566629785512175
        model: {}
        policy_loss: -0.003934240315824614
        total_loss: 14.81396518434797
        vf_explained_var: 0.970695972442627
        vf_loss: 14.81789915902274
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.758536585365857
    gpu_util_percent0: 0.35585365853658535
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495121951219512
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 71840
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15404067541201166
    mean_env_wait_ms: 1.2179154165165824
    mean_inference_ms: 4.7413687363856285
    mean_raw_obs_processing_ms: 0.4066941092509816
  time_since_restore: 603.2645852565765
  time_this_iter_s: 33.44948649406433
  time_total_s: 603.2645852565765
  timers:
    learn_throughput: 6217.896
    learn_time_ms: 26020.378
    sample_throughput: 22417.033
    sample_time_ms: 7217.369
    update_time_ms: 28.814
  timestamp: 1602355980
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 64d08_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_64d08_00000 | TERMINATED |       |     18 |          603.265 | 2912256 |  233.513 |              288.293 |              100.263 |             821.56 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_64d08_00000 | TERMINATED |       |     18 |          603.265 | 2912256 |  233.513 |              288.293 |              100.263 |             821.56 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


