2020-10-15 03:15:31,149	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  
2020-10-15 05:13:08,270	WARNING util.py:136 -- The `process_trial` operation took 0.7333004474639893 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |    269 |          6897.16 | 43522048 |  305.646 |              333.354 |              160.172 |            773.628 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 2966.4927243043726
    time_step_min: 2786
  date: 2020-10-15_05-13-34
  done: false
  episode_len_mean: 773.6569493208498
  episode_reward_max: 333.3535353535355
  episode_reward_mean: 305.7190083621618
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 210
  episodes_total: 56394
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.6431440323608525e-38
        cur_lr: 5.0e-05
        entropy: 0.07120721538861592
        entropy_coeff: 0.0005000000000000001
        kl: 0.007042508339509368
        model: {}
        policy_loss: -0.009062879374444796
        total_loss: 0.6091997772455215
        vf_explained_var: 0.9982869029045105
        vf_loss: 0.618298257390658
    num_steps_sampled: 43683840
    num_steps_trained: 43683840
  iterations_since_restore: 270
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.919354838709676
    gpu_util_percent0: 0.3361290322580645
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14649129759522594
    mean_env_wait_ms: 1.1950198920721837
    mean_inference_ms: 4.304884085992116
    mean_raw_obs_processing_ms: 0.3773303774380991
  time_since_restore: 6923.163259267807
  time_this_iter_s: 26.001664400100708
  time_total_s: 6923.163259267807
  timers:
    learn_throughput: 8677.401
    learn_time_ms: 18645.215
    sample_throughput: 23893.772
    sample_time_ms: 6771.304
    update_time_ms: 28.021
  timestamp: 1602738814
  timesteps_since_restore: 0
  timesteps_total: 43683840
  training_iteration: 270
  trial_id: af50e_00000
  
2020-10-15 05:13:35,361	WARNING util.py:136 -- The `process_trial` operation took 0.8037221431732178 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |    270 |          6923.16 | 43683840 |  305.719 |              333.354 |              160.172 |            773.657 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 2966.151964339412
    time_step_min: 2786
  date: 2020-10-15_05-14-01
  done: false
  episode_len_mean: 773.6793813521873
  episode_reward_max: 333.3535353535355
  episode_reward_mean: 305.7753594272373
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 181
  episodes_total: 56575
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.6431440323608525e-38
        cur_lr: 5.0e-05
        entropy: 0.08778755987683932
        entropy_coeff: 0.0005000000000000001
        kl: 0.0049154567532241344
        model: {}
        policy_loss: -0.012605985626578331
        total_loss: 1.3923054337501526
        vf_explained_var: 0.9958968162536621
        vf_loss: 1.404955307642619
    num_steps_sampled: 43845632
    num_steps_trained: 43845632
  iterations_since_restore: 271
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.676666666666666
    gpu_util_percent0: 0.33533333333333337
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14648930907686747
    mean_env_wait_ms: 1.1949591362158054
    mean_inference_ms: 4.304783475608719
    mean_raw_obs_processing_ms: 0.3773231891348873
  time_since_restore: 6948.842431306839
  time_this_iter_s: 25.679172039031982
  time_total_s: 6948.842431306839
  timers:
    learn_throughput: 8679.983
    learn_time_ms: 18639.667
    sample_throughput: 23870.546
    sample_time_ms: 6777.893
    update_time_ms: 27.128
  timestamp: 1602738841
  timesteps_since_restore: 0
  timesteps_total: 43845632
  training_iteration: 271
  trial_id: af50e_00000
  
2020-10-15 05:14:02,101	WARNING util.py:136 -- The `process_trial` operation took 0.7290093898773193 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |    271 |          6948.84 | 43845632 |  305.775 |              333.354 |              160.172 |            773.679 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 2965.9906800563776
    time_step_min: 2786
  date: 2020-10-15_05-14-28
  done: false
  episode_len_mean: 773.6911552410127
  episode_reward_max: 333.3535353535355
  episode_reward_mean: 305.8058577749608
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 227
  episodes_total: 56802
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.3215720161804262e-38
        cur_lr: 5.0e-05
        entropy: 0.09346088021993637
        entropy_coeff: 0.0005000000000000001
        kl: 0.005510754495238264
        model: {}
        policy_loss: -0.01200256005540723
        total_loss: 3.3243016799290976
        vf_explained_var: 0.9923855662345886
        vf_loss: 3.336350997289022
    num_steps_sampled: 44007424
    num_steps_trained: 44007424
  iterations_since_restore: 272
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.632258064516126
    gpu_util_percent0: 0.3261290322580645
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14648737083342242
    mean_env_wait_ms: 1.194884502228942
    mean_inference_ms: 4.304650408754978
    mean_raw_obs_processing_ms: 0.3773135389796183
  time_since_restore: 6974.765101909637
  time_this_iter_s: 25.922670602798462
  time_total_s: 6974.765101909637
  timers:
    learn_throughput: 8682.147
    learn_time_ms: 18635.021
    sample_throughput: 23862.629
    sample_time_ms: 6780.141
    update_time_ms: 26.496
  timestamp: 1602738868
  timesteps_since_restore: 0
  timesteps_total: 44007424
  training_iteration: 272
  trial_id: af50e_00000
  
2020-10-15 05:14:29,031	WARNING util.py:136 -- The `process_trial` operation took 0.743027925491333 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |    272 |          6974.77 | 44007424 |  305.806 |              333.354 |              160.172 |            773.691 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 2965.696531994805
    time_step_min: 2786
  date: 2020-10-15_05-14-54
  done: false
  episode_len_mean: 773.7102770957558
  episode_reward_max: 333.3535353535355
  episode_reward_mean: 305.85760622712553
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 218
  episodes_total: 57020
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.3215720161804262e-38
        cur_lr: 5.0e-05
        entropy: 0.07981829345226288
        entropy_coeff: 0.0005000000000000001
        kl: 0.004376385516176621
        model: {}
        policy_loss: -0.010987848062844327
        total_loss: 1.27396226922671
        vf_explained_var: 0.9967644810676575
        vf_loss: 1.284990022579829
    num_steps_sampled: 44169216
    num_steps_trained: 44169216
  iterations_since_restore: 273
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.940000000000005
    gpu_util_percent0: 0.38133333333333336
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14648474795267855
    mean_env_wait_ms: 1.1948115675060613
    mean_inference_ms: 4.304503242831518
    mean_raw_obs_processing_ms: 0.37730389510735024
  time_since_restore: 7000.481258153915
  time_this_iter_s: 25.716156244277954
  time_total_s: 7000.481258153915
  timers:
    learn_throughput: 8688.444
    learn_time_ms: 18621.517
    sample_throughput: 23854.355
    sample_time_ms: 6782.493
    update_time_ms: 26.748
  timestamp: 1602738894
  timesteps_since_restore: 0
  timesteps_total: 44169216
  training_iteration: 273
  trial_id: af50e_00000
  
2020-10-15 05:14:55,793	WARNING util.py:136 -- The `process_trial` operation took 0.7832756042480469 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |    273 |          7000.48 | 44169216 |  305.858 |              333.354 |              160.172 |             773.71 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 2965.3486415087737
    time_step_min: 2786
  date: 2020-10-15_05-15-21
  done: false
  episode_len_mean: 773.7372773203266
  episode_reward_max: 333.3535353535355
  episode_reward_mean: 305.9140569167839
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 181
  episodes_total: 57201
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1607860080902131e-38
        cur_lr: 5.0e-05
        entropy: 0.07190689817070961
        entropy_coeff: 0.0005000000000000001
        kl: 0.004009690640183787
        model: {}
        policy_loss: -0.009385441554816984
        total_loss: 0.8684963136911392
        vf_explained_var: 0.9974064230918884
        vf_loss: 0.8779177119334539
    num_steps_sampled: 44331008
    num_steps_trained: 44331008
  iterations_since_restore: 274
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.029032258064515
    gpu_util_percent0: 0.31451612903225806
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14648261319948547
    mean_env_wait_ms: 1.1947510793587743
    mean_inference_ms: 4.304401000511871
    mean_raw_obs_processing_ms: 0.3772966568956356
  time_since_restore: 7026.340382575989
  time_this_iter_s: 25.859124422073364
  time_total_s: 7026.340382575989
  timers:
    learn_throughput: 8692.785
    learn_time_ms: 18612.217
    sample_throughput: 23843.114
    sample_time_ms: 6785.691
    update_time_ms: 28.903
  timestamp: 1602738921
  timesteps_since_restore: 0
  timesteps_total: 44331008
  training_iteration: 274
  trial_id: af50e_00000
  
2020-10-15 05:15:22,721	WARNING util.py:136 -- The `process_trial` operation took 0.7659165859222412 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |    274 |          7026.34 | 44331008 |  305.914 |              333.354 |              160.172 |            773.737 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 2964.851358653025
    time_step_min: 2786
  date: 2020-10-15_05-15-48
  done: false
  episode_len_mean: 773.7720456326743
  episode_reward_max: 333.3535353535355
  episode_reward_mean: 305.98970106886134
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 214
  episodes_total: 57415
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.8039300404510656e-39
        cur_lr: 5.0e-05
        entropy: 0.071749497205019
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.006828689297738795
        total_loss: .inf
        vf_explained_var: 0.998751699924469
        vf_loss: 0.4910421147942543
    num_steps_sampled: 44492800
    num_steps_trained: 44492800
  iterations_since_restore: 275
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.216666666666665
    gpu_util_percent0: 0.3403333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14648085193821736
    mean_env_wait_ms: 1.1946794048434566
    mean_inference_ms: 4.304281400349034
    mean_raw_obs_processing_ms: 0.37728811163132936
  time_since_restore: 7052.002755403519
  time_this_iter_s: 25.662372827529907
  time_total_s: 7052.002755403519
  timers:
    learn_throughput: 8698.054
    learn_time_ms: 18600.942
    sample_throughput: 23846.675
    sample_time_ms: 6784.678
    update_time_ms: 30.32
  timestamp: 1602738948
  timesteps_since_restore: 0
  timesteps_total: 44492800
  training_iteration: 275
  trial_id: af50e_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 05:15:49,397	WARNING util.py:136 -- The `process_trial` operation took 0.7505760192871094 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |    275 |             7052 | 44492800 |   305.99 |              333.354 |              160.172 |            773.772 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 2964.334079861111
    time_step_min: 2786
  date: 2020-10-15_05-16-15
  done: false
  episode_len_mean: 773.8071545053954
  episode_reward_max: 333.3535353535355
  episode_reward_mean: 306.06789924854854
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 227
  episodes_total: 57642
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 8.705895060676598e-39
        cur_lr: 5.0e-05
        entropy: 0.07147789125641187
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.010690314772849282
        total_loss: .inf
        vf_explained_var: 0.9988096356391907
        vf_loss: 0.4690316393971443
    num_steps_sampled: 44654592
    num_steps_trained: 44654592
  iterations_since_restore: 276
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.587096774193554
    gpu_util_percent0: 0.3858064516129031
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14647832850809597
    mean_env_wait_ms: 1.194605053576633
    mean_inference_ms: 4.304134331044434
    mean_raw_obs_processing_ms: 0.37727829239827043
  time_since_restore: 7077.895989656448
  time_this_iter_s: 25.893234252929688
  time_total_s: 7077.895989656448
  timers:
    learn_throughput: 8678.029
    learn_time_ms: 18643.866
    sample_throughput: 23833.919
    sample_time_ms: 6788.309
    update_time_ms: 28.158
  timestamp: 1602738975
  timesteps_since_restore: 0
  timesteps_total: 44654592
  training_iteration: 276
  trial_id: af50e_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 05:16:16,472	WARNING util.py:136 -- The `process_trial` operation took 0.7430603504180908 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |    276 |           7077.9 | 44654592 |  306.068 |              333.354 |              160.172 |            773.807 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 2963.910586973074
    time_step_min: 2786
  date: 2020-10-15_05-16-42
  done: false
  episode_len_mean: 773.8260764309182
  episode_reward_max: 333.3535353535355
  episode_reward_mean: 306.13055420188385
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 188
  episodes_total: 57830
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.3058842591014897e-38
        cur_lr: 5.0e-05
        entropy: 0.06972832481066386
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.008313094615004957
        total_loss: .inf
        vf_explained_var: 0.9984953999519348
        vf_loss: 0.5237497513492902
    num_steps_sampled: 44816384
    num_steps_trained: 44816384
  iterations_since_restore: 277
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.69666666666667
    gpu_util_percent0: 0.3596666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8700000000000006
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14647604965461397
    mean_env_wait_ms: 1.1945418759033934
    mean_inference_ms: 4.30402737255511
    mean_raw_obs_processing_ms: 0.37727055331773734
  time_since_restore: 7103.556335926056
  time_this_iter_s: 25.660346269607544
  time_total_s: 7103.556335926056
  timers:
    learn_throughput: 8675.491
    learn_time_ms: 18649.318
    sample_throughput: 23854.708
    sample_time_ms: 6782.393
    update_time_ms: 29.884
  timestamp: 1602739002
  timesteps_since_restore: 0
  timesteps_total: 44816384
  training_iteration: 277
  trial_id: af50e_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 05:16:43,204	WARNING util.py:136 -- The `process_trial` operation took 0.7947471141815186 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |    277 |          7103.56 | 44816384 |  306.131 |              333.354 |              160.172 |            773.826 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 2963.427891496663
    time_step_min: 2786
  date: 2020-10-15_05-17-08
  done: false
  episode_len_mean: 773.85542210198
  episode_reward_max: 333.3535353535355
  episode_reward_mean: 306.2040050345782
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 201
  episodes_total: 58031
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.9588263886522345e-38
        cur_lr: 5.0e-05
        entropy: 0.06830848256746928
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.008656364535757652
        total_loss: .inf
        vf_explained_var: 0.9993141293525696
        vf_loss: 0.26036406060059863
    num_steps_sampled: 44978176
    num_steps_trained: 44978176
  iterations_since_restore: 278
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.176666666666673
    gpu_util_percent0: 0.36066666666666675
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1464742994892922
    mean_env_wait_ms: 1.1944754083531097
    mean_inference_ms: 4.3039209770830045
    mean_raw_obs_processing_ms: 0.3772631540515918
  time_since_restore: 7129.132391214371
  time_this_iter_s: 25.57605528831482
  time_total_s: 7129.132391214371
  timers:
    learn_throughput: 8676.504
    learn_time_ms: 18647.143
    sample_throughput: 23877.121
    sample_time_ms: 6776.026
    update_time_ms: 29.911
  timestamp: 1602739028
  timesteps_since_restore: 0
  timesteps_total: 44978176
  training_iteration: 278
  trial_id: af50e_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 05:17:09,819	WARNING util.py:136 -- The `process_trial` operation took 0.7779762744903564 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
