2020-10-12 00:23:46,382	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_31f4e_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3590.712598425197
    time_step_min: 3269
  date: 2020-10-12_00-26-48
  done: false
  episode_len_mean: 881.6164556962025
  episode_reward_max: 270.71717171717165
  episode_reward_mean: 221.02614755146382
  episode_reward_min: 105.11111111111099
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 262130d2f50c4fb8a06c2e91905acad9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0685576498508453
        entropy_coeff: 0.0005000000000000001
        kl: 0.015463131945580244
        model: {}
        policy_loss: -0.021996237492809694
        total_loss: 22.10743300120036
        vf_explained_var: 0.9607601165771484
        vf_loss: 22.12687126795451
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.8625
    gpu_util_percent0: 0.3205
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7849999999999993
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1801
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.158095392874731
    mean_env_wait_ms: 1.161788709464045
    mean_inference_ms: 4.9827237500273025
    mean_raw_obs_processing_ms: 0.4177980886636828
  time_since_restore: 173.17991495132446
  time_this_iter_s: 34.238277435302734
  time_total_s: 173.17991495132446
  timers:
    learn_throughput: 5949.673
    learn_time_ms: 27193.425
    sample_throughput: 21984.351
    sample_time_ms: 7359.417
    update_time_ms: 26.73
  timestamp: 1602462408
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 31f4e_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_31f4e_00000 | RUNNING  | 172.17.0.4:1801 |      5 |           173.18 | 808960 |  221.026 |              270.717 |              105.111 |            881.616 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_31f4e_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3570.133971291866
    time_step_min: 3269
  date: 2020-10-12_00-27-22
  done: false
  episode_len_mean: 873.0428704566635
  episode_reward_max: 277.3838383838381
  episode_reward_mean: 224.4163724853378
  episode_reward_min: 105.11111111111099
  episodes_this_iter: 283
  episodes_total: 1073
  experiment_id: 262130d2f50c4fb8a06c2e91905acad9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0429097910722096
        entropy_coeff: 0.0005000000000000001
        kl: 0.014100355561822653
        model: {}
        policy_loss: -0.02002248940213273
        total_loss: 26.650039196014404
        vf_explained_var: 0.9673227667808533
        vf_loss: 26.667763233184814
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.827499999999997
    gpu_util_percent0: 0.37825
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1801
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15616704040060883
    mean_env_wait_ms: 1.1645047467975362
    mean_inference_ms: 4.870991654914009
    mean_raw_obs_processing_ms: 0.4113973281421617
  time_since_restore: 207.40266633033752
  time_this_iter_s: 34.22275137901306
  time_total_s: 207.40266633033752
  timers:
    learn_throughput: 5945.444
    learn_time_ms: 27212.772
    sample_throughput: 22247.083
    sample_time_ms: 7272.504
    update_time_ms: 25.925
  timestamp: 1602462442
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 31f4e_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_31f4e_00000 | RUNNING  | 172.17.0.4:1801 |      6 |          207.403 | 970752 |  224.416 |              277.384 |              105.111 |            873.043 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_31f4e_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3561.69498381877
    time_step_min: 3245
  date: 2020-10-12_00-27-56
  done: false
  episode_len_mean: 866.6534810126582
  episode_reward_max: 278.8989898989894
  episode_reward_mean: 226.12305012146763
  episode_reward_min: 105.11111111111099
  episodes_this_iter: 191
  episodes_total: 1264
  experiment_id: 262130d2f50c4fb8a06c2e91905acad9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0464061200618744
        entropy_coeff: 0.0005000000000000001
        kl: 0.012187682480240861
        model: {}
        policy_loss: -0.019194026477634907
        total_loss: 18.816860516866047
        vf_explained_var: 0.9679368138313293
        vf_loss: 18.834139823913574
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.310000000000002
    gpu_util_percent0: 0.30575
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7800000000000002
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1801
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1552687555466812
    mean_env_wait_ms: 1.166319564023329
    mean_inference_ms: 4.816920407829584
    mean_raw_obs_processing_ms: 0.4084227258671983
  time_since_restore: 241.5872082710266
  time_this_iter_s: 34.18454194068909
  time_total_s: 241.5872082710266
  timers:
    learn_throughput: 5943.431
    learn_time_ms: 27221.989
    sample_throughput: 22441.898
    sample_time_ms: 7209.372
    update_time_ms: 25.857
  timestamp: 1602462476
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 31f4e_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_31f4e_00000 | RUNNING  | 172.17.0.4:1801 |      7 |          241.587 | 1132544 |  226.123 |              278.899 |              105.111 |            866.653 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_31f4e_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3550.96843615495
    time_step_min: 3245
  date: 2020-10-12_00-28-30
  done: false
  episode_len_mean: 861.2201125175809
  episode_reward_max: 278.8989898989894
  episode_reward_mean: 228.09378596087438
  episode_reward_min: 105.11111111111099
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 262130d2f50c4fb8a06c2e91905acad9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0158366759618123
        entropy_coeff: 0.0005000000000000001
        kl: 0.013218709810947379
        model: {}
        policy_loss: -0.020021504955366254
        total_loss: 13.703810214996338
        vf_explained_var: 0.9733670353889465
        vf_loss: 13.721696297327677
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.34
    gpu_util_percent0: 0.399
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.785000000000001
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1801
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15464118013969133
    mean_env_wait_ms: 1.1678708124784798
    mean_inference_ms: 4.779750094743428
    mean_raw_obs_processing_ms: 0.4063286067286126
  time_since_restore: 275.7631936073303
  time_this_iter_s: 34.17598533630371
  time_total_s: 275.7631936073303
  timers:
    learn_throughput: 5942.674
    learn_time_ms: 27225.455
    sample_throughput: 22580.668
    sample_time_ms: 7165.067
    update_time_ms: 25.082
  timestamp: 1602462510
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 31f4e_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_31f4e_00000 | RUNNING  | 172.17.0.4:1801 |      8 |          275.763 | 1294336 |  228.094 |              278.899 |              105.111 |             861.22 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_31f4e_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3541.791237113402
    time_step_min: 3229
  date: 2020-10-12_00-29-05
  done: false
  episode_len_mean: 856.6132911392405
  episode_reward_max: 284.050505050505
  episode_reward_mean: 229.55961513872887
  episode_reward_min: 105.11111111111099
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 262130d2f50c4fb8a06c2e91905acad9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9870403110980988
        entropy_coeff: 0.0005000000000000001
        kl: 0.012308246611307064
        model: {}
        policy_loss: -0.01942475066365053
        total_loss: 13.404837052027384
        vf_explained_var: 0.9745244383811951
        vf_loss: 13.422293821970621
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.077500000000004
    gpu_util_percent0: 0.37825000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1801
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15409865076402116
    mean_env_wait_ms: 1.1694543435488134
    mean_inference_ms: 4.747736551566901
    mean_raw_obs_processing_ms: 0.40449835849169524
  time_since_restore: 309.98259234428406
  time_this_iter_s: 34.219398736953735
  time_total_s: 309.98259234428406
  timers:
    learn_throughput: 5942.846
    learn_time_ms: 27224.667
    sample_throughput: 22666.069
    sample_time_ms: 7138.07
    update_time_ms: 25.807
  timestamp: 1602462545
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 31f4e_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_31f4e_00000 | RUNNING  | 172.17.0.4:1801 |      9 |          309.983 | 1456128 |   229.56 |              284.051 |              105.111 |            856.613 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_31f4e_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3526.088586956522
    time_step_min: 3213
  date: 2020-10-12_00-29-39
  done: false
  episode_len_mean: 849.7516059957173
  episode_reward_max: 284.050505050505
  episode_reward_mean: 231.95816840784704
  episode_reward_min: 105.11111111111099
  episodes_this_iter: 288
  episodes_total: 1868
  experiment_id: 262130d2f50c4fb8a06c2e91905acad9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9608143419027328
        entropy_coeff: 0.0005000000000000001
        kl: 0.010597323377927145
        model: {}
        policy_loss: -0.017742432594483642
        total_loss: 20.90774122873942
        vf_explained_var: 0.9734821915626526
        vf_loss: 20.92384433746338
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.472500000000004
    gpu_util_percent0: 0.33999999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1801
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15327867013720703
    mean_env_wait_ms: 1.172411400539201
    mean_inference_ms: 4.700741072986394
    mean_raw_obs_processing_ms: 0.40182527619292596
  time_since_restore: 344.5986292362213
  time_this_iter_s: 34.616036891937256
  time_total_s: 344.5986292362213
  timers:
    learn_throughput: 5935.373
    learn_time_ms: 27258.944
    sample_throughput: 22719.126
    sample_time_ms: 7121.401
    update_time_ms: 25.559
  timestamp: 1602462579
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 31f4e_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_31f4e_00000 | RUNNING  | 172.17.0.4:1801 |     10 |          344.599 | 1617920 |  231.958 |              284.051 |              105.111 |            849.752 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_31f4e_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3516.6929911154984
    time_step_min: 3213
  date: 2020-10-12_00-30-14
  done: false
  episode_len_mean: 846.5243427458618
  episode_reward_max: 284.050505050505
  episode_reward_mean: 233.19209131234433
  episode_reward_min: 105.11111111111099
  episodes_this_iter: 186
  episodes_total: 2054
  experiment_id: 262130d2f50c4fb8a06c2e91905acad9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9466322610775629
        entropy_coeff: 0.0005000000000000001
        kl: 0.013187641277909279
        model: {}
        policy_loss: -0.02057140596055736
        total_loss: 11.86665932337443
        vf_explained_var: 0.9799923300743103
        vf_loss: 11.885066429773966
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.921951219512195
    gpu_util_percent0: 0.294390243902439
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7853658536585377
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1801
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15286634604094287
    mean_env_wait_ms: 1.1740759886584133
    mean_inference_ms: 4.6756357147157726
    mean_raw_obs_processing_ms: 0.40046264675084464
  time_since_restore: 379.2124619483948
  time_this_iter_s: 34.61383271217346
  time_total_s: 379.2124619483948
  timers:
    learn_throughput: 5926.527
    learn_time_ms: 27299.63
    sample_throughput: 23336.878
    sample_time_ms: 6932.89
    update_time_ms: 26.565
  timestamp: 1602462614
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 31f4e_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_31f4e_00000 | RUNNING  | 172.17.0.4:1801 |     11 |          379.212 | 1779712 |  233.192 |              284.051 |              105.111 |            846.524 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_31f4e_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3508.822344322344
    time_step_min: 3202
  date: 2020-10-12_00-30-49
  done: false
  episode_len_mean: 843.2952079566004
  episode_reward_max: 284.050505050505
  episode_reward_mean: 234.4434032915044
  episode_reward_min: 105.11111111111099
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 262130d2f50c4fb8a06c2e91905acad9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9265244056781133
        entropy_coeff: 0.0005000000000000001
        kl: 0.012395760898167888
        model: {}
        policy_loss: -0.021642743066574138
        total_loss: 10.03646445274353
        vf_explained_var: 0.9796914458274841
        vf_loss: 10.05609130859375
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.27
    gpu_util_percent0: 0.327
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7900000000000005
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1801
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15254628739844178
    mean_env_wait_ms: 1.1753956425817547
    mean_inference_ms: 4.656743263732156
    mean_raw_obs_processing_ms: 0.39938935023612465
  time_since_restore: 413.73945450782776
  time_this_iter_s: 34.52699255943298
  time_total_s: 413.73945450782776
  timers:
    learn_throughput: 5914.728
    learn_time_ms: 27354.091
    sample_throughput: 23513.645
    sample_time_ms: 6880.771
    update_time_ms: 28.773
  timestamp: 1602462649
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 31f4e_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_31f4e_00000 | RUNNING  | 172.17.0.4:1801 |     12 |          413.739 | 1941504 |  234.443 |              284.051 |              105.111 |            843.295 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_31f4e_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3500.65888841748
    time_step_min: 3202
  date: 2020-10-12_00-31-23
  done: false
  episode_len_mean: 840.0402515723271
  episode_reward_max: 284.050505050505
  episode_reward_mean: 235.73699256718106
  episode_reward_min: 105.11111111111099
  episodes_this_iter: 173
  episodes_total: 2385
  experiment_id: 262130d2f50c4fb8a06c2e91905acad9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8866900751988093
        entropy_coeff: 0.0005000000000000001
        kl: 0.011962157518913349
        model: {}
        policy_loss: -0.01799912805533192
        total_loss: 12.36307692527771
        vf_explained_var: 0.9787567257881165
        vf_loss: 12.379127422968546
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.241463414634147
    gpu_util_percent0: 0.30902439024390244
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7829268292682934
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1801
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15222812776926828
    mean_env_wait_ms: 1.176871950134154
    mean_inference_ms: 4.637969648031376
    mean_raw_obs_processing_ms: 0.3982945133842468
  time_since_restore: 448.11132979393005
  time_this_iter_s: 34.371875286102295
  time_total_s: 448.11132979393005
  timers:
    learn_throughput: 5908.998
    learn_time_ms: 27380.615
    sample_throughput: 23534.557
    sample_time_ms: 6874.657
    update_time_ms: 30.038
  timestamp: 1602462683
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 31f4e_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_31f4e_00000 | RUNNING  | 172.17.0.4:1801 |     13 |          448.111 | 2103296 |  235.737 |              284.051 |              105.111 |             840.04 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_31f4e_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3488.963074604371
    time_step_min: 3189
  date: 2020-10-12_00-31-58
  done: false
  episode_len_mean: 835.1636838180463
  episode_reward_max: 284.050505050505
  episode_reward_mean: 237.40169028088476
  episode_reward_min: 105.11111111111099
  episodes_this_iter: 297
  episodes_total: 2682
  experiment_id: 262130d2f50c4fb8a06c2e91905acad9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.881892000635465
        entropy_coeff: 0.0005000000000000001
        kl: 0.010719634980584184
        model: {}
        policy_loss: -0.01789320931614687
        total_loss: 15.254487991333008
        vf_explained_var: 0.9796085953712463
        vf_loss: 15.270678043365479
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.3625
    gpu_util_percent0: 0.39925
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7775000000000007
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1801
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15176237730124684
    mean_env_wait_ms: 1.1792622328582354
    mean_inference_ms: 4.6101923752504055
    mean_raw_obs_processing_ms: 0.3967546832201237
  time_since_restore: 482.49509859085083
  time_this_iter_s: 34.383768796920776
  time_total_s: 482.49509859085083
  timers:
    learn_throughput: 5908.438
    learn_time_ms: 27383.211
    sample_throughput: 23481.353
    sample_time_ms: 6890.233
    update_time_ms: 29.07
  timestamp: 1602462718
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 31f4e_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
