2020-10-09 13:35:58,773	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| PPO_jss_env_5e362_00000 | RUNNING  | 172.17.0.4:55337 |     14 |          412.251 | 2265088 |  250.512 |              295.263 |               139.96 |                750 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e362_00000:
  custom_metrics:
    time_step_max: 4022
    time_step_mean: 3399.520253164557
    time_step_min: 3123
  date: 2020-10-09_13-43-30
  done: false
  episode_len_mean: 750.0
  episode_reward_max: 295.86868686868667
  episode_reward_mean: 251.24627605165574
  episode_reward_min: 139.95959595959627
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: c98cfe1b81dc410f9df289aa84a8f232
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.8311027884483337
        entropy_coeff: 0.0
        kl: 0.006960396231575446
        model: {}
        policy_loss: -0.007342422169379212
        total_loss: 8.910025683316318
        vf_explained_var: 0.9796028137207031
        vf_loss: 8.91701975735751
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.670588235294115
    gpu_util_percent0: 0.36382352941176466
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8176470588235296
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14937231653836056
    mean_env_wait_ms: 1.2790064146778977
    mean_inference_ms: 4.442587310184464
    mean_raw_obs_processing_ms: 0.38815375593630996
  time_since_restore: 441.5913963317871
  time_this_iter_s: 29.340561151504517
  time_total_s: 441.5913963317871
  timers:
    learn_throughput: 7267.139
    learn_time_ms: 22263.508
    sample_throughput: 23188.495
    sample_time_ms: 6977.253
    update_time_ms: 51.247
  timestamp: 1602251010
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 5e362_00000
  
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e362_00000 | RUNNING  | 172.17.0.4:55337 |     15 |          441.591 | 2426880 |  251.246 |              295.869 |               139.96 |                750 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e362_00000:
  custom_metrics:
    time_step_max: 4022
    time_step_mean: 3395.4556962025317
    time_step_min: 3098
  date: 2020-10-09_13-43-59
  done: false
  episode_len_mean: 750.0
  episode_reward_max: 296.62626262626225
  episode_reward_mean: 251.93997844630752
  episode_reward_min: 139.95959595959627
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: c98cfe1b81dc410f9df289aa84a8f232
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.8019554398276589
        entropy_coeff: 0.0
        kl: 0.005829330322078683
        model: {}
        policy_loss: -0.009165903807363728
        total_loss: 9.565857193686746
        vf_explained_var: 0.9773910641670227
        vf_loss: 9.574731826782227
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.564705882352943
    gpu_util_percent0: 0.3276470588235294
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8088235294117645
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14924655701408332
    mean_env_wait_ms: 1.2784884349604222
    mean_inference_ms: 4.436600133416786
    mean_raw_obs_processing_ms: 0.38766215533726067
  time_since_restore: 470.96737933158875
  time_this_iter_s: 29.375982999801636
  time_total_s: 470.96737933158875
  timers:
    learn_throughput: 7261.986
    learn_time_ms: 22279.305
    sample_throughput: 23212.739
    sample_time_ms: 6969.966
    update_time_ms: 50.319
  timestamp: 1602251039
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 5e362_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e362_00000 | RUNNING  | 172.17.0.4:55337 |     16 |          470.967 | 2588672 |   251.94 |              296.626 |               139.96 |                750 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e362_00000:
  custom_metrics:
    time_step_max: 4022
    time_step_mean: 3386.436433681893
    time_step_min: 3090
  date: 2020-10-09_13-44-29
  done: false
  episode_len_mean: 750.0
  episode_reward_max: 297.8383838383834
  episode_reward_mean: 253.12665454767816
  episode_reward_min: 139.95959595959627
  episodes_this_iter: 316
  episodes_total: 3634
  experiment_id: c98cfe1b81dc410f9df289aa84a8f232
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.7509693286635659
        entropy_coeff: 0.0
        kl: 0.0062703560953113165
        model: {}
        policy_loss: -0.006602345732972026
        total_loss: 14.54388106953014
        vf_explained_var: 0.9788088202476501
        vf_loss: 14.550169858065518
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.873529411764704
    gpu_util_percent0: 0.3797058823529412
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7941176470588234
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14901811467735243
    mean_env_wait_ms: 1.2776396006327135
    mean_inference_ms: 4.425863685085124
    mean_raw_obs_processing_ms: 0.38679802785866313
  time_since_restore: 500.32944416999817
  time_this_iter_s: 29.362064838409424
  time_total_s: 500.32944416999817
  timers:
    learn_throughput: 7263.117
    learn_time_ms: 22275.837
    sample_throughput: 23152.687
    sample_time_ms: 6988.044
    update_time_ms: 42.841
  timestamp: 1602251069
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 5e362_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e362_00000 | RUNNING  | 172.17.0.4:55337 |     17 |          500.329 | 2750464 |  253.127 |              297.838 |               139.96 |                750 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e362_00000:
  custom_metrics:
    time_step_max: 4022
    time_step_mean: 3381.9166666666665
    time_step_min: 3090
  date: 2020-10-09_13-44-58
  done: false
  episode_len_mean: 750.0
  episode_reward_max: 297.8383838383834
  episode_reward_mean: 253.74967235647608
  episode_reward_min: 139.95959595959627
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: c98cfe1b81dc410f9df289aa84a8f232
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.7737306573174216
        entropy_coeff: 0.0
        kl: 0.0054819400168278
        model: {}
        policy_loss: -0.011327400390820747
        total_loss: 8.417920112609863
        vf_explained_var: 0.9793825149536133
        vf_loss: 8.428973588076504
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.95
    gpu_util_percent0: 0.3326470588235294
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8029411764705885
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1489174778685345
    mean_env_wait_ms: 1.277183967312041
    mean_inference_ms: 4.421092058677241
    mean_raw_obs_processing_ms: 0.3864104229066043
  time_since_restore: 529.6734762191772
  time_this_iter_s: 29.344032049179077
  time_total_s: 529.6734762191772
  timers:
    learn_throughput: 7263.85
    learn_time_ms: 22273.588
    sample_throughput: 23175.575
    sample_time_ms: 6981.143
    update_time_ms: 44.444
  timestamp: 1602251098
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 5e362_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e362_00000 | RUNNING  | 172.17.0.4:55337 |     18 |          529.673 | 2912256 |   253.75 |              297.838 |               139.96 |                750 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e362_00000:
  custom_metrics:
    time_step_max: 4022
    time_step_mean: 3378.6911392405063
    time_step_min: 3090
  date: 2020-10-09_13-45-27
  done: false
  episode_len_mean: 750.0
  episode_reward_max: 297.8383838383834
  episode_reward_mean: 254.23631249200866
  episode_reward_min: 139.95959595959627
  episodes_this_iter: 158
  episodes_total: 3950
  experiment_id: c98cfe1b81dc410f9df289aa84a8f232
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.7153156345540826
        entropy_coeff: 0.0
        kl: 0.005994919645176692
        model: {}
        policy_loss: -0.004020375390113754
        total_loss: 9.825998046181418
        vf_explained_var: 0.9804473519325256
        vf_loss: 9.82971884987571
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.58529411764706
    gpu_util_percent0: 0.3688235294117646
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8617647058823534
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14882281298545813
    mean_env_wait_ms: 1.276759928601788
    mean_inference_ms: 4.41658315874501
    mean_raw_obs_processing_ms: 0.3860337923647654
  time_since_restore: 558.9991500377655
  time_this_iter_s: 29.325673818588257
  time_total_s: 558.9991500377655
  timers:
    learn_throughput: 7264.455
    learn_time_ms: 22271.733
    sample_throughput: 23248.043
    sample_time_ms: 6959.381
    update_time_ms: 35.967
  timestamp: 1602251127
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 5e362_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e362_00000 | RUNNING  | 172.17.0.4:55337 |     19 |          558.999 | 3074048 |  254.236 |              297.838 |               139.96 |                750 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e362_00000:
  custom_metrics:
    time_step_max: 4022
    time_step_mean: 3371.419596812002
    time_step_min: 3086
  date: 2020-10-09_13-45-56
  done: false
  episode_len_mean: 750.0
  episode_reward_max: 298.444444444445
  episode_reward_mean: 255.18370768159792
  episode_reward_min: 139.95959595959627
  episodes_this_iter: 316
  episodes_total: 4266
  experiment_id: c98cfe1b81dc410f9df289aa84a8f232
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.7081915952942588
        entropy_coeff: 0.0
        kl: 0.006277962122112513
        model: {}
        policy_loss: -0.012281992951598526
        total_loss: 11.156540610573508
        vf_explained_var: 0.9812889099121094
        vf_loss: 11.168508616360752
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.393939393939398
    gpu_util_percent0: 0.3957575757575757
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.784848484848485
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14865041600282872
    mean_env_wait_ms: 1.2759700038451234
    mean_inference_ms: 4.408363902058177
    mean_raw_obs_processing_ms: 0.3853570227789637
  time_since_restore: 587.6986539363861
  time_this_iter_s: 28.699503898620605
  time_total_s: 587.6986539363861
  timers:
    learn_throughput: 7280.531
    learn_time_ms: 22222.554
    sample_throughput: 23291.354
    sample_time_ms: 6946.44
    update_time_ms: 34.174
  timestamp: 1602251156
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 5e362_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e362_00000 | RUNNING  | 172.17.0.4:55337 |     20 |          587.699 | 3235840 |  255.184 |              298.444 |               139.96 |                750 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e362_00000:
  custom_metrics:
    time_step_max: 4022
    time_step_mean: 3369.032549728752
    time_step_min: 3086
  date: 2020-10-09_13-46-25
  done: true
  episode_len_mean: 750.0
  episode_reward_max: 299.3535353535355
  episode_reward_mean: 255.58730158730154
  episode_reward_min: 139.95959595959627
  episodes_this_iter: 158
  episodes_total: 4424
  experiment_id: c98cfe1b81dc410f9df289aa84a8f232
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.7350721901113336
        entropy_coeff: 0.0
        kl: 0.005789386701177467
        model: {}
        policy_loss: -0.005328844565982846
        total_loss: 9.588560017672451
        vf_explained_var: 0.9767353534698486
        vf_loss: 9.593599232760342
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.479411764705883
    gpu_util_percent0: 0.34500000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.858823529411765
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14857075632263922
    mean_env_wait_ms: 1.275555227643001
    mean_inference_ms: 4.404598028874967
    mean_raw_obs_processing_ms: 0.3850429927463857
  time_since_restore: 616.7557508945465
  time_this_iter_s: 29.0570969581604
  time_total_s: 616.7557508945465
  timers:
    learn_throughput: 7292.309
    learn_time_ms: 22186.663
    sample_throughput: 23323.156
    sample_time_ms: 6936.969
    update_time_ms: 32.685
  timestamp: 1602251185
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 5e362_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e362_00000 | TERMINATED |       |     21 |          616.756 | 3397632 |  255.587 |              299.354 |               139.96 |                750 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e362_00000 | TERMINATED |       |     21 |          616.756 | 3397632 |  255.587 |              299.354 |               139.96 |                750 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


