2020-10-09 09:55:06,440	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8343c_00000 | RUNNING  | 172.17.0.4:54181 |      4 |          310.729 | 1294336 |  229.191 |              284.889 |              139.727 |            874.942 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8343c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3186.0
  date: 2020-10-09_10-01-43
  done: false
  episode_len_mean: 873.8474683544304
  episode_reward_max: 284.88888888888874
  episode_reward_mean: 229.58349955248673
  episode_reward_min: 138.96969696969654
  episodes_this_iter: 316
  episodes_total: 1580
  experiment_id: 0ef3543a9add472f88b0a49a7b07dd5c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 5.0000000000000016e-05
        entropy: 1.0881760422187516
        entropy_coeff: 0.0
        kl: 0.006398008664763427
        model: {}
        policy_loss: -0.022709076317864223
        total_loss: 13.370066461683829
        vf_explained_var: 0.9760360717773438
        vf_loss: 13.39149581329732
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.575555555555557
    gpu_util_percent0: 0.30677777777777776
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.26222222222222
    vram_util_percent0: 0.25705149229255486
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54181
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23351509175957402
    mean_env_wait_ms: 3.215140212870185
    mean_inference_ms: 8.42436026442279
    mean_raw_obs_processing_ms: 0.8282731897680867
  time_since_restore: 387.5958592891693
  time_this_iter_s: 76.866938829422
  time_total_s: 387.5958592891693
  timers:
    learn_throughput: 5163.432
    learn_time_ms: 62668.399
    sample_throughput: 22016.595
    sample_time_ms: 14697.277
    update_time_ms: 58.332
  timestamp: 1602237703
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 8343c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8343c_00000 | RUNNING  | 172.17.0.4:54181 |      5 |          387.596 | 1617920 |  229.583 |              284.889 |               138.97 |            873.847 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8343c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3186.0
  date: 2020-10-09_10-03-00
  done: false
  episode_len_mean: 869.1025408348457
  episode_reward_max: 284.88888888888874
  episode_reward_mean: 231.36532750371214
  episode_reward_min: 129.03030303030286
  episodes_this_iter: 624
  episodes_total: 2204
  experiment_id: 0ef3543a9add472f88b0a49a7b07dd5c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 5.0000000000000016e-05
        entropy: 1.0854702735249
        entropy_coeff: 0.0
        kl: 0.006156940366837043
        model: {}
        policy_loss: -0.02175109636604409
        total_loss: 17.68267777599866
        vf_explained_var: 0.9765252470970154
        vf_loss: 17.70319716538055
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.75888888888889
    gpu_util_percent0: 0.29588888888888887
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.257777777777775
    vram_util_percent0: 0.25705149229255486
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54181
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23166232257734704
    mean_env_wait_ms: 3.2140356466310562
    mean_inference_ms: 8.244163980210658
    mean_raw_obs_processing_ms: 0.8205465089699724
  time_since_restore: 464.67869758605957
  time_this_iter_s: 77.08283829689026
  time_total_s: 464.67869758605957
  timers:
    learn_throughput: 5162.609
    learn_time_ms: 62678.39
    sample_throughput: 22137.483
    sample_time_ms: 14617.019
    update_time_ms: 56.371
  timestamp: 1602237780
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 8343c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8343c_00000 | RUNNING  | 172.17.0.4:54181 |      6 |          464.679 | 1941504 |  231.365 |              284.889 |               129.03 |            869.103 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8343c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3186.0
  date: 2020-10-09_10-04-17
  done: false
  episode_len_mean: 865.8382120253165
  episode_reward_max: 297.0202020202015
  episode_reward_mean: 232.14822273366565
  episode_reward_min: 129.03030303030286
  episodes_this_iter: 324
  episodes_total: 2528
  experiment_id: 0ef3543a9add472f88b0a49a7b07dd5c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 5.0000000000000016e-05
        entropy: 1.0917483190946942
        entropy_coeff: 0.0
        kl: 0.006352411306026993
        model: {}
        policy_loss: -0.024314332538272573
        total_loss: 10.476180366322964
        vf_explained_var: 0.9806520342826843
        vf_loss: 10.499224083333075
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.642696629213482
    gpu_util_percent0: 0.32550561797752814
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.276404494382021
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54181
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23105916293917605
    mean_env_wait_ms: 3.2152400538661032
    mean_inference_ms: 8.17929213322632
    mean_raw_obs_processing_ms: 0.8179416686166588
  time_since_restore: 541.6078009605408
  time_this_iter_s: 76.9291033744812
  time_total_s: 541.6078009605408
  timers:
    learn_throughput: 5162.692
    learn_time_ms: 62677.383
    sample_throughput: 22248.587
    sample_time_ms: 14544.025
    update_time_ms: 52.791
  timestamp: 1602237857
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 8343c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8343c_00000 | RUNNING  | 172.17.0.4:54181 |      7 |          541.608 | 2265088 |  232.148 |               297.02 |               129.03 |            865.838 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8343c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3186.0
  date: 2020-10-09_10-05-35
  done: true
  episode_len_mean: 863.2039381153305
  episode_reward_max: 297.0202020202015
  episode_reward_mean: 233.22298228416358
  episode_reward_min: 129.03030303030286
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: 0ef3543a9add472f88b0a49a7b07dd5c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 5.0000000000000016e-05
        entropy: 1.0777542787262155
        entropy_coeff: 0.0
        kl: 0.006240018720066623
        model: {}
        policy_loss: -0.02474301076741724
        total_loss: 9.782519111150428
        vf_explained_var: 0.9814237952232361
        vf_loss: 9.806014073045947
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.17888888888889
    gpu_util_percent0: 0.28788888888888886
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.273333333333332
    vram_util_percent0: 0.25705149229255486
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54181
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23053610144366318
    mean_env_wait_ms: 3.2164969998587054
    mean_inference_ms: 8.124202185438866
    mean_raw_obs_processing_ms: 0.8157324404935363
  time_since_restore: 618.8669865131378
  time_this_iter_s: 77.25918555259705
  time_total_s: 618.8669865131378
  timers:
    learn_throughput: 5158.229
    learn_time_ms: 62731.61
    sample_throughput: 22350.645
    sample_time_ms: 14477.613
    update_time_ms: 51.799
  timestamp: 1602237935
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: 8343c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8343c_00000 | TERMINATED |       |      8 |          618.867 | 2588672 |  233.223 |               297.02 |               129.03 |            863.204 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8343c_00000 | TERMINATED |       |      8 |          618.867 | 2588672 |  233.223 |               297.02 |               129.03 |            863.204 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


