2020-10-11 19:36:38,577	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_max: 4327
    time_step_mean: 3611.709973753281
    time_step_min: 3304
  date: 2020-10-11_19-39-14
  done: false
  episode_len_mean: 874.4481012658227
  episode_reward_max: 274.0505050505043
  episode_reward_mean: 218.87674210459
  episode_reward_min: 110.4141414141415
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: e0f6bd451c9440e09b5993f48de46dcf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0861701965332031
        entropy_coeff: 0.0001
        kl: 0.007670978588672976
        model: {}
        policy_loss: -0.013802881830542901
        total_loss: 30.548245588938396
        vf_explained_var: 0.9537122845649719
        vf_loss: 30.561390558878582
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.002857142857142
    gpu_util_percent0: 0.4000000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7714285714285722
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79845
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15949683103906714
    mean_env_wait_ms: 1.1734249298913242
    mean_inference_ms: 5.150619753583412
    mean_raw_obs_processing_ms: 0.42462725095159193
  time_since_restore: 147.94688510894775
  time_this_iter_s: 28.888340711593628
  time_total_s: 147.94688510894775
  timers:
    learn_throughput: 7382.322
    learn_time_ms: 21916.138
    sample_throughput: 21277.64
    sample_time_ms: 7603.851
    update_time_ms: 23.467
  timestamp: 1602445154
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 156b1_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_156b1_00000 | RUNNING  | 172.17.0.4:79845 |      5 |          147.947 | 808960 |  218.877 |              274.051 |              110.414 |            874.448 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_156b1_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3603.586592178771
    time_step_min: 3234
  date: 2020-10-11_19-39-44
  done: false
  episode_len_mean: 865.5980036297641
  episode_reward_max: 276.0202020202017
  episode_reward_mean: 220.3214724376247
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 312
  episodes_total: 1102
  experiment_id: e0f6bd451c9440e09b5993f48de46dcf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0862921973069508
        entropy_coeff: 0.0001
        kl: 0.007875574054196477
        model: {}
        policy_loss: -0.013222926047092187
        total_loss: 36.798745473225914
        vf_explained_var: 0.9591273665428162
        vf_loss: 36.811290423075356
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.928571428571427
    gpu_util_percent0: 0.4
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.765714285714286
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79845
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1572569782240398
    mean_env_wait_ms: 1.1762528877599951
    mean_inference_ms: 5.010028623816002
    mean_raw_obs_processing_ms: 0.41738531786231264
  time_since_restore: 177.17254996299744
  time_this_iter_s: 29.225664854049683
  time_total_s: 177.17254996299744
  timers:
    learn_throughput: 7374.821
    learn_time_ms: 21938.43
    sample_throughput: 21515.375
    sample_time_ms: 7519.832
    update_time_ms: 23.502
  timestamp: 1602445184
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 156b1_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_156b1_00000 | RUNNING  | 172.17.0.4:79845 |      6 |          177.173 | 970752 |  220.321 |               276.02 |              109.051 |            865.598 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_156b1_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3596.4053398058254
    time_step_min: 3234
  date: 2020-10-11_19-40-13
  done: false
  episode_len_mean: 861.0213607594936
  episode_reward_max: 276.0202020202017
  episode_reward_mean: 221.51969856795785
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 162
  episodes_total: 1264
  experiment_id: e0f6bd451c9440e09b5993f48de46dcf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0740437110265095
        entropy_coeff: 0.0001
        kl: 0.008695898888011774
        model: {}
        policy_loss: -0.015221895941067487
        total_loss: 17.440695921579998
        vf_explained_var: 0.9710730910301208
        vf_loss: 17.45515553156535
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.66388888888889
    gpu_util_percent0: 0.35805555555555557
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7861111111111123
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79845
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1564223548164673
    mean_env_wait_ms: 1.1775301781648821
    mean_inference_ms: 4.9563478394003075
    mean_raw_obs_processing_ms: 0.4146384798682442
  time_since_restore: 206.2938003540039
  time_this_iter_s: 29.12125039100647
  time_total_s: 206.2938003540039
  timers:
    learn_throughput: 7366.812
    learn_time_ms: 21962.281
    sample_throughput: 21754.933
    sample_time_ms: 7437.026
    update_time_ms: 23.101
  timestamp: 1602445213
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 156b1_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_156b1_00000 | RUNNING  | 172.17.0.4:79845 |      7 |          206.294 | 1132544 |   221.52 |               276.02 |              109.051 |            861.021 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_156b1_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3589.5918220946915
    time_step_min: 3234
  date: 2020-10-11_19-40-42
  done: false
  episode_len_mean: 856.4817158931083
  episode_reward_max: 276.0202020202017
  episode_reward_mean: 222.6242168520648
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: e0f6bd451c9440e09b5993f48de46dcf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0498243769009907
        entropy_coeff: 0.0001
        kl: 0.007762666131990652
        model: {}
        policy_loss: -0.01506129972403869
        total_loss: 18.5674090385437
        vf_explained_var: 0.9686254858970642
        vf_loss: 18.581799030303955
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.165714285714284
    gpu_util_percent0: 0.3891428571428572
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774285714285715
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79845
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15572720760568318
    mean_env_wait_ms: 1.17873537919373
    mean_inference_ms: 4.911473627342662
    mean_raw_obs_processing_ms: 0.4122361402666125
  time_since_restore: 235.56526851654053
  time_this_iter_s: 29.27146816253662
  time_total_s: 235.56526851654053
  timers:
    learn_throughput: 7359.98
    learn_time_ms: 21982.67
    sample_throughput: 21894.123
    sample_time_ms: 7389.746
    update_time_ms: 24.943
  timestamp: 1602445242
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 156b1_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_156b1_00000 | RUNNING  | 172.17.0.4:79845 |      8 |          235.565 | 1294336 |  222.624 |               276.02 |              109.051 |            856.482 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_156b1_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3583.8647778493237
    time_step_min: 3234
  date: 2020-10-11_19-41-11
  done: false
  episode_len_mean: 852.1638203668564
  episode_reward_max: 276.0202020202017
  episode_reward_mean: 223.5045329959939
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 159
  episodes_total: 1581
  experiment_id: e0f6bd451c9440e09b5993f48de46dcf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0068772335847218
        entropy_coeff: 0.0001
        kl: 0.009047625819221139
        model: {}
        policy_loss: -0.015237496777748069
        total_loss: 19.367111682891846
        vf_explained_var: 0.9707355499267578
        vf_loss: 19.381545066833496
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.18333333333333
    gpu_util_percent0: 0.3988888888888889
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333337
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79845
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1551244878856522
    mean_env_wait_ms: 1.180055260680638
    mean_inference_ms: 4.872070194086405
    mean_raw_obs_processing_ms: 0.4100494320160732
  time_since_restore: 264.6823332309723
  time_this_iter_s: 29.117064714431763
  time_total_s: 264.6823332309723
  timers:
    learn_throughput: 7359.969
    learn_time_ms: 21982.702
    sample_throughput: 22010.252
    sample_time_ms: 7350.756
    update_time_ms: 26.458
  timestamp: 1602445271
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 156b1_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_156b1_00000 | RUNNING  | 172.17.0.4:79845 |      9 |          264.682 | 1456128 |  223.505 |               276.02 |              109.051 |            852.164 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_156b1_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3569.9983905579397
    time_step_min: 3234
  date: 2020-10-11_19-41-41
  done: false
  episode_len_mean: 844.4392177589853
  episode_reward_max: 276.92929292929244
  episode_reward_mean: 225.801978559378
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 311
  episodes_total: 1892
  experiment_id: e0f6bd451c9440e09b5993f48de46dcf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9910648465156555
        entropy_coeff: 0.0001
        kl: 0.007140809126819174
        model: {}
        policy_loss: -0.012344766136569282
        total_loss: 26.632726192474365
        vf_explained_var: 0.9699724316596985
        vf_loss: 26.64445622762044
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.671428571428574
    gpu_util_percent0: 0.38571428571428573
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774285714285715
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79845
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15415469393620823
    mean_env_wait_ms: 1.182946350896942
    mean_inference_ms: 4.809218233491555
    mean_raw_obs_processing_ms: 0.40663644597822934
  time_since_restore: 293.8117482662201
  time_this_iter_s: 29.129415035247803
  time_total_s: 293.8117482662201
  timers:
    learn_throughput: 7355.415
    learn_time_ms: 21996.311
    sample_throughput: 22138.997
    sample_time_ms: 7308.01
    update_time_ms: 27.421
  timestamp: 1602445301
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 156b1_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_156b1_00000 | RUNNING  | 172.17.0.4:79845 |     10 |          293.812 | 1617920 |  225.802 |              276.929 |              109.051 |            844.439 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_156b1_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3561.7685093780847
    time_step_min: 3234
  date: 2020-10-11_19-42-10
  done: false
  episode_len_mean: 840.8851022395327
  episode_reward_max: 276.929292929293
  episode_reward_mean: 227.08811090456646
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 162
  episodes_total: 2054
  experiment_id: e0f6bd451c9440e09b5993f48de46dcf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9775462100903193
        entropy_coeff: 0.0001
        kl: 0.007571308485542734
        model: {}
        policy_loss: -0.017289329320192337
        total_loss: 13.902438004811605
        vf_explained_var: 0.9763643145561218
        vf_loss: 13.919067939122518
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.41428571428571
    gpu_util_percent0: 0.3937142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7800000000000002
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79845
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15373504962693438
    mean_env_wait_ms: 1.184196655774678
    mean_inference_ms: 4.782139096269421
    mean_raw_obs_processing_ms: 0.40514747989768085
  time_since_restore: 322.9606418609619
  time_this_iter_s: 29.14889359474182
  time_total_s: 322.9606418609619
  timers:
    learn_throughput: 7357.001
    learn_time_ms: 21991.57
    sample_throughput: 22777.857
    sample_time_ms: 7103.039
    update_time_ms: 26.811
  timestamp: 1602445330
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 156b1_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_156b1_00000 | RUNNING  | 172.17.0.4:79845 |     11 |          322.961 | 1779712 |  227.088 |              276.929 |              109.051 |            840.885 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_156b1_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3553.1080586080584
    time_step_min: 3198
  date: 2020-10-11_19-42-39
  done: false
  episode_len_mean: 837.8318264014466
  episode_reward_max: 281.4747474747478
  episode_reward_mean: 228.27409264434567
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: e0f6bd451c9440e09b5993f48de46dcf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9627491434415182
        entropy_coeff: 0.0001
        kl: 0.007169151833901803
        model: {}
        policy_loss: -0.014201596456890305
        total_loss: 13.748513221740723
        vf_explained_var: 0.9749014377593994
        vf_loss: 13.762094418207804
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.771428571428572
    gpu_util_percent0: 0.386
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7800000000000002
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79845
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15337239364365787
    mean_env_wait_ms: 1.1853782338344343
    mean_inference_ms: 4.758558983873189
    mean_raw_obs_processing_ms: 0.40380872295330017
  time_since_restore: 352.25551295280457
  time_this_iter_s: 29.29487109184265
  time_total_s: 352.25551295280457
  timers:
    learn_throughput: 7343.031
    learn_time_ms: 22033.41
    sample_throughput: 23006.437
    sample_time_ms: 7032.467
    update_time_ms: 28.057
  timestamp: 1602445359
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 156b1_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_156b1_00000 | RUNNING  | 172.17.0.4:79845 |     12 |          352.256 | 1941504 |  228.274 |              281.475 |              109.051 |            837.832 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_156b1_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3540.2184145334436
    time_step_min: 3159
  date: 2020-10-11_19-43-09
  done: false
  episode_len_mean: 833.4930612244898
  episode_reward_max: 287.383838383838
  episode_reward_mean: 230.2338693052978
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 238
  episodes_total: 2450
  experiment_id: e0f6bd451c9440e09b5993f48de46dcf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9222608854373296
        entropy_coeff: 0.0001
        kl: 0.007358024129644036
        model: {}
        policy_loss: -0.012704586464678869
        total_loss: 16.081321795781452
        vf_explained_var: 0.9782974123954773
        vf_loss: 16.093383073806763
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.185714285714287
    gpu_util_percent0: 0.3851428571428571
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7685714285714287
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79845
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1528984384890432
    mean_env_wait_ms: 1.1872287760316351
    mean_inference_ms: 4.727254625445834
    mean_raw_obs_processing_ms: 0.40198975940501785
  time_since_restore: 381.53641414642334
  time_this_iter_s: 29.280901193618774
  time_total_s: 381.53641414642334
  timers:
    learn_throughput: 7334.141
    learn_time_ms: 22060.114
    sample_throughput: 23033.732
    sample_time_ms: 7024.133
    update_time_ms: 29.188
  timestamp: 1602445389
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 156b1_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_156b1_00000 | RUNNING  | 172.17.0.4:79845 |     13 |          381.536 | 2103296 |  230.234 |              287.384 |              109.051 |            833.493 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_156b1_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3529.1568848758466
    time_step_min: 3159
  date: 2020-10-11_19-43-38
  done: false
  episode_len_mean: 829.5833953834698
  episode_reward_max: 287.383838383838
  episode_reward_mean: 231.85658145114576
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 236
  episodes_total: 2686
  experiment_id: e0f6bd451c9440e09b5993f48de46dcf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9192133545875549
        entropy_coeff: 0.0001
        kl: 0.006822101616611083
        model: {}
        policy_loss: -0.016151844184302416
        total_loss: 12.465920289357504
        vf_explained_var: 0.9800860285758972
        vf_loss: 12.481482028961182
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.244444444444447
    gpu_util_percent0: 0.365
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7722222222222235
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79845
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15248981197512812
    mean_env_wait_ms: 1.1889241077993966
    mean_inference_ms: 4.701276015867029
    mean_raw_obs_processing_ms: 0.40054359618742
  time_since_restore: 410.991770029068
  time_this_iter_s: 29.455355882644653
  time_total_s: 410.991770029068
  timers:
    learn_throughput: 7329.947
    learn_time_ms: 22072.739
    sample_throughput: 22991.859
    sample_time_ms: 7036.926
    update_time_ms: 30.141
  timestamp: 1602445418
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 156b1_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
