2020-10-08 17:06:22,479	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_982a6_00000 | RUNNING  | 172.17.0.4:22159 |      4 |           261.91 | 1294336 |  229.583 |              284.798 |              95.8788 |            859.099 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_982a6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3215.0
  date: 2020-10-08_17-11-58
  done: false
  episode_len_mean: 847.9053475935829
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 229.74266731485972
  episode_reward_min: 95.87878787878783
  episodes_this_iter: 606
  episodes_total: 1870
  experiment_id: a8f73d6359c740a99a856f044b70f5d0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0594650715589524
        entropy_coeff: 0.0
        kl: 0.008634564396925271
        model: {}
        policy_loss: -0.033926755050197245
        total_loss: 5.49692531824112
        vf_explained_var: 0.9860493540763855
        vf_loss: 5.529125213623047
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.862666666666666
    gpu_util_percent0: 0.20986666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.239999999999997
    vram_util_percent0: 0.2716464414562152
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22159
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2324998006793756
    mean_env_wait_ms: 3.265436307249291
    mean_inference_ms: 8.363824530308214
    mean_raw_obs_processing_ms: 0.8166005544436239
  time_since_restore: 326.77220034599304
  time_this_iter_s: 64.86203217506409
  time_total_s: 326.77220034599304
  timers:
    learn_throughput: 6377.2
    learn_time_ms: 50740.767
    sample_throughput: 22315.636
    sample_time_ms: 14500.326
    update_time_ms: 35.715
  timestamp: 1602177118
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 982a6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_982a6_00000 | RUNNING  | 172.17.0.4:22159 |      5 |          326.772 | 1617920 |  229.743 |              284.798 |              95.8788 |            847.905 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_982a6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3215.0
  date: 2020-10-08_17-13-03
  done: false
  episode_len_mean: 841.8589511754069
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 230.3547500319651
  episode_reward_min: 95.87878787878783
  episodes_this_iter: 342
  episodes_total: 2212
  experiment_id: a8f73d6359c740a99a856f044b70f5d0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0555740743875504
        entropy_coeff: 0.0
        kl: 0.008767258026637137
        model: {}
        policy_loss: -0.03546938868239522
        total_loss: 2.8910219371318817
        vf_explained_var: 0.9898389577865601
        vf_loss: 2.924737900495529
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.732000000000003
    gpu_util_percent0: 0.36533333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.189333333333336
    vram_util_percent0: 0.2716464414562152
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22159
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23143157620187496
    mean_env_wait_ms: 3.2721585996299027
    mean_inference_ms: 8.258060728356856
    mean_raw_obs_processing_ms: 0.8121701815433711
  time_since_restore: 391.4221000671387
  time_this_iter_s: 64.64989972114563
  time_total_s: 391.4221000671387
  timers:
    learn_throughput: 6375.203
    learn_time_ms: 50756.661
    sample_throughput: 22527.177
    sample_time_ms: 14364.161
    update_time_ms: 36.223
  timestamp: 1602177183
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 982a6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_982a6_00000 | RUNNING  | 172.17.0.4:22159 |      6 |          391.422 | 1941504 |  230.355 |              284.798 |              95.8788 |            841.859 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_982a6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3144.0
  date: 2020-10-08_17-14-07
  done: false
  episode_len_mean: 837.5403481012659
  episode_reward_max: 288.55555555555566
  episode_reward_mean: 230.93272519498774
  episode_reward_min: 95.87878787878783
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: a8f73d6359c740a99a856f044b70f5d0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0367929100990296
        entropy_coeff: 0.0
        kl: 0.007999527174979449
        model: {}
        policy_loss: -0.03676570225507021
        total_loss: 2.742238533496857
        vf_explained_var: 0.9917119741439819
        vf_loss: 2.7774043560028074
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.42972972972973
    gpu_util_percent0: 0.22621621621621624
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.222972972972974
    vram_util_percent0: 0.2716464414562152
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22159
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23060593140044994
    mean_env_wait_ms: 3.278759296777084
    mean_inference_ms: 8.17589097179987
    mean_raw_obs_processing_ms: 0.8088092964453591
  time_since_restore: 455.9315037727356
  time_this_iter_s: 64.50940370559692
  time_total_s: 455.9315037727356
  timers:
    learn_throughput: 6377.374
    learn_time_ms: 50739.383
    sample_throughput: 22664.122
    sample_time_ms: 14277.368
    update_time_ms: 34.185
  timestamp: 1602177247
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 982a6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_982a6_00000 | RUNNING  | 172.17.0.4:22159 |      7 |          455.932 | 2265088 |  230.933 |              288.556 |              95.8788 |             837.54 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_982a6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3144.0
  date: 2020-10-08_17-15-12
  done: false
  episode_len_mean: 833.8600562587905
  episode_reward_max: 288.55555555555566
  episode_reward_mean: 231.40584111153726
  episode_reward_min: 95.87878787878783
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: a8f73d6359c740a99a856f044b70f5d0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0060918390750886
        entropy_coeff: 0.0
        kl: 0.007893520034849643
        model: {}
        policy_loss: -0.0396750739775598
        total_loss: 3.0633126139640807
        vf_explained_var: 0.9923006296157837
        vf_loss: 3.1014089822769164
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.9
    gpu_util_percent0: 0.25759999999999994
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.206666666666667
    vram_util_percent0: 0.2716464414562152
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22159
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22989137880394545
    mean_env_wait_ms: 3.285253322956854
    mean_inference_ms: 8.105309823278022
    mean_raw_obs_processing_ms: 0.8057539516042456
  time_since_restore: 520.7131292819977
  time_this_iter_s: 64.78162550926208
  time_total_s: 520.7131292819977
  timers:
    learn_throughput: 6377.958
    learn_time_ms: 50734.736
    sample_throughput: 22726.367
    sample_time_ms: 14238.263
    update_time_ms: 32.567
  timestamp: 1602177312
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: 982a6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_982a6_00000 | RUNNING  | 172.17.0.4:22159 |      8 |          520.713 | 2588672 |  231.406 |              288.556 |              95.8788 |             833.86 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_982a6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3144.0
  date: 2020-10-08_17-16-17
  done: false
  episode_len_mean: 827.2669735327963
  episode_reward_max: 288.55555555555566
  episode_reward_mean: 231.9616736990154
  episode_reward_min: 95.87878787878783
  episodes_this_iter: 632
  episodes_total: 3476
  experiment_id: a8f73d6359c740a99a856f044b70f5d0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9813710078597069
        entropy_coeff: 0.0
        kl: 0.007643316721078009
        model: {}
        policy_loss: -0.035640240740031005
        total_loss: 3.8697944819927215
        vf_explained_var: 0.993694007396698
        vf_loss: 3.903905987739563
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.791999999999998
    gpu_util_percent0: 0.32173333333333337
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.248
    vram_util_percent0: 0.2716464414562152
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22159
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22875972374446024
    mean_env_wait_ms: 3.297493531057161
    mean_inference_ms: 7.993661131529231
    mean_raw_obs_processing_ms: 0.8012333495015928
  time_since_restore: 585.3460047245026
  time_this_iter_s: 64.63287544250488
  time_total_s: 585.3460047245026
  timers:
    learn_throughput: 6377.022
    learn_time_ms: 50742.183
    sample_throughput: 22820.483
    sample_time_ms: 14179.542
    update_time_ms: 31.553
  timestamp: 1602177377
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: 982a6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_982a6_00000 | RUNNING  | 172.17.0.4:22159 |      9 |          585.346 | 2912256 |  231.962 |              288.556 |              95.8788 |            827.267 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_982a6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3144.0
  date: 2020-10-08_17-17-22
  done: true
  episode_len_mean: 824.4612341772151
  episode_reward_max: 288.55555555555566
  episode_reward_mean: 232.38164876614238
  episode_reward_min: 95.87878787878783
  episodes_this_iter: 316
  episodes_total: 3792
  experiment_id: a8f73d6359c740a99a856f044b70f5d0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9653693109750747
        entropy_coeff: 0.0
        kl: 0.007736004434991628
        model: {}
        policy_loss: -0.039628221979364754
        total_loss: 2.282629156112671
        vf_explained_var: 0.9947267770767212
        vf_loss: 2.320710188150406
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.070666666666664
    gpu_util_percent0: 0.3245333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.213333333333333
    vram_util_percent0: 0.2716464414562152
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22159
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22831521717265812
    mean_env_wait_ms: 3.3029653562552794
    mean_inference_ms: 7.948525729931748
    mean_raw_obs_processing_ms: 0.7994557258455741
  time_since_restore: 650.1127717494965
  time_this_iter_s: 64.7667670249939
  time_total_s: 650.1127717494965
  timers:
    learn_throughput: 6376.726
    learn_time_ms: 50744.534
    sample_throughput: 22873.712
    sample_time_ms: 14146.545
    update_time_ms: 31.859
  timestamp: 1602177442
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: 982a6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_982a6_00000 | TERMINATED |       |     10 |          650.113 | 3235840 |  232.382 |              288.556 |              95.8788 |            824.461 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_982a6_00000 | TERMINATED |       |     10 |          650.113 | 3235840 |  232.382 |              288.556 |              95.8788 |            824.461 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


