2020-10-12 16:07:43,282	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_102c7_00000 | RUNNING  | 172.17.0.4:78955 |     14 |          375.008 | 2265088 |  235.171 |              285.111 |               131.02 |            844.725 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_102c7_00000:
  custom_metrics:
    time_step_max: 4191
    time_step_mean: 3492.4182658137884
    time_step_min: 3174
  date: 2020-10-12_16-14-34
  done: false
  episode_len_mean: 842.2617874736102
  episode_reward_max: 289.2020202020201
  episode_reward_mean: 236.75309392304453
  episode_reward_min: 131.02020202020162
  episodes_this_iter: 238
  episodes_total: 2842
  experiment_id: 9e70ee58519e42ea9a1f64b9d00bc678
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.942160944143931
        entropy_coeff: 0.009999999999999998
        kl: 0.008490514087801179
        model: {}
        policy_loss: -0.014706799091072753
        total_loss: 12.115392843882242
        vf_explained_var: 0.9794173836708069
        vf_loss: 12.137823581695557
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.24193548387096
    gpu_util_percent0: 0.3922580645161291
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.767741935483871
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15146778042746853
    mean_env_wait_ms: 1.1803250689879987
    mean_inference_ms: 4.638216517319929
    mean_raw_obs_processing_ms: 0.39782775230984546
  time_since_restore: 401.7102859020233
  time_this_iter_s: 26.702632665634155
  time_total_s: 401.7102859020233
  timers:
    learn_throughput: 8305.395
    learn_time_ms: 19480.349
    sample_throughput: 23186.208
    sample_time_ms: 6977.941
    update_time_ms: 35.39
  timestamp: 1602519274
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 102c7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_102c7_00000 | RUNNING  | 172.17.0.4:78955 |     15 |           401.71 | 2426880 |  236.753 |              289.202 |               131.02 |            842.262 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_102c7_00000:
  custom_metrics:
    time_step_max: 4191
    time_step_mean: 3486.1889710827168
    time_step_min: 3161
  date: 2020-10-12_16-15-00
  done: false
  episode_len_mean: 840.8840772818121
  episode_reward_max: 289.2020202020201
  episode_reward_mean: 237.62766573126316
  episode_reward_min: 131.02020202020162
  episodes_this_iter: 160
  episodes_total: 3002
  experiment_id: 9e70ee58519e42ea9a1f64b9d00bc678
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9235694805781046
        entropy_coeff: 0.009999999999999998
        kl: 0.009157230999941627
        model: {}
        policy_loss: -0.016581699920304043
        total_loss: 10.273125410079956
        vf_explained_var: 0.9800928235054016
        vf_loss: 10.29711111386617
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.374193548387098
    gpu_util_percent0: 0.30580645161290315
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.783870967741935
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15126416047244137
    mean_env_wait_ms: 1.1810708401494525
    mean_inference_ms: 4.624949081914499
    mean_raw_obs_processing_ms: 0.39710960963881753
  time_since_restore: 428.24319434165955
  time_this_iter_s: 26.53290843963623
  time_total_s: 428.24319434165955
  timers:
    learn_throughput: 8302.953
    learn_time_ms: 19486.08
    sample_throughput: 23213.074
    sample_time_ms: 6969.865
    update_time_ms: 35.975
  timestamp: 1602519300
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 102c7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_102c7_00000 | RUNNING  | 172.17.0.4:78955 |     16 |          428.243 | 2588672 |  237.628 |              289.202 |               131.02 |            840.884 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_102c7_00000:
  custom_metrics:
    time_step_max: 4191
    time_step_mean: 3479.985955952761
    time_step_min: 3161
  date: 2020-10-12_16-15-27
  done: false
  episode_len_mean: 839.0246757355268
  episode_reward_max: 289.2020202020201
  episode_reward_mean: 238.59030354158466
  episode_reward_min: 131.02020202020162
  episodes_this_iter: 159
  episodes_total: 3161
  experiment_id: 9e70ee58519e42ea9a1f64b9d00bc678
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9002384146054586
        entropy_coeff: 0.009999999999999998
        kl: 0.008823334239423275
        model: {}
        policy_loss: -0.014316967102786293
        total_loss: 9.811589002609253
        vf_explained_var: 0.9800631999969482
        vf_loss: 9.833143870035807
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.887096774193548
    gpu_util_percent0: 0.31322580645161285
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7838709677419353
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15107607853956423
    mean_env_wait_ms: 1.181802698644644
    mean_inference_ms: 4.612676322933889
    mean_raw_obs_processing_ms: 0.3964359620714325
  time_since_restore: 454.8900806903839
  time_this_iter_s: 26.646886348724365
  time_total_s: 454.8900806903839
  timers:
    learn_throughput: 8302.699
    learn_time_ms: 19486.676
    sample_throughput: 23173.082
    sample_time_ms: 6981.894
    update_time_ms: 35.819
  timestamp: 1602519327
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 102c7_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_102c7_00000 | RUNNING  | 172.17.0.4:78955 |     17 |           454.89 | 2750464 |   238.59 |              289.202 |               131.02 |            839.025 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_102c7_00000:
  custom_metrics:
    time_step_max: 4191
    time_step_mean: 3470.5882180539274
    time_step_min: 3161
  date: 2020-10-12_16-15-54
  done: false
  episode_len_mean: 835.390988372093
  episode_reward_max: 289.2020202020201
  episode_reward_mean: 240.06794691097002
  episode_reward_min: 131.02020202020162
  episodes_this_iter: 279
  episodes_total: 3440
  experiment_id: 9e70ee58519e42ea9a1f64b9d00bc678
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8722178886334101
        entropy_coeff: 0.009999999999999998
        kl: 0.007830238707053164
        model: {}
        policy_loss: -0.012160427926573902
        total_loss: 12.402774810791016
        vf_explained_var: 0.9821564555168152
        vf_loss: 12.422091007232666
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.190322580645162
    gpu_util_percent0: 0.2516129032258065
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.761290322580645
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1507798018173725
    mean_env_wait_ms: 1.1831554698122715
    mean_inference_ms: 4.593088386769362
    mean_raw_obs_processing_ms: 0.39537942941604926
  time_since_restore: 481.4604148864746
  time_this_iter_s: 26.5703341960907
  time_total_s: 481.4604148864746
  timers:
    learn_throughput: 8297.767
    learn_time_ms: 19498.258
    sample_throughput: 23169.609
    sample_time_ms: 6982.94
    update_time_ms: 33.838
  timestamp: 1602519354
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 102c7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_102c7_00000 | RUNNING  | 172.17.0.4:78955 |     18 |           481.46 | 2912256 |  240.068 |              289.202 |               131.02 |            835.391 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_102c7_00000:
  custom_metrics:
    time_step_max: 4191
    time_step_mean: 3463.726566833056
    time_step_min: 3161
  date: 2020-10-12_16-16-21
  done: false
  episode_len_mean: 833.0035773252614
  episode_reward_max: 291.6262626262628
  episode_reward_mean: 241.07482085577837
  episode_reward_min: 131.02020202020162
  episodes_this_iter: 194
  episodes_total: 3634
  experiment_id: 9e70ee58519e42ea9a1f64b9d00bc678
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.882185697555542
        entropy_coeff: 0.009999999999999998
        kl: 0.006953642121516168
        model: {}
        policy_loss: -0.012641504678564766
        total_loss: 10.862824281056723
        vf_explained_var: 0.9792599678039551
        vf_loss: 10.882896900177002
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.377419354838715
    gpu_util_percent0: 0.2803225806451613
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903227
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15059152416994026
    mean_env_wait_ms: 1.184005052677095
    mean_inference_ms: 4.581181039473113
    mean_raw_obs_processing_ms: 0.39473374688363144
  time_since_restore: 508.0213782787323
  time_this_iter_s: 26.56096339225769
  time_total_s: 508.0213782787323
  timers:
    learn_throughput: 8283.566
    learn_time_ms: 19531.684
    sample_throughput: 23210.217
    sample_time_ms: 6970.723
    update_time_ms: 34.743
  timestamp: 1602519381
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 102c7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_102c7_00000 | RUNNING  | 172.17.0.4:78955 |     19 |          508.021 | 3074048 |  241.075 |              291.626 |               131.02 |            833.004 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_102c7_00000:
  custom_metrics:
    time_step_max: 4191
    time_step_mean: 3458.8060573857597
    time_step_min: 3161
  date: 2020-10-12_16-16-47
  done: false
  episode_len_mean: 831.6292194092827
  episode_reward_max: 293.14141414141415
  episode_reward_mean: 241.82077100115066
  episode_reward_min: 131.02020202020162
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: 9e70ee58519e42ea9a1f64b9d00bc678
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8794340044260025
        entropy_coeff: 0.009999999999999998
        kl: 0.007723449457747241
        model: {}
        policy_loss: -0.013244249877364686
        total_loss: 9.308419386545816
        vf_explained_var: 0.9806717038154602
        vf_loss: 9.32891313234965
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.625806451612913
    gpu_util_percent0: 0.3080645161290323
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7838709677419344
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15045272107380117
    mean_env_wait_ms: 1.1846777091376943
    mean_inference_ms: 4.572056234620662
    mean_raw_obs_processing_ms: 0.3942366011925718
  time_since_restore: 534.4065370559692
  time_this_iter_s: 26.38515877723694
  time_total_s: 534.4065370559692
  timers:
    learn_throughput: 8285.15
    learn_time_ms: 19527.951
    sample_throughput: 23221.386
    sample_time_ms: 6967.37
    update_time_ms: 35.107
  timestamp: 1602519407
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 102c7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_102c7_00000 | RUNNING  | 172.17.0.4:78955 |     20 |          534.407 | 3235840 |  241.821 |              293.141 |               131.02 |            831.629 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_102c7_00000:
  custom_metrics:
    time_step_max: 4191
    time_step_mean: 3453.252392947103
    time_step_min: 3146
  date: 2020-10-12_16-17-14
  done: false
  episode_len_mean: 829.6193096548274
  episode_reward_max: 293.14141414141415
  episode_reward_mean: 242.70013289473007
  episode_reward_min: 131.02020202020162
  episodes_this_iter: 206
  episodes_total: 3998
  experiment_id: 9e70ee58519e42ea9a1f64b9d00bc678
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8396754314502081
        entropy_coeff: 0.009999999999999998
        kl: 0.009555537719279528
        model: {}
        policy_loss: -0.012708824661482746
        total_loss: 12.030537525812784
        vf_explained_var: 0.980280339717865
        vf_loss: 12.049732128779093
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.777419354838713
    gpu_util_percent0: 0.262258064516129
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.777419354838709
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15028708304595584
    mean_env_wait_ms: 1.1856030402527131
    mean_inference_ms: 4.561148800978762
    mean_raw_obs_processing_ms: 0.393633242359906
  time_since_restore: 561.0392868518829
  time_this_iter_s: 26.632749795913696
  time_total_s: 561.0392868518829
  timers:
    learn_throughput: 8288.21
    learn_time_ms: 19520.741
    sample_throughput: 23199.613
    sample_time_ms: 6973.91
    update_time_ms: 34.473
  timestamp: 1602519434
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 102c7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_102c7_00000 | RUNNING  | 172.17.0.4:78955 |     21 |          561.039 | 3397632 |    242.7 |              293.141 |               131.02 |            829.619 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_102c7_00000:
  custom_metrics:
    time_step_max: 4191
    time_step_mean: 3445.9284702549576
    time_step_min: 3139
  date: 2020-10-12_16-17-40
  done: false
  episode_len_mean: 827.4655253283302
  episode_reward_max: 293.14141414141415
  episode_reward_mean: 243.81669414596234
  episode_reward_min: 131.02020202020162
  episodes_this_iter: 266
  episodes_total: 4264
  experiment_id: 9e70ee58519e42ea9a1f64b9d00bc678
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8472862044970194
        entropy_coeff: 0.009999999999999998
        kl: 0.008006552428317567
        model: {}
        policy_loss: -0.013076546194497496
        total_loss: 10.48032832145691
        vf_explained_var: 0.9833491444587708
        vf_loss: 10.500276645024618
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.626666666666672
    gpu_util_percent0: 0.37000000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666657
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15008989941752046
    mean_env_wait_ms: 1.1866426526708131
    mean_inference_ms: 4.547972538569563
    mean_raw_obs_processing_ms: 0.3929172443703756
  time_since_restore: 587.3895330429077
  time_this_iter_s: 26.35024619102478
  time_total_s: 587.3895330429077
  timers:
    learn_throughput: 8284.866
    learn_time_ms: 19528.62
    sample_throughput: 23269.407
    sample_time_ms: 6952.992
    update_time_ms: 32.315
  timestamp: 1602519460
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 102c7_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_102c7_00000 | RUNNING  | 172.17.0.4:78955 |     22 |           587.39 | 3559424 |  243.817 |              293.141 |               131.02 |            827.466 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_102c7_00000:
  custom_metrics:
    time_step_max: 4191
    time_step_mean: 3442.2172429481348
    time_step_min: 3139
  date: 2020-10-12_16-18-07
  done: true
  episode_len_mean: 826.1672694394214
  episode_reward_max: 293.14141414141415
  episode_reward_mean: 244.47097329534026
  episode_reward_min: 131.02020202020162
  episodes_this_iter: 160
  episodes_total: 4424
  experiment_id: 9e70ee58519e42ea9a1f64b9d00bc678
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8381559501091639
        entropy_coeff: 0.009999999999999998
        kl: 0.009343326945478717
        model: {}
        policy_loss: -0.015623889378427217
        total_loss: 8.732154051462809
        vf_explained_var: 0.9818219542503357
        vf_loss: 8.75429081916809
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.1
    gpu_util_percent0: 0.41129032258064524
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14998026724886732
    mean_env_wait_ms: 1.1872245893226627
    mean_inference_ms: 4.5406822706478245
    mean_raw_obs_processing_ms: 0.39251409839821905
  time_since_restore: 613.6320834159851
  time_this_iter_s: 26.242550373077393
  time_total_s: 613.6320834159851
  timers:
    learn_throughput: 8290.503
    learn_time_ms: 19515.342
    sample_throughput: 23337.496
    sample_time_ms: 6932.706
    update_time_ms: 31.337
  timestamp: 1602519487
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 102c7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_102c7_00000 | TERMINATED |       |     23 |          613.632 | 3721216 |  244.471 |              293.141 |               131.02 |            826.167 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_102c7_00000 | TERMINATED |       |     23 |          613.632 | 3721216 |  244.471 |              293.141 |               131.02 |            826.167 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


