2020-10-11 23:52:03,727	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c3e84_00000 | RUNNING  | 172.17.0.4:16025 |     14 |          467.465 | 2265088 |  238.537 |               284.96 |              108.444 |            827.108 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c3e84_00000:
  custom_metrics:
    time_step_max: 4216
    time_step_mean: 3477.158380681818
    time_step_min: 3159
  date: 2020-10-12_00-00-33
  done: false
  episode_len_mean: 825.2127285513361
  episode_reward_max: 287.838383838384
  episode_reward_mean: 239.4686101521544
  episode_reward_min: 108.44444444444467
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: ec65b75b2e2a40338a0e6d44b9da0a1a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.8365094314018885
        entropy_coeff: 0.0005000000000000001
        kl: 0.012247296903903285
        model: {}
        policy_loss: -0.018671032196531694
        total_loss: 10.58807865778605
        vf_explained_var: 0.9776117205619812
        vf_loss: 10.605330864588419
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.369999999999997
    gpu_util_percent0: 0.41050000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7775000000000007
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16025
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15180432352852463
    mean_env_wait_ms: 1.1910266136558252
    mean_inference_ms: 4.7324183355467975
    mean_raw_obs_processing_ms: 0.3987049980813999
  time_since_restore: 500.70297384262085
  time_this_iter_s: 33.237887144088745
  time_total_s: 500.70297384262085
  timers:
    learn_throughput: 6199.473
    learn_time_ms: 26097.703
    sample_throughput: 23273.756
    sample_time_ms: 6951.693
    update_time_ms: 33.977
  timestamp: 1602460833
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: c3e84_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c3e84_00000 | RUNNING  | 172.17.0.4:16025 |     15 |          500.703 | 2426880 |  239.469 |              287.838 |              108.444 |            825.213 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c3e84_00000:
  custom_metrics:
    time_step_max: 4216
    time_step_mean: 3470.8005962239154
    time_step_min: 3159
  date: 2020-10-12_00-01-07
  done: false
  episode_len_mean: 822.7938956350508
  episode_reward_max: 287.838383838384
  episode_reward_mean: 240.39231169588894
  episode_reward_min: 108.44444444444467
  episodes_this_iter: 203
  episodes_total: 3047
  experiment_id: ec65b75b2e2a40338a0e6d44b9da0a1a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.7875953118006388
        entropy_coeff: 0.0005000000000000001
        kl: 0.012844017163539926
        model: {}
        policy_loss: -0.018508915634204943
        total_loss: 12.148565451304117
        vf_explained_var: 0.9806814193725586
        vf_loss: 12.165541172027588
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.046341463414635
    gpu_util_percent0: 0.3619512195121951
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.778048780487805
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16025
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15151977175273845
    mean_env_wait_ms: 1.1923505976582136
    mean_inference_ms: 4.711361693479119
    mean_raw_obs_processing_ms: 0.39771416048751707
  time_since_restore: 534.2328395843506
  time_this_iter_s: 33.529865741729736
  time_total_s: 534.2328395843506
  timers:
    learn_throughput: 6191.039
    learn_time_ms: 26133.255
    sample_throughput: 23215.14
    sample_time_ms: 6969.245
    update_time_ms: 34.684
  timestamp: 1602460867
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: c3e84_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c3e84_00000 | RUNNING  | 172.17.0.4:16025 |     16 |          534.233 | 2588672 |  240.392 |              287.838 |              108.444 |            822.794 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c3e84_00000:
  custom_metrics:
    time_step_max: 4216
    time_step_mean: 3462.0833079963513
    time_step_min: 3159
  date: 2020-10-12_00-01-40
  done: false
  episode_len_mean: 820.0747663551402
  episode_reward_max: 287.838383838384
  episode_reward_mean: 241.72424272876486
  episode_reward_min: 108.44444444444467
  episodes_this_iter: 270
  episodes_total: 3317
  experiment_id: ec65b75b2e2a40338a0e6d44b9da0a1a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.7780205855766932
        entropy_coeff: 0.0005000000000000001
        kl: 0.011581299128010869
        model: {}
        policy_loss: -0.019016701029613614
        total_loss: 9.738775412241617
        vf_explained_var: 0.9845864176750183
        vf_loss: 9.756444136301676
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.953658536585365
    gpu_util_percent0: 0.41341463414634144
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7731707317073173
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16025
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.151211362416949
    mean_env_wait_ms: 1.1940829256796068
    mean_inference_ms: 4.686795656323444
    mean_raw_obs_processing_ms: 0.39664132241013406
  time_since_restore: 567.6532590389252
  time_this_iter_s: 33.420419454574585
  time_total_s: 567.6532590389252
  timers:
    learn_throughput: 6185.413
    learn_time_ms: 26157.024
    sample_throughput: 23258.29
    sample_time_ms: 6956.315
    update_time_ms: 41.651
  timestamp: 1602460900
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: c3e84_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c3e84_00000 | RUNNING  | 172.17.0.4:16025 |     17 |          567.653 | 2750464 |  241.724 |              287.838 |              108.444 |            820.075 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c3e84_00000:
  custom_metrics:
    time_step_max: 4216
    time_step_mean: 3457.655452436195
    time_step_min: 3143
  date: 2020-10-12_00-02-13
  done: true
  episode_len_mean: 818.5632911392405
  episode_reward_max: 289.8080808080809
  episode_reward_mean: 242.40589438690702
  episode_reward_min: 108.44444444444467
  episodes_this_iter: 159
  episodes_total: 3476
  experiment_id: ec65b75b2e2a40338a0e6d44b9da0a1a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.7674157321453094
        entropy_coeff: 0.0005000000000000001
        kl: 0.011885686234260598
        model: {}
        policy_loss: -0.019695386639796197
        total_loss: 8.469818592071533
        vf_explained_var: 0.9826800227165222
        vf_loss: 8.488114754358927
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.479999999999997
    gpu_util_percent0: 0.3965
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7875000000000005
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16025
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15104105360385983
    mean_env_wait_ms: 1.1949953426227273
    mean_inference_ms: 4.67364928437513
    mean_raw_obs_processing_ms: 0.3960441883332488
  time_since_restore: 600.569762468338
  time_this_iter_s: 32.91650342941284
  time_total_s: 600.569762468338
  timers:
    learn_throughput: 6186.053
    learn_time_ms: 26154.318
    sample_throughput: 23263.044
    sample_time_ms: 6954.894
    update_time_ms: 42.657
  timestamp: 1602460933
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: c3e84_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c3e84_00000 | TERMINATED |       |     18 |           600.57 | 2912256 |  242.406 |              289.808 |              108.444 |            818.563 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c3e84_00000 | TERMINATED |       |     18 |           600.57 | 2912256 |  242.406 |              289.808 |              108.444 |            818.563 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


