2020-10-08 13:32:34,461	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8271[39m[22m
| PPO_jss_env_ba3f1_00000 | RUNNING  | 172.17.0.4:49493 |      4 |           161.02 | 647168 |  225.506 |                  279 |              115.788 |            860.242 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ba3f1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3235.0
  date: 2020-10-08_13-36-06
  done: false
  episode_len_mean: 853.6054421768707
  episode_reward_max: 278.99999999999983
  episode_reward_mean: 226.6438076914266
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 250
  episodes_total: 882
  experiment_id: 91ce513b1fea4f768a7433daab462c11
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0601136475801467
        entropy_coeff: 0.0
        kl: 0.008663335489109159
        model: {}
        policy_loss: -0.029689956549555065
        total_loss: 5.979247343540192
        vf_explained_var: 0.9847942590713501
        vf_loss: 6.007204520702362
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 42.96521739130435
    gpu_util_percent0: 0.45434782608695656
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 12.38695652173913
    vram_util_percent0: 0.3255165628074778
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 49493
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.30950772491763673
    mean_env_wait_ms: 3.155285831042468
    mean_inference_ms: 9.346132083401704
    mean_raw_obs_processing_ms: 0.8651184567037716
  time_since_restore: 201.73352193832397
  time_this_iter_s: 40.71342468261719
  time_total_s: 201.73352193832397
  timers:
    learn_throughput: 6767.04
    learn_time_ms: 23908.829
    sample_throughput: 9897.994
    sample_time_ms: 16345.939
    update_time_ms: 42.889
  timestamp: 1602164166
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: ba3f1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 93.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/492.97 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ba3f1_00000 | RUNNING  | 172.17.0.4:49493 |      5 |          201.734 | 808960 |  226.644 |                  279 |              115.788 |            853.605 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ba3f1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3235.0
  date: 2020-10-08_13-36-46
  done: false
  episode_len_mean: 847.8264014466546
  episode_reward_max: 278.99999999999983
  episode_reward_mean: 227.10596927685518
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 224
  episodes_total: 1106
  experiment_id: 91ce513b1fea4f768a7433daab462c11
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0766338467597962
        entropy_coeff: 0.0
        kl: 0.008614842919632793
        model: {}
        policy_loss: -0.030333096848335118
        total_loss: 4.108908116817474
        vf_explained_var: 0.987047553062439
        vf_loss: 4.137518179416657
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 43.81111111111112
    gpu_util_percent0: 0.4657777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 12.402222222222223
    vram_util_percent0: 0.3255165628074778
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 49493
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.30616729936316606
    mean_env_wait_ms: 3.1522949495505816
    mean_inference_ms: 9.226598278381642
    mean_raw_obs_processing_ms: 0.8561625575604714
  time_since_restore: 240.69675278663635
  time_this_iter_s: 38.96323084831238
  time_total_s: 240.69675278663635
  timers:
    learn_throughput: 6778.137
    learn_time_ms: 23869.686
    sample_throughput: 10015.176
    sample_time_ms: 16154.683
    update_time_ms: 42.283
  timestamp: 1602164206
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: ba3f1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 93.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/492.97 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ba3f1_00000 | RUNNING  | 172.17.0.4:49493 |      6 |          240.697 | 970752 |  227.106 |                  279 |              115.788 |            847.826 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ba3f1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_13-37-25
  done: false
  episode_len_mean: 844.1083860759494
  episode_reward_max: 282.4848484848477
  episode_reward_mean: 227.6303302007414
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 91ce513b1fea4f768a7433daab462c11
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0495809823274613
        entropy_coeff: 0.0
        kl: 0.008355090976692736
        model: {}
        policy_loss: -0.03242016874719411
        total_loss: 3.189230865240097
        vf_explained_var: 0.9909769296646118
        vf_loss: 3.2199800491333006
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 43.73555555555556
    gpu_util_percent0: 0.4606666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 12.415555555555557
    vram_util_percent0: 0.3255165628074778
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 49493
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.304226260563804
    mean_env_wait_ms: 3.148868139245305
    mean_inference_ms: 9.150898544678862
    mean_raw_obs_processing_ms: 0.8506640311763057
  time_since_restore: 279.86345887184143
  time_this_iter_s: 39.16670608520508
  time_total_s: 279.86345887184143
  timers:
    learn_throughput: 6775.199
    learn_time_ms: 23880.035
    sample_throughput: 10107.507
    sample_time_ms: 16007.112
    update_time_ms: 42.738
  timestamp: 1602164245
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: ba3f1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 93.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/492.97 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ba3f1_00000 | RUNNING  | 172.17.0.4:49493 |      7 |          279.863 | 1132544 |   227.63 |              282.485 |              115.788 |            844.108 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ba3f1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_13-38-05
  done: true
  episode_len_mean: 840.8741209563995
  episode_reward_max: 282.4848484848477
  episode_reward_mean: 227.87909332424087
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 91ce513b1fea4f768a7433daab462c11
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0188148379325868
        entropy_coeff: 0.0
        kl: 0.008204545732587576
        model: {}
        policy_loss: -0.03408731806557626
        total_loss: 3.0473277091979982
        vf_explained_var: 0.9921058416366577
        vf_loss: 3.079774135351181
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 42.93913043478261
    gpu_util_percent0: 0.4878260869565217
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 12.397826086956524
    vram_util_percent0: 0.3255165628074778
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 49493
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.302435654181207
    mean_env_wait_ms: 3.1450860406485845
    mean_inference_ms: 9.081266397175877
    mean_raw_obs_processing_ms: 0.845410145150062
  time_since_restore: 319.61610412597656
  time_this_iter_s: 39.75264525413513
  time_total_s: 319.61610412597656
  timers:
    learn_throughput: 6755.452
    learn_time_ms: 23949.841
    sample_throughput: 10169.995
    sample_time_ms: 15908.758
    update_time_ms: 42.24
  timestamp: 1602164285
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: ba3f1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 94.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/492.97 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ba3f1_00000 | TERMINATED |       |      8 |          319.616 | 1294336 |  227.879 |              282.485 |              115.788 |            840.874 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 93.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/492.97 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ba3f1_00000 | TERMINATED |       |      8 |          319.616 | 1294336 |  227.879 |              282.485 |              115.788 |            840.874 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


<ray.tune.analysis.experiment_analysis.ExperimentAnalysis object at 0x7f4290588e80>
Traceback (most recent call last):
  File "train.py", line 69, in <module>
    if __name__ == "__main__":
  File "train.py", line 54, in train_func
    print(analysis.tail(1))
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/analysis/experiment_analysis.py", line 89, in dataframe
    metric = self._validate_metric(metric)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/analysis/experiment_analysis.py", line 64, in _validate_metric
    raise ValueError(
ValueError: No `metric` has been passed and  `default_metric` has not been set. Please specify the `metric` parameter.
