2020-10-10 21:11:43,726	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_33920_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3619.406976744186
    time_step_min: 3282
  date: 2020-10-10_21-14-25
  done: false
  episode_len_mean: 853.9718468468468
  episode_reward_max: 273.4444444444446
  episode_reward_mean: 217.3550027300026
  episode_reward_min: 137.68686868686873
  episodes_this_iter: 256
  episodes_total: 888
  experiment_id: ed69fc6a14e748d5b8b633ab0726d467
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0597929528781347
        entropy_coeff: 0.0
        kl: 0.008361180113362414
        model: {}
        policy_loss: -0.014231862084540938
        total_loss: 11.267589500972203
        vf_explained_var: 0.9751243591308594
        vf_loss: 11.280149459838867
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.12222222222222
    gpu_util_percent0: 0.36722222222222217
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.469444444444445
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 37251
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16131136279048883
    mean_env_wait_ms: 1.2093154229452672
    mean_inference_ms: 5.121370458844833
    mean_raw_obs_processing_ms: 0.42877258047663047
  time_since_restore: 153.46409034729004
  time_this_iter_s: 30.065636157989502
  time_total_s: 153.46409034729004
  timers:
    learn_throughput: 7130.938
    learn_time_ms: 22688.741
    sample_throughput: 20462.786
    sample_time_ms: 7906.646
    update_time_ms: 36.985
  timestamp: 1602364465
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: '33920_00000'
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33920_00000 | RUNNING  | 172.17.0.4:37251 |      5 |          153.464 | 808960 |  217.355 |              273.444 |              137.687 |            853.972 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_33920_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3618.4499072356216
    time_step_min: 3255
  date: 2020-10-10_21-14-56
  done: false
  episode_len_mean: 846.117540687161
  episode_reward_max: 273.4444444444446
  episode_reward_mean: 217.87811204266887
  episode_reward_min: 137.68686868686873
  episodes_this_iter: 218
  episodes_total: 1106
  experiment_id: ed69fc6a14e748d5b8b633ab0726d467
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0531239254134042
        entropy_coeff: 0.0
        kl: 0.008795704958694322
        model: {}
        policy_loss: -0.014884140557634444
        total_loss: 6.4166315623692105
        vf_explained_var: 0.9836602210998535
        vf_loss: 6.42975640296936
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.147222222222226
    gpu_util_percent0: 0.38166666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.469444444444445
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 37251
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15997592503588937
    mean_env_wait_ms: 1.21261748156087
    mean_inference_ms: 5.042383005408755
    mean_raw_obs_processing_ms: 0.4246146420054405
  time_since_restore: 183.44846177101135
  time_this_iter_s: 29.984371423721313
  time_total_s: 183.44846177101135
  timers:
    learn_throughput: 7133.678
    learn_time_ms: 22680.024
    sample_throughput: 20739.1
    sample_time_ms: 7801.303
    update_time_ms: 34.616
  timestamp: 1602364496
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: '33920_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33920_00000 | RUNNING  | 172.17.0.4:37251 |      6 |          183.448 | 970752 |  217.878 |              273.444 |              137.687 |            846.118 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_33920_00000:
  custom_metrics:
    time_step_max: 4176
    time_step_mean: 3613.2710355987056
    time_step_min: 3255
  date: 2020-10-10_21-15-26
  done: false
  episode_len_mean: 841.3473101265823
  episode_reward_max: 273.4444444444446
  episode_reward_mean: 218.30191951157133
  episode_reward_min: 133.292929292929
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: ed69fc6a14e748d5b8b633ab0726d467
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0199133157730103
        entropy_coeff: 0.0
        kl: 0.009151129118566002
        model: {}
        policy_loss: -0.01699414915804352
        total_loss: 5.050250359943935
        vf_explained_var: 0.9878878593444824
        vf_loss: 5.065414224352155
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.708333333333332
    gpu_util_percent0: 0.3505555555555555
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 37251
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15917596173281492
    mean_env_wait_ms: 1.214787329105499
    mean_inference_ms: 4.9948830358459775
    mean_raw_obs_processing_ms: 0.4220546448439261
  time_since_restore: 213.4351043701172
  time_this_iter_s: 29.986642599105835
  time_total_s: 213.4351043701172
  timers:
    learn_throughput: 7143.006
    learn_time_ms: 22650.409
    sample_throughput: 20880.436
    sample_time_ms: 7748.497
    update_time_ms: 33.406
  timestamp: 1602364526
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: '33920_00000'
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33920_00000 | RUNNING  | 172.17.0.4:37251 |      7 |          213.435 | 1132544 |  218.302 |              273.444 |              133.293 |            841.347 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_33920_00000:
  custom_metrics:
    time_step_max: 4176
    time_step_mean: 3608.5523672883787
    time_step_min: 3255
  date: 2020-10-10_21-15-56
  done: false
  episode_len_mean: 837.8305203938115
  episode_reward_max: 273.4444444444446
  episode_reward_mean: 219.2138473341004
  episode_reward_min: 133.292929292929
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: ed69fc6a14e748d5b8b633ab0726d467
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9826595612934658
        entropy_coeff: 0.0
        kl: 0.008686561603099108
        model: {}
        policy_loss: -0.017473672217290317
        total_loss: 4.549292462212699
        vf_explained_var: 0.9901579022407532
        vf_loss: 4.565028803689139
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.458333333333332
    gpu_util_percent0: 0.4225
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.480555555555556
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 37251
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1584855110346873
    mean_env_wait_ms: 1.2168249506357638
    mean_inference_ms: 4.953644976489701
    mean_raw_obs_processing_ms: 0.4197858336933572
  time_since_restore: 243.26283645629883
  time_this_iter_s: 29.82773208618164
  time_total_s: 243.26283645629883
  timers:
    learn_throughput: 7147.596
    learn_time_ms: 22635.863
    sample_throughput: 21060.083
    sample_time_ms: 7682.401
    update_time_ms: 32.239
  timestamp: 1602364556
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: '33920_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33920_00000 | RUNNING  | 172.17.0.4:37251 |      8 |          243.263 | 1294336 |  219.214 |              273.444 |              133.293 |            837.831 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_33920_00000:
  custom_metrics:
    time_step_max: 4176
    time_step_mean: 3598.6686217008796
    time_step_min: 3255
  date: 2020-10-10_21-16-26
  done: false
  episode_len_mean: 831.7264858626659
  episode_reward_max: 273.4444444444446
  episode_reward_mean: 221.08944610560297
  episode_reward_min: 133.292929292929
  episodes_this_iter: 311
  episodes_total: 1733
  experiment_id: ed69fc6a14e748d5b8b633ab0726d467
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9424859242779868
        entropy_coeff: 0.0
        kl: 0.008218996892017978
        model: {}
        policy_loss: -0.014334613024922354
        total_loss: 5.702694075448172
        vf_explained_var: 0.9925789833068848
        vf_loss: 5.715384755815778
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.950000000000003
    gpu_util_percent0: 0.4141666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.472222222222222
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 37251
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15739228422909424
    mean_env_wait_ms: 1.2206831116072276
    mean_inference_ms: 4.8884841842900775
    mean_raw_obs_processing_ms: 0.41628275887496213
  time_since_restore: 273.2764058113098
  time_this_iter_s: 30.013569355010986
  time_total_s: 273.2764058113098
  timers:
    learn_throughput: 7146.868
    learn_time_ms: 22638.168
    sample_throughput: 21185.519
    sample_time_ms: 7636.915
    update_time_ms: 31.415
  timestamp: 1602364586
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: '33920_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33920_00000 | RUNNING  | 172.17.0.4:37251 |      9 |          273.276 | 1456128 |  221.089 |              273.444 |              133.293 |            831.726 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_33920_00000:
  custom_metrics:
    time_step_max: 4176
    time_step_mean: 3591.2906852248393
    time_step_min: 3255
  date: 2020-10-10_21-16-56
  done: false
  episode_len_mean: 829.418776371308
  episode_reward_max: 273.4444444444446
  episode_reward_mean: 222.11189425904612
  episode_reward_min: 133.292929292929
  episodes_this_iter: 163
  episodes_total: 1896
  experiment_id: ed69fc6a14e748d5b8b633ab0726d467
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9049551657267979
        entropy_coeff: 0.0
        kl: 0.008324481347309691
        model: {}
        policy_loss: -0.0166432900503943
        total_loss: 3.0687819378716603
        vf_explained_var: 0.9940801858901978
        vf_loss: 3.083760380744934
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.982857142857142
    gpu_util_percent0: 0.4062857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491428571428571
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 37251
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1569196717304065
    mean_env_wait_ms: 1.2223987684721165
    mean_inference_ms: 4.86025792925037
    mean_raw_obs_processing_ms: 0.41476047464378973
  time_since_restore: 303.2374951839447
  time_this_iter_s: 29.961089372634888
  time_total_s: 303.2374951839447
  timers:
    learn_throughput: 7148.113
    learn_time_ms: 22634.226
    sample_throughput: 21289.119
    sample_time_ms: 7599.751
    update_time_ms: 31.25
  timestamp: 1602364616
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: '33920_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33920_00000 | RUNNING  | 172.17.0.4:37251 |     10 |          303.237 | 1617920 |  222.112 |              273.444 |              133.293 |            829.419 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_33920_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3586.6791707798616
    time_step_min: 3255
  date: 2020-10-10_21-17-26
  done: false
  episode_len_mean: 828.2254138266796
  episode_reward_max: 273.4444444444446
  episode_reward_mean: 223.03165048734664
  episode_reward_min: 123.89898989898992
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: ed69fc6a14e748d5b8b633ab0726d467
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8874276535851615
        entropy_coeff: 0.0
        kl: 0.007555240332814199
        model: {}
        policy_loss: -0.015526585912864124
        total_loss: 3.0020308835165843
        vf_explained_var: 0.9943491816520691
        vf_loss: 3.0160463537488664
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.8972972972973
    gpu_util_percent0: 0.3816216216216216
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4837837837837835
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 37251
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15651245839539152
    mean_env_wait_ms: 1.2238267820967645
    mean_inference_ms: 4.835688637631333
    mean_raw_obs_processing_ms: 0.41342575006209276
  time_since_restore: 333.3730800151825
  time_this_iter_s: 30.135584831237793
  time_total_s: 333.3730800151825
  timers:
    learn_throughput: 7149.149
    learn_time_ms: 22630.945
    sample_throughput: 21781.556
    sample_time_ms: 7427.936
    update_time_ms: 30.594
  timestamp: 1602364646
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: '33920_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33920_00000 | RUNNING  | 172.17.0.4:37251 |     11 |          333.373 | 1779712 |  223.032 |              273.444 |              123.899 |            828.225 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_33920_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3581.2630375114363
    time_step_min: 3255
  date: 2020-10-10_21-17-56
  done: false
  episode_len_mean: 827.1160794941283
  episode_reward_max: 273.4444444444446
  episode_reward_mean: 223.9219156332977
  episode_reward_min: 123.89898989898992
  episodes_this_iter: 160
  episodes_total: 2214
  experiment_id: ed69fc6a14e748d5b8b633ab0726d467
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8592164942196437
        entropy_coeff: 0.0
        kl: 0.007507847089852605
        model: {}
        policy_loss: -0.01494089450820216
        total_loss: 2.8443305492401123
        vf_explained_var: 0.9952103495597839
        vf_loss: 2.8577699661254883
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.96388888888889
    gpu_util_percent0: 0.36583333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4833333333333325
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 37251
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15614257333468776
    mean_env_wait_ms: 1.2251716062219797
    mean_inference_ms: 4.813058851694416
    mean_raw_obs_processing_ms: 0.4121647680824603
  time_since_restore: 363.3918876647949
  time_this_iter_s: 30.018807649612427
  time_total_s: 363.3918876647949
  timers:
    learn_throughput: 7147.104
    learn_time_ms: 22637.421
    sample_throughput: 22007.004
    sample_time_ms: 7351.841
    update_time_ms: 34.568
  timestamp: 1602364676
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: '33920_00000'
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33920_00000 | RUNNING  | 172.17.0.4:37251 |     12 |          363.392 | 1941504 |  223.922 |              273.444 |              123.899 |            827.116 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_33920_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3573.0016019223067
    time_step_min: 3255
  date: 2020-10-10_21-18-26
  done: false
  episode_len_mean: 825.4661386138614
  episode_reward_max: 273.4444444444446
  episode_reward_mean: 225.17171717171715
  episode_reward_min: 123.89898989898992
  episodes_this_iter: 311
  episodes_total: 2525
  experiment_id: ed69fc6a14e748d5b8b633ab0726d467
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8179358456815992
        entropy_coeff: 0.0
        kl: 0.006943513306656054
        model: {}
        policy_loss: -0.011960417204785958
        total_loss: 3.686419657298497
        vf_explained_var: 0.9951567053794861
        vf_loss: 3.6969913755144392
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.063888888888886
    gpu_util_percent0: 0.3722222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.477777777777778
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 37251
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15553966815926623
    mean_env_wait_ms: 1.2275190497861188
    mean_inference_ms: 4.7756763800316495
    mean_raw_obs_processing_ms: 0.41014554601588593
  time_since_restore: 393.61110162734985
  time_this_iter_s: 30.21921396255493
  time_total_s: 393.61110162734985
  timers:
    learn_throughput: 7143.979
    learn_time_ms: 22647.324
    sample_throughput: 22149.859
    sample_time_ms: 7304.426
    update_time_ms: 32.241
  timestamp: 1602364706
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: '33920_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33920_00000 | RUNNING  | 172.17.0.4:37251 |     13 |          393.611 | 2103296 |  225.172 |              273.444 |              123.899 |            825.466 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_33920_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3569.0063957863053
    time_step_min: 3255
  date: 2020-10-10_21-18-56
  done: false
  episode_len_mean: 825.2691734921817
  episode_reward_max: 273.4444444444446
  episode_reward_mean: 225.68202877622087
  episode_reward_min: 123.89898989898992
  episodes_this_iter: 161
  episodes_total: 2686
  experiment_id: ed69fc6a14e748d5b8b633ab0726d467
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.790888752256121
        entropy_coeff: 0.0
        kl: 0.006819868293989982
        model: {}
        policy_loss: -0.01319677708670497
        total_loss: 2.4242463452475413
        vf_explained_var: 0.9957022070884705
        vf_loss: 2.4360790933881487
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.005555555555556
    gpu_util_percent0: 0.3958333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 37251
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15526310290307643
    mean_env_wait_ms: 1.2285183952566785
    mean_inference_ms: 4.758658330230385
    mean_raw_obs_processing_ms: 0.40922763735547796
  time_since_restore: 423.51536560058594
  time_this_iter_s: 29.904263973236084
  time_total_s: 423.51536560058594
  timers:
    learn_throughput: 7145.563
    learn_time_ms: 22642.303
    sample_throughput: 22228.271
    sample_time_ms: 7278.659
    update_time_ms: 31.883
  timestamp: 1602364736
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: '33920_00000'
  
== Status ==
