2020-10-13 22:06:55,917	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
        total_loss: 2.931694527467092
        vf_explained_var: 0.99238520860672
        vf_loss: 2.939418931802114
    num_steps_sampled: 20224000
    num_steps_trained: 20224000
  iterations_since_restore: 125
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.810000000000002
    gpu_util_percent0: 0.3463333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14700124042426538
    mean_env_wait_ms: 1.2001930734551252
    mean_inference_ms: 4.331220093563697
    mean_raw_obs_processing_ms: 0.3794189316853891
  time_since_restore: 3226.4501461982727
  time_this_iter_s: 25.79606819152832
  time_total_s: 3226.4501461982727
  timers:
    learn_throughput: 8679.493
    learn_time_ms: 18640.72
    sample_throughput: 23246.219
    sample_time_ms: 6959.928
    update_time_ms: 28.059
  timestamp: 1602630086
  timesteps_since_restore: 0
  timesteps_total: 20224000
  training_iteration: 125
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |    125 |          3226.45 | 20224000 |  285.911 |              329.566 |              160.172 |            771.872 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3096.1824157452793
    time_step_min: 2809
  date: 2020-10-13_23-01-53
  done: false
  episode_len_mean: 771.8131709722696
  episode_reward_max: 329.5656565656567
  episode_reward_mean: 286.14718253434535
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 264
  episodes_total: 26361
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.105427357601003e-16
        cur_lr: 5.0e-05
        entropy: 0.1526032475133737
        entropy_coeff: 0.0005000000000000001
        kl: 0.004989463758344452
        model: {}
        policy_loss: -0.007013317488599569
        total_loss: 3.4168810645739236
        vf_explained_var: 0.9925634264945984
        vf_loss: 3.423970659573873
    num_steps_sampled: 20385792
    num_steps_trained: 20385792
  iterations_since_restore: 126
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.40666666666667
    gpu_util_percent0: 0.38333333333333336
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14699046101754118
    mean_env_wait_ms: 1.2002183294701918
    mean_inference_ms: 4.3306269084775995
    mean_raw_obs_processing_ms: 0.3793837423877636
  time_since_restore: 3252.4017374515533
  time_this_iter_s: 25.95159125328064
  time_total_s: 3252.4017374515533
  timers:
    learn_throughput: 8672.183
    learn_time_ms: 18656.432
    sample_throughput: 23214.414
    sample_time_ms: 6969.463
    update_time_ms: 28.158
  timestamp: 1602630113
  timesteps_since_restore: 0
  timesteps_total: 20385792
  training_iteration: 126
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |    126 |           3252.4 | 20385792 |  286.147 |              329.566 |              160.172 |            771.813 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3095.1322214256065
    time_step_min: 2809
  date: 2020-10-13_23-02-19
  done: false
  episode_len_mean: 771.7946727950872
  episode_reward_max: 329.5656565656567
  episode_reward_mean: 286.3014677536773
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 182
  episodes_total: 26543
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.5527136788005016e-16
        cur_lr: 5.0e-05
        entropy: 0.14293036858240762
        entropy_coeff: 0.0005000000000000001
        kl: 0.003728000020297865
        model: {}
        policy_loss: -0.008170336106559262
        total_loss: 2.9872645139694214
        vf_explained_var: 0.9919014573097229
        vf_loss: 2.9955062667528787
    num_steps_sampled: 20547584
    num_steps_trained: 20547584
  iterations_since_restore: 127
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.34
    gpu_util_percent0: 0.373
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14698369240941134
    mean_env_wait_ms: 1.2002371648956052
    mean_inference_ms: 4.330222611066428
    mean_raw_obs_processing_ms: 0.3793619331311876
  time_since_restore: 3278.5696742534637
  time_this_iter_s: 26.1679368019104
  time_total_s: 3278.5696742534637
  timers:
    learn_throughput: 8661.275
    learn_time_ms: 18679.929
    sample_throughput: 23132.187
    sample_time_ms: 6994.237
    update_time_ms: 30.013
  timestamp: 1602630139
  timesteps_since_restore: 0
  timesteps_total: 20547584
  training_iteration: 127
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |    127 |          3278.57 | 20547584 |  286.301 |              329.566 |              160.172 |            771.795 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3094.0028848675584
    time_step_min: 2809
  date: 2020-10-13_23-02-46
  done: false
  episode_len_mean: 771.7503086073392
  episode_reward_max: 329.5656565656567
  episode_reward_mean: 286.4713083024159
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 190
  episodes_total: 26733
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.7763568394002508e-16
        cur_lr: 5.0e-05
        entropy: 0.15876951068639755
        entropy_coeff: 0.0005000000000000001
        kl: 0.004037241781285654
        model: {}
        policy_loss: -0.00954190470414081
        total_loss: 2.4400351444880166
        vf_explained_var: 0.9935087561607361
        vf_loss: 2.4496564467748008
    num_steps_sampled: 20709376
    num_steps_trained: 20709376
  iterations_since_restore: 128
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.20322580645162
    gpu_util_percent0: 0.31806451612903225
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14697847180967635
    mean_env_wait_ms: 1.2002571626632048
    mean_inference_ms: 4.3298530850518855
    mean_raw_obs_processing_ms: 0.37934306336162626
  time_since_restore: 3304.617014169693
  time_this_iter_s: 26.047339916229248
  time_total_s: 3304.617014169693
  timers:
    learn_throughput: 8646.701
    learn_time_ms: 18711.414
    sample_throughput: 23111.444
    sample_time_ms: 7000.514
    update_time_ms: 27.935
  timestamp: 1602630166
  timesteps_since_restore: 0
  timesteps_total: 20709376
  training_iteration: 128
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |    128 |          3304.62 | 20709376 |  286.471 |              329.566 |              160.172 |             771.75 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3092.5000927678207
    time_step_min: 2809
  date: 2020-10-13_23-03-12
  done: false
  episode_len_mean: 771.7054573746805
  episode_reward_max: 329.5656565656567
  episode_reward_mean: 286.6977252799193
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 258
  episodes_total: 26991
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 8.881784197001254e-17
        cur_lr: 5.0e-05
        entropy: 0.14370925227801004
        entropy_coeff: 0.0005000000000000001
        kl: 0.0035917371860705316
        model: {}
        policy_loss: -0.008402867129613393
        total_loss: 3.3414038022359214
        vf_explained_var: 0.9927160739898682
        vf_loss: 3.349878489971161
    num_steps_sampled: 20871168
    num_steps_trained: 20871168
  iterations_since_restore: 129
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.166666666666668
    gpu_util_percent0: 0.3323333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14696809307296885
    mean_env_wait_ms: 1.2002733640703107
    mean_inference_ms: 4.329292186642835
    mean_raw_obs_processing_ms: 0.3793088923940135
  time_since_restore: 3330.6263251304626
  time_this_iter_s: 26.009310960769653
  time_total_s: 3330.6263251304626
  timers:
    learn_throughput: 8648.348
    learn_time_ms: 18707.851
    sample_throughput: 23087.291
    sample_time_ms: 7007.838
    update_time_ms: 28.118
  timestamp: 1602630192
  timesteps_since_restore: 0
  timesteps_total: 20871168
  training_iteration: 129
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |    129 |          3330.63 | 20871168 |  286.698 |              329.566 |              160.172 |            771.705 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3091.4036044668856
    time_step_min: 2809
  date: 2020-10-13_23-03-39
  done: false
  episode_len_mean: 771.6939098436062
  episode_reward_max: 329.5656565656567
  episode_reward_mean: 286.8660942451191
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 184
  episodes_total: 27175
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.440892098500627e-17
        cur_lr: 5.0e-05
        entropy: 0.13174298902352652
        entropy_coeff: 0.0005000000000000001
        kl: 0.004347070857572059
        model: {}
        policy_loss: -0.008877743481813619
        total_loss: 2.0630916754404702
        vf_explained_var: 0.9942089915275574
        vf_loss: 2.072035312652588
    num_steps_sampled: 21032960
    num_steps_trained: 21032960
  iterations_since_restore: 130
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.846666666666668
    gpu_util_percent0: 0.372
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14696143503838877
    mean_env_wait_ms: 1.2002879165947773
    mean_inference_ms: 4.328902978379641
    mean_raw_obs_processing_ms: 0.3792879367134783
  time_since_restore: 3356.207436323166
  time_this_iter_s: 25.581111192703247
  time_total_s: 3356.207436323166
  timers:
    learn_throughput: 8654.835
    learn_time_ms: 18693.829
    sample_throughput: 23135.387
    sample_time_ms: 6993.27
    update_time_ms: 26.213
  timestamp: 1602630219
  timesteps_since_restore: 0
  timesteps_total: 21032960
  training_iteration: 130
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |    130 |          3356.21 | 21032960 |  286.866 |              329.566 |              160.172 |            771.694 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3090.298817759233
    time_step_min: 2798
  date: 2020-10-13_23-04-05
  done: false
  episode_len_mean: 771.6669590322698
  episode_reward_max: 331.23232323232304
  episode_reward_mean: 287.03212588554106
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 188
  episodes_total: 27363
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.2204460492503135e-17
        cur_lr: 5.0e-05
        entropy: 0.1517644263803959
        entropy_coeff: 0.0005000000000000001
        kl: 0.0039003227720968425
        model: {}
        policy_loss: -0.009901351989052879
        total_loss: 2.3748079538345337
        vf_explained_var: 0.9937583804130554
        vf_loss: 2.3847851554552713
    num_steps_sampled: 21194752
    num_steps_trained: 21194752
  iterations_since_restore: 131
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.646666666666658
    gpu_util_percent0: 0.2693333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14695644800144564
    mean_env_wait_ms: 1.2003019412613425
    mean_inference_ms: 4.328548515652384
    mean_raw_obs_processing_ms: 0.3792688693167941
  time_since_restore: 3382.2961666584015
  time_this_iter_s: 26.088730335235596
  time_total_s: 3382.2961666584015
  timers:
    learn_throughput: 8644.274
    learn_time_ms: 18716.668
    sample_throughput: 23180.063
    sample_time_ms: 6979.791
    update_time_ms: 27.793
  timestamp: 1602630245
  timesteps_since_restore: 0
  timesteps_total: 21194752
  training_iteration: 131
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |    131 |           3382.3 | 21194752 |  287.032 |              331.232 |              160.172 |            771.667 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3088.800899234925
    time_step_min: 2798
  date: 2020-10-13_23-04-31
  done: false
  episode_len_mean: 771.6471887332102
  episode_reward_max: 331.23232323232304
  episode_reward_mean: 287.2579591944206
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 258
  episodes_total: 27621
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1102230246251568e-17
        cur_lr: 5.0e-05
        entropy: 0.13860419020056725
        entropy_coeff: 0.0005000000000000001
        kl: 0.0040165691170841455
        model: {}
        policy_loss: -0.011186293248708049
        total_loss: 2.730085849761963
        vf_explained_var: 0.9940776824951172
        vf_loss: 2.741341511408488
    num_steps_sampled: 21356544
    num_steps_trained: 21356544
  iterations_since_restore: 132
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.646666666666665
    gpu_util_percent0: 0.3576666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8700000000000006
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14694648704460536
    mean_env_wait_ms: 1.2003127703951963
    mean_inference_ms: 4.32802872743887
    mean_raw_obs_processing_ms: 0.3792373548035904
  time_since_restore: 3407.48680973053
  time_this_iter_s: 25.190643072128296
  time_total_s: 3407.48680973053
  timers:
    learn_throughput: 8676.019
    learn_time_ms: 18648.185
    sample_throughput: 23204.988
    sample_time_ms: 6972.294
    update_time_ms: 28.16
  timestamp: 1602630271
  timesteps_since_restore: 0
  timesteps_total: 21356544
  training_iteration: 132
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |    132 |          3407.49 | 21356544 |  287.258 |              331.232 |              160.172 |            771.647 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3087.696380334954
    time_step_min: 2798
  date: 2020-10-13_23-04-57
  done: false
  episode_len_mean: 771.638256554105
  episode_reward_max: 331.23232323232304
  episode_reward_mean: 287.42040972896507
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 186
  episodes_total: 27807
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.551115123125784e-18
        cur_lr: 5.0e-05
        entropy: 0.12539237551391125
        entropy_coeff: 0.0005000000000000001
        kl: 0.003125751914922148
        model: {}
        policy_loss: -0.00843535780829067
        total_loss: 2.545394460360209
        vf_explained_var: 0.9930445551872253
        vf_loss: 2.553892433643341
    num_steps_sampled: 21518336
    num_steps_trained: 21518336
  iterations_since_restore: 133
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.813793103448276
    gpu_util_percent0: 0.3262068965517241
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8758620689655183
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1469401575995169
    mean_env_wait_ms: 1.200320844947038
    mean_inference_ms: 4.32764759400037
    mean_raw_obs_processing_ms: 0.37921678209806775
  time_since_restore: 3433.0267293453217
  time_this_iter_s: 25.53991961479187
  time_total_s: 3433.0267293453217
  timers:
    learn_throughput: 8677.767
    learn_time_ms: 18644.428
    sample_throughput: 23216.426
    sample_time_ms: 6968.859
    update_time_ms: 27.722
  timestamp: 1602630297
  timesteps_since_restore: 0
  timesteps_total: 21518336
  training_iteration: 133
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |    133 |          3433.03 | 21518336 |   287.42 |              331.232 |              160.172 |            771.638 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3086.6044148688775
    time_step_min: 2798
  date: 2020-10-13_23-05-23
  done: false
  episode_len_mean: 771.6435894687958
  episode_reward_max: 331.23232323232304
  episode_reward_mean: 287.5825417393309
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 186
  episodes_total: 27993
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.775557561562892e-18
        cur_lr: 5.0e-05
        entropy: 0.143315768490235
        entropy_coeff: 0.0005000000000000001
        kl: 0.003707238104349623
        model: {}
        policy_loss: -0.009574485285459863
        total_loss: 2.5298949480056763
        vf_explained_var: 0.9933602213859558
        vf_loss: 2.539541184902191
    num_steps_sampled: 21680128
    num_steps_trained: 21680128
  iterations_since_restore: 134
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.593333333333337
    gpu_util_percent0: 0.3506666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14693555030328323
    mean_env_wait_ms: 1.200331362406916
    mean_inference_ms: 4.327312130144846
    mean_raw_obs_processing_ms: 0.37919938174624185
  time_since_restore: 3458.6401920318604
  time_this_iter_s: 25.613462686538696
  time_total_s: 3458.6401920318604
  timers:
    learn_throughput: 8679.114
    learn_time_ms: 18641.534
    sample_throughput: 23263.246
    sample_time_ms: 6954.833
    update_time_ms: 27.764
  timestamp: 1602630323
  timesteps_since_restore: 0
  timesteps_total: 21680128
  training_iteration: 134
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |    134 |          3458.64 | 21680128 |  287.583 |              331.232 |              160.172 |            771.644 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


