2020-10-08 20:53:56,832	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_62cc7_00000 | RUNNING  | 172.17.0.4:33945 |      4 |          178.197 | 1294336 |  231.411 |              284.798 |              147.061 |            854.487 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_62cc7_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_20-57-48
  done: false
  episode_len_mean: 839.8270042194093
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 231.84813323104453
  episode_reward_min: 114.79797979798022
  episodes_this_iter: 632
  episodes_total: 1896
  experiment_id: 2c0c8e55969b46dd9819de153af647a9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.050255674123764
        entropy_coeff: 0.0
        kl: 0.007295465236529708
        model: {}
        policy_loss: -0.008440734795294702
        total_loss: 10.35764684677124
        vf_explained_var: 0.9729850888252258
        vf_loss: 10.365357875823975
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.847058823529412
    gpu_util_percent0: 0.3907843137254903
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.207843137254903
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33945
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2304849024317245
    mean_env_wait_ms: 3.276758433453873
    mean_inference_ms: 8.131419788695828
    mean_raw_obs_processing_ms: 0.802528435956551
  time_since_restore: 222.189213514328
  time_this_iter_s: 43.992318868637085
  time_total_s: 222.189213514328
  timers:
    learn_throughput: 10770.596
    learn_time_ms: 30043.276
    sample_throughput: 22684.668
    sample_time_ms: 14264.436
    update_time_ms: 25.391
  timestamp: 1602190668
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 62cc7_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_62cc7_00000 | RUNNING  | 172.17.0.4:33945 |      5 |          222.189 | 1617920 |  231.848 |              284.798 |              114.798 |            839.827 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_62cc7_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_20-58-32
  done: false
  episode_len_mean: 834.0867992766727
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 231.9834785467696
  episode_reward_min: 114.79797979798022
  episodes_this_iter: 316
  episodes_total: 2212
  experiment_id: 2c0c8e55969b46dd9819de153af647a9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0255009829998016
        entropy_coeff: 0.0
        kl: 0.0064484355971217155
        model: {}
        policy_loss: -0.009329863730818034
        total_loss: 5.356996726989746
        vf_explained_var: 0.9818066358566284
        vf_loss: 5.365681838989258
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.05102040816327
    gpu_util_percent0: 0.31612244897959185
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.20204081632653
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33945
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22965936851594754
    mean_env_wait_ms: 3.286456701587647
    mean_inference_ms: 8.051298444761207
    mean_raw_obs_processing_ms: 0.7996536890373388
  time_since_restore: 265.9138596057892
  time_this_iter_s: 43.72464609146118
  time_total_s: 265.9138596057892
  timers:
    learn_throughput: 10777.925
    learn_time_ms: 30022.848
    sample_throughput: 22837.175
    sample_time_ms: 14169.178
    update_time_ms: 24.526
  timestamp: 1602190712
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 62cc7_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_62cc7_00000 | RUNNING  | 172.17.0.4:33945 |      6 |          265.914 | 1941504 |  231.983 |              284.798 |              114.798 |            834.087 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_62cc7_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_20-59-16
  done: false
  episode_len_mean: 829.8267405063291
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 232.26384094105603
  episode_reward_min: 114.79797979798022
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: 2c0c8e55969b46dd9819de153af647a9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9997925758361816
        entropy_coeff: 0.0
        kl: 0.005673328554257751
        model: {}
        policy_loss: -0.009269653970841318
        total_loss: 4.6888573408126835
        vf_explained_var: 0.9862117767333984
        vf_loss: 4.697559547424317
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.547058823529408
    gpu_util_percent0: 0.38941176470588235
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.188235294117648
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33945
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22895309085176654
    mean_env_wait_ms: 3.295150941672969
    mean_inference_ms: 7.983385180168237
    mean_raw_obs_processing_ms: 0.7971565924002009
  time_since_restore: 310.06604957580566
  time_this_iter_s: 44.15218997001648
  time_total_s: 310.06604957580566
  timers:
    learn_throughput: 10765.573
    learn_time_ms: 30057.296
    sample_throughput: 22930.269
    sample_time_ms: 14111.653
    update_time_ms: 24.823
  timestamp: 1602190756
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 62cc7_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_62cc7_00000 | RUNNING  | 172.17.0.4:33945 |      7 |          310.066 | 2265088 |  232.264 |              284.798 |              114.798 |            829.827 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_62cc7_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_21-00-00
  done: false
  episode_len_mean: 825.6565972222222
  episode_reward_max: 285.47474747474695
  episode_reward_mean: 232.35817901234563
  episode_reward_min: 114.79797979798022
  episodes_this_iter: 352
  episodes_total: 2880
  experiment_id: 2c0c8e55969b46dd9819de153af647a9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9518594920635224
        entropy_coeff: 0.0
        kl: 0.005179533432237804
        model: {}
        policy_loss: -0.008412312698783352
        total_loss: 5.219198250770569
        vf_explained_var: 0.9901949167251587
        vf_loss: 5.227092695236206
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.076000000000004
    gpu_util_percent0: 0.35339999999999994
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.184000000000001
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33945
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2282438669870319
    mean_env_wait_ms: 3.30445393285622
    mean_inference_ms: 7.917671855633166
    mean_raw_obs_processing_ms: 0.7944011777803837
  time_since_restore: 354.2055404186249
  time_this_iter_s: 44.139490842819214
  time_total_s: 354.2055404186249
  timers:
    learn_throughput: 10766.075
    learn_time_ms: 30055.894
    sample_throughput: 22959.581
    sample_time_ms: 14093.637
    update_time_ms: 25.765
  timestamp: 1602190800
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: 62cc7_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_62cc7_00000 | RUNNING  | 172.17.0.4:33945 |      8 |          354.206 | 2588672 |  232.358 |              285.475 |              114.798 |            825.657 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_62cc7_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_21-00-45
  done: false
  episode_len_mean: 820.4962600690449
  episode_reward_max: 285.47474747474695
  episode_reward_mean: 232.3750566656205
  episode_reward_min: 114.79797979798022
  episodes_this_iter: 596
  episodes_total: 3476
  experiment_id: 2c0c8e55969b46dd9819de153af647a9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9281447201967239
        entropy_coeff: 0.0
        kl: 0.00518269413150847
        model: {}
        policy_loss: -0.008041552256327123
        total_loss: 4.652585101127625
        vf_explained_var: 0.991540789604187
        vf_loss: 4.660108351707459
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.992156862745095
    gpu_util_percent0: 0.3645098039215686
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.164705882352942
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33945
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22733828519186405
    mean_env_wait_ms: 3.3186507137686236
    mean_inference_ms: 7.831808921446788
    mean_raw_obs_processing_ms: 0.7912866010438517
  time_since_restore: 398.9294898509979
  time_this_iter_s: 44.72394943237305
  time_total_s: 398.9294898509979
  timers:
    learn_throughput: 10760.545
    learn_time_ms: 30071.34
    sample_throughput: 22906.261
    sample_time_ms: 14126.444
    update_time_ms: 27.202
  timestamp: 1602190845
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: 62cc7_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_62cc7_00000 | RUNNING  | 172.17.0.4:33945 |      9 |          398.929 | 2912256 |  232.375 |              285.475 |              114.798 |            820.496 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_62cc7_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_21-01-29
  done: false
  episode_len_mean: 818.6729957805907
  episode_reward_max: 285.47474747474695
  episode_reward_mean: 232.5545539786046
  episode_reward_min: 114.79797979798022
  episodes_this_iter: 316
  episodes_total: 3792
  experiment_id: 2c0c8e55969b46dd9819de153af647a9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9060919344425201
        entropy_coeff: 0.0
        kl: 0.004777014628052712
        model: {}
        policy_loss: -0.00848316389019601
        total_loss: 3.1307424902915955
        vf_explained_var: 0.9934173822402954
        vf_loss: 3.1387478947639464
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.458823529411763
    gpu_util_percent0: 0.39843137254901967
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.200000000000001
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33945
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2269560653531521
    mean_env_wait_ms: 3.3247697623979637
    mean_inference_ms: 7.794592469818745
    mean_raw_obs_processing_ms: 0.7899217943044854
  time_since_restore: 443.22338485717773
  time_this_iter_s: 44.29389500617981
  time_total_s: 443.22338485717773
  timers:
    learn_throughput: 10747.658
    learn_time_ms: 30107.395
    sample_throughput: 22970.876
    sample_time_ms: 14086.707
    update_time_ms: 27.839
  timestamp: 1602190889
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: 62cc7_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_62cc7_00000 | RUNNING  | 172.17.0.4:33945 |     10 |          443.223 | 3235840 |  232.555 |              285.475 |              114.798 |            818.673 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_62cc7_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_21-02-13
  done: false
  episode_len_mean: 816.9926971762414
  episode_reward_max: 285.47474747474695
  episode_reward_mean: 232.97600395385203
  episode_reward_min: 114.79797979798022
  episodes_this_iter: 316
  episodes_total: 4108
  experiment_id: 2c0c8e55969b46dd9819de153af647a9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.87625952064991
        entropy_coeff: 0.0
        kl: 0.005130833527073264
        model: {}
        policy_loss: -0.008349948754766957
        total_loss: 3.2388877749443052
        vf_explained_var: 0.9931473731994629
        vf_loss: 3.246981143951416
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.91
    gpu_util_percent0: 0.3868
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.187999999999999
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33945
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22662089074319125
    mean_env_wait_ms: 3.330465012339426
    mean_inference_ms: 7.76152025033064
    mean_raw_obs_processing_ms: 0.7886893401144327
  time_since_restore: 487.069700717926
  time_this_iter_s: 43.84631586074829
  time_total_s: 487.069700717926
  timers:
    learn_throughput: 10746.498
    learn_time_ms: 30110.646
    sample_throughput: 23395.602
    sample_time_ms: 13830.975
    update_time_ms: 29.069
  timestamp: 1602190933
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 11
  trial_id: 62cc7_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_62cc7_00000 | RUNNING  | 172.17.0.4:33945 |     11 |           487.07 | 3559424 |  232.976 |              285.475 |              114.798 |            816.993 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_62cc7_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_21-02-58
  done: false
  episode_len_mean: 814.1759611322349
  episode_reward_max: 285.47474747474695
  episode_reward_mean: 233.9794843235908
  episode_reward_min: 114.79797979798022
  episodes_this_iter: 626
  episodes_total: 4734
  experiment_id: 2c0c8e55969b46dd9819de153af647a9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.8318768590688705
        entropy_coeff: 0.0
        kl: 0.004656002996489406
        model: {}
        policy_loss: -0.007483107165899128
        total_loss: 3.996054780483246
        vf_explained_var: 0.9943965077400208
        vf_loss: 4.003305172920227
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.730000000000004
    gpu_util_percent0: 0.3804
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.214
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33945
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22607578589535995
    mean_env_wait_ms: 3.3405763636839017
    mean_inference_ms: 7.706119806771338
    mean_raw_obs_processing_ms: 0.7866773938449572
  time_since_restore: 530.9264097213745
  time_this_iter_s: 43.856709003448486
  time_total_s: 530.9264097213745
  timers:
    learn_throughput: 10749.458
    learn_time_ms: 30102.354
    sample_throughput: 23510.468
    sample_time_ms: 13763.401
    update_time_ms: 29.125
  timestamp: 1602190978
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 12
  trial_id: 62cc7_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_62cc7_00000 | RUNNING  | 172.17.0.4:33945 |     12 |          530.926 | 3883008 |  233.979 |              285.475 |              114.798 |            814.176 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_62cc7_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_21-03-42
  done: false
  episode_len_mean: 812.9471914556962
  episode_reward_max: 285.47474747474695
  episode_reward_mean: 234.4373681434599
  episode_reward_min: 114.79797979798022
  episodes_this_iter: 322
  episodes_total: 5056
  experiment_id: 2c0c8e55969b46dd9819de153af647a9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.8017789006233216
        entropy_coeff: 0.0
        kl: 0.0047841632505878804
        model: {}
        policy_loss: -0.00795592499198392
        total_loss: 2.532611334323883
        vf_explained_var: 0.9947558641433716
        vf_loss: 2.540447700023651
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.513999999999996
    gpu_util_percent0: 0.3206
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.248
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33945
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22583956543802022
    mean_env_wait_ms: 3.3450188689381
    mean_inference_ms: 7.681383019850711
    mean_raw_obs_processing_ms: 0.785749094744784
  time_since_restore: 574.8058168888092
  time_this_iter_s: 43.87940716743469
  time_total_s: 574.8058168888092
  timers:
    learn_throughput: 10750.567
    learn_time_ms: 30099.249
    sample_throughput: 23440.861
    sample_time_ms: 13804.271
    update_time_ms: 29.261
  timestamp: 1602191022
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 13
  trial_id: 62cc7_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_62cc7_00000 | RUNNING  | 172.17.0.4:33945 |     13 |          574.806 | 4206592 |  234.437 |              285.475 |              114.798 |            812.947 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_62cc7_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_21-04-26
  done: true
  episode_len_mean: 812.0422561429635
  episode_reward_max: 285.47474747474695
  episode_reward_mean: 234.99894702798647
  episode_reward_min: 114.79797979798022
  episodes_this_iter: 316
  episodes_total: 5372
  experiment_id: 2c0c8e55969b46dd9819de153af647a9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.0e-05
        entropy: 0.7980706810951232
        entropy_coeff: 0.0
        kl: 0.004475194518454373
        model: {}
        policy_loss: -0.007751969387754798
        total_loss: 2.317351996898651
        vf_explained_var: 0.994825005531311
        vf_loss: 2.325048017501831
    num_steps_sampled: 4530176
    num_steps_trained: 4530176
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.48039215686274
    gpu_util_percent0: 0.26450980392156864
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.209803921568627
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33945
