2020-10-14 04:15:12,931	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |    118 |             3032 | 19091456 |  264.805 |                  307 |              136.242 |            801.823 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3166.895505523937
    time_step_min: 2896
  date: 2020-10-14_05-06-50
  done: false
  episode_len_mean: 801.7650426207588
  episode_reward_max: 306.99999999999983
  episode_reward_mean: 265.02321223263885
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 221
  episodes_total: 23932
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.820766091346742e-12
        cur_lr: 5.0e-05
        entropy: 0.17282702773809433
        entropy_coeff: 0.0005000000000000001
        kl: 0.003968695527873933
        model: {}
        policy_loss: -0.011567316275128784
        total_loss: 2.639465550581614
        vf_explained_var: 0.9949531555175781
        vf_loss: 2.651119291782379
    num_steps_sampled: 19253248
    num_steps_trained: 19253248
  iterations_since_restore: 119
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.78333333333334
    gpu_util_percent0: 0.32499999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14669685127621412
    mean_env_wait_ms: 1.201448049856617
    mean_inference_ms: 4.322285471219328
    mean_raw_obs_processing_ms: 0.38022365765952976
  time_since_restore: 3057.705794811249
  time_this_iter_s: 25.70715880393982
  time_total_s: 3057.705794811249
  timers:
    learn_throughput: 8727.784
    learn_time_ms: 18537.581
    sample_throughput: 23625.455
    sample_time_ms: 6848.207
    update_time_ms: 32.803
  timestamp: 1602652010
  timesteps_since_restore: 0
  timesteps_total: 19253248
  training_iteration: 119
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |    119 |          3057.71 | 19253248 |  265.023 |                  307 |              136.242 |            801.765 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3165.3603648424546
    time_step_min: 2896
  date: 2020-10-14_05-07-16
  done: false
  episode_len_mean: 801.6945686371915
  episode_reward_max: 306.99999999999983
  episode_reward_mean: 265.25369943849813
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 224
  episodes_total: 24156
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.910383045673371e-12
        cur_lr: 5.0e-05
        entropy: 0.15604355682929358
        entropy_coeff: 0.0005000000000000001
        kl: 0.003540336872295787
        model: {}
        policy_loss: -0.008982419360108906
        total_loss: 2.360484302043915
        vf_explained_var: 0.9954218864440918
        vf_loss: 2.369544724623362
    num_steps_sampled: 19415040
    num_steps_trained: 19415040
  iterations_since_restore: 120
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.43
    gpu_util_percent0: 0.30033333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1466878241461709
    mean_env_wait_ms: 1.2013848937415388
    mean_inference_ms: 4.321706606488704
    mean_raw_obs_processing_ms: 0.3801914494698078
  time_since_restore: 3083.0092606544495
  time_this_iter_s: 25.303465843200684
  time_total_s: 3083.0092606544495
  timers:
    learn_throughput: 8726.51
    learn_time_ms: 18540.287
    sample_throughput: 23583.822
    sample_time_ms: 6860.296
    update_time_ms: 34.385
  timestamp: 1602652036
  timesteps_since_restore: 0
  timesteps_total: 19415040
  training_iteration: 120
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |    120 |          3083.01 | 19415040 |  265.254 |                  307 |              136.242 |            801.695 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3164.1995308062724
    time_step_min: 2896
  date: 2020-10-14_05-07-42
  done: false
  episode_len_mean: 801.6312415238565
  episode_reward_max: 306.99999999999983
  episode_reward_mean: 265.4239696932335
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 177
  episodes_total: 24333
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.4551915228366855e-12
        cur_lr: 5.0e-05
        entropy: 0.15993553648392358
        entropy_coeff: 0.0005000000000000001
        kl: 0.003991852553250889
        model: {}
        policy_loss: -0.009676661349658389
        total_loss: 2.419548451900482
        vf_explained_var: 0.9946107864379883
        vf_loss: 2.429305096467336
    num_steps_sampled: 19576832
    num_steps_trained: 19576832
  iterations_since_restore: 121
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.67586206896552
    gpu_util_percent0: 0.3751724137931034
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8758620689655183
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1466809453139455
    mean_env_wait_ms: 1.2013339200900515
    mean_inference_ms: 4.3212574856372825
    mean_raw_obs_processing_ms: 0.3801652434523398
  time_since_restore: 3108.298241853714
  time_this_iter_s: 25.288981199264526
  time_total_s: 3108.298241853714
  timers:
    learn_throughput: 8742.002
    learn_time_ms: 18507.43
    sample_throughput: 23574.419
    sample_time_ms: 6863.032
    update_time_ms: 28.046
  timestamp: 1602652062
  timesteps_since_restore: 0
  timesteps_total: 19576832
  training_iteration: 121
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |    121 |           3108.3 | 19576832 |  265.424 |                  307 |              136.242 |            801.631 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3162.7913316736726
    time_step_min: 2896
  date: 2020-10-14_05-08-08
  done: false
  episode_len_mean: 801.5469660540365
  episode_reward_max: 306.99999999999983
  episode_reward_mean: 265.62996689252844
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 206
  episodes_total: 24539
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.275957614183427e-13
        cur_lr: 5.0e-05
        entropy: 0.17219198991854986
        entropy_coeff: 0.0005000000000000001
        kl: 0.0064288977688799305
        model: {}
        policy_loss: -0.010138675029641794
        total_loss: 2.83526748418808
        vf_explained_var: 0.9942933917045593
        vf_loss: 2.8454922835032144
    num_steps_sampled: 19738624
    num_steps_trained: 19738624
  iterations_since_restore: 122
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.43333333333333
    gpu_util_percent0: 0.308
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8700000000000006
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1466734206773072
    mean_env_wait_ms: 1.201281998049857
    mean_inference_ms: 4.320754455923153
    mean_raw_obs_processing_ms: 0.38013451397341846
  time_since_restore: 3133.7536985874176
  time_this_iter_s: 25.455456733703613
  time_total_s: 3133.7536985874176
  timers:
    learn_throughput: 8743.281
    learn_time_ms: 18504.725
    sample_throughput: 23564.812
    sample_time_ms: 6865.83
    update_time_ms: 28.97
  timestamp: 1602652088
  timesteps_since_restore: 0
  timesteps_total: 19738624
  training_iteration: 122
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |    122 |          3133.75 | 19738624 |   265.63 |                  307 |              136.242 |            801.547 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3161.3080934670115
    time_step_min: 2896
  date: 2020-10-14_05-08-34
  done: false
  episode_len_mean: 801.4363394154691
  episode_reward_max: 308.36363636363603
  episode_reward_mean: 265.8587799519496
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 233
  episodes_total: 24772
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.275957614183427e-13
        cur_lr: 5.0e-05
        entropy: 0.16056357572476068
        entropy_coeff: 0.0005000000000000001
        kl: 0.004299966036342084
        model: {}
        policy_loss: -0.008023323675539965
        total_loss: 2.824439525604248
        vf_explained_var: 0.9946678280830383
        vf_loss: 2.832543134689331
    num_steps_sampled: 19900416
    num_steps_trained: 19900416
  iterations_since_restore: 123
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.031034482758628
    gpu_util_percent0: 0.3620689655172413
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8758620689655183
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.146664818427631
    mean_env_wait_ms: 1.2012122323483925
    mean_inference_ms: 4.320169009140888
    mean_raw_obs_processing_ms: 0.3800997432489327
  time_since_restore: 3159.086953639984
  time_this_iter_s: 25.33325505256653
  time_total_s: 3159.086953639984
  timers:
    learn_throughput: 8752.532
    learn_time_ms: 18485.165
    sample_throughput: 23554.697
    sample_time_ms: 6868.779
    update_time_ms: 29.314
  timestamp: 1602652114
  timesteps_since_restore: 0
  timesteps_total: 19900416
  training_iteration: 123
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |    123 |          3159.09 | 19900416 |  265.859 |              308.364 |              136.242 |            801.436 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3160.1154663991974
    time_step_min: 2896
  date: 2020-10-14_05-09-00
  done: false
  episode_len_mean: 801.3312367292978
  episode_reward_max: 308.36363636363603
  episode_reward_mean: 266.0337593312232
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 189
  episodes_total: 24961
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.6379788070917137e-13
        cur_lr: 5.0e-05
        entropy: 0.14547821134328842
        entropy_coeff: 0.0005000000000000001
        kl: 0.003972978583381821
        model: {}
        policy_loss: -0.009451755729969591
        total_loss: 2.3672469655672708
        vf_explained_var: 0.9947699904441833
        vf_loss: 2.3767714699109397
    num_steps_sampled: 20062208
    num_steps_trained: 20062208
  iterations_since_restore: 124
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.689999999999998
    gpu_util_percent0: 0.35800000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14665715672477733
    mean_env_wait_ms: 1.201159989094689
    mean_inference_ms: 4.319710728206374
    mean_raw_obs_processing_ms: 0.38007353178168257
  time_since_restore: 3184.574334859848
  time_this_iter_s: 25.48738121986389
  time_total_s: 3184.574334859848
  timers:
    learn_throughput: 8749.376
    learn_time_ms: 18491.833
    sample_throughput: 23616.25
    sample_time_ms: 6850.876
    update_time_ms: 36.725
  timestamp: 1602652140
  timesteps_since_restore: 0
  timesteps_total: 20062208
  training_iteration: 124
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |    124 |          3184.57 | 20062208 |  266.034 |              308.364 |              136.242 |            801.331 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3158.922651053491
    time_step_min: 2880
  date: 2020-10-14_05-09-26
  done: false
  episode_len_mean: 801.2262259873523
  episode_reward_max: 308.36363636363626
  episode_reward_mean: 266.2103953266104
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 182
  episodes_total: 25143
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.8189894035458568e-13
        cur_lr: 5.0e-05
        entropy: 0.15984883656104407
        entropy_coeff: 0.0005000000000000001
        kl: 0.003537013428285718
        model: {}
        policy_loss: -0.009445018314484818
        total_loss: 2.951190233230591
        vf_explained_var: 0.9936904311180115
        vf_loss: 2.960715174674988
    num_steps_sampled: 20224000
    num_steps_trained: 20224000
  iterations_since_restore: 125
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.90344827586207
    gpu_util_percent0: 0.4017241379310345
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8758620689655183
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1466509644087674
    mean_env_wait_ms: 1.2011073663146568
    mean_inference_ms: 4.3192717770000595
    mean_raw_obs_processing_ms: 0.3800480203048788
  time_since_restore: 3210.181895494461
  time_this_iter_s: 25.607560634613037
  time_total_s: 3210.181895494461
  timers:
    learn_throughput: 8742.697
    learn_time_ms: 18505.96
    sample_throughput: 23639.931
    sample_time_ms: 6844.013
    update_time_ms: 37.381
  timestamp: 1602652166
  timesteps_since_restore: 0
  timesteps_total: 20224000
  training_iteration: 125
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |    125 |          3210.18 | 20224000 |   266.21 |              308.364 |              136.242 |            801.226 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3157.376045777427
    time_step_min: 2880
  date: 2020-10-14_05-09-52
  done: false
  episode_len_mean: 801.109749369483
  episode_reward_max: 308.36363636363626
  episode_reward_mean: 266.4451330773051
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 233
  episodes_total: 25376
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.094947017729284e-14
        cur_lr: 5.0e-05
        entropy: 0.1553135278324286
        entropy_coeff: 0.0005000000000000001
        kl: 0.004857060712917398
        model: {}
        policy_loss: -0.007093027389297883
        total_loss: 2.5144524574279785
        vf_explained_var: 0.9952011704444885
        vf_loss: 2.5216230948766074
    num_steps_sampled: 20385792
    num_steps_trained: 20385792
  iterations_since_restore: 126
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.22000000000001
    gpu_util_percent0: 0.34900000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14664293069363243
    mean_env_wait_ms: 1.2010486134660707
    mean_inference_ms: 4.31873148667026
    mean_raw_obs_processing_ms: 0.38001352794696597
  time_since_restore: 3235.657311439514
  time_this_iter_s: 25.4754159450531
  time_total_s: 3235.657311439514
  timers:
    learn_throughput: 8752.713
    learn_time_ms: 18484.783
    sample_throughput: 23706.556
    sample_time_ms: 6824.779
    update_time_ms: 38.886
  timestamp: 1602652192
  timesteps_since_restore: 0
  timesteps_total: 20385792
  training_iteration: 126
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |    126 |          3235.66 | 20385792 |  266.445 |              308.364 |              136.242 |             801.11 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3155.990059097491
    time_step_min: 2880
  date: 2020-10-14_05-10-18
  done: false
  episode_len_mean: 801.043420486966
  episode_reward_max: 308.36363636363626
  episode_reward_mean: 266.65076370457996
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 211
  episodes_total: 25587
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.547473508864642e-14
        cur_lr: 5.0e-05
        entropy: 0.13924898703893027
        entropy_coeff: 0.0005000000000000001
        kl: 0.003963715261003624
        model: {}
        policy_loss: -0.008442982827546075
        total_loss: 2.1421040892601013
        vf_explained_var: 0.9955690503120422
        vf_loss: 2.150616725285848
    num_steps_sampled: 20547584
    num_steps_trained: 20547584
  iterations_since_restore: 127
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.990000000000002
    gpu_util_percent0: 0.31833333333333336
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14663501578019747
    mean_env_wait_ms: 1.2009891101516272
    mean_inference_ms: 4.3182494507775875
    mean_raw_obs_processing_ms: 0.3799864928188431
  time_since_restore: 3261.0125348567963
  time_this_iter_s: 25.355223417282104
  time_total_s: 3261.0125348567963
  timers:
    learn_throughput: 8765.23
    learn_time_ms: 18458.386
    sample_throughput: 23741.247
    sample_time_ms: 6814.806
    update_time_ms: 39.203
  timestamp: 1602652218
  timesteps_since_restore: 0
  timesteps_total: 20547584
  training_iteration: 127
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |    127 |          3261.01 | 20547584 |  266.651 |              308.364 |              136.242 |            801.043 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3154.8632741126617
    time_step_min: 2880
  date: 2020-10-14_05-10-44
  done: false
  episode_len_mean: 800.9954190768275
  episode_reward_max: 308.36363636363626
  episode_reward_mean: 266.82218630263964
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 172
  episodes_total: 25759
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.273736754432321e-14
        cur_lr: 5.0e-05
        entropy: 0.14556952317555746
        entropy_coeff: 0.0005000000000000001
        kl: 0.004224637368073066
        model: {}
        policy_loss: -0.006321212160401046
        total_loss: 1.7349521120389302
        vf_explained_var: 0.9960880875587463
        vf_loss: 1.7413460910320282
    num_steps_sampled: 20709376
    num_steps_trained: 20709376
  iterations_since_restore: 128
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.879310344827587
    gpu_util_percent0: 0.3124137931034483
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8758620689655183
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1466290464975271
    mean_env_wait_ms: 1.2009376557974356
    mean_inference_ms: 4.317852644632016
    mean_raw_obs_processing_ms: 0.3799632199451526
  time_since_restore: 3286.504278421402
  time_this_iter_s: 25.491743564605713
  time_total_s: 3286.504278421402
  timers:
    learn_throughput: 8768.014
    learn_time_ms: 18452.526
    sample_throughput: 23788.804
