2020-10-12 13:34:22,578	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_a4253_00000:
  custom_metrics:
    time_step_max: 4219
    time_step_mean: 3718.766129032258
    time_step_min: 3400
  date: 2020-10-12_13-36-46
  done: false
  episode_len_mean: 895.1949367088607
  episode_reward_max: 265.9494949494946
  episode_reward_mean: 213.97308528321145
  episode_reward_min: 135.0404040404036
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 152faefc3c1042eeb83414e3d368d4c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0750388602415721
        entropy_coeff: 0.0005000000000000001
        kl: 0.01077581321199735
        model: {}
        policy_loss: -0.013582793714401001
        total_loss: 29.738055388132732
        vf_explained_var: 0.9400181770324707
        vf_loss: 29.750019709269207
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.61612903225807
    gpu_util_percent0: 0.3658064516129032
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322573
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15924980002973188
    mean_env_wait_ms: 1.1794911838628006
    mean_inference_ms: 5.292936610713645
    mean_raw_obs_processing_ms: 0.42595551419540756
  time_since_restore: 135.26678133010864
  time_this_iter_s: 26.45636296272278
  time_total_s: 135.26678133010864
  timers:
    learn_throughput: 8405.054
    learn_time_ms: 19249.371
    sample_throughput: 20928.268
    sample_time_ms: 7730.788
    update_time_ms: 27.002
  timestamp: 1602509806
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: a4253_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4253_00000 | RUNNING  | 172.17.0.4:51491 |      5 |          135.267 | 808960 |  213.973 |              265.949 |               135.04 |            895.195 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a4253_00000:
  custom_metrics:
    time_step_max: 4219
    time_step_mean: 3718.620614035088
    time_step_min: 3400
  date: 2020-10-12_13-37-12
  done: false
  episode_len_mean: 892.0302713987473
  episode_reward_max: 265.9494949494946
  episode_reward_mean: 214.10774762236093
  episode_reward_min: 135.0404040404036
  episodes_this_iter: 168
  episodes_total: 958
  experiment_id: 152faefc3c1042eeb83414e3d368d4c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0358026921749115
        entropy_coeff: 0.0005000000000000001
        kl: 0.011226230533793569
        model: {}
        policy_loss: -0.013998372208637496
        total_loss: 28.980687300364178
        vf_explained_var: 0.9519464373588562
        vf_loss: 28.992957909901936
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.48
    gpu_util_percent0: 0.2776666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15789674954402322
    mean_env_wait_ms: 1.1807496734238072
    mean_inference_ms: 5.187587626543441
    mean_raw_obs_processing_ms: 0.4209374040351763
  time_since_restore: 161.4463860988617
  time_this_iter_s: 26.17960476875305
  time_total_s: 161.4463860988617
  timers:
    learn_throughput: 8406.298
    learn_time_ms: 19246.522
    sample_throughput: 21323.843
    sample_time_ms: 7587.375
    update_time_ms: 25.757
  timestamp: 1602509832
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: a4253_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4253_00000 | RUNNING  | 172.17.0.4:51491 |      6 |          161.446 | 970752 |  214.108 |              265.949 |               135.04 |             892.03 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a4253_00000:
  custom_metrics:
    time_step_max: 4219
    time_step_mean: 3707.604938271605
    time_step_min: 3379
  date: 2020-10-12_13-37-38
  done: false
  episode_len_mean: 882.3647898493259
  episode_reward_max: 265.9494949494946
  episode_reward_mean: 215.93435544981892
  episode_reward_min: 135.0404040404036
  episodes_this_iter: 303
  episodes_total: 1261
  experiment_id: 152faefc3c1042eeb83414e3d368d4c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0417535801728566
        entropy_coeff: 0.0005000000000000001
        kl: 0.011072183183083931
        model: {}
        policy_loss: -0.01288391783600673
        total_loss: 26.67935832341512
        vf_explained_var: 0.9601631760597229
        vf_loss: 26.690548419952393
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.225806451612907
    gpu_util_percent0: 0.34741935483870967
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.761290322580645
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15616969874747305
    mean_env_wait_ms: 1.1837261494544107
    mean_inference_ms: 5.051132766979761
    mean_raw_obs_processing_ms: 0.41483090413914375
  time_since_restore: 187.74806690216064
  time_this_iter_s: 26.30168080329895
  time_total_s: 187.74806690216064
  timers:
    learn_throughput: 8409.768
    learn_time_ms: 19238.582
    sample_throughput: 21546.917
    sample_time_ms: 7508.824
    update_time_ms: 25.135
  timestamp: 1602509858
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: a4253_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4253_00000 | RUNNING  | 172.17.0.4:51491 |      7 |          187.748 | 1132544 |  215.934 |              265.949 |               135.04 |            882.365 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a4253_00000:
  custom_metrics:
    time_step_max: 4219
    time_step_mean: 3698.607558139535
    time_step_min: 3349
  date: 2020-10-12_13-38-04
  done: false
  episode_len_mean: 878.2292545710267
  episode_reward_max: 268.97979797979764
  episode_reward_mean: 217.03290286834547
  episode_reward_min: 135.0404040404036
  episodes_this_iter: 161
  episodes_total: 1422
  experiment_id: 152faefc3c1042eeb83414e3d368d4c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.018199215332667
        entropy_coeff: 0.0005000000000000001
        kl: 0.01131790247745812
        model: {}
        policy_loss: -0.015187829926920434
        total_loss: 17.6397492090861
        vf_explained_var: 0.9636650085449219
        vf_loss: 17.653183619181316
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.129999999999995
    gpu_util_percent0: 0.40933333333333327
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1554810103133737
    mean_env_wait_ms: 1.1853248721808423
    mean_inference_ms: 4.997133626874637
    mean_raw_obs_processing_ms: 0.4123994409377489
  time_since_restore: 213.2801125049591
  time_this_iter_s: 25.532045602798462
  time_total_s: 213.2801125049591
  timers:
    learn_throughput: 8443.918
    learn_time_ms: 19160.774
    sample_throughput: 21788.684
    sample_time_ms: 7425.506
    update_time_ms: 24.264
  timestamp: 1602509884
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: a4253_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4253_00000 | RUNNING  | 172.17.0.4:51491 |      8 |           213.28 | 1294336 |  217.033 |               268.98 |               135.04 |            878.229 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a4253_00000:
  custom_metrics:
    time_step_max: 4219
    time_step_mean: 3693.315514993481
    time_step_min: 3349
  date: 2020-10-12_13-38-30
  done: false
  episode_len_mean: 876.1208860759493
  episode_reward_max: 268.97979797979764
  episode_reward_mean: 217.22797596215273
  episode_reward_min: 123.22222222222149
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 152faefc3c1042eeb83414e3d368d4c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.002722293138504
        entropy_coeff: 0.0005000000000000001
        kl: 0.009767126214380065
        model: {}
        policy_loss: -0.01389557949732989
        total_loss: 22.54266627629598
        vf_explained_var: 0.9575715661048889
        vf_loss: 22.555109182993572
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.82
    gpu_util_percent0: 0.36099999999999993
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1548994192414851
    mean_env_wait_ms: 1.1868385737809801
    mean_inference_ms: 4.951211626572846
    mean_raw_obs_processing_ms: 0.41030886886994483
  time_since_restore: 239.74961519241333
  time_this_iter_s: 26.469502687454224
  time_total_s: 239.74961519241333
  timers:
    learn_throughput: 8430.232
    learn_time_ms: 19191.88
    sample_throughput: 21945.657
    sample_time_ms: 7372.393
    update_time_ms: 23.703
  timestamp: 1602509910
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: a4253_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4253_00000 | RUNNING  | 172.17.0.4:51491 |      9 |           239.75 | 1456128 |  217.228 |               268.98 |              123.222 |            876.121 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a4253_00000:
  custom_metrics:
    time_step_max: 4219
    time_step_mean: 3690.4619019492025
    time_step_min: 3349
  date: 2020-10-12_13-38-57
  done: false
  episode_len_mean: 872.8372627947097
  episode_reward_max: 268.97979797979764
  episode_reward_mean: 217.99952370165093
  episode_reward_min: 123.22222222222149
  episodes_this_iter: 159
  episodes_total: 1739
  experiment_id: 152faefc3c1042eeb83414e3d368d4c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9705201288064321
        entropy_coeff: 0.0005000000000000001
        kl: 0.009661196808641156
        model: {}
        policy_loss: -0.015201902269230535
        total_loss: 18.153138319651287
        vf_explained_var: 0.9632181525230408
        vf_loss: 18.166893164316814
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.661290322580648
    gpu_util_percent0: 0.30709677419354836
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15439243087741597
    mean_env_wait_ms: 1.1883301128519503
    mean_inference_ms: 4.910679914358681
    mean_raw_obs_processing_ms: 0.40844323266948895
  time_since_restore: 266.1139190196991
  time_this_iter_s: 26.364303827285767
  time_total_s: 266.1139190196991
  timers:
    learn_throughput: 8421.118
    learn_time_ms: 19212.651
    sample_throughput: 22093.701
    sample_time_ms: 7322.992
    update_time_ms: 24.139
  timestamp: 1602509937
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: a4253_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4253_00000 | RUNNING  | 172.17.0.4:51491 |     10 |          266.114 | 1617920 |      218 |               268.98 |              123.222 |            872.837 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a4253_00000:
  custom_metrics:
    time_step_max: 4219
    time_step_mean: 3678.2079055441477
    time_step_min: 3334
  date: 2020-10-12_13-39-23
  done: false
  episode_len_mean: 866.0441323971916
  episode_reward_max: 271.25252525252495
  episode_reward_mean: 219.77042744394757
  episode_reward_min: 123.22222222222149
  episodes_this_iter: 255
  episodes_total: 1994
  experiment_id: 152faefc3c1042eeb83414e3d368d4c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9280691345532736
        entropy_coeff: 0.0005000000000000001
        kl: 0.008637615324308475
        model: {}
        policy_loss: -0.013847703873276865
        total_loss: 20.080313682556152
        vf_explained_var: 0.9696772694587708
        vf_loss: 20.092897415161133
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.57
    gpu_util_percent0: 0.287
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7599999999999993
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1537070906054506
    mean_env_wait_ms: 1.1909966619281065
    mean_inference_ms: 4.856394936323097
    mean_raw_obs_processing_ms: 0.4059115881297048
  time_since_restore: 292.34574794769287
  time_this_iter_s: 26.231828927993774
  time_total_s: 292.34574794769287
  timers:
    learn_throughput: 8420.54
    learn_time_ms: 19213.969
    sample_throughput: 22992.38
    sample_time_ms: 7036.766
    update_time_ms: 23.25
  timestamp: 1602509963
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: a4253_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4253_00000 | RUNNING  | 172.17.0.4:51491 |     11 |          292.346 | 1779712 |   219.77 |              271.253 |              123.222 |            866.044 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a4253_00000:
  custom_metrics:
    time_step_max: 4219
    time_step_mean: 3666.364727608495
    time_step_min: 3280
  date: 2020-10-12_13-39-50
  done: false
  episode_len_mean: 860.6939421338155
  episode_reward_max: 279.43434343434376
  episode_reward_mean: 221.2815679397954
  episode_reward_min: 123.22222222222149
  episodes_this_iter: 218
  episodes_total: 2212
  experiment_id: 152faefc3c1042eeb83414e3d368d4c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.929964562257131
        entropy_coeff: 0.0005000000000000001
        kl: 0.009297128223503629
        model: {}
        policy_loss: -0.013476144929882139
        total_loss: 15.816188176472982
        vf_explained_var: 0.9703838229179382
        vf_loss: 15.828269640604654
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.490322580645163
    gpu_util_percent0: 0.3296774193548387
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15321512828941145
    mean_env_wait_ms: 1.1929625677996871
    mean_inference_ms: 4.816956141416033
    mean_raw_obs_processing_ms: 0.40416877336324164
  time_since_restore: 318.94340658187866
  time_this_iter_s: 26.59765863418579
  time_total_s: 318.94340658187866
  timers:
    learn_throughput: 8408.093
    learn_time_ms: 19242.414
    sample_throughput: 23242.708
    sample_time_ms: 6960.979
    update_time_ms: 22.205
  timestamp: 1602509990
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: a4253_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4253_00000 | RUNNING  | 172.17.0.4:51491 |     12 |          318.943 | 1941504 |  221.282 |              279.434 |              123.222 |            860.694 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a4253_00000:
  custom_metrics:
    time_step_max: 4219
    time_step_mean: 3657.643287435456
    time_step_min: 3280
  date: 2020-10-12_13-40-16
  done: false
  episode_len_mean: 856.9075949367088
  episode_reward_max: 279.43434343434376
  episode_reward_mean: 222.56520905255041
  episode_reward_min: 123.22222222222149
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 152faefc3c1042eeb83414e3d368d4c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9062146246433258
        entropy_coeff: 0.0005000000000000001
        kl: 0.009518158854916692
        model: {}
        policy_loss: -0.013599073436732093
        total_loss: 12.208461999893188
        vf_explained_var: 0.9715034365653992
        vf_loss: 12.220610539118448
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.85
    gpu_util_percent0: 0.321
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1529003277546341
    mean_env_wait_ms: 1.194474025015393
    mean_inference_ms: 4.792093734208934
    mean_raw_obs_processing_ms: 0.403030494477968
  time_since_restore: 345.2171583175659
  time_this_iter_s: 26.273751735687256
  time_total_s: 345.2171583175659
  timers:
    learn_throughput: 8404.084
    learn_time_ms: 19251.593
    sample_throughput: 23360.057
    sample_time_ms: 6926.01
    update_time_ms: 24.568
  timestamp: 1602510016
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: a4253_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4253_00000 | RUNNING  | 172.17.0.4:51491 |     13 |          345.217 | 2103296 |  222.565 |              279.434 |              123.222 |            856.908 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a4253_00000:
  custom_metrics:
    time_step_max: 4219
    time_step_mean: 3650.072975140337
    time_step_min: 3280
  date: 2020-10-12_13-40-42
  done: false
  episode_len_mean: 853.1102362204724
  episode_reward_max: 279.43434343434376
  episode_reward_mean: 223.59265887218604
  episode_reward_min: 123.22222222222149
  episodes_this_iter: 170
  episodes_total: 2540
  experiment_id: 152faefc3c1042eeb83414e3d368d4c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8762755393981934
        entropy_coeff: 0.0005000000000000001
        kl: 0.00874017885265251
        model: {}
        policy_loss: -0.012449563558523854
        total_loss: 15.03822922706604
        vf_explained_var: 0.9703531265258789
        vf_loss: 15.049369096755981
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.63666666666667
    gpu_util_percent0: 0.3143333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1525882248044361
    mean_env_wait_ms: 1.1961285319914126
    mean_inference_ms: 4.767757731700803
    mean_raw_obs_processing_ms: 0.4019005201185028
  time_since_restore: 371.0290746688843
  time_this_iter_s: 25.81191635131836
  time_total_s: 371.0290746688843
  timers:
    learn_throughput: 8418.887
    learn_time_ms: 19217.742
    sample_throughput: 23367.287
    sample_time_ms: 6923.867
    update_time_ms: 24.549
  timestamp: 1602510042
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: a4253_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
