2020-10-08 17:38:56,274	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_24bb8_00000 | RUNNING  | 172.17.0.4:66717 |      4 |          375.706 | 1294336 |   230.67 |              284.949 |              126.848 |            861.833 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_24bb8_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3225.0
  date: 2020-10-08_17-46-54
  done: false
  episode_len_mean: 854.2139614074915
  episode_reward_max: 284.9494949494945
  episode_reward_mean: 230.92350863917255
  episode_reward_min: 126.8484848484849
  episodes_this_iter: 498
  episodes_total: 1762
  experiment_id: f8fb7afa7a0f4e87b426a66c1913a4bd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 0.00010000000000000003
        entropy: 1.0451749155793009
        entropy_coeff: 0.0
        kl: 0.01203663442048091
        model: {}
        policy_loss: -0.0670483218906801
        total_loss: 3.393089671678181
        vf_explained_var: 0.9904505014419556
        vf_loss: 3.457730661464643
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.316363636363644
    gpu_util_percent0: 0.3226363636363636
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.26363636363636
    vram_util_percent0: 0.25705149229255486
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66717
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2307457836320651
    mean_env_wait_ms: 3.2431814762273667
    mean_inference_ms: 8.180518272312945
    mean_raw_obs_processing_ms: 0.8076646163854
  time_since_restore: 468.9201543331146
  time_this_iter_s: 93.21391272544861
  time_total_s: 468.9201543331146
  timers:
    learn_throughput: 4087.569
    learn_time_ms: 79162.939
    sample_throughput: 22335.925
    sample_time_ms: 14487.155
    update_time_ms: 37.619
  timestamp: 1602179214
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 24bb8_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_24bb8_00000 | RUNNING  | 172.17.0.4:66717 |      5 |           468.92 | 1617920 |  230.924 |              284.949 |              126.848 |            854.214 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_24bb8_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3204.0
  date: 2020-10-08_17-48-28
  done: false
  episode_len_mean: 847.1451175406871
  episode_reward_max: 284.9494949494945
  episode_reward_mean: 231.37962354101586
  episode_reward_min: 126.8484848484849
  episodes_this_iter: 450
  episodes_total: 2212
  experiment_id: f8fb7afa7a0f4e87b426a66c1913a4bd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 0.00010000000000000003
        entropy: 1.0548202553881874
        entropy_coeff: 0.0
        kl: 0.012231882119291946
        model: {}
        policy_loss: -0.06448357401392128
        total_loss: 2.1327729994737648
        vf_explained_var: 0.9924118518829346
        vf_loss: 2.1948101882693134
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.271171171171165
    gpu_util_percent0: 0.32747747747747746
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.257657657657655
    vram_util_percent0: 0.25705149229255486
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66717
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22958555073789397
    mean_env_wait_ms: 3.2491191398610577
    mean_inference_ms: 8.06381549046709
    mean_raw_obs_processing_ms: 0.802905752956093
  time_since_restore: 562.3753457069397
  time_this_iter_s: 93.45519137382507
  time_total_s: 562.3753457069397
  timers:
    learn_throughput: 4088.154
    learn_time_ms: 79151.62
    sample_throughput: 22419.404
    sample_time_ms: 14433.212
    update_time_ms: 39.099
  timestamp: 1602179308
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 24bb8_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_24bb8_00000 | RUNNING  | 172.17.0.4:66717 |      6 |          562.375 | 1941504 |   231.38 |              284.949 |              126.848 |            847.145 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_24bb8_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3204.0
  date: 2020-10-08_17-50-01
  done: true
  episode_len_mean: 842.9980221518987
  episode_reward_max: 284.9494949494945
  episode_reward_mean: 231.68121883390862
  episode_reward_min: 126.8484848484849
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: f8fb7afa7a0f4e87b426a66c1913a4bd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 0.00010000000000000003
        entropy: 1.0234662188759334
        entropy_coeff: 0.0
        kl: 0.012768909488392027
        model: {}
        policy_loss: -0.06871668150341964
        total_loss: 1.6965156899222844
        vf_explained_var: 0.994591236114502
        vf_loss: 1.7626786081096795
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.40545454545454
    gpu_util_percent0: 0.3352727272727272
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.210000000000003
    vram_util_percent0: 0.25705149229255486
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66717
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22898158504266167
    mean_env_wait_ms: 3.254206235465124
    mean_inference_ms: 7.999341405358148
    mean_raw_obs_processing_ms: 0.8005646506870254
  time_since_restore: 655.6657280921936
  time_this_iter_s: 93.2903823852539
  time_total_s: 655.6657280921936
  timers:
    learn_throughput: 4086.636
    learn_time_ms: 79181.021
    sample_throughput: 22563.634
    sample_time_ms: 14340.953
    update_time_ms: 41.224
  timestamp: 1602179401
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 24bb8_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_24bb8_00000 | TERMINATED |       |      7 |          655.666 | 2265088 |  231.681 |              284.949 |              126.848 |            842.998 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_24bb8_00000 | TERMINATED |       |      7 |          655.666 | 2265088 |  231.681 |              284.949 |              126.848 |            842.998 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


