2020-10-08 14:25:07,555	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
  time_since_restore: 332.9755485057831
  time_this_iter_s: 23.473685026168823
  time_total_s: 332.9755485057831
  timers:
    learn_throughput: 10555.883
    learn_time_ms: 15327.187
    sample_throughput: 19878.044
    sample_time_ms: 8139.232
    update_time_ms: 45.711
  timestamp: 1602167450
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: '11823_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11823_00000 | RUNNING  | 172.17.0.4:33202 |     14 |          332.976 | 2265088 |  230.945 |              281.606 |              99.1212 |            821.454 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11823_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3204.0
  date: 2020-10-08_14-31-14
  done: false
  episode_len_mean: 820.854781997187
  episode_reward_max: 281.6060606060598
  episode_reward_mean: 231.2064917813863
  episode_reward_min: 99.12121212121178
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 421e23f0dd5440b2b1dad81139e219db
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.827689278125763
        entropy_coeff: 0.0
        kl: 0.005339382635429502
        model: {}
        policy_loss: -0.014263017289340495
        total_loss: 3.00002179145813
        vf_explained_var: 0.9941463470458984
        vf_loss: 3.0137508869171143
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.57037037037037
    gpu_util_percent0: 0.2274074074074074
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77037037037037
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33202
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15857855076630387
    mean_env_wait_ms: 1.6837618809370547
    mean_inference_ms: 4.820936656490715
    mean_raw_obs_processing_ms: 0.4270767088680792
  time_since_restore: 356.605441570282
  time_this_iter_s: 23.6298930644989
  time_total_s: 356.605441570282
  timers:
    learn_throughput: 10553.654
    learn_time_ms: 15330.425
    sample_throughput: 19924.68
    sample_time_ms: 8120.181
    update_time_ms: 47.653
  timestamp: 1602167474
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: '11823_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11823_00000 | RUNNING  | 172.17.0.4:33202 |     15 |          356.605 | 2426880 |  231.206 |              281.606 |              99.1212 |            820.855 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11823_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3204.0
  date: 2020-10-08_14-31-38
  done: false
  episode_len_mean: 820.0182767624021
  episode_reward_max: 281.6060606060598
  episode_reward_mean: 231.22214310203864
  episode_reward_min: 99.12121212121178
  episodes_this_iter: 220
  episodes_total: 3064
  experiment_id: 421e23f0dd5440b2b1dad81139e219db
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.7918125212192535
        entropy_coeff: 0.0
        kl: 0.004892151476815343
        model: {}
        policy_loss: -0.012084704916924238
        total_loss: 4.1488186597824095
        vf_explained_var: 0.9942665100097656
        vf_loss: 4.160414218902588
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.81481481481482
    gpu_util_percent0: 0.3077777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.74814814814815
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33202
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.158297804116007
    mean_env_wait_ms: 1.6859562656031242
    mean_inference_ms: 4.803618536248515
    mean_raw_obs_processing_ms: 0.42616514556223817
  time_since_restore: 380.0873718261719
  time_this_iter_s: 23.481930255889893
  time_total_s: 380.0873718261719
  timers:
    learn_throughput: 10556.149
    learn_time_ms: 15326.802
    sample_throughput: 19915.022
    sample_time_ms: 8124.119
    update_time_ms: 46.174
  timestamp: 1602167498
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: '11823_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11823_00000 | RUNNING  | 172.17.0.4:33202 |     16 |          380.087 | 2588672 |  231.222 |              281.606 |              99.1212 |            820.018 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11823_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3204.0
  date: 2020-10-08_14-32-01
  done: false
  episode_len_mean: 819.2076552139844
  episode_reward_max: 281.6060606060598
  episode_reward_mean: 231.34207049396923
  episode_reward_min: 99.12121212121178
  episodes_this_iter: 254
  episodes_total: 3318
  experiment_id: 421e23f0dd5440b2b1dad81139e219db
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 0.7639730334281921
        entropy_coeff: 0.0
        kl: 0.004952558875083923
        model: {}
        policy_loss: -0.011812644638121128
        total_loss: 3.641219711303711
        vf_explained_var: 0.9940530061721802
        vf_loss: 3.6527847766876222
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.58928571428571
    gpu_util_percent0: 0.33428571428571435
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.746428571428572
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33202
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1579861428053209
    mean_env_wait_ms: 1.6878268274425987
    mean_inference_ms: 4.784786851610141
    mean_raw_obs_processing_ms: 0.4251258149287427
  time_since_restore: 403.5224757194519
  time_this_iter_s: 23.43510389328003
  time_total_s: 403.5224757194519
  timers:
    learn_throughput: 10564.477
    learn_time_ms: 15314.719
    sample_throughput: 19933.192
    sample_time_ms: 8116.713
    update_time_ms: 45.777
  timestamp: 1602167521
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: '11823_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11823_00000 | RUNNING  | 172.17.0.4:33202 |     17 |          403.522 | 2750464 |  231.342 |              281.606 |              99.1212 |            819.208 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11823_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3204.0
  date: 2020-10-08_14-32-25
  done: false
  episode_len_mean: 818.5304948216341
  episode_reward_max: 281.6060606060598
  episode_reward_mean: 231.56991956387816
  episode_reward_min: 99.12121212121178
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: 421e23f0dd5440b2b1dad81139e219db
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 0.0001
        entropy: 0.7660917460918426
        entropy_coeff: 0.0
        kl: 0.005422895355150103
        model: {}
        policy_loss: -0.013137935660779476
        total_loss: 2.9323360919952393
        vf_explained_var: 0.9942866563796997
        vf_loss: 2.94533851146698
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.25925925925925
    gpu_util_percent0: 0.36148148148148146
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.759259259259261
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33202
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15781721284272957
    mean_env_wait_ms: 1.6890502862525536
    mean_inference_ms: 4.774409463690571
    mean_raw_obs_processing_ms: 0.4245721837690542
  time_since_restore: 426.88156366348267
  time_this_iter_s: 23.35908794403076
  time_total_s: 426.88156366348267
  timers:
    learn_throughput: 10562.111
    learn_time_ms: 15318.149
    sample_throughput: 20027.117
    sample_time_ms: 8078.647
    update_time_ms: 51.49
  timestamp: 1602167545
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: '11823_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11823_00000 | RUNNING  | 172.17.0.4:33202 |     18 |          426.882 | 2912256 |   231.57 |              281.606 |              99.1212 |             818.53 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11823_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3204.0
  date: 2020-10-08_14-32-49
  done: false
  episode_len_mean: 817.8346629986245
  episode_reward_max: 281.6060606060598
  episode_reward_mean: 231.78994900865604
  episode_reward_min: 99.12121212121178
  episodes_this_iter: 159
  episodes_total: 3635
  experiment_id: 421e23f0dd5440b2b1dad81139e219db
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 0.0001
        entropy: 0.761504179239273
        entropy_coeff: 0.0
        kl: 0.00561123825609684
        model: {}
        policy_loss: -0.01371184946037829
        total_loss: 2.586661458015442
        vf_explained_var: 0.9948149919509888
        vf_loss: 2.6002331018447875
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.98518518518519
    gpu_util_percent0: 0.25
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762962962962964
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33202
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1576552038626758
    mean_env_wait_ms: 1.6902745430630273
    mean_inference_ms: 4.764639495963006
    mean_raw_obs_processing_ms: 0.42404147010851506
  time_since_restore: 450.4647214412689
  time_this_iter_s: 23.583157777786255
  time_total_s: 450.4647214412689
  timers:
    learn_throughput: 10558.952
    learn_time_ms: 15322.733
    sample_throughput: 20107.322
    sample_time_ms: 8046.422
    update_time_ms: 53.421
  timestamp: 1602167569
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: '11823_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11823_00000 | RUNNING  | 172.17.0.4:33202 |     19 |          450.465 | 3074048 |   231.79 |              281.606 |              99.1212 |            817.835 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11823_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3204.0
  date: 2020-10-08_14-33-12
  done: false
  episode_len_mean: 816.6687881873727
  episode_reward_max: 281.6060606060598
  episode_reward_mean: 232.22543664753442
  episode_reward_min: 99.12121212121178
  episodes_this_iter: 293
  episodes_total: 3928
  experiment_id: 421e23f0dd5440b2b1dad81139e219db
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 0.0001
        entropy: 0.7176933705806732
        entropy_coeff: 0.0
        kl: 0.004935431573539972
        model: {}
        policy_loss: -0.011507348460145294
        total_loss: 3.7333247661590576
        vf_explained_var: 0.9947683215141296
        vf_loss: 3.744708704948425
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.92962962962963
    gpu_util_percent0: 0.22925925925925927
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.751851851851852
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33202
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15738510281829127
    mean_env_wait_ms: 1.6923950386450304
    mean_inference_ms: 4.748233050103123
    mean_raw_obs_processing_ms: 0.4231474863161252
  time_since_restore: 473.9994788169861
  time_this_iter_s: 23.534757375717163
  time_total_s: 473.9994788169861
  timers:
    learn_throughput: 10546.772
    learn_time_ms: 15340.429
    sample_throughput: 20112.723
    sample_time_ms: 8044.261
    update_time_ms: 53.96
  timestamp: 1602167592
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: '11823_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11823_00000 | RUNNING  | 172.17.0.4:33202 |     20 |          473.999 | 3235840 |  232.225 |              281.606 |              99.1212 |            816.669 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11823_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3204.0
  date: 2020-10-08_14-33-36
  done: false
  episode_len_mean: 815.9362220058423
  episode_reward_max: 281.6060606060598
  episode_reward_mean: 232.68833171048362
  episode_reward_min: 99.12121212121178
  episodes_this_iter: 180
  episodes_total: 4108
  experiment_id: 421e23f0dd5440b2b1dad81139e219db
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 0.0001
        entropy: 0.6961194634437561
        entropy_coeff: 0.0
        kl: 0.0054001738782972096
        model: {}
        policy_loss: -0.013575149234384298
        total_loss: 2.1967584609985353
        vf_explained_var: 0.9954622387886047
        vf_loss: 2.210266089439392
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.440740740740736
    gpu_util_percent0: 0.29666666666666663
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762962962962964
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33202
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15722895249997093
    mean_env_wait_ms: 1.6936030533075188
    mean_inference_ms: 4.738907510439971
    mean_raw_obs_processing_ms: 0.42262820408828605
  time_since_restore: 497.52709674835205
  time_this_iter_s: 23.527617931365967
  time_total_s: 497.52709674835205
  timers:
    learn_throughput: 10537.753
    learn_time_ms: 15353.558
    sample_throughput: 20139.989
    sample_time_ms: 8033.371
    update_time_ms: 52.995
  timestamp: 1602167616
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: '11823_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11823_00000 | RUNNING  | 172.17.0.4:33202 |     21 |          497.527 | 3397632 |  232.688 |              281.606 |              99.1212 |            815.936 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11823_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3204.0
  date: 2020-10-08_14-34-00
  done: false
  episode_len_mean: 815.2585560243788
  episode_reward_max: 281.6060606060598
  episode_reward_mean: 232.9339172313856
  episode_reward_min: 99.12121212121178
  episodes_this_iter: 158
  episodes_total: 4266
  experiment_id: 421e23f0dd5440b2b1dad81139e219db
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 0.0001
        entropy: 0.7063014328479766
        entropy_coeff: 0.0
        kl: 0.005521039292216301
        model: {}
        policy_loss: -0.013345666276291013
        total_loss: 2.40686240196228
        vf_explained_var: 0.994661808013916
        vf_loss: 2.4201390743255615
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.3
    gpu_util_percent0: 0.3596428571428571
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.760714285714286
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33202
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15710538677505165
    mean_env_wait_ms: 1.694637493002915
    mean_inference_ms: 4.731284261187251
    mean_raw_obs_processing_ms: 0.42220494507105216
  time_since_restore: 521.2907056808472
  time_this_iter_s: 23.763608932495117
  time_total_s: 521.2907056808472
  timers:
    learn_throughput: 10529.291
    learn_time_ms: 15365.897
    sample_throughput: 20152.527
    sample_time_ms: 8028.373
    update_time_ms: 60.563
  timestamp: 1602167640
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: '11823_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11823_00000 | RUNNING  | 172.17.0.4:33202 |     22 |          521.291 | 3559424 |  232.934 |              281.606 |              99.1212 |            815.259 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11823_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3204.0
  date: 2020-10-08_14-34-24
  done: false
  episode_len_mean: 814.5122444394518
  episode_reward_max: 281.6060606060598
  episode_reward_mean: 233.18438711990723
  episode_reward_min: 99.12121212121178
  episodes_this_iter: 185
  episodes_total: 4451
  experiment_id: 421e23f0dd5440b2b1dad81139e219db
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 0.0001
        entropy: 0.687007212638855
        entropy_coeff: 0.0
        kl: 0.005151082994416356
        model: {}
        policy_loss: -0.0136242700740695
        total_loss: 2.3987212419509887
        vf_explained_var: 0.9956458210945129
        vf_loss: 2.412281060218811
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.87777777777778
    gpu_util_percent0: 0.32259259259259254
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.755555555555556
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33202
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15697868978775206
    mean_env_wait_ms: 1.6959996633636125
    mean_inference_ms: 4.723299684373984
    mean_raw_obs_processing_ms: 0.42177767922029563
  time_since_restore: 544.7509255409241
  time_this_iter_s: 23.460219860076904
  time_total_s: 544.7509255409241
  timers:
    learn_throughput: 10523.637
    learn_time_ms: 15374.152
    sample_throughput: 20153.695
    sample_time_ms: 8027.908
    update_time_ms: 54.413
  timestamp: 1602167664
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: '11823_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11823_00000 | RUNNING  | 172.17.0.4:33202 |     23 |          544.751 | 3721216 |  233.184 |              281.606 |              99.1212 |            814.512 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11823_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3204.0
  date: 2020-10-08_14-34-48
  done: false
  episode_len_mean: 813.3535864978903
  episode_reward_max: 281.6060606060598
  episode_reward_mean: 233.57533989685885
  episode_reward_min: 99.12121212121178
  episodes_this_iter: 289
  episodes_total: 4740
  experiment_id: 421e23f0dd5440b2b1dad81139e219db
  experiment_tag: '0'
