2020-10-11 02:01:16,042	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
Result for PPO_jss_env_a6496_00000:
  custom_metrics:
    time_step_max: 4161
    time_step_mean: 3568.7917121046894
    time_step_min: 3278
  date: 2020-10-11_02-03-58
  done: false
  episode_len_mean: 843.7047619047619
  episode_reward_max: 271.4747474747473
  episode_reward_mean: 223.99855699855686
  episode_reward_min: 135.56565656565638
  episodes_this_iter: 313
  episodes_total: 945
  experiment_id: 53c34cefdc154eaba8e36f529f1c7894
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.0629850115094865
        entropy_coeff: 0.0
        kl: 0.006945903146905559
        model: {}
        policy_loss: -0.005337580951163545
        total_loss: 20.82646574292864
        vf_explained_var: 0.9366797208786011
        vf_loss: 20.830414090837753
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.769444444444446
    gpu_util_percent0: 0.35888888888888887
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4833333333333325
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 36795
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16384172385233348
    mean_env_wait_ms: 1.2203857348119465
    mean_inference_ms: 5.524678683365137
    mean_raw_obs_processing_ms: 0.44254496694385714
  time_since_restore: 153.95776987075806
  time_this_iter_s: 29.91072416305542
  time_total_s: 153.95776987075806
  timers:
    learn_throughput: 7153.026
    learn_time_ms: 22618.679
    sample_throughput: 19982.176
    sample_time_ms: 8096.816
    update_time_ms: 28.532
  timestamp: 1602381838
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: a6496_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a6496_00000 | RUNNING  | 172.17.0.4:36795 |      5 |          153.958 | 808960 |  223.999 |              271.475 |              135.566 |            843.705 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a6496_00000:
  custom_metrics:
    time_step_max: 4161
    time_step_mean: 3559.2495361781075
    time_step_min: 3253
  date: 2020-10-11_02-04-29
  done: false
  episode_len_mean: 836.7160940325497
  episode_reward_max: 273.14141414141375
  episode_reward_mean: 225.52455842329243
  episode_reward_min: 135.56565656565638
  episodes_this_iter: 161
  episodes_total: 1106
  experiment_id: 53c34cefdc154eaba8e36f529f1c7894
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.0428904039519173
        entropy_coeff: 0.0
        kl: 0.00885618883850319
        model: {}
        policy_loss: -0.005811814312689226
        total_loss: 13.506397792271205
        vf_explained_var: 0.9462892413139343
        vf_loss: 13.510438646589007
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.522222222222226
    gpu_util_percent0: 0.29638888888888887
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486111111111111
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 36795
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16263213244064495
    mean_env_wait_ms: 1.2225036247291543
    mean_inference_ms: 5.429255593516622
    mean_raw_obs_processing_ms: 0.4383208108094476
  time_since_restore: 184.05345749855042
  time_this_iter_s: 30.09568762779236
  time_total_s: 184.05345749855042
  timers:
    learn_throughput: 7153.649
    learn_time_ms: 22616.708
    sample_throughput: 20271.416
    sample_time_ms: 7981.287
    update_time_ms: 28.91
  timestamp: 1602381869
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: a6496_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a6496_00000 | RUNNING  | 172.17.0.4:36795 |      6 |          184.053 | 970752 |  225.525 |              273.141 |              135.566 |            836.716 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a6496_00000:
  custom_metrics:
    time_step_max: 4161
    time_step_mean: 3552.73786407767
    time_step_min: 3253
  date: 2020-10-11_02-04-59
  done: false
  episode_len_mean: 830.757911392405
  episode_reward_max: 277.080808080808
  episode_reward_mean: 226.66522024037835
  episode_reward_min: 135.56565656565638
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 53c34cefdc154eaba8e36f529f1c7894
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.0015440327780587
        entropy_coeff: 0.0
        kl: 0.009049633384815283
        model: {}
        policy_loss: -0.007451840809413365
        total_loss: 11.743043422698975
        vf_explained_var: 0.9611858129501343
        vf_loss: 11.748685564313616
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.799999999999997
    gpu_util_percent0: 0.37888888888888883
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 36795
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1616265793480362
    mean_env_wait_ms: 1.2245450479006885
    mean_inference_ms: 5.350160917914372
    mean_raw_obs_processing_ms: 0.43466902298417165
  time_since_restore: 214.0324149131775
  time_this_iter_s: 29.978957414627075
  time_total_s: 214.0324149131775
  timers:
    learn_throughput: 7155.721
    learn_time_ms: 22610.161
    sample_throughput: 20508.804
    sample_time_ms: 7888.905
    update_time_ms: 27.728
  timestamp: 1602381899
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: a6496_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a6496_00000 | RUNNING  | 172.17.0.4:36795 |      7 |          214.032 | 1132544 |  226.665 |              277.081 |              135.566 |            830.758 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a6496_00000:
  custom_metrics:
    time_step_max: 4161
    time_step_mean: 3548.8888106966924
    time_step_min: 3253
  date: 2020-10-11_02-05-29
  done: false
  episode_len_mean: 825.552104899931
  episode_reward_max: 277.080808080808
  episode_reward_mean: 227.33333333333317
  episode_reward_min: 135.56565656565638
  episodes_this_iter: 185
  episodes_total: 1449
  experiment_id: 53c34cefdc154eaba8e36f529f1c7894
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.9336677193641663
        entropy_coeff: 0.0
        kl: 0.008578003384172916
        model: {}
        policy_loss: -0.005669708184931161
        total_loss: 11.386487483978271
        vf_explained_var: 0.9775973558425903
        vf_loss: 11.39044189453125
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.87777777777778
    gpu_util_percent0: 0.43916666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.48888888888889
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 36795
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16065129403270587
    mean_env_wait_ms: 1.2273843907153053
    mean_inference_ms: 5.272251481985681
    mean_raw_obs_processing_ms: 0.4310305030305043
  time_since_restore: 244.1627402305603
  time_this_iter_s: 30.130325317382812
  time_total_s: 244.1627402305603
  timers:
    learn_throughput: 7153.717
    learn_time_ms: 22616.494
    sample_throughput: 20692.933
    sample_time_ms: 7818.708
    update_time_ms: 34.861
  timestamp: 1602381929
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: a6496_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a6496_00000 | RUNNING  | 172.17.0.4:36795 |      8 |          244.163 | 1294336 |  227.333 |              277.081 |              135.566 |            825.552 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a6496_00000:
  custom_metrics:
    time_step_max: 4161
    time_step_mean: 3544.5602339181287
    time_step_min: 3253
  date: 2020-10-11_02-05-59
  done: false
  episode_len_mean: 818.5569620253165
  episode_reward_max: 277.080808080808
  episode_reward_mean: 228.11412746568087
  episode_reward_min: 135.56565656565638
  episodes_this_iter: 289
  episodes_total: 1738
  experiment_id: 53c34cefdc154eaba8e36f529f1c7894
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.9017800944192069
        entropy_coeff: 0.0
        kl: 0.00852125437398042
        model: {}
        policy_loss: -0.005139594320228623
        total_loss: 9.969785485948835
        vf_explained_var: 0.9806135296821594
        vf_loss: 9.973220825195312
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.102777777777778
    gpu_util_percent0: 0.4097222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.477777777777778
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 36795
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15943124372366282
    mean_env_wait_ms: 1.231145613309773
    mean_inference_ms: 5.177265066532192
    mean_raw_obs_processing_ms: 0.4265771062835323
  time_since_restore: 274.3121249675751
  time_this_iter_s: 30.14938473701477
  time_total_s: 274.3121249675751
  timers:
    learn_throughput: 7152.879
    learn_time_ms: 22619.145
    sample_throughput: 20809.508
    sample_time_ms: 7774.907
    update_time_ms: 34.553
  timestamp: 1602381959
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: a6496_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a6496_00000 | RUNNING  | 172.17.0.4:36795 |      9 |          274.312 | 1456128 |  228.114 |              277.081 |              135.566 |            818.557 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a6496_00000:
  custom_metrics:
    time_step_max: 4161
    time_step_mean: 3543.742505353319
    time_step_min: 3253
  date: 2020-10-11_02-06-29
  done: false
  episode_len_mean: 815.4451476793249
  episode_reward_max: 277.080808080808
  episode_reward_mean: 228.42598452883254
  episode_reward_min: 132.2323232323232
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 53c34cefdc154eaba8e36f529f1c7894
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.8636346416813987
        entropy_coeff: 0.0
        kl: 0.007630075294790524
        model: {}
        policy_loss: -0.006490851257694885
        total_loss: 6.756034817014422
        vf_explained_var: 0.9856501221656799
        vf_loss: 6.760999645505633
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.57428571428572
    gpu_util_percent0: 0.412
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488571428571428
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 36795
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1588878950657669
    mean_env_wait_ms: 1.2329948250120784
    mean_inference_ms: 5.134727005849136
    mean_raw_obs_processing_ms: 0.42459093027570083
  time_since_restore: 304.14001417160034
  time_this_iter_s: 29.82788920402527
  time_total_s: 304.14001417160034
  timers:
    learn_throughput: 7158.508
    learn_time_ms: 22601.358
    sample_throughput: 20933.88
    sample_time_ms: 7728.715
    update_time_ms: 33.016
  timestamp: 1602381989
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: a6496_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a6496_00000 | RUNNING  | 172.17.0.4:36795 |     10 |           304.14 | 1617920 |  228.426 |              277.081 |              132.232 |            815.445 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a6496_00000:
  custom_metrics:
    time_step_max: 4161
    time_step_mean: 3540.8440276406714
    time_step_min: 3231
  date: 2020-10-11_02-06-59
  done: false
  episode_len_mean: 812.7030185004869
  episode_reward_max: 277.080808080808
  episode_reward_mean: 228.90717791350693
  episode_reward_min: 132.2323232323232
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 53c34cefdc154eaba8e36f529f1c7894
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.8145505615643093
        entropy_coeff: 0.0
        kl: 0.007097901942740593
        model: {}
        policy_loss: -0.004515377588437072
        total_loss: 5.473442588533674
        vf_explained_var: 0.9899949431419373
        vf_loss: 5.476538419723511
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.86944444444445
    gpu_util_percent0: 0.3227777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 36795
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15839649656714255
    mean_env_wait_ms: 1.2348684569299098
    mean_inference_ms: 5.0963948955990785
    mean_raw_obs_processing_ms: 0.42276320898105285
  time_since_restore: 334.2715263366699
  time_this_iter_s: 30.13151216506958
  time_total_s: 334.2715263366699
  timers:
    learn_throughput: 7164.641
    learn_time_ms: 22582.009
    sample_throughput: 21811.011
    sample_time_ms: 7417.905
    update_time_ms: 34.681
  timestamp: 1602382019
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: a6496_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a6496_00000 | RUNNING  | 172.17.0.4:36795 |     11 |          334.272 | 1779712 |  228.907 |              277.081 |              132.232 |            812.703 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a6496_00000:
  custom_metrics:
    time_step_max: 4161
    time_step_mean: 3541.4906063193853
    time_step_min: 3231
  date: 2020-10-11_02-07-29
  done: false
  episode_len_mean: 807.9510548523207
  episode_reward_max: 277.080808080808
  episode_reward_mean: 229.10817031070192
  episode_reward_min: 132.2323232323232
  episodes_this_iter: 316
  episodes_total: 2370
  experiment_id: 53c34cefdc154eaba8e36f529f1c7894
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.7612378682409014
        entropy_coeff: 0.0
        kl: 0.006143723614513874
        model: {}
        policy_loss: -0.0030021907379185514
        total_loss: 7.783948523657663
        vf_explained_var: 0.988917350769043
        vf_loss: 7.785721744809832
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.413888888888888
    gpu_util_percent0: 0.32194444444444437
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.475
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 36795
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15755827058959693
    mean_env_wait_ms: 1.2385249090423744
    mean_inference_ms: 5.03180110182595
    mean_raw_obs_processing_ms: 0.4197472862266732
  time_since_restore: 364.3553400039673
  time_this_iter_s: 30.083813667297363
  time_total_s: 364.3553400039673
  timers:
    learn_throughput: 7167.423
    learn_time_ms: 22573.244
    sample_throughput: 21964.237
    sample_time_ms: 7366.156
    update_time_ms: 33.86
  timestamp: 1602382049
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: a6496_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a6496_00000 | RUNNING  | 172.17.0.4:36795 |     12 |          364.355 | 1941504 |  229.108 |              277.081 |              132.232 |            807.951 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a6496_00000:
  custom_metrics:
    time_step_max: 4161
    time_step_mean: 3540.852
    time_step_min: 3231
  date: 2020-10-11_02-08-00
  done: false
  episode_len_mean: 805.9007120253165
  episode_reward_max: 277.080808080808
  episode_reward_mean: 229.22701300984525
  episode_reward_min: 132.2323232323232
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: 53c34cefdc154eaba8e36f529f1c7894
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.7188951671123505
        entropy_coeff: 0.0
        kl: 0.005677759713892426
        model: {}
        policy_loss: -0.0037253251710873364
        total_loss: 4.650596107755389
        vf_explained_var: 0.9912580251693726
        vf_loss: 4.653185912540981
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.13611111111111
    gpu_util_percent0: 0.41138888888888886
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 36795
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15720830437268163
    mean_env_wait_ms: 1.2401347812432035
    mean_inference_ms: 5.004504865395884
    mean_raw_obs_processing_ms: 0.4184712769742799
  time_since_restore: 394.4415285587311
  time_this_iter_s: 30.086188554763794
  time_total_s: 394.4415285587311
  timers:
    learn_throughput: 7166.52
    learn_time_ms: 22576.09
    sample_throughput: 21961.959
    sample_time_ms: 7366.92
    update_time_ms: 32.733
  timestamp: 1602382080
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: a6496_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a6496_00000 | RUNNING  | 172.17.0.4:36795 |     13 |          394.442 | 2103296 |  229.227 |              277.081 |              132.232 |            805.901 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a6496_00000:
  custom_metrics:
    time_step_max: 4161
    time_step_mean: 3539.4270127915725
    time_step_min: 3231
  date: 2020-10-11_02-08-30
  done: false
  episode_len_mean: 803.9657483246464
  episode_reward_max: 277.080808080808
  episode_reward_mean: 229.31444376753385
  episode_reward_min: 132.2323232323232
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 53c34cefdc154eaba8e36f529f1c7894
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.7053305080958775
        entropy_coeff: 0.0
        kl: 0.004527306516787836
        model: {}
        policy_loss: -0.0030261759363513973
        total_loss: 4.08461286340441
        vf_explained_var: 0.9925640225410461
        vf_loss: 4.08673357963562
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.913513513513518
    gpu_util_percent0: 0.3681081081081081
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494594594594595
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 36795
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15688866809301757
    mean_env_wait_ms: 1.2417762829378576
    mean_inference_ms: 4.979553399677917
    mean_raw_obs_processing_ms: 0.41729327461310917
  time_since_restore: 424.73452401161194
  time_this_iter_s: 30.29299545288086
  time_total_s: 424.73452401161194
  timers:
    learn_throughput: 7162.814
    learn_time_ms: 22587.772
    sample_throughput: 21886.343
    sample_time_ms: 7392.372
    update_time_ms: 33.187
  timestamp: 1602382110
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: a6496_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
