2020-10-08 19:38:44,619	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_e157f_00000 | RUNNING  | 172.17.0.4:60000 |      4 |          122.683 | 647168 |  228.626 |              276.616 |              115.788 |            854.669 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e157f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3182.0
  date: 2020-10-08_19-41-26
  done: false
  episode_len_mean: 843.5866807610994
  episode_reward_max: 281.79797979797996
  episode_reward_mean: 228.74478399214115
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 314
  episodes_total: 946
  experiment_id: d82139264f9b46f9bdef8b5d9c058b1a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.072169041633606
        entropy_coeff: 0.0
        kl: 0.005471563618630171
        model: {}
        policy_loss: -0.008275886811316014
        total_loss: 18.611408615112303
        vf_explained_var: 0.9485009908676147
        vf_loss: 18.61913719177246
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.402857142857147
    gpu_util_percent0: 0.2628571428571429
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762857142857143
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16496152833218244
    mean_env_wait_ms: 1.6641847273619077
    mean_inference_ms: 5.084703938668598
    mean_raw_obs_processing_ms: 0.4433379562807918
  time_since_restore: 152.9046492576599
  time_this_iter_s: 30.221882104873657
  time_total_s: 152.9046492576599
  timers:
    learn_throughput: 7368.355
    learn_time_ms: 21957.682
    sample_throughput: 18986.773
    sample_time_ms: 8521.301
    update_time_ms: 42.765
  timestamp: 1602186086
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: e157f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e157f_00000 | RUNNING  | 172.17.0.4:60000 |      5 |          152.905 | 808960 |  228.745 |              281.798 |              115.788 |            843.587 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e157f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3182.0
  date: 2020-10-08_19-41-57
  done: false
  episode_len_mean: 838.7016274864376
  episode_reward_max: 281.79797979797996
  episode_reward_mean: 229.68383655725415
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 160
  episodes_total: 1106
  experiment_id: d82139264f9b46f9bdef8b5d9c058b1a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0526864051818847
        entropy_coeff: 0.0
        kl: 0.005462017469108104
        model: {}
        policy_loss: -0.00925334421917796
        total_loss: 10.784555435180664
        vf_explained_var: 0.9608742594718933
        vf_loss: 10.793262481689453
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.87142857142857
    gpu_util_percent0: 0.30514285714285716
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780000000000001
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1639423762013082
    mean_env_wait_ms: 1.6672050340227373
    mean_inference_ms: 5.034951400607947
    mean_raw_obs_processing_ms: 0.4403679771513704
  time_since_restore: 183.23036336898804
  time_this_iter_s: 30.325714111328125
  time_total_s: 183.23036336898804
  timers:
    learn_throughput: 7359.965
    learn_time_ms: 21982.713
    sample_throughput: 19134.939
    sample_time_ms: 8455.318
    update_time_ms: 41.892
  timestamp: 1602186117
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: e157f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e157f_00000 | RUNNING  | 172.17.0.4:60000 |      6 |           183.23 | 970752 |  229.684 |              281.798 |              115.788 |            838.702 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e157f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3182.0
  date: 2020-10-08_19-42-27
  done: false
  episode_len_mean: 835.0537974683544
  episode_reward_max: 282.76767676767673
  episode_reward_mean: 229.83903113412595
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: d82139264f9b46f9bdef8b5d9c058b1a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0248284578323363
        entropy_coeff: 0.0
        kl: 0.005330208037048578
        model: {}
        policy_loss: -0.00865315044648014
        total_loss: 9.245887184143067
        vf_explained_var: 0.9729804992675781
        vf_loss: 9.254007148742676
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.672222222222217
    gpu_util_percent0: 0.3119444444444444
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76388888888889
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16309142091535592
    mean_env_wait_ms: 1.6699064432045168
    mean_inference_ms: 4.99251512197868
    mean_raw_obs_processing_ms: 0.4377413159598219
  time_since_restore: 213.80295181274414
  time_this_iter_s: 30.572588443756104
  time_total_s: 213.80295181274414
  timers:
    learn_throughput: 7361.145
    learn_time_ms: 21979.189
    sample_throughput: 19115.003
    sample_time_ms: 8464.137
    update_time_ms: 42.261
  timestamp: 1602186147
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: e157f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e157f_00000 | RUNNING  | 172.17.0.4:60000 |      7 |          213.803 | 1132544 |  229.839 |              282.768 |              115.788 |            835.054 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e157f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3182.0
  date: 2020-10-08_19-42-58
  done: false
  episode_len_mean: 832.2088607594936
  episode_reward_max: 282.76767676767673
  episode_reward_mean: 230.3258747815709
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: d82139264f9b46f9bdef8b5d9c058b1a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.973171842098236
        entropy_coeff: 0.0
        kl: 0.0052870938554406164
        model: {}
        policy_loss: -0.009024468343704939
        total_loss: 8.201445388793946
        vf_explained_var: 0.980790913105011
        vf_loss: 8.209941291809082
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.679999999999996
    gpu_util_percent0: 0.34114285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.768571428571429
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16236145030070942
    mean_env_wait_ms: 1.672533387361629
    mean_inference_ms: 4.956165534195137
    mean_raw_obs_processing_ms: 0.43547097390968187
  time_since_restore: 243.9629499912262
  time_this_iter_s: 30.159998178482056
  time_total_s: 243.9629499912262
  timers:
    learn_throughput: 7362.689
    learn_time_ms: 21974.581
    sample_throughput: 19205.931
    sample_time_ms: 8424.064
    update_time_ms: 39.826
  timestamp: 1602186178
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: e157f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e157f_00000 | RUNNING  | 172.17.0.4:60000 |      8 |          243.963 | 1294336 |  230.326 |              282.768 |              115.788 |            832.209 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e157f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3182.0
  date: 2020-10-08_19-43-28
  done: false
  episode_len_mean: 826.9838895281933
  episode_reward_max: 283.2222222222221
  episode_reward_mean: 231.22542455626453
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 1738
  experiment_id: d82139264f9b46f9bdef8b5d9c058b1a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9398664832115173
        entropy_coeff: 0.0
        kl: 0.0051783214323222635
        model: {}
        policy_loss: -0.00729276089114137
        total_loss: 9.573239707946778
        vf_explained_var: 0.9855535626411438
        vf_loss: 9.58001480102539
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.677142857142858
    gpu_util_percent0: 0.30457142857142855
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16120698991749666
    mean_env_wait_ms: 1.6774944218262207
    mean_inference_ms: 4.898515055462513
    mean_raw_obs_processing_ms: 0.4320711931828067
  time_since_restore: 274.2414948940277
  time_this_iter_s: 30.278544902801514
  time_total_s: 274.2414948940277
  timers:
    learn_throughput: 7364.292
    learn_time_ms: 21969.798
    sample_throughput: 19246.014
    sample_time_ms: 8406.52
    update_time_ms: 38.209
  timestamp: 1602186208
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: e157f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e157f_00000 | RUNNING  | 172.17.0.4:60000 |      9 |          274.241 | 1456128 |  231.225 |              283.222 |              115.788 |            826.984 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e157f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3182.0
  date: 2020-10-08_19-43-58
  done: false
  episode_len_mean: 825.1139240506329
  episode_reward_max: 283.2222222222221
  episode_reward_mean: 231.3550803392575
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: d82139264f9b46f9bdef8b5d9c058b1a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.904882264137268
        entropy_coeff: 0.0
        kl: 0.005143905524164438
        model: {}
        policy_loss: -0.008962949272245169
        total_loss: 5.610382461547852
        vf_explained_var: 0.9886809587478638
        vf_loss: 5.618830680847168
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.72571428571429
    gpu_util_percent0: 0.35257142857142854
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.768571428571429
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16073410715120928
    mean_env_wait_ms: 1.67966938182947
    mean_inference_ms: 4.8751830050215625
    mean_raw_obs_processing_ms: 0.43070509276150604
  time_since_restore: 304.4577798843384
  time_this_iter_s: 30.21628499031067
  time_total_s: 304.4577798843384
  timers:
    learn_throughput: 7364.369
    learn_time_ms: 21969.566
    sample_throughput: 19304.146
    sample_time_ms: 8381.205
    update_time_ms: 38.315
  timestamp: 1602186238
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: e157f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e157f_00000 | RUNNING  | 172.17.0.4:60000 |     10 |          304.458 | 1617920 |  231.355 |              283.222 |              115.788 |            825.114 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e157f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3182.0
  date: 2020-10-08_19-44-29
  done: false
  episode_len_mean: 823.1543330087634
  episode_reward_max: 283.2222222222221
  episode_reward_mean: 231.52815890157655
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: d82139264f9b46f9bdef8b5d9c058b1a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8769178271293641
        entropy_coeff: 0.0
        kl: 0.0047695072367787365
        model: {}
        policy_loss: -0.008494643680751323
        total_loss: 4.987606143951416
        vf_explained_var: 0.9901520609855652
        vf_loss: 4.9956238746643065
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.262857142857136
    gpu_util_percent0: 0.3648571428571428
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771428571428572
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16031628144389987
    mean_env_wait_ms: 1.6816898191026328
    mean_inference_ms: 4.854127793341316
    mean_raw_obs_processing_ms: 0.4294874642760339
  time_since_restore: 334.6134834289551
  time_this_iter_s: 30.1557035446167
  time_total_s: 334.6134834289551
  timers:
    learn_throughput: 7372.631
    learn_time_ms: 21944.949
    sample_throughput: 19658.854
    sample_time_ms: 8229.981
    update_time_ms: 38.342
  timestamp: 1602186269
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: e157f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e157f_00000 | RUNNING  | 172.17.0.4:60000 |     11 |          334.613 | 1779712 |  231.528 |              283.222 |              115.788 |            823.154 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e157f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3182.0
  date: 2020-10-08_19-44-59
  done: false
  episode_len_mean: 820.8319401671799
  episode_reward_max: 283.2222222222221
  episode_reward_mean: 231.7139587693921
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 219
  episodes_total: 2273
  experiment_id: d82139264f9b46f9bdef8b5d9c058b1a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.836550509929657
        entropy_coeff: 0.0
        kl: 0.00449940524995327
        model: {}
        policy_loss: -0.007481158222071826
        total_loss: 5.680378818511963
        vf_explained_var: 0.9923018217086792
        vf_loss: 5.687635231018066
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.74444444444445
    gpu_util_percent0: 0.3080555555555555
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.758333333333335
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15979165178731608
    mean_env_wait_ms: 1.6842679388694575
    mean_inference_ms: 4.8281436515789355
    mean_raw_obs_processing_ms: 0.42788655447467583
  time_since_restore: 364.85983419418335
  time_this_iter_s: 30.24635076522827
  time_total_s: 364.85983419418335
  timers:
    learn_throughput: 7369.616
    learn_time_ms: 21953.927
    sample_throughput: 19767.757
    sample_time_ms: 8184.641
    update_time_ms: 41.891
  timestamp: 1602186299
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: e157f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e157f_00000 | RUNNING  | 172.17.0.4:60000 |     12 |           364.86 | 1941504 |  231.714 |              283.222 |              115.788 |            820.832 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e157f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3182.0
  date: 2020-10-08_19-45-29
  done: false
  episode_len_mean: 818.7440664556962
  episode_reward_max: 283.2222222222221
  episode_reward_mean: 231.6201532732387
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 255
  episodes_total: 2528
  experiment_id: d82139264f9b46f9bdef8b5d9c058b1a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 5.0e-05
        entropy: 0.8067099928855896
        entropy_coeff: 0.0
        kl: 0.004804734420031309
        model: {}
        policy_loss: -0.007449598240782507
        total_loss: 5.354154586791992
        vf_explained_var: 0.9915121793746948
        vf_loss: 5.361484050750732
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.531428571428574
    gpu_util_percent0: 0.3517142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762857142857143
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.159333257449619
    mean_env_wait_ms: 1.6874076479895124
    mean_inference_ms: 4.802927734161267
    mean_raw_obs_processing_ms: 0.42650441119866256
  time_since_restore: 395.0513153076172
  time_this_iter_s: 30.191481113433838
  time_total_s: 395.0513153076172
  timers:
    learn_throughput: 7371.204
    learn_time_ms: 21949.195
    sample_throughput: 19788.879
    sample_time_ms: 8175.905
    update_time_ms: 43.598
  timestamp: 1602186329
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: e157f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e157f_00000 | RUNNING  | 172.17.0.4:60000 |     13 |          395.051 | 2103296 |   231.62 |              283.222 |              115.788 |            818.744 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e157f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3182.0
  date: 2020-10-08_19-46-00
  done: false
  episode_len_mean: 817.6846612062546
  episode_reward_max: 283.2222222222221
  episode_reward_mean: 231.72619343095886
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: d82139264f9b46f9bdef8b5d9c058b1a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 5.0e-05
        entropy: 0.7906195759773255
        entropy_coeff: 0.0
        kl: 0.0040701011195778845
        model: {}
        policy_loss: -0.0075080593349412085
        total_loss: 3.6565009117126466
        vf_explained_var: 0.9935297966003418
        vf_loss: 3.6639580726623535
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.857142857142858
    gpu_util_percent0: 0.3491428571428571
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777142857142858
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15907033752873226
    mean_env_wait_ms: 1.6890761030287986
