2020-10-08 18:12:12,381	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_ca831_00000 | RUNNING  | 172.17.0.4:20902 |      4 |          289.795 | 1294336 |  228.964 |              284.798 |              122.909 |            856.856 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ca831_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3221.0
  date: 2020-10-08_18-18-23
  done: false
  episode_len_mean: 844.6070861977789
  episode_reward_max: 285.83838383838327
  episode_reward_mean: 230.60911067309786
  episode_reward_min: 122.90909090909093
  episodes_this_iter: 627
  episodes_total: 1891
  experiment_id: a8159531bed74d04a2f925fdf08c88bf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0678491473197937
        entropy_coeff: 0.0
        kl: 0.007334538316354155
        model: {}
        policy_loss: -0.01966821509413421
        total_loss: 8.105695343017578
        vf_explained_var: 0.9792812466621399
        vf_loss: 8.12389669418335
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.110975609756096
    gpu_util_percent0: 0.45268292682926836
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.254878048780487
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20902
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23067680186390477
    mean_env_wait_ms: 3.259280788207214
    mean_inference_ms: 8.20697951865956
    mean_raw_obs_processing_ms: 0.8072315342908043
  time_since_restore: 361.33506631851196
  time_this_iter_s: 71.53991103172302
  time_total_s: 361.33506631851196
  timers:
    learn_throughput: 5592.389
    learn_time_ms: 57861.499
    sample_throughput: 22655.976
    sample_time_ms: 14282.501
    update_time_ms: 41.653
  timestamp: 1602181103
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: ca831_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ca831_00000 | RUNNING  | 172.17.0.4:20902 |      5 |          361.335 | 1617920 |  230.609 |              285.838 |              122.909 |            844.607 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ca831_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3221.0
  date: 2020-10-08_18-19-34
  done: false
  episode_len_mean: 838.5881555153707
  episode_reward_max: 285.83838383838327
  episode_reward_mean: 230.92097740515447
  episode_reward_min: 122.90909090909093
  episodes_this_iter: 321
  episodes_total: 2212
  experiment_id: a8159531bed74d04a2f925fdf08c88bf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0581570863723755
        entropy_coeff: 0.0
        kl: 0.007191547192633152
        model: {}
        policy_loss: -0.021206478774547576
        total_loss: 4.339795732498169
        vf_explained_var: 0.9848204851150513
        vf_loss: 4.359563779830933
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.728571428571428
    gpu_util_percent0: 0.41678571428571437
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.21904761904762
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20902
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22982819892339407
    mean_env_wait_ms: 3.267675702459387
    mean_inference_ms: 8.121838654268783
    mean_raw_obs_processing_ms: 0.8039415290069382
  time_since_restore: 432.8674900531769
  time_this_iter_s: 71.53242373466492
  time_total_s: 432.8674900531769
  timers:
    learn_throughput: 5593.499
    learn_time_ms: 57850.018
    sample_throughput: 22836.318
    sample_time_ms: 14169.71
    update_time_ms: 41.967
  timestamp: 1602181174
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: ca831_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ca831_00000 | RUNNING  | 172.17.0.4:20902 |      6 |          432.867 | 1941504 |  230.921 |              285.838 |              122.909 |            838.588 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ca831_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3221.0
  date: 2020-10-08_18-20-46
  done: false
  episode_len_mean: 833.8121044303797
  episode_reward_max: 285.83838383838327
  episode_reward_mean: 231.5812276243446
  episode_reward_min: 122.90909090909093
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: a8159531bed74d04a2f925fdf08c88bf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0379966259002686
        entropy_coeff: 0.0
        kl: 0.006681049754843116
        model: {}
        policy_loss: -0.021911284327507018
        total_loss: 3.8212509155273438
        vf_explained_var: 0.9883030652999878
        vf_loss: 3.8418259143829347
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.17831325301205
    gpu_util_percent0: 0.4004819277108434
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.20963855421687
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20902
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22913427203870007
    mean_env_wait_ms: 3.2756707572894044
    mean_inference_ms: 8.050577729561935
    mean_raw_obs_processing_ms: 0.8010976888670569
  time_since_restore: 504.74835181236267
  time_this_iter_s: 71.88086175918579
  time_total_s: 504.74835181236267
  timers:
    learn_throughput: 5595.248
    learn_time_ms: 57831.936
    sample_throughput: 22890.607
    sample_time_ms: 14136.104
    update_time_ms: 43.056
  timestamp: 1602181246
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: ca831_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ca831_00000 | RUNNING  | 172.17.0.4:20902 |      7 |          504.748 | 2265088 |  231.581 |              285.838 |              122.909 |            833.812 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ca831_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3221.0
  date: 2020-10-08_18-21-59
  done: false
  episode_len_mean: 829.8338018271257
  episode_reward_max: 285.83838383838327
  episode_reward_mean: 232.2365858159954
  episode_reward_min: 122.90909090909093
  episodes_this_iter: 318
  episodes_total: 2846
  experiment_id: a8159531bed74d04a2f925fdf08c88bf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.001586091518402
        entropy_coeff: 0.0
        kl: 0.006618930865079165
        model: {}
        policy_loss: -0.022955966740846635
        total_loss: 4.693741416931152
        vf_explained_var: 0.9889030456542969
        vf_loss: 4.715373754501343
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.41566265060241
    gpu_util_percent0: 0.39855421686746983
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.206024096385542
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20902
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2285652069301688
    mean_env_wait_ms: 3.2837335894803865
    mean_inference_ms: 7.988952169904448
    mean_raw_obs_processing_ms: 0.7985976655131529
  time_since_restore: 576.8669638633728
  time_this_iter_s: 72.11861205101013
  time_total_s: 576.8669638633728
  timers:
    learn_throughput: 5593.181
    learn_time_ms: 57853.306
    sample_throughput: 22921.457
    sample_time_ms: 14117.078
    update_time_ms: 42.159
  timestamp: 1602181319
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: ca831_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ca831_00000 | RUNNING  | 172.17.0.4:20902 |      8 |          576.867 | 2588672 |  232.237 |              285.838 |              122.909 |            829.834 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ca831_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3203.0
  date: 2020-10-08_18-23-10
  done: true
  episode_len_mean: 823.623417721519
  episode_reward_max: 285.83838383838327
  episode_reward_mean: 233.39958270855848
  episode_reward_min: 122.90909090909093
  episodes_this_iter: 630
  episodes_total: 3476
  experiment_id: a8159531bed74d04a2f925fdf08c88bf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9878736555576324
        entropy_coeff: 0.0
        kl: 0.006365444185212255
        model: {}
        policy_loss: -0.02028882559388876
        total_loss: 4.979499053955078
        vf_explained_var: 0.9911075830459595
        vf_loss: 4.998514842987061
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.4609756097561
    gpu_util_percent0: 0.3753658536585366
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.208536585365856
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20902
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2276681942941848
    mean_env_wait_ms: 3.2974418803313217
    mean_inference_ms: 7.891950102496524
    mean_raw_obs_processing_ms: 0.7947330372273307
  time_since_restore: 648.3825650215149
  time_this_iter_s: 71.51560115814209
  time_total_s: 648.3825650215149
  timers:
    learn_throughput: 5594.916
    learn_time_ms: 57835.367
    sample_throughput: 23002.683
    sample_time_ms: 14067.229
    update_time_ms: 42.099
  timestamp: 1602181390
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: ca831_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ca831_00000 | TERMINATED |       |      9 |          648.383 | 2912256 |    233.4 |              285.838 |              122.909 |            823.623 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ca831_00000 | TERMINATED |       |      9 |          648.383 | 2912256 |    233.4 |              285.838 |              122.909 |            823.623 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


