2020-10-08 16:44:06,568	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_7be9a_00000 | RUNNING  | 172.17.0.4:71850 |      4 |          177.181 | 1294336 |   229.53 |              284.798 |              145.576 |            853.348 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7be9a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3178.0
  date: 2020-10-08_16-47-56
  done: false
  episode_len_mean: 838.9810126582279
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 230.79273750159817
  episode_reward_min: 145.57575757575756
  episodes_this_iter: 632
  episodes_total: 1896
  experiment_id: 658cb1b603ad4b069d8b61a1c0db42a6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.054739284515381
        entropy_coeff: 0.0
        kl: 0.007662301510572433
        model: {}
        policy_loss: -0.010864917770959437
        total_loss: 11.309829711914062
        vf_explained_var: 0.969445526599884
        vf_loss: 11.31992826461792
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.9265306122449
    gpu_util_percent0: 0.37734693877551023
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.214285714285715
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2299950493312547
    mean_env_wait_ms: 3.282381224700498
    mean_inference_ms: 8.2735219661832
    mean_raw_obs_processing_ms: 0.8021785474721791
  time_since_restore: 220.75306010246277
  time_this_iter_s: 43.571643352508545
  time_total_s: 220.75306010246277
  timers:
    learn_throughput: 10756.774
    learn_time_ms: 30081.882
    sample_throughput: 23219.586
    sample_time_ms: 13935.821
    update_time_ms: 38.561
  timestamp: 1602175676
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 7be9a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7be9a_00000 | RUNNING  | 172.17.0.4:71850 |      5 |          220.753 | 1617920 |  230.793 |              284.798 |              145.576 |            838.981 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7be9a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3178.0
  date: 2020-10-08_16-48-40
  done: false
  episode_len_mean: 833.0745931283906
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 231.49184886843105
  episode_reward_min: 135.1212121212124
  episodes_this_iter: 316
  episodes_total: 2212
  experiment_id: 658cb1b603ad4b069d8b61a1c0db42a6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0355890274047852
        entropy_coeff: 0.0
        kl: 0.006400261260569096
        model: {}
        policy_loss: -0.011647590587381273
        total_loss: 6.006160545349121
        vf_explained_var: 0.9786432385444641
        vf_loss: 6.017168092727661
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.328571428571426
    gpu_util_percent0: 0.3040816326530612
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.197959183673468
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.229262643487243
    mean_env_wait_ms: 3.2930484569582337
    mean_inference_ms: 8.180350268184402
    mean_raw_obs_processing_ms: 0.7988196227042796
  time_since_restore: 264.3943910598755
  time_this_iter_s: 43.64133095741272
  time_total_s: 264.3943910598755
  timers:
    learn_throughput: 10759.202
    learn_time_ms: 30075.093
    sample_throughput: 23353.334
    sample_time_ms: 13856.008
    update_time_ms: 38.75
  timestamp: 1602175720
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 7be9a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7be9a_00000 | RUNNING  | 172.17.0.4:71850 |      6 |          264.394 | 1941504 |  231.492 |              284.798 |              135.121 |            833.075 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7be9a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3178.0
  date: 2020-10-08_16-49-24
  done: false
  episode_len_mean: 828.5569620253165
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 232.18225370796566
  episode_reward_min: 135.1212121212124
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: 658cb1b603ad4b069d8b61a1c0db42a6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0112201690673828
        entropy_coeff: 0.0
        kl: 0.006377979647368193
        model: {}
        policy_loss: -0.011962297861464322
        total_loss: 5.362498140335083
        vf_explained_var: 0.9838657379150391
        vf_loss: 5.373822641372681
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.964000000000002
    gpu_util_percent0: 0.32439999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.187999999999999
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22865246204246487
    mean_env_wait_ms: 3.302782548681097
    mean_inference_ms: 8.102636348975265
    mean_raw_obs_processing_ms: 0.795794800483433
  time_since_restore: 308.1397428512573
  time_this_iter_s: 43.745351791381836
  time_total_s: 308.1397428512573
  timers:
    learn_throughput: 10758.523
    learn_time_ms: 30076.991
    sample_throughput: 23435.247
    sample_time_ms: 13807.578
    update_time_ms: 39.531
  timestamp: 1602175764
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 7be9a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7be9a_00000 | RUNNING  | 172.17.0.4:71850 |      7 |           308.14 | 2265088 |  232.182 |              284.798 |              135.121 |            828.557 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7be9a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3178.0
  date: 2020-10-08_16-50-08
  done: false
  episode_len_mean: 824.4530386740331
  episode_reward_max: 288.95959595959584
  episode_reward_mean: 232.93853242368428
  episode_reward_min: 135.1212121212124
  episodes_this_iter: 368
  episodes_total: 2896
  experiment_id: 658cb1b603ad4b069d8b61a1c0db42a6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.9639751493930817
        entropy_coeff: 0.0
        kl: 0.005552318133413792
        model: {}
        policy_loss: -0.01158545739017427
        total_loss: 5.836166286468506
        vf_explained_var: 0.9887093305587769
        vf_loss: 5.847196483612061
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.471428571428568
    gpu_util_percent0: 0.35122448979591836
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.169387755102042
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22806436836696303
    mean_env_wait_ms: 3.3135673532876657
    mean_inference_ms: 8.026391165087954
    mean_raw_obs_processing_ms: 0.7926361816242998
  time_since_restore: 351.8953626155853
  time_this_iter_s: 43.755619764328
  time_total_s: 351.8953626155853
  timers:
    learn_throughput: 10759.607
    learn_time_ms: 30073.961
    sample_throughput: 23487.805
    sample_time_ms: 13776.681
    update_time_ms: 37.487
  timestamp: 1602175808
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: 7be9a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7be9a_00000 | RUNNING  | 172.17.0.4:71850 |      8 |          351.895 | 2588672 |  232.939 |               288.96 |              135.121 |            824.453 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7be9a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3178.0
  date: 2020-10-08_16-50-52
  done: false
  episode_len_mean: 819.1950517836593
  episode_reward_max: 294.262626262626
  episode_reward_mean: 234.03580395438848
  episode_reward_min: 135.1212121212124
  episodes_this_iter: 580
  episodes_total: 3476
  experiment_id: 658cb1b603ad4b069d8b61a1c0db42a6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.945222121477127
        entropy_coeff: 0.0
        kl: 0.005920200701802969
        model: {}
        policy_loss: -0.010984953888691962
        total_loss: 5.0317543029785154
        vf_explained_var: 0.9897290468215942
        vf_loss: 5.042147302627564
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.60408163265306
    gpu_util_percent0: 0.34061224489795916
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.163265306122447
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2273164292683358
    mean_env_wait_ms: 3.327181653268588
    mean_inference_ms: 7.9352597012210015
    mean_raw_obs_processing_ms: 0.7890987526766111
  time_since_restore: 395.6612808704376
  time_this_iter_s: 43.765918254852295
  time_total_s: 395.6612808704376
  timers:
    learn_throughput: 10762.657
    learn_time_ms: 30065.438
    sample_throughput: 23517.764
    sample_time_ms: 13759.131
    update_time_ms: 37.155
  timestamp: 1602175852
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: 7be9a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7be9a_00000 | RUNNING  | 172.17.0.4:71850 |      9 |          395.661 | 2912256 |  234.036 |              294.263 |              135.121 |            819.195 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7be9a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_16-51-36
  done: false
  episode_len_mean: 816.9198312236286
  episode_reward_max: 294.262626262626
  episode_reward_mean: 234.61166517495627
  episode_reward_min: 135.1212121212124
  episodes_this_iter: 316
  episodes_total: 3792
  experiment_id: 658cb1b603ad4b069d8b61a1c0db42a6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.9230182945728302
        entropy_coeff: 0.0
        kl: 0.005579211562871933
        model: {}
        policy_loss: -0.01224517598748207
        total_loss: 3.4225722312927247
        vf_explained_var: 0.9921698570251465
        vf_loss: 3.4342594385147094
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.674
    gpu_util_percent0: 0.29860000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.204
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22698486074192606
    mean_env_wait_ms: 3.3334843405897505
    mean_inference_ms: 7.8946409482574555
    mean_raw_obs_processing_ms: 0.7875453319520563
  time_since_restore: 439.4742293357849
  time_this_iter_s: 43.81294846534729
  time_total_s: 439.4742293357849
  timers:
    learn_throughput: 10763.567
    learn_time_ms: 30062.897
    sample_throughput: 23538.978
    sample_time_ms: 13746.731
    update_time_ms: 36.822
  timestamp: 1602175896
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: 7be9a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7be9a_00000 | RUNNING  | 172.17.0.4:71850 |     10 |          439.474 | 3235840 |  234.612 |              294.263 |              135.121 |             816.92 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7be9a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_16-52-19
  done: false
  episode_len_mean: 814.9581304771178
  episode_reward_max: 294.262626262626
  episode_reward_mean: 235.14492785695316
  episode_reward_min: 135.1212121212124
  episodes_this_iter: 316
  episodes_total: 4108
  experiment_id: 658cb1b603ad4b069d8b61a1c0db42a6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.8966546773910522
        entropy_coeff: 0.0
        kl: 0.005577110825106502
        model: {}
        policy_loss: -0.01187909608706832
        total_loss: 3.3552637100219727
        vf_explained_var: 0.992963969707489
        vf_loss: 3.366585063934326
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.073469387755097
    gpu_util_percent0: 0.3814285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.187755102040816
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2266828387642141
    mean_env_wait_ms: 3.339408482378653
    mean_inference_ms: 7.858026555426242
    mean_raw_obs_processing_ms: 0.7861258425318829
  time_since_restore: 483.25596284866333
  time_this_iter_s: 43.78173351287842
  time_total_s: 483.25596284866333
  timers:
    learn_throughput: 10760.862
    learn_time_ms: 30070.453
    sample_throughput: 24075.955
    sample_time_ms: 13440.132
    update_time_ms: 36.024
  timestamp: 1602175939
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 11
  trial_id: 7be9a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7be9a_00000 | RUNNING  | 172.17.0.4:71850 |     11 |          483.256 | 3559424 |  235.145 |              294.263 |              135.121 |            814.958 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7be9a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_16-53-04
  done: false
  episode_len_mean: 811.9386075949367
  episode_reward_max: 294.262626262626
  episode_reward_mean: 235.81938584153775
  episode_reward_min: 135.1212121212124
  episodes_this_iter: 632
  episodes_total: 4740
  experiment_id: 658cb1b603ad4b069d8b61a1c0db42a6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.8488086044788361
        entropy_coeff: 0.0
        kl: 0.005088734393939376
        model: {}
        policy_loss: -0.009347889455966651
        total_loss: 4.624478101730347
        vf_explained_var: 0.9932357668876648
        vf_loss: 4.6333170413970945
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.0734693877551
    gpu_util_percent0: 0.37979591836734694
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.218367346938775
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22619092419304213
    mean_env_wait_ms: 3.3501091190501353
    mean_inference_ms: 7.795816403175644
    mean_raw_obs_processing_ms: 0.783885198962324
  time_since_restore: 526.9308032989502
  time_this_iter_s: 43.674840450286865
  time_total_s: 526.9308032989502
  timers:
    learn_throughput: 10750.44
    learn_time_ms: 30099.606
    sample_throughput: 24113.506
    sample_time_ms: 13419.201
    update_time_ms: 36.828
  timestamp: 1602175984
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 12
  trial_id: 7be9a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7be9a_00000 | RUNNING  | 172.17.0.4:71850 |     12 |          526.931 | 3883008 |  235.819 |              294.263 |              135.121 |            811.939 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7be9a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_16-53-47
  done: false
  episode_len_mean: 810.9914952531645
  episode_reward_max: 294.262626262626
  episode_reward_mean: 236.03481811788774
  episode_reward_min: 135.1212121212124
  episodes_this_iter: 316
  episodes_total: 5056
  experiment_id: 658cb1b603ad4b069d8b61a1c0db42a6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.8297737121582032
        entropy_coeff: 0.0
        kl: 0.004843808151781559
        model: {}
        policy_loss: -0.010874882945790887
        total_loss: 3.1884785890579224
        vf_explained_var: 0.9935367703437805
        vf_loss: 3.198869156837463
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.23
    gpu_util_percent0: 0.3546000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.204
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2259764825887291
    mean_env_wait_ms: 3.354824216985235
    mean_inference_ms: 7.769368918012933
    mean_raw_obs_processing_ms: 0.7829860012996414
  time_since_restore: 570.5436463356018
  time_this_iter_s: 43.61284303665161
  time_total_s: 570.5436463356018
  timers:
    learn_throughput: 10753.065
    learn_time_ms: 30092.257
    sample_throughput: 24080.343
    sample_time_ms: 13437.682
    update_time_ms: 38.033
  timestamp: 1602176027
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 13
  trial_id: 7be9a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7be9a_00000 | RUNNING  | 172.17.0.4:71850 |     13 |          570.544 | 4206592 |  236.035 |              294.263 |              135.121 |            810.991 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7be9a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_16-54-31
  done: true
  episode_len_mean: 810.208302308265
  episode_reward_max: 294.262626262626
  episode_reward_mean: 236.29165256436286
  episode_reward_min: 135.1212121212124
  episodes_this_iter: 316
  episodes_total: 5372
  experiment_id: 658cb1b603ad4b069d8b61a1c0db42a6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 0.8253228306770325
        entropy_coeff: 0.0
        kl: 0.005140726640820503
        model: {}
        policy_loss: -0.010831877449527383
        total_loss: 2.907823991775513
        vf_explained_var: 0.9937747120857239
        vf_loss: 2.918398904800415
    num_steps_sampled: 4530176
    num_steps_trained: 4530176
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.887755102040817
    gpu_util_percent0: 0.3442857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.189795918367347
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22578401724716948
