2020-10-09 01:47:36,985	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_69404_00000 | RUNNING  | 172.17.0.4:60206 |      4 |          246.557 | 1294336 |  231.886 |              284.798 |              138.061 |            850.489 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_69404_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3202.0
  date: 2020-10-09_01-52-53
  done: false
  episode_len_mean: 836.4309071729958
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 231.96531240676802
  episode_reward_min: 133.72727272727278
  episodes_this_iter: 632
  episodes_total: 1896
  experiment_id: b6549d9c6ccd46fa95f1671269b6a7be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0571534633636475
        entropy_coeff: 0.0
        kl: 0.006201844522729516
        model: {}
        policy_loss: -0.0041938942391425375
        total_loss: 17.587732219696044
        vf_explained_var: 0.9482347369194031
        vf_loss: 17.591305923461913
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.197183098591548
    gpu_util_percent0: 0.391549295774648
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.24084507042253
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60206
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2298607943465063
    mean_env_wait_ms: 3.276934708699875
    mean_inference_ms: 8.13183934814162
    mean_raw_obs_processing_ms: 0.8068332503105778
  time_since_restore: 307.59303545951843
  time_this_iter_s: 61.03635358810425
  time_total_s: 307.59303545951843
  timers:
    learn_throughput: 6877.15
    learn_time_ms: 47052.048
    sample_throughput: 22583.446
    sample_time_ms: 14328.371
    update_time_ms: 40.185
  timestamp: 1602208373
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: '69404_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_69404_00000 | RUNNING  | 172.17.0.4:60206 |      5 |          307.593 | 1617920 |  231.965 |              284.798 |              133.727 |            836.431 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_69404_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3202.0
  date: 2020-10-09_01-53-55
  done: false
  episode_len_mean: 831.2242314647378
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 232.04209363070112
  episode_reward_min: 133.72727272727278
  episodes_this_iter: 316
  episodes_total: 2212
  experiment_id: b6549d9c6ccd46fa95f1671269b6a7be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.033170348405838
        entropy_coeff: 0.0
        kl: 0.005442953435704112
        model: {}
        policy_loss: -0.0046047412033658475
        total_loss: 10.04706244468689
        vf_explained_var: 0.962638258934021
        vf_loss: 10.051122903823853
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.665277777777778
    gpu_util_percent0: 0.3451388888888889
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.208333333333334
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60206
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22906769271919805
    mean_env_wait_ms: 3.286108493347468
    mean_inference_ms: 8.051659926608764
    mean_raw_obs_processing_ms: 0.804032057140413
  time_since_restore: 368.9971036911011
  time_this_iter_s: 61.40406823158264
  time_total_s: 368.9971036911011
  timers:
    learn_throughput: 6867.521
    learn_time_ms: 47118.021
    sample_throughput: 22716.07
    sample_time_ms: 14244.717
    update_time_ms: 37.229
  timestamp: 1602208435
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: '69404_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_69404_00000 | RUNNING  | 172.17.0.4:60206 |      6 |          368.997 | 1941504 |  232.042 |              284.798 |              133.727 |            831.224 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_69404_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3202.0
  date: 2020-10-09_01-54-56
  done: false
  episode_len_mean: 827.248417721519
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 232.20132895409787
  episode_reward_min: 133.72727272727278
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: b6549d9c6ccd46fa95f1671269b6a7be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.003471738100052
        entropy_coeff: 0.0
        kl: 0.004618757939897478
        model: {}
        policy_loss: -0.00459245981182903
        total_loss: 8.568512725830079
        vf_explained_var: 0.974134087562561
        vf_loss: 8.572643375396728
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.14788732394366
    gpu_util_percent0: 0.37436619718309855
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.202816901408454
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60206
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2284270045304424
    mean_env_wait_ms: 3.294588842101178
    mean_inference_ms: 7.984203088688044
    mean_raw_obs_processing_ms: 0.8015329352585427
  time_since_restore: 430.07456493377686
  time_this_iter_s: 61.07746124267578
  time_total_s: 430.07456493377686
  timers:
    learn_throughput: 6865.975
    learn_time_ms: 47128.633
    sample_throughput: 22827.808
    sample_time_ms: 14174.992
    update_time_ms: 35.367
  timestamp: 1602208496
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: '69404_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_69404_00000 | RUNNING  | 172.17.0.4:60206 |      7 |          430.075 | 2265088 |  232.201 |              284.798 |              133.727 |            827.248 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_69404_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3202.0
  date: 2020-10-09_01-55-58
  done: false
  episode_len_mean: 821.8492276695769
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 231.9399128965952
  episode_reward_min: 133.72727272727278
  episodes_this_iter: 450
  episodes_total: 2978
  experiment_id: b6549d9c6ccd46fa95f1671269b6a7be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 0.9358789563179016
        entropy_coeff: 0.0
        kl: 0.005466390936635435
        model: {}
        policy_loss: -0.0039768045884557065
        total_loss: 9.942742204666137
        vf_explained_var: 0.9823533296585083
        vf_loss: 9.946445846557618
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.144285714285715
    gpu_util_percent0: 0.30928571428571433
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.25571428571428
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60206
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22771532284212687
    mean_env_wait_ms: 3.307948143315825
    mean_inference_ms: 7.905939356366391
    mean_raw_obs_processing_ms: 0.7984679902462658
  time_since_restore: 491.1478135585785
  time_this_iter_s: 61.073248624801636
  time_total_s: 491.1478135585785
  timers:
    learn_throughput: 6865.728
    learn_time_ms: 47130.327
    sample_throughput: 22900.21
    sample_time_ms: 14130.176
    update_time_ms: 33.67
  timestamp: 1602208558
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: '69404_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_69404_00000 | RUNNING  | 172.17.0.4:60206 |      8 |          491.148 | 2588672 |   231.94 |              284.798 |              133.727 |            821.849 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_69404_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3192.0
  date: 2020-10-09_01-56-59
  done: false
  episode_len_mean: 816.704833141542
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 231.9799432762608
  episode_reward_min: 133.72727272727278
  episodes_this_iter: 498
  episodes_total: 3476
  experiment_id: b6549d9c6ccd46fa95f1671269b6a7be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 0.8955989509820939
        entropy_coeff: 0.0
        kl: 0.005318194697611034
        model: {}
        policy_loss: -0.004005061055067927
        total_loss: 6.851097893714905
        vf_explained_var: 0.9857702255249023
        vf_loss: 6.85483705997467
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.030555555555555
    gpu_util_percent0: 0.3108333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.238888888888889
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60206
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22703509301328748
    mean_env_wait_ms: 3.31934365066579
    mean_inference_ms: 7.836792215587745
    mean_raw_obs_processing_ms: 0.7958206873045135
  time_since_restore: 552.3524193763733
  time_this_iter_s: 61.2046058177948
  time_total_s: 552.3524193763733
  timers:
    learn_throughput: 6865.785
    learn_time_ms: 47129.935
    sample_throughput: 22943.388
    sample_time_ms: 14103.584
    update_time_ms: 32.576
  timestamp: 1602208619
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: '69404_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_69404_00000 | RUNNING  | 172.17.0.4:60206 |      9 |          552.352 | 2912256 |   231.98 |              284.798 |              133.727 |            816.705 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_69404_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3192.0
  date: 2020-10-09_01-58-00
  done: true
  episode_len_mean: 813.9738924050633
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 232.20354387759448
  episode_reward_min: 133.72727272727278
  episodes_this_iter: 316
  episodes_total: 3792
  experiment_id: b6549d9c6ccd46fa95f1671269b6a7be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 0.8662349313497544
        entropy_coeff: 0.0
        kl: 0.004580961284227669
        model: {}
        policy_loss: -0.004025688720867037
        total_loss: 4.71747395992279
        vf_explained_var: 0.9899544715881348
        vf_loss: 4.721270561218262
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.397183098591547
    gpu_util_percent0: 0.36056338028169005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.209859154929578
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60206
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22666602360067403
    mean_env_wait_ms: 3.3261907022418247
    mean_inference_ms: 7.800198186987246
    mean_raw_obs_processing_ms: 0.7944081558129321
  time_since_restore: 613.6883480548859
  time_this_iter_s: 61.33592867851257
  time_total_s: 613.6883480548859
  timers:
    learn_throughput: 6865.141
    learn_time_ms: 47134.356
    sample_throughput: 22955.669
    sample_time_ms: 14096.039
    update_time_ms: 33.081
  timestamp: 1602208680
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: '69404_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_69404_00000 | TERMINATED |       |     10 |          613.688 | 3235840 |  232.204 |              284.798 |              133.727 |            813.974 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_69404_00000 | TERMINATED |       |     10 |          613.688 | 3235840 |  232.204 |              284.798 |              133.727 |            813.974 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


