2020-10-08 14:56:59,715	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_853d3_00000 | RUNNING  | 172.17.0.4:33750 |      4 |          132.118 | 647168 |  229.266 |              281.152 |              115.788 |            862.046 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_853d3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3223.0
  date: 2020-10-08_14-59-53
  done: false
  episode_len_mean: 853.9457013574661
  episode_reward_max: 281.1515151515149
  episode_reward_mean: 230.1174299556651
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 252
  episodes_total: 884
  experiment_id: cc688c1b55a947b0844e0969362ea2dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0522853195667268
        entropy_coeff: 0.0
        kl: 0.008361203968524933
        model: {}
        policy_loss: -0.0297494531609118
        total_loss: 6.786950302124024
        vf_explained_var: 0.9823662638664246
        vf_loss: 6.815027475357056
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.223076923076917
    gpu_util_percent0: 0.37102564102564106
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.758974358974362
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16835055049215203
    mean_env_wait_ms: 1.6504708967993262
    mean_inference_ms: 5.342676870432195
    mean_raw_obs_processing_ms: 0.4578690782451469
  time_since_restore: 164.49019598960876
  time_this_iter_s: 32.372483015060425
  time_total_s: 164.49019598960876
  timers:
    learn_throughput: 6763.533
    learn_time_ms: 23921.227
    sample_throughput: 18227.344
    sample_time_ms: 8876.334
    update_time_ms: 51.127
  timestamp: 1602169193
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 853d3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_853d3_00000 | RUNNING  | 172.17.0.4:33750 |      5 |           164.49 | 808960 |  230.117 |              281.152 |              115.788 |            853.946 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_853d3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3223.0
  date: 2020-10-08_15-00-26
  done: false
  episode_len_mean: 847.758589511754
  episode_reward_max: 285.2929292929296
  episode_reward_mean: 229.6312126691872
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 222
  episodes_total: 1106
  experiment_id: cc688c1b55a947b0844e0969362ea2dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0717915415763855
        entropy_coeff: 0.0
        kl: 0.008096554130315781
        model: {}
        policy_loss: -0.029283372592180966
        total_loss: 4.513893032073975
        vf_explained_var: 0.985609233379364
        vf_loss: 4.5415572166442875
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.97948717948718
    gpu_util_percent0: 0.28871794871794876
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.753846153846155
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16668738578240014
    mean_env_wait_ms: 1.6531672808269047
    mean_inference_ms: 5.253523739529598
    mean_raw_obs_processing_ms: 0.45275692568090775
  time_since_restore: 197.1101267337799
  time_this_iter_s: 32.61993074417114
  time_total_s: 197.1101267337799
  timers:
    learn_throughput: 6764.041
    learn_time_ms: 23919.431
    sample_throughput: 18337.84
    sample_time_ms: 8822.849
    update_time_ms: 48.503
  timestamp: 1602169226
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 853d3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_853d3_00000 | RUNNING  | 172.17.0.4:33750 |      6 |           197.11 | 970752 |  229.631 |              285.293 |              115.788 |            847.759 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_853d3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3200.0
  date: 2020-10-08_15-00-58
  done: false
  episode_len_mean: 843.8362341772151
  episode_reward_max: 285.2929292929296
  episode_reward_mean: 230.28151770873274
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: cc688c1b55a947b0844e0969362ea2dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0422714710235597
        entropy_coeff: 0.0
        kl: 0.008581535331904889
        model: {}
        policy_loss: -0.03346556713804603
        total_loss: 3.5293460369110106
        vf_explained_var: 0.9896370768547058
        vf_loss: 3.5610952973365784
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.152631578947375
    gpu_util_percent0: 0.3805263157894737
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.768421052631581
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1657358873550548
    mean_env_wait_ms: 1.6549303103565374
    mean_inference_ms: 5.200340463415775
    mean_raw_obs_processing_ms: 0.449659626672337
  time_since_restore: 229.42264127731323
  time_this_iter_s: 32.312514543533325
  time_total_s: 229.42264127731323
  timers:
    learn_throughput: 6764.941
    learn_time_ms: 23916.247
    sample_throughput: 18487.338
    sample_time_ms: 8751.503
    update_time_ms: 46.804
  timestamp: 1602169258
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 853d3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_853d3_00000 | RUNNING  | 172.17.0.4:33750 |      7 |          229.423 | 1132544 |  230.282 |              285.293 |              115.788 |            843.836 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_853d3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3200.0
  date: 2020-10-08_15-01-31
  done: false
  episode_len_mean: 840.3825597749649
  episode_reward_max: 285.2929292929296
  episode_reward_mean: 230.71811646706146
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: cc688c1b55a947b0844e0969362ea2dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0166841685771941
        entropy_coeff: 0.0
        kl: 0.008157703070901334
        model: {}
        policy_loss: -0.03390995981171727
        total_loss: 3.469872522354126
        vf_explained_var: 0.9905036091804504
        vf_loss: 3.5021509647369387
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.178947368421053
    gpu_util_percent0: 0.3328947368421053
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773684210526314
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16491478850025154
    mean_env_wait_ms: 1.6567156677093753
    mean_inference_ms: 5.154249915302199
    mean_raw_obs_processing_ms: 0.44695355616537996
  time_since_restore: 261.86508774757385
  time_this_iter_s: 32.44244647026062
  time_total_s: 261.86508774757385
  timers:
    learn_throughput: 6762.319
    learn_time_ms: 23925.521
    sample_throughput: 18590.655
    sample_time_ms: 8702.867
    update_time_ms: 45.815
  timestamp: 1602169291
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 853d3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_853d3_00000 | RUNNING  | 172.17.0.4:33750 |      8 |          261.865 | 1294336 |  230.718 |              285.293 |              115.788 |            840.383 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_853d3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3200.0
  date: 2020-10-08_15-02-03
  done: false
  episode_len_mean: 834.783013379872
  episode_reward_max: 285.2929292929296
  episode_reward_mean: 231.44636592804122
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 297
  episodes_total: 1719
  experiment_id: cc688c1b55a947b0844e0969362ea2dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9822902351617813
        entropy_coeff: 0.0
        kl: 0.007651140633970499
        model: {}
        policy_loss: -0.03243630267679691
        total_loss: 5.244039750099182
        vf_explained_var: 0.9917727708816528
        vf_loss: 5.274945831298828
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.257894736842104
    gpu_util_percent0: 0.23894736842105269
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757894736842108
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16367811800679571
    mean_env_wait_ms: 1.6602050003916478
    mean_inference_ms: 5.084439391076512
    mean_raw_obs_processing_ms: 0.4428772331408769
  time_since_restore: 294.01900577545166
  time_this_iter_s: 32.15391802787781
  time_total_s: 294.01900577545166
  timers:
    learn_throughput: 6764.686
    learn_time_ms: 23917.149
    sample_throughput: 18709.854
    sample_time_ms: 8647.422
    update_time_ms: 44.994
  timestamp: 1602169323
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 853d3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_853d3_00000 | RUNNING  | 172.17.0.4:33750 |      9 |          294.019 | 1456128 |  231.446 |              285.293 |              115.788 |            834.783 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_853d3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3200.0
  date: 2020-10-08_15-02-35
  done: false
  episode_len_mean: 832.0949367088608
  episode_reward_max: 285.2929292929296
  episode_reward_mean: 231.80617354984432
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 177
  episodes_total: 1896
  experiment_id: cc688c1b55a947b0844e0969362ea2dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9738716214895249
        entropy_coeff: 0.0
        kl: 0.007696461281739175
        model: {}
        policy_loss: -0.03311189208179712
        total_loss: 3.2238517880439757
        vf_explained_var: 0.9926352500915527
        vf_loss: 3.255424404144287
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.502564102564094
    gpu_util_percent0: 0.32897435897435906
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77692307692308
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16309961504192916
    mean_env_wait_ms: 1.6622255026001589
    mean_inference_ms: 5.050657795156618
    mean_raw_obs_processing_ms: 0.4409626306271297
  time_since_restore: 326.3877840042114
  time_this_iter_s: 32.368778228759766
  time_total_s: 326.3877840042114
  timers:
    learn_throughput: 6762.414
    learn_time_ms: 23925.182
    sample_throughput: 18800.393
    sample_time_ms: 8605.777
    update_time_ms: 42.632
  timestamp: 1602169355
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 853d3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_853d3_00000 | RUNNING  | 172.17.0.4:33750 |     10 |          326.388 | 1617920 |  231.806 |              285.293 |              115.788 |            832.095 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_853d3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3194.0
  date: 2020-10-08_15-03-08
  done: false
  episode_len_mean: 830.2565725413826
  episode_reward_max: 285.2929292929296
  episode_reward_mean: 232.27325838718232
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: cc688c1b55a947b0844e0969362ea2dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9593426138162613
        entropy_coeff: 0.0
        kl: 0.007733147055841982
        model: {}
        policy_loss: -0.03393349889665842
        total_loss: 2.8536160945892335
        vf_explained_var: 0.9936326146125793
        vf_loss: 2.8860029101371767
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.276315789473685
    gpu_util_percent0: 0.3376315789473684
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.768421052631581
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16262526725224058
    mean_env_wait_ms: 1.6638742304662109
    mean_inference_ms: 5.023814662350836
    mean_raw_obs_processing_ms: 0.4394533428443179
  time_since_restore: 358.745108127594
  time_this_iter_s: 32.35732412338257
  time_total_s: 358.745108127594
  timers:
    learn_throughput: 6768.805
    learn_time_ms: 23902.593
    sample_throughput: 19222.461
    sample_time_ms: 8416.82
    update_time_ms: 41.811
  timestamp: 1602169388
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 853d3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_853d3_00000 | RUNNING  | 172.17.0.4:33750 |     11 |          358.745 | 1779712 |  232.273 |              285.293 |              115.788 |            830.257 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_853d3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3194.0
  date: 2020-10-08_15-03-40
  done: false
  episode_len_mean: 828.5221518987341
  episode_reward_max: 285.2929292929296
  episode_reward_mean: 232.89065610901042
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: cc688c1b55a947b0844e0969362ea2dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9371417433023452
        entropy_coeff: 0.0
        kl: 0.007684994116425514
        model: {}
        policy_loss: -0.036889836005866525
        total_loss: 2.7412063121795653
        vf_explained_var: 0.9944866895675659
        vf_loss: 2.7765591382980346
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.965789473684207
    gpu_util_percent0: 0.3928947368421053
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773684210526318
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16218611235457894
    mean_env_wait_ms: 1.6653702948660867
    mean_inference_ms: 4.99943044933319
    mean_raw_obs_processing_ms: 0.4380656482290307
  time_since_restore: 390.9389910697937
  time_this_iter_s: 32.19388294219971
  time_total_s: 390.9389910697937
  timers:
    learn_throughput: 6764.769
    learn_time_ms: 23916.856
    sample_throughput: 19350.948
    sample_time_ms: 8360.934
    update_time_ms: 40.743
  timestamp: 1602169420
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 853d3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_853d3_00000 | RUNNING  | 172.17.0.4:33750 |     12 |          390.939 | 1941504 |  232.891 |              285.293 |              115.788 |            828.522 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_853d3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3194.0
  date: 2020-10-08_15-04-12
  done: false
  episode_len_mean: 825.7306170886076
  episode_reward_max: 285.2929292929296
  episode_reward_mean: 234.09366609129256
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: cc688c1b55a947b0844e0969362ea2dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9064788490533828
        entropy_coeff: 0.0
        kl: 0.007051641843281687
        model: {}
        policy_loss: -0.030369330616667866
        total_loss: 3.7356494545936583
        vf_explained_var: 0.9947942495346069
        vf_loss: 3.7646084427833557
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.18157894736842
    gpu_util_percent0: 0.3260526315789474
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765789473684213
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16144325374710083
    mean_env_wait_ms: 1.6681424189406817
    mean_inference_ms: 4.957627399542015
    mean_raw_obs_processing_ms: 0.43578384670439274
  time_since_restore: 423.13242268562317
  time_this_iter_s: 32.19343161582947
  time_total_s: 423.13242268562317
  timers:
    learn_throughput: 6760.661
    learn_time_ms: 23931.389
    sample_throughput: 19491.007
    sample_time_ms: 8300.854
    update_time_ms: 34.478
  timestamp: 1602169452
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 853d3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_853d3_00000 | RUNNING  | 172.17.0.4:33750 |     13 |          423.132 | 2103296 |  234.094 |              285.293 |              115.788 |            825.731 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_853d3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3194.0
  date: 2020-10-08_15-04-45
  done: false
  episode_len_mean: 824.3927773641102
  episode_reward_max: 285.2929292929296
  episode_reward_mean: 234.6918289371751
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: cc688c1b55a947b0844e0969362ea2dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.8876148343086243
        entropy_coeff: 0.0
        kl: 0.00746242837049067
        model: {}
        policy_loss: -0.03491045865230262
        total_loss: 2.3090634107589723
        vf_explained_var: 0.9953831434249878
        vf_loss: 2.3424813747406006
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.27894736842105
    gpu_util_percent0: 0.32526315789473675
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771052631578948
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
