2020-10-11 01:29:07,148	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_288fe_00000:
  custom_metrics:
    time_step_max: 4100
    time_step_mean: 3610.6992316136116
    time_step_min: 3210
  date: 2020-10-11_01-31-49
  done: false
  episode_len_mean: 844.863684771033
  episode_reward_max: 279.65656565656525
  episode_reward_mean: 219.42291928873382
  episode_reward_min: 144.80808080808097
  episodes_this_iter: 307
  episodes_total: 939
  experiment_id: cc97e3bb953240da97ab3edabe739443
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0480106217520577
        entropy_coeff: 0.0
        kl: 0.01192767299445612
        model: {}
        policy_loss: -0.0159328430059499
        total_loss: 10.980154173714775
        vf_explained_var: 0.9769945740699768
        vf_loss: 10.99370173045567
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.70277777777778
    gpu_util_percent0: 0.3811111111111112
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4833333333333325
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 54948
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1596100248096779
    mean_env_wait_ms: 1.2115224466895005
    mean_inference_ms: 5.137985428476765
    mean_raw_obs_processing_ms: 0.42400573435427735
  time_since_restore: 153.9596917629242
  time_this_iter_s: 30.099735736846924
  time_total_s: 153.9596917629242
  timers:
    learn_throughput: 7109.104
    learn_time_ms: 22758.425
    sample_throughput: 20404.821
    sample_time_ms: 7929.106
    update_time_ms: 55.222
  timestamp: 1602379909
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 288fe_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_288fe_00000 | RUNNING  | 172.17.0.4:54948 |      5 |           153.96 | 808960 |  219.423 |              279.657 |              144.808 |            844.864 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_288fe_00000:
  custom_metrics:
    time_step_max: 4100
    time_step_mean: 3603.7411873840447
    time_step_min: 3210
  date: 2020-10-11_01-32-19
  done: false
  episode_len_mean: 840.8905967450271
  episode_reward_max: 279.65656565656525
  episode_reward_mean: 220.36002886002873
  episode_reward_min: 144.80808080808097
  episodes_this_iter: 167
  episodes_total: 1106
  experiment_id: cc97e3bb953240da97ab3edabe739443
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0219160403524126
        entropy_coeff: 0.0
        kl: 0.013516566782657589
        model: {}
        policy_loss: -0.016949521843343973
        total_loss: 5.318371261869158
        vf_explained_var: 0.9853286743164062
        vf_loss: 5.332617316927228
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.374285714285712
    gpu_util_percent0: 0.3685714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491428571428571
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 54948
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15869279757402055
    mean_env_wait_ms: 1.2141916275056026
    mean_inference_ms: 5.069749679248956
    mean_raw_obs_processing_ms: 0.4209450031743705
  time_since_restore: 183.77970433235168
  time_this_iter_s: 29.82001256942749
  time_total_s: 183.77970433235168
  timers:
    learn_throughput: 7126.583
    learn_time_ms: 22702.606
    sample_throughput: 20667.381
    sample_time_ms: 7828.374
    update_time_ms: 49.383
  timestamp: 1602379939
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 288fe_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_288fe_00000 | RUNNING  | 172.17.0.4:54948 |      6 |           183.78 | 970752 |   220.36 |              279.657 |              144.808 |            840.891 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_288fe_00000:
  custom_metrics:
    time_step_max: 4100
    time_step_mean: 3600.760517799353
    time_step_min: 3210
  date: 2020-10-11_01-32-50
  done: false
  episode_len_mean: 838.9066455696203
  episode_reward_max: 279.65656565656525
  episode_reward_mean: 220.6512434471294
  episode_reward_min: 132.83838383838375
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: cc97e3bb953240da97ab3edabe739443
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9845942642007556
        entropy_coeff: 0.0
        kl: 0.012624194180326802
        model: {}
        policy_loss: -0.018214210368958966
        total_loss: 4.955698524202619
        vf_explained_var: 0.9882784485816956
        vf_loss: 4.971387965338571
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.716216216216214
    gpu_util_percent0: 0.3481081081081081
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4837837837837835
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 54948
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15795799091533028
    mean_env_wait_ms: 1.2160033492096314
    mean_inference_ms: 5.01516095885512
    mean_raw_obs_processing_ms: 0.41844081812046513
  time_since_restore: 213.85779309272766
  time_this_iter_s: 30.078088760375977
  time_total_s: 213.85779309272766
  timers:
    learn_throughput: 7129.397
    learn_time_ms: 22693.644
    sample_throughput: 20864.223
    sample_time_ms: 7754.518
    update_time_ms: 45.113
  timestamp: 1602379970
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 288fe_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_288fe_00000 | RUNNING  | 172.17.0.4:54948 |      7 |          213.858 | 1132544 |  220.651 |              279.657 |              132.838 |            838.907 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_288fe_00000:
  custom_metrics:
    time_step_max: 4100
    time_step_mean: 3596.345050215208
    time_step_min: 3210
  date: 2020-10-11_01-33-20
  done: false
  episode_len_mean: 837.760900140647
  episode_reward_max: 279.65656565656525
  episode_reward_mean: 221.3778928525763
  episode_reward_min: 132.83838383838375
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: cc97e3bb953240da97ab3edabe739443
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9421724166188922
        entropy_coeff: 0.0
        kl: 0.011364509484597616
        model: {}
        policy_loss: -0.01768286805599928
        total_loss: 4.553801230021885
        vf_explained_var: 0.9901912808418274
        vf_loss: 4.5692110402243475
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.111428571428572
    gpu_util_percent0: 0.32685714285714285
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488571428571428
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 54948
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.157327460068182
    mean_env_wait_ms: 1.217517073094542
    mean_inference_ms: 4.968392189349639
    mean_raw_obs_processing_ms: 0.4162613208625761
  time_since_restore: 243.7252004146576
  time_this_iter_s: 29.86740732192993
  time_total_s: 243.7252004146576
  timers:
    learn_throughput: 7131.053
    learn_time_ms: 22688.374
    sample_throughput: 21071.749
    sample_time_ms: 7678.148
    update_time_ms: 42.336
  timestamp: 1602380000
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 288fe_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_288fe_00000 | RUNNING  | 172.17.0.4:54948 |      8 |          243.725 | 1294336 |  221.378 |              279.657 |              132.838 |            837.761 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_288fe_00000:
  custom_metrics:
    time_step_max: 4159
    time_step_mean: 3583.748050389922
    time_step_min: 3210
  date: 2020-10-11_01-33-50
  done: false
  episode_len_mean: 835.5958702064896
  episode_reward_max: 279.65656565656525
  episode_reward_mean: 223.28658264056486
  episode_reward_min: 132.83838383838375
  episodes_this_iter: 273
  episodes_total: 1695
  experiment_id: cc97e3bb953240da97ab3edabe739443
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8857077402727944
        entropy_coeff: 0.0
        kl: 0.01054007579971637
        model: {}
        policy_loss: -0.014801818411797285
        total_loss: 5.526667322431292
        vf_explained_var: 0.9923786520957947
        vf_loss: 5.53936106818063
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.680555555555557
    gpu_util_percent0: 0.32444444444444437
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.480555555555555
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 54948
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1564368120719112
    mean_env_wait_ms: 1.2197697736331257
    mean_inference_ms: 4.903092840047876
    mean_raw_obs_processing_ms: 0.41318888296532835
  time_since_restore: 273.64607548713684
  time_this_iter_s: 29.920875072479248
  time_total_s: 273.64607548713684
  timers:
    learn_throughput: 7129.363
    learn_time_ms: 22693.754
    sample_throughput: 21246.798
    sample_time_ms: 7614.888
    update_time_ms: 39.868
  timestamp: 1602380030
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 288fe_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_288fe_00000 | RUNNING  | 172.17.0.4:54948 |      9 |          273.646 | 1456128 |  223.287 |              279.657 |              132.838 |            835.596 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_288fe_00000:
  custom_metrics:
    time_step_max: 4159
    time_step_mean: 3575.1049250535334
    time_step_min: 3210
  date: 2020-10-11_01-34-19
  done: false
  episode_len_mean: 834.6629746835443
  episode_reward_max: 279.65656565656525
  episode_reward_mean: 224.29400012786084
  episode_reward_min: 132.83838383838375
  episodes_this_iter: 201
  episodes_total: 1896
  experiment_id: cc97e3bb953240da97ab3edabe739443
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8550363779067993
        entropy_coeff: 0.0
        kl: 0.010378314248685325
        model: {}
        policy_loss: -0.014523112564347684
        total_loss: 3.7496881314686368
        vf_explained_var: 0.9930557608604431
        vf_loss: 3.7621355056762695
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.338888888888892
    gpu_util_percent0: 0.35611111111111104
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4944444444444445
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 54948
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15593366383508903
    mean_env_wait_ms: 1.221139731490717
    mean_inference_ms: 4.8650326098510135
    mean_raw_obs_processing_ms: 0.4114245792446973
  time_since_restore: 303.5224995613098
  time_this_iter_s: 29.876424074172974
  time_total_s: 303.5224995613098
  timers:
    learn_throughput: 7133.879
    learn_time_ms: 22679.387
    sample_throughput: 21371.65
    sample_time_ms: 7570.403
    update_time_ms: 39.462
  timestamp: 1602380059
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 288fe_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_288fe_00000 | RUNNING  | 172.17.0.4:54948 |     10 |          303.522 | 1617920 |  224.294 |              279.657 |              132.838 |            834.663 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_288fe_00000:
  custom_metrics:
    time_step_max: 4159
    time_step_mean: 3569.836130306022
    time_step_min: 3210
  date: 2020-10-11_01-34-49
  done: false
  episode_len_mean: 834.1548198636806
  episode_reward_max: 279.65656565656525
  episode_reward_mean: 224.9890285523196
  episode_reward_min: 132.83838383838375
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: cc97e3bb953240da97ab3edabe739443
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8195758036204747
        entropy_coeff: 0.0
        kl: 0.010642150416970253
        model: {}
        policy_loss: -0.015840005861329182
        total_loss: 3.158179930278233
        vf_explained_var: 0.9939475059509277
        vf_loss: 3.1718914679118564
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.180000000000003
    gpu_util_percent0: 0.3637142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491428571428571
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 54948
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.155580858423928
    mean_env_wait_ms: 1.222069248579385
    mean_inference_ms: 4.838798870869561
    mean_raw_obs_processing_ms: 0.4102025729070071
  time_since_restore: 333.40801429748535
  time_this_iter_s: 29.885514736175537
  time_total_s: 333.40801429748535
  timers:
    learn_throughput: 7150.028
    learn_time_ms: 22628.163
    sample_throughput: 22001.111
    sample_time_ms: 7353.81
    update_time_ms: 38.825
  timestamp: 1602380089
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 288fe_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_288fe_00000 | RUNNING  | 172.17.0.4:54948 |     11 |          333.408 | 1779712 |  224.989 |              279.657 |              132.838 |            834.155 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_288fe_00000:
  custom_metrics:
    time_step_max: 4159
    time_step_mean: 3564.019688644689
    time_step_min: 3210
  date: 2020-10-11_01-35-20
  done: false
  episode_len_mean: 833.9773960216999
  episode_reward_max: 279.65656565656525
  episode_reward_mean: 225.83710979597046
  episode_reward_min: 132.83838383838375
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: cc97e3bb953240da97ab3edabe739443
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7897078905786786
        entropy_coeff: 0.0
        kl: 0.010068052647901433
        model: {}
        policy_loss: -0.0172844803892076
        total_loss: 2.847164119992937
        vf_explained_var: 0.994350016117096
        vf_loss: 2.8624349662235806
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.98611111111111
    gpu_util_percent0: 0.39444444444444443
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491666666666666
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 54948
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15526674160563847
    mean_env_wait_ms: 1.222889310065686
    mean_inference_ms: 4.815156785893617
    mean_raw_obs_processing_ms: 0.4090972286993646
  time_since_restore: 363.51795172691345
  time_this_iter_s: 30.1099374294281
  time_total_s: 363.51795172691345
  timers:
    learn_throughput: 7153.029
    learn_time_ms: 22618.671
    sample_throughput: 22216.833
    sample_time_ms: 7282.406
    update_time_ms: 37.733
  timestamp: 1602380120
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 288fe_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_288fe_00000 | RUNNING  | 172.17.0.4:54948 |     12 |          363.518 | 1941504 |  225.837 |              279.657 |              132.838 |            833.977 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_288fe_00000:
  custom_metrics:
    time_step_max: 4159
    time_step_mean: 3558.977253580455
    time_step_min: 3210
  date: 2020-10-11_01-35-50
  done: false
  episode_len_mean: 834.255620316403
  episode_reward_max: 279.65656565656525
  episode_reward_mean: 226.54672032565452
  episode_reward_min: 132.83838383838375
  episodes_this_iter: 190
  episodes_total: 2402
  experiment_id: cc97e3bb953240da97ab3edabe739443
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7421867719718388
        entropy_coeff: 0.0
        kl: 0.009045395667531661
        model: {}
        policy_loss: -0.013870293257891067
        total_loss: 3.169439264706203
        vf_explained_var: 0.995323657989502
        vf_loss: 3.181500485965184
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.202702702702698
    gpu_util_percent0: 0.3618918918918919
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.481081081081081
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 54948
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1549276465477162
    mean_env_wait_ms: 1.2236474669552948
    mean_inference_ms: 4.789253140958404
    mean_raw_obs_processing_ms: 0.4078472451892863
  time_since_restore: 393.7315056324005
  time_this_iter_s: 30.21355390548706
  time_total_s: 393.7315056324005
  timers:
    learn_throughput: 7149.977
    learn_time_ms: 22628.324
    sample_throughput: 22363.19
    sample_time_ms: 7234.746
    update_time_ms: 38.209
  timestamp: 1602380150
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 288fe_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_288fe_00000 | RUNNING  | 172.17.0.4:54948 |     13 |          393.732 | 2103296 |  226.547 |              279.657 |              132.838 |            834.256 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_288fe_00000:
  custom_metrics:
    time_step_max: 4159
    time_step_mean: 3551.8144523899136
    time_step_min: 3210
  date: 2020-10-11_01-36-20
  done: false
  episode_len_mean: 835.0983240223463
  episode_reward_max: 279.65656565656525
  episode_reward_mean: 227.5738953783646
  episode_reward_min: 132.83838383838375
  episodes_this_iter: 283
  episodes_total: 2685
  experiment_id: cc97e3bb953240da97ab3edabe739443
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7150351788316455
        entropy_coeff: 0.0
        kl: 0.00817285611161164
        model: {}
        policy_loss: -0.012300753267481923
        total_loss: 3.4924605914524625
        vf_explained_var: 0.9946344494819641
        vf_loss: 3.503126723425729
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.858333333333334
    gpu_util_percent0: 0.4394444444444445
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4750000000000005
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 54948
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15450317273504716
    mean_env_wait_ms: 1.224581259441053
    mean_inference_ms: 4.757286688399202
    mean_raw_obs_processing_ms: 0.40638102099361545
  time_since_restore: 423.76468777656555
  time_this_iter_s: 30.03318214416504
  time_total_s: 423.76468777656555
  timers:
    learn_throughput: 7149.911
    learn_time_ms: 22628.535
    sample_throughput: 22313.28
    sample_time_ms: 7250.929
    update_time_ms: 38.697
  timestamp: 1602380180
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 288fe_00000
  
== Status ==
