2020-10-14 00:09:32,009	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     92 |          2432.87 | 14884864 |  267.457 |              318.768 |              138.768 |            775.153 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3149.4271708683473
    time_step_min: 2838
  date: 2020-10-14_00-51-00
  done: false
  episode_len_mean: 774.982502458974
  episode_reward_max: 318.7676767676766
  episode_reward_mean: 267.6832967036415
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 199
  episodes_total: 19317
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.490116119384766e-09
        cur_lr: 5.0e-05
        entropy: 0.24960773438215256
        entropy_coeff: 0.0005000000000000001
        kl: 0.005254663371791442
        model: {}
        policy_loss: -0.009448278980319932
        total_loss: 5.701354543368022
        vf_explained_var: 0.9859640598297119
        vf_loss: 5.710927724838257
    num_steps_sampled: 15046656
    num_steps_trained: 15046656
  iterations_since_restore: 93
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.79354838709677
    gpu_util_percent0: 0.3251612903225806
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14726293343434926
    mean_env_wait_ms: 1.222108978770397
    mean_inference_ms: 4.35102193969016
    mean_raw_obs_processing_ms: 0.38080738494221783
  time_since_restore: 2459.3926599025726
  time_this_iter_s: 26.524640798568726
  time_total_s: 2459.3926599025726
  timers:
    learn_throughput: 8385.26
    learn_time_ms: 19294.81
    sample_throughput: 23126.36
    sample_time_ms: 6995.999
    update_time_ms: 28.795
  timestamp: 1602636660
  timesteps_since_restore: 0
  timesteps_total: 15046656
  training_iteration: 93
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     93 |          2459.39 | 15046656 |  267.683 |              318.768 |              138.768 |            774.983 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3147.3726463364715
    time_step_min: 2838
  date: 2020-10-14_00-51-27
  done: false
  episode_len_mean: 774.7720471837819
  episode_reward_max: 318.7676767676766
  episode_reward_mean: 267.9979538014058
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 266
  episodes_total: 19583
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.490116119384766e-09
        cur_lr: 5.0e-05
        entropy: 0.21555884927511215
        entropy_coeff: 0.0005000000000000001
        kl: 0.004697610507719219
        model: {}
        policy_loss: -0.010029192916893711
        total_loss: 5.045426448186238
        vf_explained_var: 0.9896988868713379
        vf_loss: 5.05556333065033
    num_steps_sampled: 15208448
    num_steps_trained: 15208448
  iterations_since_restore: 94
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.658064516129034
    gpu_util_percent0: 0.3580645161290322
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.864516129032259
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1472455143717799
    mean_env_wait_ms: 1.222170531879869
    mean_inference_ms: 4.349963284335349
    mean_raw_obs_processing_ms: 0.3807459206310185
  time_since_restore: 2485.995943069458
  time_this_iter_s: 26.603283166885376
  time_total_s: 2485.995943069458
  timers:
    learn_throughput: 8386.504
    learn_time_ms: 19291.947
    sample_throughput: 23092.324
    sample_time_ms: 7006.311
    update_time_ms: 32.086
  timestamp: 1602636687
  timesteps_since_restore: 0
  timesteps_total: 15208448
  training_iteration: 94
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     94 |             2486 | 15208448 |  267.998 |              318.768 |              138.768 |            774.772 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3146.0323169803664
    time_step_min: 2838
  date: 2020-10-14_00-51-54
  done: false
  episode_len_mean: 774.6390886075949
  episode_reward_max: 318.7676767676766
  episode_reward_mean: 268.20130929548645
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 167
  episodes_total: 19750
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.45058059692383e-10
        cur_lr: 5.0e-05
        entropy: 0.2268433632949988
        entropy_coeff: 0.0005000000000000001
        kl: 0.004843841656111181
        model: {}
        policy_loss: -0.007885286041224996
        total_loss: 3.483263889948527
        vf_explained_var: 0.9896848201751709
        vf_loss: 3.4912625551223755
    num_steps_sampled: 15370240
    num_steps_trained: 15370240
  iterations_since_restore: 95
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.783870967741937
    gpu_util_percent0: 0.31870967741935485
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14723464987484058
    mean_env_wait_ms: 1.222210116559175
    mean_inference_ms: 4.349310667259152
    mean_raw_obs_processing_ms: 0.3807097235468762
  time_since_restore: 2512.5142164230347
  time_this_iter_s: 26.51827335357666
  time_total_s: 2512.5142164230347
  timers:
    learn_throughput: 8383.731
    learn_time_ms: 19298.33
    sample_throughput: 23183.434
    sample_time_ms: 6978.776
    update_time_ms: 28.574
  timestamp: 1602636714
  timesteps_since_restore: 0
  timesteps_total: 15370240
  training_iteration: 95
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     95 |          2512.51 | 15370240 |  268.201 |              318.768 |              138.768 |            774.639 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3144.332212575902
    time_step_min: 2838
  date: 2020-10-14_00-52-21
  done: false
  episode_len_mean: 774.4661925272964
  episode_reward_max: 318.7676767676766
  episode_reward_mean: 268.4488772327097
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 216
  episodes_total: 19966
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.725290298461915e-10
        cur_lr: 5.0e-05
        entropy: 0.2383594090739886
        entropy_coeff: 0.0005000000000000001
        kl: 0.0050382125191390514
        model: {}
        policy_loss: -0.009273823350667953
        total_loss: 4.70072074731191
        vf_explained_var: 0.9889609217643738
        vf_loss: 4.710113684336345
    num_steps_sampled: 15532032
    num_steps_trained: 15532032
  iterations_since_restore: 96
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.770967741935486
    gpu_util_percent0: 0.30129032258064514
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1472212404276107
    mean_env_wait_ms: 1.2222547130508945
    mean_inference_ms: 4.348512392911836
    mean_raw_obs_processing_ms: 0.3806614185533328
  time_since_restore: 2539.3083114624023
  time_this_iter_s: 26.794095039367676
  time_total_s: 2539.3083114624023
  timers:
    learn_throughput: 8374.867
    learn_time_ms: 19318.755
    sample_throughput: 23145.844
    sample_time_ms: 6990.11
    update_time_ms: 28.656
  timestamp: 1602636741
  timesteps_since_restore: 0
  timesteps_total: 15532032
  training_iteration: 96
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     96 |          2539.31 | 15532032 |  268.449 |              318.768 |              138.768 |            774.466 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3142.3177403369673
    time_step_min: 2838
  date: 2020-10-14_00-52-48
  done: false
  episode_len_mean: 774.2631188486077
  episode_reward_max: 318.7676767676766
  episode_reward_mean: 268.7547276514089
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 253
  episodes_total: 20219
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.725290298461915e-10
        cur_lr: 5.0e-05
        entropy: 0.19948154812057814
        entropy_coeff: 0.0005000000000000001
        kl: 0.004395933899407585
        model: {}
        policy_loss: -0.008341047330759466
        total_loss: 4.934412956237793
        vf_explained_var: 0.9891325831413269
        vf_loss: 4.942853768666585
    num_steps_sampled: 15693824
    num_steps_trained: 15693824
  iterations_since_restore: 97
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.254838709677422
    gpu_util_percent0: 0.39
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.858064516129034
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14720619938970958
    mean_env_wait_ms: 1.2223117061967115
    mean_inference_ms: 4.347572359301956
    mean_raw_obs_processing_ms: 0.38060858781747436
  time_since_restore: 2565.9204144477844
  time_this_iter_s: 26.61210298538208
  time_total_s: 2565.9204144477844
  timers:
    learn_throughput: 8366.858
    learn_time_ms: 19337.247
    sample_throughput: 23065.324
    sample_time_ms: 7014.512
    update_time_ms: 30.671
  timestamp: 1602636768
  timesteps_since_restore: 0
  timesteps_total: 15693824
  training_iteration: 97
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     97 |          2565.92 | 15693824 |  268.755 |              318.768 |              138.768 |            774.263 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3140.9621510027528
    time_step_min: 2838
  date: 2020-10-14_00-53-15
  done: false
  episode_len_mean: 774.1383505862728
  episode_reward_max: 318.7676767676766
  episode_reward_mean: 268.9533484281068
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 164
  episodes_total: 20383
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.8626451492309574e-10
        cur_lr: 5.0e-05
        entropy: 0.22233347470561662
        entropy_coeff: 0.0005000000000000001
        kl: 0.004189171517888705
        model: {}
        policy_loss: -0.008752714784350246
        total_loss: 4.05763824780782
        vf_explained_var: 0.9878931641578674
        vf_loss: 4.066502054532369
    num_steps_sampled: 15855616
    num_steps_trained: 15855616
  iterations_since_restore: 98
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.574193548387093
    gpu_util_percent0: 0.2887096774193549
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14719588699711414
    mean_env_wait_ms: 1.222344086746792
    mean_inference_ms: 4.346959694993794
    mean_raw_obs_processing_ms: 0.38057416180990744
  time_since_restore: 2592.6393570899963
  time_this_iter_s: 26.718942642211914
  time_total_s: 2592.6393570899963
  timers:
    learn_throughput: 8356.843
    learn_time_ms: 19360.421
    sample_throughput: 23042.02
    sample_time_ms: 7021.607
    update_time_ms: 30.771
  timestamp: 1602636795
  timesteps_since_restore: 0
  timesteps_total: 15855616
  training_iteration: 98
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     98 |          2592.64 | 15855616 |  268.953 |              318.768 |              138.768 |            774.138 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3139.0598211682377
    time_step_min: 2838
  date: 2020-10-14_00-53-42
  done: false
  episode_len_mean: 773.9408255323277
  episode_reward_max: 318.7676767676766
  episode_reward_mean: 269.2442178980473
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 234
  episodes_total: 20617
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.313225746154787e-11
        cur_lr: 5.0e-05
        entropy: 0.22517057011524835
        entropy_coeff: 0.0005000000000000001
        kl: 0.004362859607984622
        model: {}
        policy_loss: -0.010387252984704295
        total_loss: 4.173368493715922
        vf_explained_var: 0.9902940392494202
        vf_loss: 4.183868249257405
    num_steps_sampled: 16017408
    num_steps_trained: 16017408
  iterations_since_restore: 99
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.7258064516129
    gpu_util_percent0: 0.3767741935483872
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14718241254268216
    mean_env_wait_ms: 1.222383103945381
    mean_inference_ms: 4.346141318473105
    mean_raw_obs_processing_ms: 0.38052343228246993
  time_since_restore: 2619.388603448868
  time_this_iter_s: 26.74924635887146
  time_total_s: 2619.388603448868
  timers:
    learn_throughput: 8344.547
    learn_time_ms: 19388.948
    sample_throughput: 23049.616
    sample_time_ms: 7019.293
    update_time_ms: 33.114
  timestamp: 1602636822
  timesteps_since_restore: 0
  timesteps_total: 16017408
  training_iteration: 99
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     99 |          2619.39 | 16017408 |  269.244 |              318.768 |              138.768 |            773.941 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3137.207936965504
    time_step_min: 2837
  date: 2020-10-14_00-54-09
  done: false
  episode_len_mean: 773.7462235649547
  episode_reward_max: 318.7676767676766
  episode_reward_mean: 269.51988304858395
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 236
  episodes_total: 20853
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.6566128730773935e-11
        cur_lr: 5.0e-05
        entropy: 0.1935069573422273
        entropy_coeff: 0.0005000000000000001
        kl: 0.004311881765412788
        model: {}
        policy_loss: -0.008507055084919557
        total_loss: 3.6038972536722818
        vf_explained_var: 0.9915869832038879
        vf_loss: 3.612501045068105
    num_steps_sampled: 16179200
    num_steps_trained: 16179200
  iterations_since_restore: 100
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.70645161290323
    gpu_util_percent0: 0.3312903225806451
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.147168721769833
    mean_env_wait_ms: 1.2224320539189673
    mean_inference_ms: 4.345305147893856
    mean_raw_obs_processing_ms: 0.3804776917042084
  time_since_restore: 2646.0061955451965
  time_this_iter_s: 26.617592096328735
  time_total_s: 2646.0061955451965
  timers:
    learn_throughput: 8337.243
    learn_time_ms: 19405.936
    sample_throughput: 23033.532
    sample_time_ms: 7024.194
    update_time_ms: 32.552
  timestamp: 1602636849
  timesteps_since_restore: 0
  timesteps_total: 16179200
  training_iteration: 100
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |    100 |          2646.01 | 16179200 |   269.52 |              318.768 |              138.768 |            773.746 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3135.9166785833454
    time_step_min: 2837
  date: 2020-10-14_00-54-36
  done: false
  episode_len_mean: 773.6080026643829
  episode_reward_max: 318.7676767676766
  episode_reward_mean: 269.7113412169079
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 165
  episodes_total: 21018
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.3283064365386967e-11
        cur_lr: 5.0e-05
        entropy: 0.21861098458369574
        entropy_coeff: 0.0005000000000000001
        kl: 0.004833029815927148
        model: {}
        policy_loss: -0.01079400188367193
        total_loss: 3.533422271410624
        vf_explained_var: 0.9896146655082703
        vf_loss: 3.544325590133667
    num_steps_sampled: 16340992
    num_steps_trained: 16340992
  iterations_since_restore: 101
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.661290322580648
    gpu_util_percent0: 0.3145161290322581
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1471592365983797
    mean_env_wait_ms: 1.222460405169749
    mean_inference_ms: 4.3447262951132855
    mean_raw_obs_processing_ms: 0.38044476966693314
  time_since_restore: 2672.364652633667
  time_this_iter_s: 26.35845708847046
  time_total_s: 2672.364652633667
  timers:
    learn_throughput: 8338.983
    learn_time_ms: 19401.887
    sample_throughput: 23054.981
    sample_time_ms: 7017.659
    update_time_ms: 32.726
  timestamp: 1602636876
  timesteps_since_restore: 0
  timesteps_total: 16340992
  training_iteration: 101
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |    101 |          2672.36 | 16340992 |  269.711 |              318.768 |              138.768 |            773.608 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3133.961427965902
    time_step_min: 2833
  date: 2020-10-14_00-55-03
  done: false
  episode_len_mean: 773.4100695750282
  episode_reward_max: 319.3737373737373
  episode_reward_mean: 270.0156111699925
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 254
  episodes_total: 21272
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1641532182693484e-11
        cur_lr: 5.0e-05
        entropy: 0.21355180690685907
        entropy_coeff: 0.0005000000000000001
        kl: 0.005046109048028787
        model: {}
        policy_loss: -0.010105241177370772
        total_loss: 5.040608127911885
        vf_explained_var: 0.9889450669288635
        vf_loss: 5.0508198738098145
    num_steps_sampled: 16502784
    num_steps_trained: 16502784
  iterations_since_restore: 102
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.935483870967747
    gpu_util_percent0: 0.36451612903225805
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8677419354838722
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14714530478705462
    mean_env_wait_ms: 1.2225001577093213
    mean_inference_ms: 4.343909007026651
    mean_raw_obs_processing_ms: 0.38039438613340176
