2020-10-09 06:42:19,207	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_94af0_00000 | RUNNING  | 172.17.0.4:77081 |      4 |          301.192 | 1294336 |  230.872 |              284.798 |              139.273 |            871.562 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94af0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3225.0
  date: 2020-10-09_06-48-44
  done: false
  episode_len_mean: 869.764073371284
  episode_reward_max: 285.3636363636365
  episode_reward_mean: 231.82731808917748
  episode_reward_min: 139.27272727272697
  episodes_this_iter: 317
  episodes_total: 1581
  experiment_id: 4f07a9c4b6064ca693c90bf782fdd641
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0798599421977997
        entropy_coeff: 0.0
        kl: 0.007052451302297413
        model: {}
        policy_loss: -0.03000550102442503
        total_loss: 15.144875240325927
        vf_explained_var: 0.972661018371582
        vf_loss: 15.1734703540802
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.26823529411765
    gpu_util_percent0: 0.38023529411764706
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.259999999999996
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77081
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23226458440251949
    mean_env_wait_ms: 3.2383425572693882
    mean_inference_ms: 8.501408882173815
    mean_raw_obs_processing_ms: 0.8100109417500029
  time_since_restore: 375.7867841720581
  time_this_iter_s: 74.59483885765076
  time_total_s: 375.7867841720581
  timers:
    learn_throughput: 5316.555
    learn_time_ms: 60863.469
    sample_throughput: 22844.135
    sample_time_ms: 14164.861
    update_time_ms: 42.504
  timestamp: 1602226124
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 94af0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94af0_00000 | RUNNING  | 172.17.0.4:77081 |      5 |          375.787 | 1617920 |  231.827 |              285.364 |              139.273 |            869.764 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94af0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3225.0
  date: 2020-10-09_06-49-59
  done: false
  episode_len_mean: 865.3841628959276
  episode_reward_max: 285.3636363636365
  episode_reward_mean: 233.99379770556223
  episode_reward_min: 139.27272727272697
  episodes_this_iter: 629
  episodes_total: 2210
  experiment_id: 4f07a9c4b6064ca693c90bf782fdd641
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.086376142501831
        entropy_coeff: 0.0
        kl: 0.006815354898571968
        model: {}
        policy_loss: -0.029349223617464303
        total_loss: 17.305223369598387
        vf_explained_var: 0.9746996760368347
        vf_loss: 17.333209609985353
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.28837209302326
    gpu_util_percent0: 0.39476744186046514
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.256976744186044
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77081
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23026477271583332
    mean_env_wait_ms: 3.241134061721926
    mean_inference_ms: 8.276927189771087
    mean_raw_obs_processing_ms: 0.8011501793462407
  time_since_restore: 450.36093640327454
  time_this_iter_s: 74.57415223121643
  time_total_s: 450.36093640327454
  timers:
    learn_throughput: 5315.045
    learn_time_ms: 60880.762
    sample_throughput: 23049.047
    sample_time_ms: 14038.932
    update_time_ms: 39.835
  timestamp: 1602226199
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 94af0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94af0_00000 | RUNNING  | 172.17.0.4:77081 |      6 |          450.361 | 1941504 |  233.994 |              285.364 |              139.273 |            865.384 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94af0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3225.0
  date: 2020-10-09_06-51-14
  done: false
  episode_len_mean: 862.6965981012659
  episode_reward_max: 285.3636363636365
  episode_reward_mean: 235.25272103950883
  episode_reward_min: 139.27272727272697
  episodes_this_iter: 318
  episodes_total: 2528
  experiment_id: 4f07a9c4b6064ca693c90bf782fdd641
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0861055493354796
        entropy_coeff: 0.0
        kl: 0.0070277790306136016
        model: {}
        policy_loss: -0.03201011810451746
        total_loss: 10.839080095291138
        vf_explained_var: 0.9767419695854187
        vf_loss: 10.869684648513793
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.161176470588234
    gpu_util_percent0: 0.40470588235294114
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.278823529411762
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77081
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22953261502342648
    mean_env_wait_ms: 3.24270649731562
    mean_inference_ms: 8.196882880244361
    mean_raw_obs_processing_ms: 0.7980986305260215
  time_since_restore: 525.2994904518127
  time_this_iter_s: 74.93855404853821
  time_total_s: 525.2994904518127
  timers:
    learn_throughput: 5311.649
    learn_time_ms: 60919.684
    sample_throughput: 23139.025
    sample_time_ms: 13984.34
    update_time_ms: 39.047
  timestamp: 1602226274
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 94af0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94af0_00000 | RUNNING  | 172.17.0.4:77081 |      7 |          525.299 | 2265088 |  235.253 |              285.364 |              139.273 |            862.697 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94af0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3193.0
  date: 2020-10-09_06-52-29
  done: true
  episode_len_mean: 859.831223628692
  episode_reward_max: 285.3636363636365
  episode_reward_mean: 236.4827210217504
  episode_reward_min: 139.27272727272697
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: 4f07a9c4b6064ca693c90bf782fdd641
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0729115426540374
        entropy_coeff: 0.0
        kl: 0.0068482274655252695
        model: {}
        policy_loss: -0.033808086160570384
        total_loss: 9.683401489257813
        vf_explained_var: 0.9791833758354187
        vf_loss: 9.715839910507203
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.374418604651165
    gpu_util_percent0: 0.37755813953488376
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.279069767441856
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77081
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22894573919613195
    mean_env_wait_ms: 3.2444465355502787
    mean_inference_ms: 8.128875163713525
    mean_raw_obs_processing_ms: 0.7954951078428661
  time_since_restore: 600.4260041713715
  time_this_iter_s: 75.12651371955872
  time_total_s: 600.4260041713715
  timers:
    learn_throughput: 5304.336
    learn_time_ms: 61003.672
    sample_throughput: 23261.759
    sample_time_ms: 13910.556
    update_time_ms: 39.594
  timestamp: 1602226349
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: 94af0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94af0_00000 | TERMINATED |       |      8 |          600.426 | 2588672 |  236.483 |              285.364 |              139.273 |            859.831 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94af0_00000 | TERMINATED |       |      8 |          600.426 | 2588672 |  236.483 |              285.364 |              139.273 |            859.831 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


