2020-10-11 21:32:45,096	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4dbfc_00000 | RUNNING  | 172.17.0.4:47956 |     14 |          425.788 | 2265088 |  238.894 |              290.263 |              110.414 |            837.722 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4dbfc_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3473.5522017045455
    time_step_min: 3128
  date: 2020-10-11_21-40-30
  done: false
  episode_len_mean: 835.2011251758087
  episode_reward_max: 292.08080808080786
  episode_reward_mean: 239.92480714316144
  episode_reward_min: 110.4141414141407
  episodes_this_iter: 162
  episodes_total: 2844
  experiment_id: 54f5e51dd66a469b890309a89e5c892b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9078671584526697
        entropy_coeff: 0.0005000000000000001
        kl: 0.006723475021620591
        model: {}
        policy_loss: -0.013978067974676378
        total_loss: 8.804759422938028
        vf_explained_var: 0.9820486903190613
        vf_loss: 8.818183183670044
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.43611111111111
    gpu_util_percent0: 0.37027777777777776
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333337
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15201572935095442
    mean_env_wait_ms: 1.1778360274822353
    mean_inference_ms: 4.643472726575872
    mean_raw_obs_processing_ms: 0.3998987766477957
  time_since_restore: 456.1455554962158
  time_this_iter_s: 30.357360124588013
  time_total_s: 456.1455554962158
  timers:
    learn_throughput: 6992.953
    learn_time_ms: 23136.435
    sample_throughput: 23289.376
    sample_time_ms: 6947.03
    update_time_ms: 29.453
  timestamp: 1602452430
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 4dbfc_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4dbfc_00000 | RUNNING  | 172.17.0.4:47956 |     15 |          456.146 | 2426880 |  239.925 |              292.081 |              110.414 |            835.201 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4dbfc_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3467.051445864156
    time_step_min: 3128
  date: 2020-10-11_21-41-00
  done: false
  episode_len_mean: 833.0986009327115
  episode_reward_max: 292.08080808080786
  episode_reward_mean: 240.86449774224576
  episode_reward_min: 110.4141414141407
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 54f5e51dd66a469b890309a89e5c892b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8989628156026205
        entropy_coeff: 0.0005000000000000001
        kl: 0.006986537133343518
        model: {}
        policy_loss: -0.01517883587803226
        total_loss: 9.380488077799479
        vf_explained_var: 0.9795497059822083
        vf_loss: 9.395068089167276
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.08648648648649
    gpu_util_percent0: 0.33432432432432435
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.791891891891893
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15180048774506874
    mean_env_wait_ms: 1.1788153607691545
    mean_inference_ms: 4.630203824269656
    mean_raw_obs_processing_ms: 0.3990875096169793
  time_since_restore: 486.276967048645
  time_this_iter_s: 30.1314115524292
  time_total_s: 486.276967048645
  timers:
    learn_throughput: 7000.278
    learn_time_ms: 23112.224
    sample_throughput: 23320.065
    sample_time_ms: 6937.888
    update_time_ms: 29.235
  timestamp: 1602452460
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 4dbfc_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4dbfc_00000 | RUNNING  | 172.17.0.4:47956 |     16 |          486.277 | 2588672 |  240.864 |              292.081 |              110.414 |            833.099 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4dbfc_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3458.0476338729763
    time_step_min: 3128
  date: 2020-10-11_21-41-31
  done: false
  episode_len_mean: 829.7429012345679
  episode_reward_max: 292.08080808080786
  episode_reward_mean: 242.25476992143646
  episode_reward_min: 110.4141414141407
  episodes_this_iter: 238
  episodes_total: 3240
  experiment_id: 54f5e51dd66a469b890309a89e5c892b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8594247400760651
        entropy_coeff: 0.0005000000000000001
        kl: 0.006091516076897581
        model: {}
        policy_loss: -0.013718446076381952
        total_loss: 13.025495688120523
        vf_explained_var: 0.9796382784843445
        vf_loss: 13.038730303446451
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.02702702702703
    gpu_util_percent0: 0.3091891891891892
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775675675675677
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15150800503748374
    mean_env_wait_ms: 1.180368644916951
    mean_inference_ms: 4.612109562981156
    mean_raw_obs_processing_ms: 0.3979945025089404
  time_since_restore: 516.6725783348083
  time_this_iter_s: 30.39561128616333
  time_total_s: 516.6725783348083
  timers:
    learn_throughput: 6999.405
    learn_time_ms: 23115.107
    sample_throughput: 23292.336
    sample_time_ms: 6946.148
    update_time_ms: 31.32
  timestamp: 1602452491
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 4dbfc_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4dbfc_00000 | RUNNING  | 172.17.0.4:47956 |     17 |          516.673 | 2750464 |  242.255 |              292.081 |              110.414 |            829.743 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4dbfc_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3450.4649071925755
    time_step_min: 3128
  date: 2020-10-11_21-42-01
  done: false
  episode_len_mean: 826.8947065592636
  episode_reward_max: 292.08080808080786
  episode_reward_mean: 243.50054340877116
  episode_reward_min: 110.4141414141407
  episodes_this_iter: 236
  episodes_total: 3476
  experiment_id: 54f5e51dd66a469b890309a89e5c892b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8522587170203527
        entropy_coeff: 0.0005000000000000001
        kl: 0.006035514796773593
        model: {}
        policy_loss: -0.01462185278069228
        total_loss: 9.00441869099935
        vf_explained_var: 0.9835512042045593
        vf_loss: 9.018561124801636
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.986486486486484
    gpu_util_percent0: 0.394054054054054
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7729729729729744
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15124442206493718
    mean_env_wait_ms: 1.1816979762628295
    mean_inference_ms: 4.5960103826166065
    mean_raw_obs_processing_ms: 0.39700377633957423
  time_since_restore: 547.1127865314484
  time_this_iter_s: 30.440208196640015
  time_total_s: 547.1127865314484
  timers:
    learn_throughput: 6989.634
    learn_time_ms: 23147.422
    sample_throughput: 23213.016
    sample_time_ms: 6969.883
    update_time_ms: 32.968
  timestamp: 1602452521
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 4dbfc_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4dbfc_00000 | RUNNING  | 172.17.0.4:47956 |     18 |          547.113 | 2912256 |  243.501 |              292.081 |              110.414 |            826.895 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4dbfc_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3445.3219633943427
    time_step_min: 3128
  date: 2020-10-11_21-42-32
  done: false
  episode_len_mean: 825.1620803522289
  episode_reward_max: 292.08080808080786
  episode_reward_mean: 244.2067315977607
  episode_reward_min: 110.4141414141407
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: 54f5e51dd66a469b890309a89e5c892b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8448741982380549
        entropy_coeff: 0.0005000000000000001
        kl: 0.006209404673427343
        model: {}
        policy_loss: -0.014354439704523733
        total_loss: 9.009131034215292
        vf_explained_var: 0.9802733063697815
        vf_loss: 9.022976636886597
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.11621621621622
    gpu_util_percent0: 0.38189189189189193
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.786486486486488
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15108384254332827
    mean_env_wait_ms: 1.1825718871856647
    mean_inference_ms: 4.586186292449875
    mean_raw_obs_processing_ms: 0.3964027171208913
  time_since_restore: 577.3866522312164
  time_this_iter_s: 30.273865699768066
  time_total_s: 577.3866522312164
  timers:
    learn_throughput: 6987.332
    learn_time_ms: 23155.048
    sample_throughput: 23179.682
    sample_time_ms: 6979.906
    update_time_ms: 34.01
  timestamp: 1602452552
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 4dbfc_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4dbfc_00000 | RUNNING  | 172.17.0.4:47956 |     19 |          577.387 | 3074048 |  244.207 |              292.081 |              110.414 |            825.162 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4dbfc_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3439.728111814346
    time_step_min: 3128
  date: 2020-10-11_21-43-02
  done: true
  episode_len_mean: 823.1112565445026
  episode_reward_max: 293.89898989899007
  episode_reward_mean: 245.0826722724628
  episode_reward_min: 110.4141414141407
  episodes_this_iter: 186
  episodes_total: 3820
  experiment_id: 54f5e51dd66a469b890309a89e5c892b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8154856115579605
        entropy_coeff: 0.0005000000000000001
        kl: 0.006414613376061122
        model: {}
        policy_loss: -0.01523474182128363
        total_loss: 9.293313185373941
        vf_explained_var: 0.9829052090644836
        vf_loss: 9.307993412017822
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.572222222222223
    gpu_util_percent0: 0.35277777777777775
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7777777777777786
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15090762392898935
    mean_env_wait_ms: 1.1836265676482758
    mean_inference_ms: 4.575296122327369
    mean_raw_obs_processing_ms: 0.39573492497412066
  time_since_restore: 607.5334911346436
  time_this_iter_s: 30.146838903427124
  time_total_s: 607.5334911346436
  timers:
    learn_throughput: 6986.961
    learn_time_ms: 23156.278
    sample_throughput: 23141.919
    sample_time_ms: 6991.296
    update_time_ms: 33.223
  timestamp: 1602452582
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 4dbfc_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4dbfc_00000 | TERMINATED |       |     20 |          607.533 | 3235840 |  245.083 |              293.899 |              110.414 |            823.111 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4dbfc_00000 | TERMINATED |       |     20 |          607.533 | 3235840 |  245.083 |              293.899 |              110.414 |            823.111 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


