2020-10-08 23:06:39,429	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_env_wait_ms: 1.684761152211468
    mean_inference_ms: 4.8486992269580105
    mean_raw_obs_processing_ms: 0.429259963823755
  time_since_restore: 322.7731602191925
  time_this_iter_s: 22.96440291404724
  time_total_s: 322.7731602191925
  timers:
    learn_throughput: 11045.478
    learn_time_ms: 14647.804
    sample_throughput: 19904.106
    sample_time_ms: 8128.574
    update_time_ms: 34.717
  timestamp: 1602198732
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: ececf_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ececf_00000 | RUNNING  | 172.17.0.4:2744 |     14 |          322.773 | 2265088 |  237.975 |              285.879 |              115.788 |            807.088 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ececf_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
  date: 2020-10-08_23-12-35
  done: false
  episode_len_mean: 802.7671552298468
  episode_reward_max: 285.8787878787876
  episode_reward_mean: 237.86192033593758
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 3002
  experiment_id: ec799f28033f427f9b29657ff1f76e01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0001953125
        cur_lr: 1.0e-05
        entropy: 0.8587614893913269
        entropy_coeff: 0.0
        kl: 0.0035093153361231088
        model: {}
        policy_loss: -0.002451853733509779
        total_loss: 18.763727569580077
        vf_explained_var: 0.9632667303085327
        vf_loss: 18.76617851257324
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.312000000000005
    gpu_util_percent0: 0.37200000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.748000000000001
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2744
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1596617842146857
    mean_env_wait_ms: 1.6902655959597221
    mean_inference_ms: 4.820133440541919
    mean_raw_obs_processing_ms: 0.42755052206519956
  time_since_restore: 345.72896242141724
  time_this_iter_s: 22.95580220222473
  time_total_s: 345.72896242141724
  timers:
    learn_throughput: 11037.911
    learn_time_ms: 14657.846
    sample_throughput: 19866.873
    sample_time_ms: 8143.808
    update_time_ms: 34.138
  timestamp: 1602198755
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: ececf_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ececf_00000 | RUNNING  | 172.17.0.4:2744 |     15 |          345.729 | 2426880 |  237.862 |              285.879 |              115.788 |            802.767 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ececf_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
  date: 2020-10-08_23-12-58
  done: false
  episode_len_mean: 800.8018987341773
  episode_reward_max: 285.8787878787876
  episode_reward_mean: 237.77705856028632
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: ec799f28033f427f9b29657ff1f76e01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625e-05
        cur_lr: 1.0e-05
        entropy: 0.8390299201011657
        entropy_coeff: 0.0
        kl: 0.002947103837504983
        model: {}
        policy_loss: -0.002457785792648792
        total_loss: 16.04230327606201
        vf_explained_var: 0.9570821523666382
        vf_loss: 16.044761085510252
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.955555555555556
    gpu_util_percent0: 0.3237037037037037
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762962962962964
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2744
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15943048867696924
    mean_env_wait_ms: 1.6928222053420767
    mean_inference_ms: 4.807521600795396
    mean_raw_obs_processing_ms: 0.42679898283455325
  time_since_restore: 368.61216497421265
  time_this_iter_s: 22.88320255279541
  time_total_s: 368.61216497421265
  timers:
    learn_throughput: 11048.282
    learn_time_ms: 14644.086
    sample_throughput: 19821.546
    sample_time_ms: 8162.431
    update_time_ms: 34.269
  timestamp: 1602198778
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: ececf_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ececf_00000 | RUNNING  | 172.17.0.4:2744 |     16 |          368.612 | 2588672 |  237.777 |              285.879 |              115.788 |            800.802 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ececf_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
  date: 2020-10-08_23-13-21
  done: false
  episode_len_mean: 798.9975889089814
  episode_reward_max: 285.8787878787876
  episode_reward_mean: 237.71792974957526
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: ec799f28033f427f9b29657ff1f76e01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.8828125e-05
        cur_lr: 1.0e-05
        entropy: 0.8090176701545715
        entropy_coeff: 0.0
        kl: 0.002774837240576744
        model: {}
        policy_loss: -0.0021960040321573615
        total_loss: 15.002488327026366
        vf_explained_var: 0.9621447324752808
        vf_loss: 15.004683685302734
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.21153846153846
    gpu_util_percent0: 0.31307692307692303
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761538461538462
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2744
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15921204547616077
    mean_env_wait_ms: 1.6953438700985541
    mean_inference_ms: 4.7957260115032145
    mean_raw_obs_processing_ms: 0.42608956908283346
  time_since_restore: 391.62461495399475
  time_this_iter_s: 23.012449979782104
  time_total_s: 391.62461495399475
  timers:
    learn_throughput: 11051.884
    learn_time_ms: 14639.315
    sample_throughput: 19803.461
    sample_time_ms: 8169.885
    update_time_ms: 35.526
  timestamp: 1602198801
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: ececf_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ececf_00000 | RUNNING  | 172.17.0.4:2744 |     17 |          391.625 | 2750464 |  237.718 |              285.879 |              115.788 |            798.998 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ececf_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
  date: 2020-10-08_23-13-44
  done: false
  episode_len_mean: 795.7369290038525
  episode_reward_max: 285.8787878787876
  episode_reward_mean: 237.65547883902315
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 3634
  experiment_id: ec799f28033f427f9b29657ff1f76e01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.44140625e-05
        cur_lr: 1.0e-05
        entropy: 0.7903251409530639
        entropy_coeff: 0.0
        kl: 0.003325528558343649
        model: {}
        policy_loss: -0.0026587538421154024
        total_loss: 17.81261787414551
        vf_explained_var: 0.971113383769989
        vf_loss: 17.81527633666992
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.403703703703705
    gpu_util_percent0: 0.40481481481481474
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.755555555555556
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2744
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.158816015283353
    mean_env_wait_ms: 1.7001702252779363
    mean_inference_ms: 4.77441690890747
    mean_raw_obs_processing_ms: 0.42483994093483546
  time_since_restore: 414.5519919395447
  time_this_iter_s: 22.927376985549927
  time_total_s: 414.5519919395447
  timers:
    learn_throughput: 11042.939
    learn_time_ms: 14651.172
    sample_throughput: 19777.747
    sample_time_ms: 8180.507
    update_time_ms: 36.471
  timestamp: 1602198824
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: ececf_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ececf_00000 | RUNNING  | 172.17.0.4:2744 |     18 |          414.552 | 2912256 |  237.655 |              285.879 |              115.788 |            795.737 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ececf_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
  date: 2020-10-08_23-14-07
  done: false
  episode_len_mean: 794.3338607594936
  episode_reward_max: 285.8787878787876
  episode_reward_mean: 237.5698679836338
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: ec799f28033f427f9b29657ff1f76e01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.220703125e-05
        cur_lr: 1.0e-05
        entropy: 0.7638633251190186
        entropy_coeff: 0.0
        kl: 0.0024296802468597887
        model: {}
        policy_loss: -0.0019365656655281783
        total_loss: 14.48437786102295
        vf_explained_var: 0.9672373533248901
        vf_loss: 14.486314392089843
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.75384615384615
    gpu_util_percent0: 0.25846153846153846
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765384615384617
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2744
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15863780250085338
    mean_env_wait_ms: 1.702397503580973
    mean_inference_ms: 4.764797078937041
    mean_raw_obs_processing_ms: 0.4242760258435369
  time_since_restore: 437.4178955554962
  time_this_iter_s: 22.865903615951538
  time_total_s: 437.4178955554962
  timers:
    learn_throughput: 11035.257
    learn_time_ms: 14661.371
    sample_throughput: 19795.895
    sample_time_ms: 8173.008
    update_time_ms: 36.08
  timestamp: 1602198847
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: ececf_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ececf_00000 | RUNNING  | 172.17.0.4:2744 |     19 |          437.418 | 3074048 |   237.57 |              285.879 |              115.788 |            794.334 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ececf_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
  date: 2020-10-08_23-14-30
  done: false
  episode_len_mean: 793.006835443038
  episode_reward_max: 285.8787878787876
  episode_reward_mean: 237.52229382431912
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3950
  experiment_id: ec799f28033f427f9b29657ff1f76e01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625e-06
        cur_lr: 1.0e-05
        entropy: 0.7309654235839844
        entropy_coeff: 0.0
        kl: 0.002661111392080784
        model: {}
        policy_loss: -0.0020635456312447786
        total_loss: 12.704303359985351
        vf_explained_var: 0.9723785519599915
        vf_loss: 12.706367301940919
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.40769230769231
    gpu_util_percent0: 0.2984615384615385
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761538461538462
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2744
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15847003642021582
    mean_env_wait_ms: 1.7046176843620493
    mean_inference_ms: 4.7556996634598825
    mean_raw_obs_processing_ms: 0.4237317026379155
  time_since_restore: 460.3518662452698
  time_this_iter_s: 22.93397068977356
  time_total_s: 460.3518662452698
  timers:
    learn_throughput: 11044.465
    learn_time_ms: 14649.148
    sample_throughput: 19750.58
    sample_time_ms: 8191.759
    update_time_ms: 36.55
  timestamp: 1602198870
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: ececf_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ececf_00000 | RUNNING  | 172.17.0.4:2744 |     20 |          460.352 | 3235840 |  237.522 |              285.879 |              115.788 |            793.007 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ececf_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
  date: 2020-10-08_23-14-54
  done: false
  episode_len_mean: 790.6029067041725
  episode_reward_max: 285.8787878787876
  episode_reward_mean: 237.31879507688228
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 4266
  experiment_id: ec799f28033f427f9b29657ff1f76e01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.0517578125e-06
        cur_lr: 1.0e-05
        entropy: 0.7231234550476074
        entropy_coeff: 0.0
        kl: 0.0025939150713384152
        model: {}
        policy_loss: -0.0019222962204366923
        total_loss: 16.38651351928711
        vf_explained_var: 0.9748998880386353
        vf_loss: 16.388436317443848
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.900000000000006
    gpu_util_percent0: 0.28192307692307694
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.746153846153847
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2744
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1581681420883827
    mean_env_wait_ms: 1.7088537951044787
    mean_inference_ms: 4.739060951527613
    mean_raw_obs_processing_ms: 0.4227381845966048
  time_since_restore: 483.51784086227417
  time_this_iter_s: 23.165974617004395
  time_total_s: 483.51784086227417
  timers:
    learn_throughput: 11051.492
    learn_time_ms: 14639.834
    sample_throughput: 19655.975
    sample_time_ms: 8231.187
    update_time_ms: 38.36
  timestamp: 1602198894
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: ececf_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ececf_00000 | RUNNING  | 172.17.0.4:2744 |     21 |          483.518 | 3397632 |  237.319 |              285.879 |              115.788 |            790.603 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ececf_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
  date: 2020-10-08_23-15-17
  done: false
  episode_len_mean: 789.498643761302
  episode_reward_max: 285.8787878787876
  episode_reward_mean: 237.2675968546222
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 4424
  experiment_id: ec799f28033f427f9b29657ff1f76e01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.52587890625e-06
        cur_lr: 1.0e-05
        entropy: 0.6957624435424805
        entropy_coeff: 0.0
        kl: 0.002647694246843457
        model: {}
        policy_loss: -0.0022573374910280107
        total_loss: 13.187001800537109
        vf_explained_var: 0.970838725566864
        vf_loss: 13.18925895690918
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.888888888888886
    gpu_util_percent0: 0.2911111111111111
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2744
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15803019121493084
    mean_env_wait_ms: 1.7108169993928382
    mean_inference_ms: 4.731451215953534
    mean_raw_obs_processing_ms: 0.4222845259335569
  time_since_restore: 506.67281460762024
  time_this_iter_s: 23.15497374534607
  time_total_s: 506.67281460762024
  timers:
    learn_throughput: 11050.05
    learn_time_ms: 14641.743
    sample_throughput: 19635.174
    sample_time_ms: 8239.907
    update_time_ms: 36.168
  timestamp: 1602198917
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: ececf_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ececf_00000 | RUNNING  | 172.17.0.4:2744 |     22 |          506.673 | 3559424 |  237.268 |              285.879 |              115.788 |            789.499 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ececf_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
  date: 2020-10-08_23-15-40
  done: false
  episode_len_mean: 788.4299738219895
  episode_reward_max: 285.8787878787876
  episode_reward_mean: 237.39052391277525
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 160
  episodes_total: 4584
  experiment_id: ec799f28033f427f9b29657ff1f76e01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.62939453125e-07
        cur_lr: 1.0e-05
        entropy: 0.6730040669441223
        entropy_coeff: 0.0
        kl: 0.0023754809983074663
        model: {}
        policy_loss: -0.002006137417629361
        total_loss: 10.785014343261718
        vf_explained_var: 0.9781079292297363
        vf_loss: 10.787020492553712
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.08888888888889
    gpu_util_percent0: 0.3711111111111111
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75925925925926
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2744
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15789647855267835
    mean_env_wait_ms: 1.7127624883034973
    mean_inference_ms: 4.724050245770916
    mean_raw_obs_processing_ms: 0.42183215219659276
  time_since_restore: 529.7152490615845
  time_this_iter_s: 23.042434453964233
  time_total_s: 529.7152490615845
  timers:
    learn_throughput: 11052.869
    learn_time_ms: 14638.009
    sample_throughput: 19612.899
    sample_time_ms: 8249.265
    update_time_ms: 34.903
  timestamp: 1602198940
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: ececf_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ececf_00000 | RUNNING  | 172.17.0.4:2744 |     23 |          529.715 | 3721216 |  237.391 |              285.879 |              115.788 |             788.43 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ececf_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
