2020-10-10 19:03:38,807	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
| PPO_jss_env_4ef85_00000 | RUNNING  | 172.17.0.4:30965 |      4 |          127.321 | 647168 |  218.538 |              269.051 |              145.717 |            868.342 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4ef85_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3611.436117936118
    time_step_min: 3263
  date: 2020-10-10_19-06-26
  done: false
  episode_len_mean: 859.4109263657957
  episode_reward_max: 271.6262626262625
  episode_reward_mean: 218.67711557379002
  episode_reward_min: 115.56565656565654
  episodes_this_iter: 210
  episodes_total: 842
  experiment_id: 590ba4db51a34de4907b804cec43b7c0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0569530640329634
        entropy_coeff: 0.00010000000000000002
        kl: 0.008146991421069418
        model: {}
        policy_loss: -0.01523023724023785
        total_loss: 9.975987843104772
        vf_explained_var: 0.9767522811889648
        vf_loss: 9.990509033203125
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.751351351351353
    gpu_util_percent0: 0.3018918918918919
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.478378378378378
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 30965
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1611479828289465
    mean_env_wait_ms: 1.20339425034595
    mean_inference_ms: 5.148848220652634
    mean_raw_obs_processing_ms: 0.4339674358879644
  time_since_restore: 158.70828795433044
  time_this_iter_s: 31.3876850605011
  time_total_s: 158.70828795433044
  timers:
    learn_throughput: 6786.358
    learn_time_ms: 23840.771
    sample_throughput: 20673.722
    sample_time_ms: 7825.974
    update_time_ms: 24.917
  timestamp: 1602356786
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 4ef85_00000
  
== Status ==
Memory usage on this node: 48.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4ef85_00000 | RUNNING  | 172.17.0.4:30965 |      5 |          158.708 | 808960 |  218.677 |              271.626 |              115.566 |            859.411 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4ef85_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3607.208719851577
    time_step_min: 3263
  date: 2020-10-10_19-06-57
  done: false
  episode_len_mean: 850.0461121157324
  episode_reward_max: 271.6262626262625
  episode_reward_mean: 219.34380879317575
  episode_reward_min: 115.56565656565654
  episodes_this_iter: 264
  episodes_total: 1106
  experiment_id: 590ba4db51a34de4907b804cec43b7c0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0582811066082545
        entropy_coeff: 0.00010000000000000002
        kl: 0.00630582296954734
        model: {}
        policy_loss: -0.012449391044875873
        total_loss: 6.933801174163818
        vf_explained_var: 0.9833590388298035
        vf_loss: 6.94572571345738
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.261111111111106
    gpu_util_percent0: 0.39305555555555555
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.475
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 30965
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1593995159452008
    mean_env_wait_ms: 1.2074441318992977
    mean_inference_ms: 5.040795241925486
    mean_raw_obs_processing_ms: 0.428078708663114
  time_since_restore: 189.81712651252747
  time_this_iter_s: 31.10883855819702
  time_total_s: 189.81712651252747
  timers:
    learn_throughput: 6793.877
    learn_time_ms: 23814.385
    sample_throughput: 20895.292
    sample_time_ms: 7742.988
    update_time_ms: 27.75
  timestamp: 1602356817
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 4ef85_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4ef85_00000 | RUNNING  | 172.17.0.4:30965 |      6 |          189.817 | 970752 |  219.344 |              271.626 |              115.566 |            850.046 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4ef85_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3602.641585760518
    time_step_min: 3263
  date: 2020-10-10_19-07-28
  done: false
  episode_len_mean: 845.742088607595
  episode_reward_max: 278.2929292929295
  episode_reward_mean: 220.06472158291766
  episode_reward_min: 115.56565656565654
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 590ba4db51a34de4907b804cec43b7c0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0249549405915397
        entropy_coeff: 0.00010000000000000002
        kl: 0.006016273151284882
        model: {}
        policy_loss: -0.014427397025948656
        total_loss: 5.084892817905971
        vf_explained_var: 0.9878643155097961
        vf_loss: 5.098821095057896
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.72432432432432
    gpu_util_percent0: 0.4097297297297297
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4837837837837835
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 30965
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1586072016707537
    mean_env_wait_ms: 1.2095483476986348
    mean_inference_ms: 4.990764756296359
    mean_raw_obs_processing_ms: 0.4254009348295053
  time_since_restore: 220.87552428245544
  time_this_iter_s: 31.05839776992798
  time_total_s: 220.87552428245544
  timers:
    learn_throughput: 6794.393
    learn_time_ms: 23812.575
    sample_throughput: 21122.001
    sample_time_ms: 7659.88
    update_time_ms: 28.057
  timestamp: 1602356848
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 4ef85_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4ef85_00000 | RUNNING  | 172.17.0.4:30965 |      7 |          220.876 | 1132544 |  220.065 |              278.293 |              115.566 |            845.742 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4ef85_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3597.1011477761836
    time_step_min: 3263
  date: 2020-10-10_19-07-59
  done: false
  episode_len_mean: 842.2180028129395
  episode_reward_max: 278.2929292929295
  episode_reward_mean: 220.86080211396654
  episode_reward_min: 115.56565656565654
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 590ba4db51a34de4907b804cec43b7c0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.997833000762122
        entropy_coeff: 0.00010000000000000002
        kl: 0.005373748119122216
        model: {}
        policy_loss: -0.013660562224686146
        total_loss: 4.632702384676252
        vf_explained_var: 0.9896780252456665
        vf_loss: 4.645925351551601
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.05833333333333
    gpu_util_percent0: 0.22055555555555556
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502777777777777
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 30965
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1579376574050868
    mean_env_wait_ms: 1.2115008296872753
    mean_inference_ms: 4.947777521547804
    mean_raw_obs_processing_ms: 0.4230149099678735
  time_since_restore: 252.03675866127014
  time_this_iter_s: 31.161234378814697
  time_total_s: 252.03675866127014
  timers:
    learn_throughput: 6794.493
    learn_time_ms: 23812.226
    sample_throughput: 21260.227
    sample_time_ms: 7610.079
    update_time_ms: 29.071
  timestamp: 1602356879
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 4ef85_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4ef85_00000 | RUNNING  | 172.17.0.4:30965 |      8 |          252.037 | 1294336 |  220.861 |              278.293 |              115.566 |            842.218 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4ef85_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3587.7084337349397
    time_step_min: 3263
  date: 2020-10-10_19-08-31
  done: false
  episode_len_mean: 836.8548578199052
  episode_reward_max: 278.2929292929295
  episode_reward_mean: 222.1283809660586
  episode_reward_min: 115.56565656565654
  episodes_this_iter: 266
  episodes_total: 1688
  experiment_id: 590ba4db51a34de4907b804cec43b7c0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.958605923822948
        entropy_coeff: 0.00010000000000000002
        kl: 0.006028549812201943
        model: {}
        policy_loss: -0.011906250745856337
        total_loss: 6.174642665045602
        vf_explained_var: 0.9919312596321106
        vf_loss: 6.186042104448591
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.540540540540544
    gpu_util_percent0: 0.37324324324324326
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.467567567567568
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 30965
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1570257209580662
    mean_env_wait_ms: 1.2148082692066202
    mean_inference_ms: 4.888429888847609
    mean_raw_obs_processing_ms: 0.4197809617157082
  time_since_restore: 283.34899258613586
  time_this_iter_s: 31.312233924865723
  time_total_s: 283.34899258613586
  timers:
    learn_throughput: 6795.38
    learn_time_ms: 23809.118
    sample_throughput: 21312.601
    sample_time_ms: 7591.378
    update_time_ms: 28.881
  timestamp: 1602356911
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 4ef85_00000
  
== Status ==
Memory usage on this node: 48.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4ef85_00000 | RUNNING  | 172.17.0.4:30965 |      9 |          283.349 | 1456128 |  222.128 |              278.293 |              115.566 |            836.855 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4ef85_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3581.4935760171306
    time_step_min: 3263
  date: 2020-10-10_19-09-02
  done: false
  episode_len_mean: 834.2605485232068
  episode_reward_max: 278.2929292929295
  episode_reward_mean: 223.10633231044616
  episode_reward_min: 115.56565656565654
  episodes_this_iter: 208
  episodes_total: 1896
  experiment_id: 590ba4db51a34de4907b804cec43b7c0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.9300487126622882
        entropy_coeff: 0.00010000000000000002
        kl: 0.005668006205399122
        model: {}
        policy_loss: -0.013933567047518278
        total_loss: 3.746108259473528
        vf_explained_var: 0.9932482838630676
        vf_loss: 3.759568078177316
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.42777777777778
    gpu_util_percent0: 0.2672222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494444444444444
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 30965
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1564626348202372
    mean_env_wait_ms: 1.2168933689673973
    mean_inference_ms: 4.851421690592241
    mean_raw_obs_processing_ms: 0.4177814259082904
  time_since_restore: 314.53672981262207
  time_this_iter_s: 31.187737226486206
  time_total_s: 314.53672981262207
  timers:
    learn_throughput: 6801.66
    learn_time_ms: 23787.133
    sample_throughput: 21338.696
    sample_time_ms: 7582.094
    update_time_ms: 30.279
  timestamp: 1602356942
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 4ef85_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4ef85_00000 | RUNNING  | 172.17.0.4:30965 |     10 |          314.537 | 1617920 |  223.106 |              278.293 |              115.566 |            834.261 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4ef85_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3577.3307008884503
    time_step_min: 3263
  date: 2020-10-10_19-09-33
  done: false
  episode_len_mean: 832.713729308666
  episode_reward_max: 278.2929292929295
  episode_reward_mean: 223.73744258554376
  episode_reward_min: 115.56565656565654
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 590ba4db51a34de4907b804cec43b7c0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.9052012349878039
        entropy_coeff: 0.00010000000000000002
        kl: 0.0051750079396047765
        model: {}
        policy_loss: -0.012825779462998201
        total_loss: 3.2948688779558455
        vf_explained_var: 0.994076669216156
        vf_loss: 3.30726763180324
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.82777777777778
    gpu_util_percent0: 0.34944444444444445
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491666666666666
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 30965
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1560784095474722
    mean_env_wait_ms: 1.218276053665979
    mean_inference_ms: 4.826608103107636
    mean_raw_obs_processing_ms: 0.416435743643103
  time_since_restore: 345.6628496646881
  time_this_iter_s: 31.12611985206604
  time_total_s: 345.6628496646881
  timers:
    learn_throughput: 6817.751
    learn_time_ms: 23730.991
    sample_throughput: 21899.464
    sample_time_ms: 7387.943
    update_time_ms: 29.847
  timestamp: 1602356973
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 4ef85_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4ef85_00000 | RUNNING  | 172.17.0.4:30965 |     11 |          345.663 | 1779712 |  223.737 |              278.293 |              115.566 |            832.714 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4ef85_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3572.467032967033
    time_step_min: 3231
  date: 2020-10-10_19-10-04
  done: false
  episode_len_mean: 831.3155515370705
  episode_reward_max: 278.2929292929295
  episode_reward_mean: 224.4901181799915
  episode_reward_min: 115.56565656565654
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 590ba4db51a34de4907b804cec43b7c0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.8931240396840232
        entropy_coeff: 0.00010000000000000002
        kl: 0.005281988930489335
        model: {}
        policy_loss: -0.01340305883370872
        total_loss: 3.077025668961661
        vf_explained_var: 0.9944506287574768
        vf_loss: 3.089989866529192
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.297222222222228
    gpu_util_percent0: 0.27194444444444454
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491666666666666
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 30965
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1557281141309168
    mean_env_wait_ms: 1.2195240245830117
    mean_inference_ms: 4.804181038417208
    mean_raw_obs_processing_ms: 0.41519567485534714
  time_since_restore: 376.68333101272583
  time_this_iter_s: 31.02048134803772
  time_total_s: 376.68333101272583
  timers:
    learn_throughput: 6824.591
    learn_time_ms: 23707.207
    sample_throughput: 22005.277
    sample_time_ms: 7352.418
    update_time_ms: 29.828
  timestamp: 1602357004
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 4ef85_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4ef85_00000 | RUNNING  | 172.17.0.4:30965 |     12 |          376.683 | 1941504 |   224.49 |              278.293 |              115.566 |            831.316 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4ef85_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3566.448723145521
    time_step_min: 3224
  date: 2020-10-10_19-10-35
  done: false
  episode_len_mean: 829.811623246493
  episode_reward_max: 278.2929292929295
  episode_reward_mean: 225.1980729135037
  episode_reward_min: 115.56565656565654
  episodes_this_iter: 283
  episodes_total: 2495
  experiment_id: 590ba4db51a34de4907b804cec43b7c0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.8601605551583427
        entropy_coeff: 0.00010000000000000002
        kl: 0.004365290382078716
        model: {}
        policy_loss: -0.010259947656387729
        total_loss: 4.764940772737775
        vf_explained_var: 0.9941977262496948
        vf_loss: 4.774850198200771
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.625
    gpu_util_percent0: 0.31500000000000006
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.480555555555556
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 30965
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15516646605130888
    mean_env_wait_ms: 1.2215496770321423
    mean_inference_ms: 4.769136056741457
    mean_raw_obs_processing_ms: 0.41325774883746785
  time_since_restore: 407.59157848358154
  time_this_iter_s: 30.908247470855713
  time_total_s: 407.59157848358154
  timers:
    learn_throughput: 6832.185
    learn_time_ms: 23680.856
    sample_throughput: 22032.65
    sample_time_ms: 7343.284
    update_time_ms: 29.376
  timestamp: 1602357035
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 4ef85_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4ef85_00000 | RUNNING  | 172.17.0.4:30965 |     13 |          407.592 | 2103296 |  225.198 |              278.293 |              115.566 |            829.812 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4ef85_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3564.6595184349135
    time_step_min: 3224
  date: 2020-10-10_19-11-06
  done: false
  episode_len_mean: 829.3626209977662
  episode_reward_max: 278.2929292929295
  episode_reward_mean: 225.70329505027937
  episode_reward_min: 115.56565656565654
  episodes_this_iter: 191
  episodes_total: 2686
  experiment_id: 590ba4db51a34de4907b804cec43b7c0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 0.8240127520901817
        entropy_coeff: 0.00010000000000000002
        kl: 0.004833582522613662
        model: {}
        policy_loss: -0.012919317786002336
        total_loss: 3.195051908493042
        vf_explained_var: 0.9947142601013184
        vf_loss: 3.2078119856970653
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.438888888888883
    gpu_util_percent0: 0.2719444444444445
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497222222222223
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 30965
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1548679281385576
    mean_env_wait_ms: 1.222708192583369
    mean_inference_ms: 4.749247707068643
    mean_raw_obs_processing_ms: 0.4121860387590361
  time_since_restore: 438.41694259643555
  time_this_iter_s: 30.825364112854004
