2020-10-11 01:39:32,961	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9d933_00000:
  custom_metrics:
    time_step_max: 4512
    time_step_mean: 3596.3970588235293
    time_step_min: 3275
  date: 2020-10-11_01-42-38
  done: false
  episode_len_mean: 850.4342105263158
  episode_reward_max: 275.1111111111106
  episode_reward_mean: 220.4764420520998
  episode_reward_min: 82.3838383838378
  episodes_this_iter: 280
  episodes_total: 912
  experiment_id: 3c44bd8668d44612b55512764fe0b2cb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0410703676087516
        entropy_coeff: 0.0
        kl: 0.013096575758286886
        model: {}
        policy_loss: -0.02041593087571008
        total_loss: 9.131181921277728
        vf_explained_var: 0.9793528914451599
        vf_loss: 9.148978437696185
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.04285714285714
    gpu_util_percent0: 0.37285714285714283
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.480952380952381
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 77532
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1621285836305061
    mean_env_wait_ms: 1.2126158606886552
    mean_inference_ms: 5.187324359117216
    mean_raw_obs_processing_ms: 0.43366801842669106
  time_since_restore: 176.96086597442627
  time_this_iter_s: 34.65596795082092
  time_total_s: 176.96086597442627
  timers:
    learn_throughput: 5917.168
    learn_time_ms: 27342.808
    sample_throughput: 20309.327
    sample_time_ms: 7966.389
    update_time_ms: 37.517
  timestamp: 1602380558
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 9d933_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9d933_00000 | RUNNING  | 172.17.0.4:77532 |      5 |          176.961 | 808960 |  220.476 |              275.111 |              82.3838 |            850.434 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9d933_00000:
  custom_metrics:
    time_step_max: 4512
    time_step_mean: 3588.6428571428573
    time_step_min: 3275
  date: 2020-10-11_01-43-13
  done: false
  episode_len_mean: 842.9692585895118
  episode_reward_max: 275.1111111111106
  episode_reward_mean: 221.98518640290783
  episode_reward_min: 82.3838383838378
  episodes_this_iter: 194
  episodes_total: 1106
  experiment_id: 3c44bd8668d44612b55512764fe0b2cb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0203490172113692
        entropy_coeff: 0.0
        kl: 0.013381837335016047
        model: {}
        policy_loss: -0.020114449817421182
        total_loss: 4.978924751281738
        vf_explained_var: 0.9852796196937561
        vf_loss: 4.9963628223964145
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.526190476190475
    gpu_util_percent0: 0.3280952380952381
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 77532
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1608537041512927
    mean_env_wait_ms: 1.215464643115535
    mean_inference_ms: 5.111290379955772
    mean_raw_obs_processing_ms: 0.42976772261244117
  time_since_restore: 211.89183139801025
  time_this_iter_s: 34.930965423583984
  time_total_s: 211.89183139801025
  timers:
    learn_throughput: 5916.692
    learn_time_ms: 27345.011
    sample_throughput: 20515.585
    sample_time_ms: 7886.297
    update_time_ms: 37.729
  timestamp: 1602380593
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 9d933_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9d933_00000 | RUNNING  | 172.17.0.4:77532 |      6 |          211.892 | 970752 |  221.985 |              275.111 |              82.3838 |            842.969 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9d933_00000:
  custom_metrics:
    time_step_max: 4512
    time_step_mean: 3584.878640776699
    time_step_min: 3275
  date: 2020-10-11_01-43-48
  done: false
  episode_len_mean: 837.7800632911392
  episode_reward_max: 275.1111111111106
  episode_reward_mean: 222.78827835315167
  episode_reward_min: 82.3838383838378
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 3c44bd8668d44612b55512764fe0b2cb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9807768166065216
        entropy_coeff: 0.0
        kl: 0.012468756974807807
        model: {}
        policy_loss: -0.02025220518199993
        total_loss: 4.153767142977033
        vf_explained_var: 0.988913357257843
        vf_loss: 4.1715256827218195
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.885714285714286
    gpu_util_percent0: 0.30571428571428577
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 77532
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15997289243008456
    mean_env_wait_ms: 1.217654531036927
    mean_inference_ms: 5.058203658680141
    mean_raw_obs_processing_ms: 0.4270309692131836
  time_since_restore: 246.7226710319519
  time_this_iter_s: 34.83083963394165
  time_total_s: 246.7226710319519
  timers:
    learn_throughput: 5915.141
    learn_time_ms: 27352.181
    sample_throughput: 20720.338
    sample_time_ms: 7808.367
    update_time_ms: 37.491
  timestamp: 1602380628
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 9d933_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9d933_00000 | RUNNING  | 172.17.0.4:77532 |      7 |          246.723 | 1132544 |  222.788 |              275.111 |              82.3838 |             837.78 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9d933_00000:
  custom_metrics:
    time_step_max: 4512
    time_step_mean: 3577.4831541218637
    time_step_min: 3275
  date: 2020-10-11_01-44-23
  done: false
  episode_len_mean: 833.6387912860155
  episode_reward_max: 275.1111111111106
  episode_reward_mean: 223.91027634035356
  episode_reward_min: 82.3838383838378
  episodes_this_iter: 159
  episodes_total: 1423
  experiment_id: 3c44bd8668d44612b55512764fe0b2cb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9284758312361581
        entropy_coeff: 0.0
        kl: 0.013049770811838763
        model: {}
        policy_loss: -0.02010101647881259
        total_loss: 3.807066696030753
        vf_explained_var: 0.9914493560791016
        vf_loss: 3.824557747159685
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.47380952380952
    gpu_util_percent0: 0.40071428571428575
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.483333333333333
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 77532
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15920797308922302
    mean_env_wait_ms: 1.219856343498161
    mean_inference_ms: 5.011573317205029
    mean_raw_obs_processing_ms: 0.4245458031560871
  time_since_restore: 281.6499264240265
  time_this_iter_s: 34.927255392074585
  time_total_s: 281.6499264240265
  timers:
    learn_throughput: 5909.789
    learn_time_ms: 27376.95
    sample_throughput: 20900.85
    sample_time_ms: 7740.929
    update_time_ms: 38.154
  timestamp: 1602380663
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 9d933_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9d933_00000 | RUNNING  | 172.17.0.4:77532 |      8 |           281.65 | 1294336 |   223.91 |              275.111 |              82.3838 |            833.639 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9d933_00000:
  custom_metrics:
    time_step_max: 4512
    time_step_mean: 3566.3820947922763
    time_step_min: 3274
  date: 2020-10-11_01-44-58
  done: false
  episode_len_mean: 826.4605641911342
  episode_reward_max: 275.1111111111106
  episode_reward_mean: 225.67347045585382
  episode_reward_min: 82.3838383838378
  episodes_this_iter: 314
  episodes_total: 1737
  experiment_id: 3c44bd8668d44612b55512764fe0b2cb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8919834579740252
        entropy_coeff: 0.0
        kl: 0.011466630401888065
        model: {}
        policy_loss: -0.018033976200968027
        total_loss: 4.760990653719221
        vf_explained_var: 0.9927996397018433
        vf_loss: 4.776731388909476
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.514285714285716
    gpu_util_percent0: 0.40380952380952384
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.476190476190476
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 77532
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15800316313140844
    mean_env_wait_ms: 1.224022075471591
    mean_inference_ms: 4.938115087224768
    mean_raw_obs_processing_ms: 0.4207792842575087
  time_since_restore: 316.48000502586365
  time_this_iter_s: 34.83007860183716
  time_total_s: 316.48000502586365
  timers:
    learn_throughput: 5909.767
    learn_time_ms: 27377.052
    sample_throughput: 21035.75
    sample_time_ms: 7691.287
    update_time_ms: 44.52
  timestamp: 1602380698
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 9d933_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9d933_00000 | RUNNING  | 172.17.0.4:77532 |      9 |           316.48 | 1456128 |  225.673 |              275.111 |              82.3838 |            826.461 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9d933_00000:
  custom_metrics:
    time_step_max: 4512
    time_step_mean: 3562.725374732334
    time_step_min: 3274
  date: 2020-10-11_01-45-33
  done: false
  episode_len_mean: 823.3618143459915
  episode_reward_max: 275.1111111111106
  episode_reward_mean: 226.2306930060094
  episode_reward_min: 82.3838383838378
  episodes_this_iter: 159
  episodes_total: 1896
  experiment_id: 3c44bd8668d44612b55512764fe0b2cb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.852844353233065
        entropy_coeff: 0.0
        kl: 0.012619354229952608
        model: {}
        policy_loss: -0.018524546984865862
        total_loss: 3.367673260825021
        vf_explained_var: 0.9928461909294128
        vf_loss: 3.383673906326294
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.94634146341464
    gpu_util_percent0: 0.4251219512195122
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.487804878048781
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 77532
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1575184587169952
    mean_env_wait_ms: 1.2259012342036473
    mean_inference_ms: 4.907898651304114
    mean_raw_obs_processing_ms: 0.41922917963993134
  time_since_restore: 351.2010962963104
  time_this_iter_s: 34.72109127044678
  time_total_s: 351.2010962963104
  timers:
    learn_throughput: 5909.986
    learn_time_ms: 27376.04
    sample_throughput: 21156.802
    sample_time_ms: 7647.281
    update_time_ms: 43.561
  timestamp: 1602380733
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 9d933_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9d933_00000 | RUNNING  | 172.17.0.4:77532 |     10 |          351.201 | 1617920 |  226.231 |              275.111 |              82.3838 |            823.362 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9d933_00000:
  custom_metrics:
    time_step_max: 4512
    time_step_mean: 3558.602665350444
    time_step_min: 3266
  date: 2020-10-11_01-46-08
  done: false
  episode_len_mean: 821.1830574488803
  episode_reward_max: 275.1111111111106
  episode_reward_mean: 227.04776095915332
  episode_reward_min: 82.3838383838378
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 3c44bd8668d44612b55512764fe0b2cb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.817979463509151
        entropy_coeff: 0.0
        kl: 0.012396636152906077
        model: {}
        policy_loss: -0.021000300999730825
        total_loss: 2.6869601692472185
        vf_explained_var: 0.9942950010299683
        vf_loss: 2.705481154578073
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.5
    gpu_util_percent0: 0.30452380952380953
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.507142857142856
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 77532
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1570767258885024
    mean_env_wait_ms: 1.227654613885382
    mean_inference_ms: 4.880569578946464
    mean_raw_obs_processing_ms: 0.41779769762632685
  time_since_restore: 385.8423185348511
  time_this_iter_s: 34.64122223854065
  time_total_s: 385.8423185348511
  timers:
    learn_throughput: 5918.098
    learn_time_ms: 27338.512
    sample_throughput: 21699.729
    sample_time_ms: 7455.946
    update_time_ms: 41.211
  timestamp: 1602380768
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 9d933_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9d933_00000 | RUNNING  | 172.17.0.4:77532 |     11 |          385.842 | 1779712 |  227.048 |              275.111 |              82.3838 |            821.183 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9d933_00000:
  custom_metrics:
    time_step_max: 4512
    time_step_mean: 3551.5174216027876
    time_step_min: 3266
  date: 2020-10-11_01-46-43
  done: false
  episode_len_mean: 818.079604130809
  episode_reward_max: 275.1111111111106
  episode_reward_mean: 228.05568160086227
  episode_reward_min: 82.3838383838378
  episodes_this_iter: 270
  episodes_total: 2324
  experiment_id: 3c44bd8668d44612b55512764fe0b2cb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7852963720049176
        entropy_coeff: 0.0
        kl: 0.010862911120057106
        model: {}
        policy_loss: -0.017173717663224255
        total_loss: 3.6212307044437955
        vf_explained_var: 0.9948866963386536
        vf_loss: 3.6362318311418806
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.82857142857143
    gpu_util_percent0: 0.43142857142857144
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4785714285714295
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 77532
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15641302973136412
    mean_env_wait_ms: 1.2305275253934609
    mean_inference_ms: 4.839844531299194
    mean_raw_obs_processing_ms: 0.4156521165482916
  time_since_restore: 420.7294874191284
  time_this_iter_s: 34.887168884277344
  time_total_s: 420.7294874191284
  timers:
    learn_throughput: 5915.214
    learn_time_ms: 27351.842
    sample_throughput: 21908.045
    sample_time_ms: 7385.05
    update_time_ms: 41.061
  timestamp: 1602380803
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 9d933_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9d933_00000 | RUNNING  | 172.17.0.4:77532 |     12 |          420.729 | 1941504 |  228.056 |              275.111 |              82.3838 |             818.08 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9d933_00000:
  custom_metrics:
    time_step_max: 4512
    time_step_mean: 3547.1896
    time_step_min: 3253
  date: 2020-10-11_01-47-17
  done: false
  episode_len_mean: 816.4553006329114
  episode_reward_max: 275.1111111111106
  episode_reward_mean: 228.5915843562204
  episode_reward_min: 82.3838383838378
  episodes_this_iter: 204
  episodes_total: 2528
  experiment_id: 3c44bd8668d44612b55512764fe0b2cb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7438449220997947
        entropy_coeff: 0.0
        kl: 0.011551540278430496
        model: {}
        policy_loss: -0.018626258159721538
        total_loss: 2.4236621175493513
        vf_explained_var: 0.9955852627754211
        vf_loss: 2.439978071621486
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.841463414634145
    gpu_util_percent0: 0.3646341463414634
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502439024390244
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 77532
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15599735817158777
    mean_env_wait_ms: 1.2324036701435603
    mean_inference_ms: 4.813943105906357
    mean_raw_obs_processing_ms: 0.41430549575594144
  time_since_restore: 455.4473669528961
  time_this_iter_s: 34.7178795337677
  time_total_s: 455.4473669528961
  timers:
    learn_throughput: 5910.899
    learn_time_ms: 27371.808
    sample_throughput: 22035.784
    sample_time_ms: 7342.239
    update_time_ms: 41.266
  timestamp: 1602380837
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 9d933_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9d933_00000 | RUNNING  | 172.17.0.4:77532 |     13 |          455.447 | 2103296 |  228.592 |              275.111 |              82.3838 |            816.455 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9d933_00000:
  custom_metrics:
    time_step_max: 4512
    time_step_mean: 3543.5161775771257
    time_step_min: 3253
  date: 2020-10-11_01-47-52
  done: false
  episode_len_mean: 815.2494415487714
  episode_reward_max: 275.11111111111137
  episode_reward_mean: 229.15582105492751
  episode_reward_min: 82.3838383838378
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 3c44bd8668d44612b55512764fe0b2cb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7255964492048536
        entropy_coeff: 0.0
        kl: 0.010561299177684955
        model: {}
        policy_loss: -0.01860905162590955
        total_loss: 2.179075377328055
        vf_explained_var: 0.9955583214759827
        vf_loss: 2.1955722059522356
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.51904761904762
    gpu_util_percent0: 0.3611904761904762
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495238095238097
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 77532
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15570071629348017
    mean_env_wait_ms: 1.2336902923321822
    mean_inference_ms: 4.795602354084207
    mean_raw_obs_processing_ms: 0.41333288950306546
  time_since_restore: 490.3116548061371
  time_this_iter_s: 34.86428785324097
  time_total_s: 490.3116548061371
  timers:
    learn_throughput: 5914.677
    learn_time_ms: 27354.327
    sample_throughput: 22038.451
    sample_time_ms: 7341.351
    update_time_ms: 39.829
  timestamp: 1602380872
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 9d933_00000
