2020-10-14 02:12:23,988	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |    100 |          2642.67 | 16179200 |   264.66 |              315.646 |              126.556 |            805.946 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3376.479304020225
    time_step_min: 3041
  date: 2020-10-14_02-57-24
  done: false
  episode_len_mean: 805.6904891438746
  episode_reward_max: 315.64646464646415
  episode_reward_mean: 264.96498742806637
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 211
  episodes_total: 20219
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.547473508864642e-14
        cur_lr: 5.0e-05
        entropy: 0.1829805995027224
        entropy_coeff: 0.0005000000000000001
        kl: 0.004511198436375707
        model: {}
        policy_loss: -0.010293429057734707
        total_loss: 3.4685230056444802
        vf_explained_var: 0.9919838309288025
        vf_loss: 3.478907903035482
    num_steps_sampled: 16340992
    num_steps_trained: 16340992
  iterations_since_restore: 101
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.53870967741935
    gpu_util_percent0: 0.32
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1467393481323269
    mean_env_wait_ms: 1.2269806756513475
    mean_inference_ms: 4.333747444810453
    mean_raw_obs_processing_ms: 0.381682367294211
  time_since_restore: 2669.223000049591
  time_this_iter_s: 26.553774118423462
  time_total_s: 2669.223000049591
  timers:
    learn_throughput: 8332.288
    learn_time_ms: 19417.475
    sample_throughput: 23782.605
    sample_time_ms: 6802.955
    update_time_ms: 45.647
  timestamp: 1602644244
  timesteps_since_restore: 0
  timesteps_total: 16340992
  training_iteration: 101
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |    101 |          2669.22 | 16340992 |  264.965 |              315.646 |              126.556 |             805.69 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3374.8642060254583
    time_step_min: 3041
  date: 2020-10-14_02-57-51
  done: false
  episode_len_mean: 805.4894816848919
  episode_reward_max: 315.64646464646415
  episode_reward_mean: 265.2111325583592
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 174
  episodes_total: 20393
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.273736754432321e-14
        cur_lr: 5.0e-05
        entropy: 0.19006827473640442
        entropy_coeff: 0.0005000000000000001
        kl: 0.004485640830049912
        model: {}
        policy_loss: -0.008435653697233647
        total_loss: 3.467149575551351
        vf_explained_var: 0.9913205504417419
        vf_loss: 3.475680331389109
    num_steps_sampled: 16502784
    num_steps_trained: 16502784
  iterations_since_restore: 102
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.190000000000005
    gpu_util_percent0: 0.28733333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1467290348229396
    mean_env_wait_ms: 1.2270026749629968
    mean_inference_ms: 4.333097803704815
    mean_raw_obs_processing_ms: 0.38164670412987706
  time_since_restore: 2695.5332090854645
  time_this_iter_s: 26.310209035873413
  time_total_s: 2695.5332090854645
  timers:
    learn_throughput: 8325.735
    learn_time_ms: 19432.758
    sample_throughput: 23774.219
    sample_time_ms: 6805.355
    update_time_ms: 44.555
  timestamp: 1602644271
  timesteps_since_restore: 0
  timesteps_total: 16502784
  training_iteration: 102
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |    102 |          2695.53 | 16502784 |  265.211 |              315.646 |              126.556 |            805.489 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3372.810063198833
    time_step_min: 3041
  date: 2020-10-14_02-58-18
  done: false
  episode_len_mean: 805.2298214978657
  episode_reward_max: 315.64646464646415
  episode_reward_mean: 265.5199962371088
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 223
  episodes_total: 20616
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1368683772161605e-14
        cur_lr: 5.0e-05
        entropy: 0.19109124317765236
        entropy_coeff: 0.0005000000000000001
        kl: 0.004055134175966184
        model: {}
        policy_loss: -0.00795338962537547
        total_loss: 4.456182678540547
        vf_explained_var: 0.9906907677650452
        vf_loss: 4.464231689771016
    num_steps_sampled: 16664576
    num_steps_trained: 16664576
  iterations_since_restore: 103
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.258064516129036
    gpu_util_percent0: 0.3538709677419355
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14671702948559204
    mean_env_wait_ms: 1.2270247438070518
    mean_inference_ms: 4.332278423788499
    mean_raw_obs_processing_ms: 0.3816048472634811
  time_since_restore: 2722.01207113266
  time_this_iter_s: 26.478862047195435
  time_total_s: 2722.01207113266
  timers:
    learn_throughput: 8323.519
    learn_time_ms: 19437.933
    sample_throughput: 23758.564
    sample_time_ms: 6809.839
    update_time_ms: 43.593
  timestamp: 1602644298
  timesteps_since_restore: 0
  timesteps_total: 16664576
  training_iteration: 103
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |    103 |          2722.01 | 16664576 |   265.52 |              315.646 |              126.556 |             805.23 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3370.64876430426
    time_step_min: 3033
  date: 2020-10-14_02-58-45
  done: false
  episode_len_mean: 804.9702552293226
  episode_reward_max: 316.8585858585855
  episode_reward_mean: 265.83654187237914
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 228
  episodes_total: 20844
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.6843418860808026e-15
        cur_lr: 5.0e-05
        entropy: 0.17321047807733217
        entropy_coeff: 0.0005000000000000001
        kl: 0.0038343543031563363
        model: {}
        policy_loss: -0.008931881204868356
        total_loss: 4.151850720246633
        vf_explained_var: 0.991041362285614
        vf_loss: 4.1608690818150835
    num_steps_sampled: 16826368
    num_steps_trained: 16826368
  iterations_since_restore: 104
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.774193548387103
    gpu_util_percent0: 0.29870967741935484
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14670284757447918
    mean_env_wait_ms: 1.2270494012262882
    mean_inference_ms: 4.33146137323967
    mean_raw_obs_processing_ms: 0.38155712285917676
  time_since_restore: 2748.578600168228
  time_this_iter_s: 26.566529035568237
  time_total_s: 2748.578600168228
  timers:
    learn_throughput: 8310.669
    learn_time_ms: 19467.987
    sample_throughput: 23721.426
    sample_time_ms: 6820.5
    update_time_ms: 45.326
  timestamp: 1602644325
  timesteps_since_restore: 0
  timesteps_total: 16826368
  training_iteration: 104
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |    104 |          2748.58 | 16826368 |  265.837 |              316.859 |              126.556 |             804.97 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3368.9494588280168
    time_step_min: 3033
  date: 2020-10-14_02-59-12
  done: false
  episode_len_mean: 804.738141681336
  episode_reward_max: 316.8585858585855
  episode_reward_mean: 266.08907284943217
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 175
  episodes_total: 21019
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.8421709430404013e-15
        cur_lr: 5.0e-05
        entropy: 0.17105705539385477
        entropy_coeff: 0.0005000000000000001
        kl: 0.004058195103425533
        model: {}
        policy_loss: -0.009294179457356222
        total_loss: 3.1212044954299927
        vf_explained_var: 0.9918803572654724
        vf_loss: 3.130584160486857
    num_steps_sampled: 16988160
    num_steps_trained: 16988160
  iterations_since_restore: 105
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.245161290322578
    gpu_util_percent0: 0.2829032258064516
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14669296305047969
    mean_env_wait_ms: 1.2270666630327138
    mean_inference_ms: 4.330834872784729
    mean_raw_obs_processing_ms: 0.3815226570076092
  time_since_restore: 2775.0871121883392
  time_this_iter_s: 26.508512020111084
  time_total_s: 2775.0871121883392
  timers:
    learn_throughput: 8313.274
    learn_time_ms: 19461.886
    sample_throughput: 23710.446
    sample_time_ms: 6823.659
    update_time_ms: 45.136
  timestamp: 1602644352
  timesteps_since_restore: 0
  timesteps_total: 16988160
  training_iteration: 105
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |    105 |          2775.09 | 16988160 |  266.089 |              316.859 |              126.556 |            804.738 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3366.8982818842633
    time_step_min: 3029
  date: 2020-10-14_02-59-39
  done: false
  episode_len_mean: 804.4678786737
  episode_reward_max: 317.46464646464614
  episode_reward_mean: 266.3871919077736
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 213
  episodes_total: 21232
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.4210854715202006e-15
        cur_lr: 5.0e-05
        entropy: 0.17971546202898026
        entropy_coeff: 0.0005000000000000001
        kl: 0.0041747875123595195
        model: {}
        policy_loss: -0.008395435870625079
        total_loss: 4.011339048544566
        vf_explained_var: 0.9910714626312256
        vf_loss: 4.019824266433716
    num_steps_sampled: 17149952
    num_steps_trained: 17149952
  iterations_since_restore: 106
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.013333333333335
    gpu_util_percent0: 0.3436666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1466826621029811
    mean_env_wait_ms: 1.2270914877792387
    mean_inference_ms: 4.330114367316774
    mean_raw_obs_processing_ms: 0.3814843327356257
  time_since_restore: 2801.3108468055725
  time_this_iter_s: 26.223734617233276
  time_total_s: 2801.3108468055725
  timers:
    learn_throughput: 8320.299
    learn_time_ms: 19445.455
    sample_throughput: 23742.375
    sample_time_ms: 6814.482
    update_time_ms: 43.353
  timestamp: 1602644379
  timesteps_since_restore: 0
  timesteps_total: 17149952
  training_iteration: 106
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |    106 |          2801.31 | 17149952 |  266.387 |              317.465 |              126.556 |            804.468 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3364.65216376453
    time_step_min: 3029
  date: 2020-10-14_03-00-05
  done: false
  episode_len_mean: 804.152792658499
  episode_reward_max: 317.46464646464614
  episode_reward_mean: 266.72214670109076
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 235
  episodes_total: 21467
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.105427357601003e-16
        cur_lr: 5.0e-05
        entropy: 0.16006832818190256
        entropy_coeff: 0.0005000000000000001
        kl: 0.003974445261216412
        model: {}
        policy_loss: -0.007680329455373188
        total_loss: 3.5257490475972495
        vf_explained_var: 0.9923901557922363
        vf_loss: 3.5335094928741455
    num_steps_sampled: 17311744
    num_steps_trained: 17311744
  iterations_since_restore: 107
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.967741935483875
    gpu_util_percent0: 0.30387096774193556
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1466682441802373
    mean_env_wait_ms: 1.2271124183463795
    mean_inference_ms: 4.32930845131869
    mean_raw_obs_processing_ms: 0.38143839285708087
  time_since_restore: 2827.5538251399994
  time_this_iter_s: 26.24297833442688
  time_total_s: 2827.5538251399994
  timers:
    learn_throughput: 8330.035
    learn_time_ms: 19422.727
    sample_throughput: 23789.861
    sample_time_ms: 6800.88
    update_time_ms: 41.878
  timestamp: 1602644405
  timesteps_since_restore: 0
  timesteps_total: 17311744
  training_iteration: 107
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |    107 |          2827.55 | 17311744 |  266.722 |              317.465 |              126.556 |            804.153 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3362.985605183985
    time_step_min: 3029
  date: 2020-10-14_03-00-32
  done: false
  episode_len_mean: 803.8867488799593
  episode_reward_max: 317.46464646464614
  episode_reward_mean: 266.9693232729116
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 184
  episodes_total: 21651
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.5527136788005016e-16
        cur_lr: 5.0e-05
        entropy: 0.15804871171712875
        entropy_coeff: 0.0005000000000000001
        kl: 0.003186442811662952
        model: {}
        policy_loss: -0.010185310539479056
        total_loss: 2.83365664879481
        vf_explained_var: 0.9927825927734375
        vf_loss: 2.843920946121216
    num_steps_sampled: 17473536
    num_steps_trained: 17473536
  iterations_since_restore: 108
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.23548387096774
    gpu_util_percent0: 0.2493548387096774
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14665823521783003
    mean_env_wait_ms: 1.2271281421514662
    mean_inference_ms: 4.328683271465621
    mean_raw_obs_processing_ms: 0.38140483116208623
  time_since_restore: 2854.109138250351
  time_this_iter_s: 26.555313110351562
  time_total_s: 2854.109138250351
  timers:
    learn_throughput: 8323.357
    learn_time_ms: 19438.311
    sample_throughput: 23753.814
    sample_time_ms: 6811.201
    update_time_ms: 42.562
  timestamp: 1602644432
  timesteps_since_restore: 0
  timesteps_total: 17473536
  training_iteration: 108
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |    108 |          2854.11 | 17473536 |  266.969 |              317.465 |              126.556 |            803.887 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3361.1240772158285
    time_step_min: 3029
  date: 2020-10-14_03-00-59
  done: false
  episode_len_mean: 803.5962479981697
  episode_reward_max: 317.46464646464614
  episode_reward_mean: 267.25517356128165
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 204
  episodes_total: 21855
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.7763568394002508e-16
        cur_lr: 5.0e-05
        entropy: 0.16283127665519714
        entropy_coeff: 0.0005000000000000001
        kl: 0.0035293440256888666
        model: {}
        policy_loss: -0.009930140882109603
        total_loss: 3.3155870834986367
        vf_explained_var: 0.992332398891449
        vf_loss: 3.32559867699941
    num_steps_sampled: 17635328
    num_steps_trained: 17635328
  iterations_since_restore: 109
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.13225806451613
    gpu_util_percent0: 0.31129032258064515
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1466488680648231
    mean_env_wait_ms: 1.2271485577210752
    mean_inference_ms: 4.328020868079851
    mean_raw_obs_processing_ms: 0.3813688789683956
  time_since_restore: 2880.4460122585297
  time_this_iter_s: 26.33687400817871
  time_total_s: 2880.4460122585297
  timers:
    learn_throughput: 8324.576
    learn_time_ms: 19435.465
    sample_throughput: 23767.613
    sample_time_ms: 6807.246
    update_time_ms: 40.119
  timestamp: 1602644459
  timesteps_since_restore: 0
  timesteps_total: 17635328
  training_iteration: 109
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |    109 |          2880.45 | 17635328 |  267.255 |              317.465 |              126.556 |            803.596 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3358.919040275762
    time_step_min: 3029
  date: 2020-10-14_03-01-26
  done: false
  episode_len_mean: 803.2683986602698
  episode_reward_max: 317.46464646464614
  episode_reward_mean: 267.59086337256844
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 239
  episodes_total: 22094
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 8.881784197001254e-17
        cur_lr: 5.0e-05
        entropy: 0.1533804809053739
        entropy_coeff: 0.0005000000000000001
        kl: 0.003702786828701695
        model: {}
        policy_loss: -0.00756536432163557
        total_loss: 3.3041084011395774
        vf_explained_var: 0.9929428696632385
        vf_loss: 3.3117505510648093
    num_steps_sampled: 17797120
    num_steps_trained: 17797120
  iterations_since_restore: 110
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.39032258064516
    gpu_util_percent0: 0.28967741935483865
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14663521424904258
    mean_env_wait_ms: 1.2271693641480015
    mean_inference_ms: 4.32724771547934
    mean_raw_obs_processing_ms: 0.3813259502431445
  time_since_restore: 2907.044682264328
  time_this_iter_s: 26.59867000579834
  time_total_s: 2907.044682264328
  timers:
    learn_throughput: 8320.061
    learn_time_ms: 19446.011
    sample_throughput: 23730.905
    sample_time_ms: 6817.776
    update_time_ms: 30.74
  timestamp: 1602644486
  timesteps_since_restore: 0
