2020-10-11 18:41:31,385	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_max: 4327
    time_step_mean: 3611.709973753281
    time_step_min: 3304
  date: 2020-10-11_18-44-09
  done: false
  episode_len_mean: 874.4481012658227
  episode_reward_max: 274.0505050505043
  episode_reward_mean: 218.87674210459
  episode_reward_min: 110.4141414141415
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: d2c99ef838e14e779777318f4b8fa462
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0861701965332031
        entropy_coeff: 0.0001
        kl: 0.007670978588672976
        model: {}
        policy_loss: -0.013802881830542901
        total_loss: 30.548245588938396
        vf_explained_var: 0.9537122845649719
        vf_loss: 30.561390558878582
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.070588235294117
    gpu_util_percent0: 0.41
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7735294117647062
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 70886
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1570728592199228
    mean_env_wait_ms: 1.166939153381436
    mean_inference_ms: 5.03346713101367
    mean_raw_obs_processing_ms: 0.41508064448091997
  time_since_restore: 149.78548908233643
  time_this_iter_s: 29.496729135513306
  time_total_s: 149.78548908233643
  timers:
    learn_throughput: 7243.359
    learn_time_ms: 22336.597
    sample_throughput: 21526.756
    sample_time_ms: 7515.856
    update_time_ms: 41.81
  timestamp: 1602441849
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 622ba_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_622ba_00000 | RUNNING  | 172.17.0.4:70886 |      5 |          149.785 | 808960 |  218.877 |              274.051 |              110.414 |            874.448 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_622ba_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3603.586592178771
    time_step_min: 3234
  date: 2020-10-11_18-44-39
  done: false
  episode_len_mean: 865.5980036297641
  episode_reward_max: 276.0202020202017
  episode_reward_mean: 220.3214724376247
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 312
  episodes_total: 1102
  experiment_id: d2c99ef838e14e779777318f4b8fa462
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0862921973069508
        entropy_coeff: 0.0001
        kl: 0.007875574054196477
        model: {}
        policy_loss: -0.013222926047092187
        total_loss: 36.798745473225914
        vf_explained_var: 0.9591273665428162
        vf_loss: 36.811290423075356
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.885714285714286
    gpu_util_percent0: 0.376
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.765714285714286
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 70886
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1552253727421544
    mean_env_wait_ms: 1.1708524925769397
    mean_inference_ms: 4.909764741179798
    mean_raw_obs_processing_ms: 0.4090652128889821
  time_since_restore: 179.2623269557953
  time_this_iter_s: 29.476837873458862
  time_total_s: 179.2623269557953
  timers:
    learn_throughput: 7239.352
    learn_time_ms: 22348.961
    sample_throughput: 21785.609
    sample_time_ms: 7426.554
    update_time_ms: 41.277
  timestamp: 1602441879
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 622ba_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_622ba_00000 | RUNNING  | 172.17.0.4:70886 |      6 |          179.262 | 970752 |  220.321 |               276.02 |              109.051 |            865.598 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_622ba_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3596.4053398058254
    time_step_min: 3234
  date: 2020-10-11_18-45-08
  done: false
  episode_len_mean: 861.0213607594936
  episode_reward_max: 276.0202020202017
  episode_reward_mean: 221.51969856795785
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 162
  episodes_total: 1264
  experiment_id: d2c99ef838e14e779777318f4b8fa462
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0740437110265095
        entropy_coeff: 0.0001
        kl: 0.008695898888011774
        model: {}
        policy_loss: -0.015221895941067487
        total_loss: 17.440695921579998
        vf_explained_var: 0.9710730910301208
        vf_loss: 17.45515553156535
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.32058823529412
    gpu_util_percent0: 0.3317647058823529
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7852941176470587
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 70886
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.154530025534869
    mean_env_wait_ms: 1.1725547609258773
    mean_inference_ms: 4.863332721949732
    mean_raw_obs_processing_ms: 0.40682603817267987
  time_since_restore: 208.61806631088257
  time_this_iter_s: 29.35573935508728
  time_total_s: 208.61806631088257
  timers:
    learn_throughput: 7246.158
    learn_time_ms: 22327.969
    sample_throughput: 21939.752
    sample_time_ms: 7374.377
    update_time_ms: 41.206
  timestamp: 1602441908
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 622ba_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_622ba_00000 | RUNNING  | 172.17.0.4:70886 |      7 |          208.618 | 1132544 |   221.52 |               276.02 |              109.051 |            861.021 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_622ba_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3589.5918220946915
    time_step_min: 3234
  date: 2020-10-11_18-45-38
  done: false
  episode_len_mean: 856.4817158931083
  episode_reward_max: 276.0202020202017
  episode_reward_mean: 222.6242168520648
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: d2c99ef838e14e779777318f4b8fa462
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0498243769009907
        entropy_coeff: 0.0001
        kl: 0.007762666131990652
        model: {}
        policy_loss: -0.01506129972403869
        total_loss: 18.5674090385437
        vf_explained_var: 0.9686254858970642
        vf_loss: 18.581799030303955
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.511764705882356
    gpu_util_percent0: 0.3070588235294118
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7794117647058822
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 70886
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15395558370788992
    mean_env_wait_ms: 1.1740950383699602
    mean_inference_ms: 4.824259445476165
    mean_raw_obs_processing_ms: 0.4048965586263207
  time_since_restore: 237.8823263645172
  time_this_iter_s: 29.264260053634644
  time_total_s: 237.8823263645172
  timers:
    learn_throughput: 7250.709
    learn_time_ms: 22313.955
    sample_throughput: 22092.896
    sample_time_ms: 7323.259
    update_time_ms: 40.269
  timestamp: 1602441938
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 622ba_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_622ba_00000 | RUNNING  | 172.17.0.4:70886 |      8 |          237.882 | 1294336 |  222.624 |               276.02 |              109.051 |            856.482 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_622ba_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3583.8647778493237
    time_step_min: 3234
  date: 2020-10-11_18-46-07
  done: false
  episode_len_mean: 852.1638203668564
  episode_reward_max: 276.0202020202017
  episode_reward_mean: 223.5045329959939
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 159
  episodes_total: 1581
  experiment_id: d2c99ef838e14e779777318f4b8fa462
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0068772335847218
        entropy_coeff: 0.0001
        kl: 0.009047625819221139
        model: {}
        policy_loss: -0.015237496777748069
        total_loss: 19.367111682891846
        vf_explained_var: 0.9707355499267578
        vf_loss: 19.381545066833496
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.094285714285714
    gpu_util_percent0: 0.38142857142857145
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7771428571428576
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 70886
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15346149790902208
    mean_env_wait_ms: 1.1757427571199577
    mean_inference_ms: 4.790542357135236
    mean_raw_obs_processing_ms: 0.40320785193427666
  time_since_restore: 267.5187027454376
  time_this_iter_s: 29.63637638092041
  time_total_s: 267.5187027454376
  timers:
    learn_throughput: 7244.772
    learn_time_ms: 22332.243
    sample_throughput: 22199.608
    sample_time_ms: 7288.057
    update_time_ms: 46.32
  timestamp: 1602441967
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 622ba_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_622ba_00000 | RUNNING  | 172.17.0.4:70886 |      9 |          267.519 | 1456128 |  223.505 |               276.02 |              109.051 |            852.164 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_622ba_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3569.9983905579397
    time_step_min: 3234
  date: 2020-10-11_18-46-37
  done: false
  episode_len_mean: 844.4392177589853
  episode_reward_max: 276.92929292929244
  episode_reward_mean: 225.801978559378
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 311
  episodes_total: 1892
  experiment_id: d2c99ef838e14e779777318f4b8fa462
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9910648465156555
        entropy_coeff: 0.0001
        kl: 0.007140809126819174
        model: {}
        policy_loss: -0.012344766136569282
        total_loss: 26.632726192474365
        vf_explained_var: 0.9699724316596985
        vf_loss: 26.64445622762044
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.5
    gpu_util_percent0: 0.3064705882352941
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7764705882352945
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 70886
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15266093049721688
    mean_env_wait_ms: 1.1789334693723512
    mean_inference_ms: 4.737094007637805
    mean_raw_obs_processing_ms: 0.40057401456281355
  time_since_restore: 297.12480759620667
  time_this_iter_s: 29.606104850769043
  time_total_s: 297.12480759620667
  timers:
    learn_throughput: 7245.222
    learn_time_ms: 22330.853
    sample_throughput: 22227.943
    sample_time_ms: 7278.766
    update_time_ms: 45.543
  timestamp: 1602441997
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 622ba_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_622ba_00000 | RUNNING  | 172.17.0.4:70886 |     10 |          297.125 | 1617920 |  225.802 |              276.929 |              109.051 |            844.439 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_622ba_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3561.7685093780847
    time_step_min: 3234
  date: 2020-10-11_18-47-07
  done: false
  episode_len_mean: 840.8851022395327
  episode_reward_max: 276.929292929293
  episode_reward_mean: 227.08811090456646
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 162
  episodes_total: 2054
  experiment_id: d2c99ef838e14e779777318f4b8fa462
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9775462100903193
        entropy_coeff: 0.0001
        kl: 0.007571308485542734
        model: {}
        policy_loss: -0.017289329320192337
        total_loss: 13.902438004811605
        vf_explained_var: 0.9763643145561218
        vf_loss: 13.919067939122518
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.3
    gpu_util_percent0: 0.32457142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7800000000000002
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 70886
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15233319563018138
    mean_env_wait_ms: 1.1804247496481288
    mean_inference_ms: 4.714597910354211
    mean_raw_obs_processing_ms: 0.3994846155797721
  time_since_restore: 326.62196373939514
  time_this_iter_s: 29.497156143188477
  time_total_s: 326.62196373939514
  timers:
    learn_throughput: 7242.298
    learn_time_ms: 22339.871
    sample_throughput: 22819.515
    sample_time_ms: 7090.072
    update_time_ms: 51.297
  timestamp: 1602442027
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 622ba_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_622ba_00000 | RUNNING  | 172.17.0.4:70886 |     11 |          326.622 | 1779712 |  227.088 |              276.929 |              109.051 |            840.885 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_622ba_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3553.1080586080584
    time_step_min: 3198
  date: 2020-10-11_18-47-36
  done: false
  episode_len_mean: 837.8318264014466
  episode_reward_max: 281.4747474747478
  episode_reward_mean: 228.27409264434567
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: d2c99ef838e14e779777318f4b8fa462
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9627491434415182
        entropy_coeff: 0.0001
        kl: 0.007169151833901803
        model: {}
        policy_loss: -0.014201596456890305
        total_loss: 13.748513221740723
        vf_explained_var: 0.9749014377593994
        vf_loss: 13.762094418207804
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.379411764705882
    gpu_util_percent0: 0.3508823529411766
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7823529411764705
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 70886
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15204209242210945
    mean_env_wait_ms: 1.1817791367892942
    mean_inference_ms: 4.694686369077963
    mean_raw_obs_processing_ms: 0.39848884694159153
  time_since_restore: 356.3015396595001
  time_this_iter_s: 29.67957592010498
  time_total_s: 356.3015396595001
  timers:
    learn_throughput: 7242.591
    learn_time_ms: 22338.968
    sample_throughput: 23000.722
    sample_time_ms: 7034.214
    update_time_ms: 50.766
  timestamp: 1602442056
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 622ba_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_622ba_00000 | RUNNING  | 172.17.0.4:70886 |     12 |          356.302 | 1941504 |  228.274 |              281.475 |              109.051 |            837.832 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_622ba_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3540.2184145334436
    time_step_min: 3159
  date: 2020-10-11_18-48-06
  done: false
  episode_len_mean: 833.4930612244898
  episode_reward_max: 287.383838383838
  episode_reward_mean: 230.2338693052978
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 238
  episodes_total: 2450
  experiment_id: d2c99ef838e14e779777318f4b8fa462
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9222608854373296
        entropy_coeff: 0.0001
        kl: 0.007358024129644036
        model: {}
        policy_loss: -0.012704586464678869
        total_loss: 16.081321795781452
        vf_explained_var: 0.9782974123954773
        vf_loss: 16.093383073806763
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.888571428571428
    gpu_util_percent0: 0.3311428571428571
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7685714285714287
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 70886
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1516506202059422
    mean_env_wait_ms: 1.1839309717328825
    mean_inference_ms: 4.6679607018693785
    mean_raw_obs_processing_ms: 0.39717454723639095
  time_since_restore: 386.0821316242218
  time_this_iter_s: 29.78059196472168
  time_total_s: 386.0821316242218
  timers:
    learn_throughput: 7235.333
    learn_time_ms: 22361.376
    sample_throughput: 22950.631
    sample_time_ms: 7049.567
    update_time_ms: 50.193
  timestamp: 1602442086
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 622ba_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_622ba_00000 | RUNNING  | 172.17.0.4:70886 |     13 |          386.082 | 2103296 |  230.234 |              287.384 |              109.051 |            833.493 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_622ba_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3529.1568848758466
    time_step_min: 3159
  date: 2020-10-11_18-48-36
  done: false
  episode_len_mean: 829.5833953834698
  episode_reward_max: 287.383838383838
  episode_reward_mean: 231.85658145114576
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 236
  episodes_total: 2686
  experiment_id: d2c99ef838e14e779777318f4b8fa462
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9192133545875549
        entropy_coeff: 0.0001
        kl: 0.006822101616611083
        model: {}
        policy_loss: -0.016151844184302416
        total_loss: 12.465920289357504
        vf_explained_var: 0.9800860285758972
        vf_loss: 12.481482028961182
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.697058823529414
    gpu_util_percent0: 0.41117647058823525
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7764705882352945
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 70886
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15132621544972552
    mean_env_wait_ms: 1.1857662892562821
    mean_inference_ms: 4.646169029276983
    mean_raw_obs_processing_ms: 0.39609355732450824
  time_since_restore: 415.6353807449341
  time_this_iter_s: 29.55324912071228
  time_total_s: 415.6353807449341
  timers:
    learn_throughput: 7232.213
    learn_time_ms: 22371.023
    sample_throughput: 22921.722
    sample_time_ms: 7058.458
    update_time_ms: 49.22
  timestamp: 1602442116
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 622ba_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
