2020-10-11 21:22:14,238	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_d5bac_00000:
  custom_metrics:
    time_step_max: 4093
    time_step_mean: 3584.8110236220473
    time_step_min: 3168
  date: 2020-10-11_21-24-36
  done: false
  episode_len_mean: 881.4379746835443
  episode_reward_max: 286.02020202020196
  episode_reward_mean: 222.31421813067362
  episode_reward_min: 141.47474747474692
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 7a4276d6b89f4451a8904e373fd08ce2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.1104028125603993
        entropy_coeff: 0.0005000000000000001
        kl: 0.0064051301839451
        model: {}
        policy_loss: -0.0126600128520901
        total_loss: 33.584352811177574
        vf_explained_var: 0.9395277500152588
        vf_loss: 33.59660784403483
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.966666666666672
    gpu_util_percent0: 0.3326666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23290
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15491802188850073
    mean_env_wait_ms: 1.154290242823973
    mean_inference_ms: 4.906301941636999
    mean_raw_obs_processing_ms: 0.40739741158457876
  time_since_restore: 134.3933231830597
  time_this_iter_s: 26.3781476020813
  time_total_s: 134.3933231830597
  timers:
    learn_throughput: 8357.344
    learn_time_ms: 19359.261
    sample_throughput: 21771.193
    sample_time_ms: 7431.471
    update_time_ms: 23.728
  timestamp: 1602451476
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: d5bac_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d5bac_00000 | RUNNING  | 172.17.0.4:23290 |      5 |          134.393 | 808960 |  222.314 |               286.02 |              141.475 |            881.438 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d5bac_00000:
  custom_metrics:
    time_step_max: 4093
    time_step_mean: 3573.3961904761904
    time_step_min: 3168
  date: 2020-10-11_21-25-03
  done: false
  episode_len_mean: 873.39146567718
  episode_reward_max: 286.02020202020196
  episode_reward_mean: 224.10517981297184
  episode_reward_min: 141.47474747474692
  episodes_this_iter: 288
  episodes_total: 1078
  experiment_id: 7a4276d6b89f4451a8904e373fd08ce2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.0952356656392415
        entropy_coeff: 0.0005000000000000001
        kl: 0.006541164281467597
        model: {}
        policy_loss: -0.01200440141838044
        total_loss: 39.066102027893066
        vf_explained_var: 0.9545696377754211
        vf_loss: 39.07767264048258
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.912903225806453
    gpu_util_percent0: 0.3970967741935484
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322573
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23290
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15355505529526772
    mean_env_wait_ms: 1.158296788936584
    mean_inference_ms: 4.809420358215445
    mean_raw_obs_processing_ms: 0.40288954488613987
  time_since_restore: 160.7421236038208
  time_this_iter_s: 26.34880042076111
  time_total_s: 160.7421236038208
  timers:
    learn_throughput: 8363.543
    learn_time_ms: 19344.913
    sample_throughput: 21989.089
    sample_time_ms: 7357.831
    update_time_ms: 24.941
  timestamp: 1602451503
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: d5bac_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d5bac_00000 | RUNNING  | 172.17.0.4:23290 |      6 |          160.742 | 970752 |  224.105 |               286.02 |              141.475 |            873.391 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d5bac_00000:
  custom_metrics:
    time_step_max: 4093
    time_step_mean: 3563.8802588996764
    time_step_min: 3168
  date: 2020-10-11_21-25-29
  done: false
  episode_len_mean: 869.4098101265823
  episode_reward_max: 286.02020202020196
  episode_reward_mean: 225.42013489323602
  episode_reward_min: 141.47474747474692
  episodes_this_iter: 186
  episodes_total: 1264
  experiment_id: 7a4276d6b89f4451a8904e373fd08ce2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.0986405809720357
        entropy_coeff: 0.0005000000000000001
        kl: 0.006612970260903239
        model: {}
        policy_loss: -0.010144432870826373
        total_loss: 22.189348538716633
        vf_explained_var: 0.9615075588226318
        vf_loss: 22.199050426483154
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.966666666666672
    gpu_util_percent0: 0.31366666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7866666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23290
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15289863928861405
    mean_env_wait_ms: 1.1601764747182013
    mean_inference_ms: 4.763834199870914
    mean_raw_obs_processing_ms: 0.40079142506928894
  time_since_restore: 186.96440052986145
  time_this_iter_s: 26.22227692604065
  time_total_s: 186.96440052986145
  timers:
    learn_throughput: 8366.125
    learn_time_ms: 19338.942
    sample_throughput: 22210.677
    sample_time_ms: 7284.425
    update_time_ms: 24.248
  timestamp: 1602451529
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: d5bac_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d5bac_00000 | RUNNING  | 172.17.0.4:23290 |      7 |          186.964 | 1132544 |   225.42 |               286.02 |              141.475 |             869.41 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d5bac_00000:
  custom_metrics:
    time_step_max: 4093
    time_step_mean: 3558.2230989956956
    time_step_min: 3168
  date: 2020-10-11_21-25-55
  done: false
  episode_len_mean: 867.443741209564
  episode_reward_max: 286.02020202020196
  episode_reward_mean: 226.18269189788165
  episode_reward_min: 141.47474747474692
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 7a4276d6b89f4451a8904e373fd08ce2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.080284724632899
        entropy_coeff: 0.0005000000000000001
        kl: 0.006977737958853443
        model: {}
        policy_loss: -0.01468875712210623
        total_loss: 20.493053436279297
        vf_explained_var: 0.9642829895019531
        vf_loss: 20.507236003875732
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.04666666666667
    gpu_util_percent0: 0.42533333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23290
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1524338684258481
    mean_env_wait_ms: 1.1615906666698967
    mean_inference_ms: 4.731361941502875
    mean_raw_obs_processing_ms: 0.39924232315954034
  time_since_restore: 212.87171840667725
  time_this_iter_s: 25.907317876815796
  time_total_s: 212.87171840667725
  timers:
    learn_throughput: 8387.339
    learn_time_ms: 19290.027
    sample_throughput: 22363.456
    sample_time_ms: 7234.66
    update_time_ms: 23.804
  timestamp: 1602451555
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: d5bac_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d5bac_00000 | RUNNING  | 172.17.0.4:23290 |      8 |          212.872 | 1294336 |  226.183 |               286.02 |              141.475 |            867.444 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d5bac_00000:
  custom_metrics:
    time_step_max: 4093
    time_step_mean: 3550.665592783505
    time_step_min: 3168
  date: 2020-10-11_21-26-21
  done: false
  episode_len_mean: 865.243670886076
  episode_reward_max: 286.02020202020196
  episode_reward_mean: 227.1805395729445
  episode_reward_min: 141.47474747474692
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 7a4276d6b89f4451a8904e373fd08ce2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.0580568710962932
        entropy_coeff: 0.0005000000000000001
        kl: 0.006936726781229178
        model: {}
        policy_loss: -0.012113248774160942
        total_loss: 19.573460578918457
        vf_explained_var: 0.9635744094848633
        vf_loss: 19.585062344868977
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.583870967741934
    gpu_util_percent0: 0.37806451612903225
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23290
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1520295413682792
    mean_env_wait_ms: 1.1628204898348353
    mean_inference_ms: 4.70285757851624
    mean_raw_obs_processing_ms: 0.397857847240562
  time_since_restore: 238.95092511177063
  time_this_iter_s: 26.079206705093384
  time_total_s: 238.95092511177063
  timers:
    learn_throughput: 8396.422
    learn_time_ms: 19269.16
    sample_throughput: 22484.876
    sample_time_ms: 7195.592
    update_time_ms: 26.343
  timestamp: 1602451581
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: d5bac_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d5bac_00000 | RUNNING  | 172.17.0.4:23290 |      9 |          238.951 | 1456128 |  227.181 |               286.02 |              141.475 |            865.244 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d5bac_00000:
  custom_metrics:
    time_step_max: 4093
    time_step_mean: 3542.463329452852
    time_step_min: 3168
  date: 2020-10-11_21-26-48
  done: false
  episode_len_mean: 862.8625429553265
  episode_reward_max: 286.02020202020196
  episode_reward_mean: 228.42700197854825
  episode_reward_min: 141.47474747474692
  episodes_this_iter: 166
  episodes_total: 1746
  experiment_id: 7a4276d6b89f4451a8904e373fd08ce2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.0198005139827728
        entropy_coeff: 0.0005000000000000001
        kl: 0.006477807532064617
        model: {}
        policy_loss: -0.01256014299481952
        total_loss: 17.12761354446411
        vf_explained_var: 0.9722877144813538
        vf_loss: 17.13971185684204
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.193333333333328
    gpu_util_percent0: 0.32466666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23290
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1516662620828048
    mean_env_wait_ms: 1.1641083387379925
    mean_inference_ms: 4.676618708040838
    mean_raw_obs_processing_ms: 0.396546283891808
  time_since_restore: 265.2068166732788
  time_this_iter_s: 26.25589156150818
  time_total_s: 265.2068166732788
  timers:
    learn_throughput: 8397.125
    learn_time_ms: 19267.548
    sample_throughput: 22574.426
    sample_time_ms: 7167.048
    update_time_ms: 27.555
  timestamp: 1602451608
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: d5bac_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d5bac_00000 | RUNNING  | 172.17.0.4:23290 |     10 |          265.207 | 1617920 |  228.427 |               286.02 |              141.475 |            862.863 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d5bac_00000:
  custom_metrics:
    time_step_max: 4093
    time_step_mean: 3532.713224368499
    time_step_min: 3168
  date: 2020-10-11_21-27-14
  done: false
  episode_len_mean: 858.7401074743527
  episode_reward_max: 286.02020202020196
  episode_reward_mean: 230.19497367421147
  episode_reward_min: 141.47474747474692
  episodes_this_iter: 301
  episodes_total: 2047
  experiment_id: 7a4276d6b89f4451a8904e373fd08ce2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.0060811241467793
        entropy_coeff: 0.0005000000000000001
        kl: 0.006349060762052734
        model: {}
        policy_loss: -0.012282586200550819
        total_loss: 22.84598207473755
        vf_explained_var: 0.9701985716819763
        vf_loss: 22.857815742492676
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.54193548387097
    gpu_util_percent0: 0.37
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23290
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1511130944591234
    mean_env_wait_ms: 1.1661901758324649
    mean_inference_ms: 4.637628953756551
    mean_raw_obs_processing_ms: 0.3946670928003211
  time_since_restore: 291.7560842037201
  time_this_iter_s: 26.549267530441284
  time_total_s: 291.7560842037201
  timers:
    learn_throughput: 8389.909
    learn_time_ms: 19284.118
    sample_throughput: 23127.314
    sample_time_ms: 6995.711
    update_time_ms: 29.158
  timestamp: 1602451634
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: d5bac_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d5bac_00000 | RUNNING  | 172.17.0.4:23290 |     11 |          291.756 | 1779712 |  230.195 |               286.02 |              141.475 |             858.74 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d5bac_00000:
  custom_metrics:
    time_step_max: 4093
    time_step_mean: 3526.6121794871797
    time_step_min: 3168
  date: 2020-10-11_21-27-41
  done: false
  episode_len_mean: 855.6121157323689
  episode_reward_max: 286.02020202020196
  episode_reward_mean: 231.23261091931968
  episode_reward_min: 141.47474747474692
  episodes_this_iter: 165
  episodes_total: 2212
  experiment_id: 7a4276d6b89f4451a8904e373fd08ce2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9920330742994944
        entropy_coeff: 0.0005000000000000001
        kl: 0.006071586161851883
        model: {}
        policy_loss: -0.01312481742570526
        total_loss: 15.005290508270264
        vf_explained_var: 0.9728094935417175
        vf_loss: 15.018001000086466
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.186666666666667
    gpu_util_percent0: 0.30866666666666664
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23290
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15085838845667104
    mean_env_wait_ms: 1.1672983819067346
    mean_inference_ms: 4.619632856505368
    mean_raw_obs_processing_ms: 0.393791446345098
  time_since_restore: 318.12431955337524
  time_this_iter_s: 26.36823534965515
  time_total_s: 318.12431955337524
  timers:
    learn_throughput: 8395.371
    learn_time_ms: 19271.572
    sample_throughput: 23323.559
    sample_time_ms: 6936.849
    update_time_ms: 29.03
  timestamp: 1602451661
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: d5bac_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d5bac_00000 | RUNNING  | 172.17.0.4:23290 |     12 |          318.124 | 1941504 |  231.233 |               286.02 |              141.475 |            855.612 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d5bac_00000:
  custom_metrics:
    time_step_max: 4093
    time_step_mean: 3519.6033304867633
    time_step_min: 3168
  date: 2020-10-11_21-28-07
  done: false
  episode_len_mean: 852.2881856540084
  episode_reward_max: 286.02020202020196
  episode_reward_mean: 232.42731108553883
  episode_reward_min: 141.47474747474692
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 7a4276d6b89f4451a8904e373fd08ce2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9818104455868403
        entropy_coeff: 0.0005000000000000001
        kl: 0.005891515562931697
        model: {}
        policy_loss: -0.011727015177408854
        total_loss: 11.77860418955485
        vf_explained_var: 0.9756176471710205
        vf_loss: 11.789938370386759
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.86451612903226
    gpu_util_percent0: 0.3667741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23290
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1506375667060552
    mean_env_wait_ms: 1.1683623199876199
    mean_inference_ms: 4.604059955924435
    mean_raw_obs_processing_ms: 0.39299787713413
  time_since_restore: 344.7000002861023
  time_this_iter_s: 26.57568073272705
  time_total_s: 344.7000002861023
  timers:
    learn_throughput: 8393.686
    learn_time_ms: 19275.44
    sample_throughput: 23312.907
    sample_time_ms: 6940.018
    update_time_ms: 30.429
  timestamp: 1602451687
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: d5bac_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d5bac_00000 | RUNNING  | 172.17.0.4:23290 |     13 |            344.7 | 2103296 |  232.427 |               286.02 |              141.475 |            852.288 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d5bac_00000:
  custom_metrics:
    time_step_max: 4093
    time_step_mean: 3511.326779394416
    time_step_min: 3168
  date: 2020-10-11_21-28-34
  done: false
  episode_len_mean: 848.0342279268767
  episode_reward_max: 286.02020202020196
  episode_reward_mean: 233.7912615065473
  episode_reward_min: 141.47474747474692
  episodes_this_iter: 201
  episodes_total: 2571
  experiment_id: 7a4276d6b89f4451a8904e373fd08ce2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9403989066680273
        entropy_coeff: 0.0005000000000000001
        kl: 0.005777106115904947
        model: {}
        policy_loss: -0.011730696933227591
        total_loss: 15.164489984512329
        vf_explained_var: 0.9755457043647766
        vf_loss: 15.17582392692566
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.810000000000006
    gpu_util_percent0: 0.25766666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666657
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23290
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1503821892086604
    mean_env_wait_ms: 1.1698636183925313
    mean_inference_ms: 4.5860966319954946
    mean_raw_obs_processing_ms: 0.3920798260319874
  time_since_restore: 370.8266444206238
  time_this_iter_s: 26.126644134521484
  time_total_s: 370.8266444206238
  timers:
    learn_throughput: 8410.302
    learn_time_ms: 19237.36
    sample_throughput: 23247.105
    sample_time_ms: 6959.662
    update_time_ms: 29.441
  timestamp: 1602451714
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: d5bac_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
