2020-10-10 19:57:02,092	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  time_total_s: 538.9865853786469
  timers:
    learn_throughput: 5205.634
    learn_time_ms: 31080.169
    sample_throughput: 22841.258
    sample_time_ms: 7083.323
    update_time_ms: 28.55
  timestamp: 1602360370
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: c448d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c448d_00000 | RUNNING  | 172.17.0.4:54945 |     14 |          538.987 | 2265088 |   228.73 |              271.626 |              127.535 |             814.84 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c448d_00000:
  custom_metrics:
    time_step_max: 4214
    time_step_mean: 3542.325779036827
    time_step_min: 3258
  date: 2020-10-10_20-06-49
  done: false
  episode_len_mean: 813.3141654978962
  episode_reward_max: 272.38383838383845
  episode_reward_mean: 229.27204017736975
  episode_reward_min: 127.53535353535342
  episodes_this_iter: 166
  episodes_total: 2852
  experiment_id: 05f89d5d8f7a4880b9e7d5b7e3ccbc46
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 1.0e-05
        entropy: 0.7610459966318948
        entropy_coeff: 0.00010000000000000002
        kl: 0.0036962181994957583
        model: {}
        policy_loss: -0.00411412344380681
        total_loss: 3.2026751211711337
        vf_explained_var: 0.9948530793190002
        vf_loss: 3.206853781427656
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.308695652173917
    gpu_util_percent0: 0.29347826086956524
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.504347826086956
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 54945
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15440359777489654
    mean_env_wait_ms: 1.2368023425343333
    mean_inference_ms: 4.774118162310473
    mean_raw_obs_processing_ms: 0.40452542768633615
  time_since_restore: 577.4940969944
  time_this_iter_s: 38.507511615753174
  time_total_s: 577.4940969944
  timers:
    learn_throughput: 5199.943
    learn_time_ms: 31114.186
    sample_throughput: 22888.681
    sample_time_ms: 7068.647
    update_time_ms: 29.798
  timestamp: 1602360409
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: c448d_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c448d_00000 | RUNNING  | 172.17.0.4:54945 |     15 |          577.494 | 2426880 |  229.272 |              272.384 |              127.535 |            813.314 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c448d_00000:
  custom_metrics:
    time_step_max: 4214
    time_step_mean: 3537.1296296296296
    time_step_min: 3218
  date: 2020-10-10_20-07-27
  done: true
  episode_len_mean: 810.8360759493671
  episode_reward_max: 278.44444444444474
  episode_reward_mean: 229.99200869454035
  episode_reward_min: 127.53535353535342
  episodes_this_iter: 308
  episodes_total: 3160
  experiment_id: 05f89d5d8f7a4880b9e7d5b7e3ccbc46
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625000000000003
        cur_lr: 1.0e-05
        entropy: 0.7094822313104358
        entropy_coeff: 0.00010000000000000002
        kl: 0.0032389104432825533
        model: {}
        policy_loss: -0.0027412315638295176
        total_loss: 4.307929004941668
        vf_explained_var: 0.9939537048339844
        vf_loss: 4.310736213411603
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.356521739130436
    gpu_util_percent0: 0.3367391304347826
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4913043478260875
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 54945
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15395307604445613
    mean_env_wait_ms: 1.239355002140546
    mean_inference_ms: 4.7426889265789125
    mean_raw_obs_processing_ms: 0.40302339069211873
  time_since_restore: 615.7272412776947
  time_this_iter_s: 38.23314428329468
  time_total_s: 615.7272412776947
  timers:
    learn_throughput: 5201.237
    learn_time_ms: 31106.445
    sample_throughput: 22854.676
    sample_time_ms: 7079.164
    update_time_ms: 30.015
  timestamp: 1602360447
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: c448d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c448d_00000 | TERMINATED |       |     16 |          615.727 | 2588672 |  229.992 |              278.444 |              127.535 |            810.836 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c448d_00000 | TERMINATED |       |     16 |          615.727 | 2588672 |  229.992 |              278.444 |              127.535 |            810.836 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


