2020-10-11 15:54:12,150	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3474.5842342342344
    time_step_min: 3169
  date: 2020-10-11_16-01-19
  done: false
  episode_len_mean: 825.2738738738739
  episode_reward_max: 285.86868686868667
  episode_reward_mean: 239.56804531804525
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 71
  episodes_total: 2220
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8318358898162842
        entropy_coeff: 0.0001
        kl: 0.005705495923757553
        model: {}
        policy_loss: -0.016056472854688763
        total_loss: 9.408385086059571
        vf_explained_var: 0.9828255772590637
        vf_loss: 9.423383331298828
    num_steps_sampled: 1880832
    num_steps_trained: 1880832
  iterations_since_restore: 31
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.400000000000002
    gpu_util_percent0: 0.3466666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.406666666666666
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12075211819346843
    mean_env_wait_ms: 0.6573531301258803
    mean_inference_ms: 4.586823952399324
    mean_raw_obs_processing_ms: 0.2623892144532047
  time_since_restore: 416.916544675827
  time_this_iter_s: 13.186301708221436
  time_total_s: 416.916544675827
  timers:
    learn_throughput: 6971.674
    learn_time_ms: 8702.645
    sample_throughput: 13399.302
    sample_time_ms: 4527.997
    update_time_ms: 24.959
  timestamp: 1602432079
  timesteps_since_restore: 0
  timesteps_total: 1880832
  training_iteration: 31
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     31 |          416.917 | 1880832 |  239.568 |              285.869 |               116.02 |            825.274 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3471.0850043591977
    time_step_min: 3169
  date: 2020-10-11_16-01-33
  done: false
  episode_len_mean: 825.2794245858762
  episode_reward_max: 285.86868686868667
  episode_reward_mean: 240.0982316627477
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 74
  episodes_total: 2294
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8104691743850708
        entropy_coeff: 0.0001
        kl: 0.005790698435157537
        model: {}
        policy_loss: -0.016167748929001392
        total_loss: 10.063735961914062
        vf_explained_var: 0.982425332069397
        vf_loss: 10.078826713562012
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 32
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.887500000000003
    gpu_util_percent0: 0.271875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.40625
    vram_util_percent0: 0.09732699245654312
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12066404371282796
    mean_env_wait_ms: 0.657500318704452
    mean_inference_ms: 4.580569539725109
    mean_raw_obs_processing_ms: 0.2621707368723776
  time_since_restore: 430.2910635471344
  time_this_iter_s: 13.374518871307373
  time_total_s: 430.2910635471344
  timers:
    learn_throughput: 6951.438
    learn_time_ms: 8727.978
    sample_throughput: 13453.933
    sample_time_ms: 4509.611
    update_time_ms: 25.83
  timestamp: 1602432093
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 32
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     32 |          430.291 | 1941504 |  240.098 |              285.869 |               116.02 |            825.279 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3468.250105440742
    time_step_min: 3169
  date: 2020-10-11_16-01-46
  done: false
  episode_len_mean: 825.065795023197
  episode_reward_max: 285.86868686868667
  episode_reward_mean: 240.52776180190762
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 77
  episodes_total: 2371
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8031792521476746
        entropy_coeff: 0.0001
        kl: 0.005553171876817942
        model: {}
        policy_loss: -0.01612788438796997
        total_loss: 8.300242805480957
        vf_explained_var: 0.9860474467277527
        vf_loss: 8.31534023284912
    num_steps_sampled: 2002176
    num_steps_trained: 2002176
  iterations_since_restore: 33
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.61333333333334
    gpu_util_percent0: 0.264
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.406666666666666
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12058245855496046
    mean_env_wait_ms: 0.6576537296479603
    mean_inference_ms: 4.574343663239295
    mean_raw_obs_processing_ms: 0.26195669747331446
  time_since_restore: 443.59071135520935
  time_this_iter_s: 13.299647808074951
  time_total_s: 443.59071135520935
  timers:
    learn_throughput: 6946.573
    learn_time_ms: 8734.091
    sample_throughput: 13475.346
    sample_time_ms: 4502.445
    update_time_ms: 25.53
  timestamp: 1602432106
  timesteps_since_restore: 0
  timesteps_total: 2002176
  training_iteration: 33
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     33 |          443.591 | 2002176 |  240.528 |              285.869 |               116.02 |            825.066 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3465.450204081633
    time_step_min: 3169
  date: 2020-10-11_16-01-59
  done: false
  episode_len_mean: 824.8004081632653
  episode_reward_max: 285.86868686868667
  episode_reward_mean: 240.95198928056067
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 2450
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.7909312963485717
        entropy_coeff: 0.0001
        kl: 0.005124823935329914
        model: {}
        policy_loss: -0.01604766147211194
        total_loss: 9.810696792602538
        vf_explained_var: 0.9840415716171265
        vf_loss: 9.825798606872558
    num_steps_sampled: 2062848
    num_steps_trained: 2062848
  iterations_since_restore: 34
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.77333333333333
    gpu_util_percent0: 0.26866666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4066666666666663
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12050173079399744
    mean_env_wait_ms: 0.6578011058508888
    mean_inference_ms: 4.568264627887463
    mean_raw_obs_processing_ms: 0.26174526053956815
  time_since_restore: 456.79246163368225
  time_this_iter_s: 13.2017502784729
  time_total_s: 456.79246163368225
  timers:
    learn_throughput: 6941.001
    learn_time_ms: 8741.102
    sample_throughput: 13507.081
    sample_time_ms: 4491.866
    update_time_ms: 26.626
  timestamp: 1602432119
  timesteps_since_restore: 0
  timesteps_total: 2062848
  training_iteration: 34
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     34 |          456.792 | 2062848 |  240.952 |              285.869 |               116.02 |              824.8 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3462.2349683544303
    time_step_min: 3169
  date: 2020-10-11_16-02-13
  done: false
  episode_len_mean: 824.4497626582279
  episode_reward_max: 285.86868686868667
  episode_reward_mean: 241.4391462089246
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 78
  episodes_total: 2528
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.7874290704727173
        entropy_coeff: 0.0001
        kl: 0.00535367289558053
        model: {}
        policy_loss: -0.015816283226013184
        total_loss: 8.599153900146485
        vf_explained_var: 0.9853988885879517
        vf_loss: 8.613978385925293
    num_steps_sampled: 2123520
    num_steps_trained: 2123520
  iterations_since_restore: 35
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.153333333333332
    gpu_util_percent0: 0.3366666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4066666666666663
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12042366165133124
    mean_env_wait_ms: 0.6579429388606653
    mean_inference_ms: 4.56254680786855
    mean_raw_obs_processing_ms: 0.2615465353064913
  time_since_restore: 470.0361771583557
  time_this_iter_s: 13.243715524673462
  time_total_s: 470.0361771583557
  timers:
    learn_throughput: 6939.014
    learn_time_ms: 8743.605
    sample_throughput: 13519.013
    sample_time_ms: 4487.902
    update_time_ms: 28.558
  timestamp: 1602432133
  timesteps_since_restore: 0
  timesteps_total: 2123520
  training_iteration: 35
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     35 |          470.036 | 2123520 |  241.439 |              285.869 |               116.02 |             824.45 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3459.7096279248176
    time_step_min: 3169
  date: 2020-10-11_16-02-26
  done: false
  episode_len_mean: 824.2305331799002
  episode_reward_max: 285.86868686868667
  episode_reward_mean: 241.82177354674468
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 2607
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.7673699378967285
        entropy_coeff: 0.0001
        kl: 0.005303710792213678
        model: {}
        policy_loss: -0.015531449741683901
        total_loss: 9.45707950592041
        vf_explained_var: 0.9850137829780579
        vf_loss: 9.47162685394287
    num_steps_sampled: 2184192
    num_steps_trained: 2184192
  iterations_since_restore: 36
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.14666666666667
    gpu_util_percent0: 0.34600000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4066666666666663
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12035006653693807
    mean_env_wait_ms: 0.6580753825207725
    mean_inference_ms: 4.556990252644127
    mean_raw_obs_processing_ms: 0.26135253126859137
  time_since_restore: 483.28974437713623
  time_this_iter_s: 13.253567218780518
  time_total_s: 483.28974437713623
  timers:
    learn_throughput: 6945.36
    learn_time_ms: 8735.617
    sample_throughput: 13539.679
    sample_time_ms: 4481.051
    update_time_ms: 28.793
  timestamp: 1602432146
  timesteps_since_restore: 0
  timesteps_total: 2184192
  training_iteration: 36
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     36 |           483.29 | 2184192 |  241.822 |              285.869 |               116.02 |            824.231 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3457.1046165301564
    time_step_min: 3169
  date: 2020-10-11_16-02-39
  done: false
  episode_len_mean: 823.8406552494415
  episode_reward_max: 285.86868686868667
  episode_reward_mean: 242.21647224290552
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 2686
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.7685246229171753
        entropy_coeff: 0.0001
        kl: 0.005332937464118004
        model: {}
        policy_loss: -0.015074999816715718
        total_loss: 10.110424613952636
        vf_explained_var: 0.9831159710884094
        vf_loss: 10.124510192871094
    num_steps_sampled: 2244864
    num_steps_trained: 2244864
  iterations_since_restore: 37
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.96875
    gpu_util_percent0: 0.30999999999999994
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4124999999999996
    vram_util_percent0: 0.09732699245654312
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12027973471638467
    mean_env_wait_ms: 0.658205448627044
    mean_inference_ms: 4.5516748794788455
    mean_raw_obs_processing_ms: 0.26116646832530793
  time_since_restore: 496.7275276184082
  time_this_iter_s: 13.437783241271973
  time_total_s: 496.7275276184082
  timers:
    learn_throughput: 6922.742
    learn_time_ms: 8764.158
    sample_throughput: 13575.987
    sample_time_ms: 4469.067
    update_time_ms: 30.271
  timestamp: 1602432159
  timesteps_since_restore: 0
  timesteps_total: 2244864
  training_iteration: 37
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     37 |          496.728 | 2244864 |  242.216 |              285.869 |               116.02 |            823.841 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3454.723327305606
    time_step_min: 3169
  date: 2020-10-11_16-02-53
  done: false
  episode_len_mean: 823.6517179023508
  episode_reward_max: 285.86868686868667
  episode_reward_mean: 242.57727364056467
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 2765
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.7509182333946228
        entropy_coeff: 0.0001
        kl: 0.00532805984839797
        model: {}
        policy_loss: -0.01556666032411158
        total_loss: 8.812029457092285
        vf_explained_var: 0.9855332374572754
        vf_loss: 8.826605606079102
    num_steps_sampled: 2305536
    num_steps_trained: 2305536
  iterations_since_restore: 38
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.94666666666667
    gpu_util_percent0: 0.2786666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4133333333333327
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12021245248126033
    mean_env_wait_ms: 0.6583288256972009
    mean_inference_ms: 4.546589884580029
    mean_raw_obs_processing_ms: 0.26098810296950836
  time_since_restore: 509.97461771965027
  time_this_iter_s: 13.247090101242065
  time_total_s: 509.97461771965027
  timers:
    learn_throughput: 6925.375
    learn_time_ms: 8760.825
    sample_throughput: 13610.856
    sample_time_ms: 4457.618
    update_time_ms: 30.876
  timestamp: 1602432173
  timesteps_since_restore: 0
  timesteps_total: 2305536
  training_iteration: 38
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     38 |          509.975 | 2305536 |  242.577 |              285.869 |               116.02 |            823.652 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3452.709563994374
    time_step_min: 3169
  date: 2020-10-11_16-03-06
  done: false
  episode_len_mean: 823.4556962025316
  episode_reward_max: 285.86868686868667
  episode_reward_mean: 242.8823892937816
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 2844
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.7447753310203552
        entropy_coeff: 0.0001
        kl: 0.0048968297429382805
        model: {}
        policy_loss: -0.015580352582037448
        total_loss: 9.111823654174804
        vf_explained_var: 0.9850462079048157
        vf_loss: 9.126498985290528
    num_steps_sampled: 2366208
    num_steps_trained: 2366208
  iterations_since_restore: 39
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.6
    gpu_util_percent0: 0.29933333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.413333333333333
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12014789314603108
    mean_env_wait_ms: 0.6584441665611782
    mean_inference_ms: 4.541718618823155
    mean_raw_obs_processing_ms: 0.26081771478569926
  time_since_restore: 523.1847684383392
  time_this_iter_s: 13.210150718688965
  time_total_s: 523.1847684383392
  timers:
    learn_throughput: 6923.937
    learn_time_ms: 8762.645
    sample_throughput: 13672.937
    sample_time_ms: 4437.379
    update_time_ms: 30.636
  timestamp: 1602432186
  timesteps_since_restore: 0
  timesteps_total: 2366208
  training_iteration: 39
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     39 |          523.185 | 2366208 |  242.882 |              285.869 |               116.02 |            823.456 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3450.620595278823
    time_step_min: 3169
  date: 2020-10-11_16-03-20
  done: false
  episode_len_mean: 823.1758467328087
  episode_reward_max: 285.86868686868667
  episode_reward_mean: 243.19889970522874
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 2923
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7417478799819947
        entropy_coeff: 0.0001
        kl: 0.005580193921923637
        model: {}
        policy_loss: -0.014510815404355526
        total_loss: 12.874164962768555
        vf_explained_var: 0.9789665341377258
        vf_loss: 12.88819179534912
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 40
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.487499999999997
    gpu_util_percent0: 0.291875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4124999999999996
    vram_util_percent0: 0.09732699245654312
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12008566779531311
    mean_env_wait_ms: 0.658553620312004
    mean_inference_ms: 4.537043319707952
    mean_raw_obs_processing_ms: 0.2606554858331845
  time_since_restore: 536.526570558548
  time_this_iter_s: 13.34180212020874
  time_total_s: 536.526570558548
  timers:
    learn_throughput: 6909.967
    learn_time_ms: 8780.361
    sample_throughput: 13717.06
    sample_time_ms: 4423.105
    update_time_ms: 31.99
  timestamp: 1602432200
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 40
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
