2020-10-08 14:14:23,731	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_91b37_00000 | RUNNING  | 172.17.0.4:756 |      4 |          100.744 | 647168 |  230.396 |              278.707 |              115.788 |            862.354 |
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_91b37_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3223.0
  date: 2020-10-08_14-16-38
  done: false
  episode_len_mean: 852.6247216035634
  episode_reward_max: 278.70707070707056
  episode_reward_mean: 231.18069334773102
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 266
  episodes_total: 898
  experiment_id: 0c679985281b4d9b9f0415ba9b338f31
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0624429881572723
        entropy_coeff: 0.0
        kl: 0.0077964670956134794
        model: {}
        policy_loss: -0.02084309732308611
        total_loss: 7.683893799781799
        vf_explained_var: 0.9791978597640991
        vf_loss: 7.703177666664123
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.225
    gpu_util_percent0: 0.25178571428571433
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.750000000000002
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16364555568838862
    mean_env_wait_ms: 1.649353801806338
    mean_inference_ms: 5.083644859595276
    mean_raw_obs_processing_ms: 0.4376329609722663
  time_since_restore: 125.15412139892578
  time_this_iter_s: 24.41017484664917
  time_total_s: 125.15412139892578
  timers:
    learn_throughput: 9921.993
    learn_time_ms: 16306.401
    sample_throughput: 18736.645
    sample_time_ms: 8635.057
    update_time_ms: 35.191
  timestamp: 1602166598
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 91b37_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_91b37_00000 | RUNNING  | 172.17.0.4:756 |      5 |          125.154 | 808960 |  231.181 |              278.707 |              115.788 |            852.625 |
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_91b37_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3223.0
  date: 2020-10-08_14-17-02
  done: false
  episode_len_mean: 846.0479204339964
  episode_reward_max: 278.70707070707056
  episode_reward_mean: 231.96029919447625
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 208
  episodes_total: 1106
  experiment_id: 0c679985281b4d9b9f0415ba9b338f31
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0738083600997925
        entropy_coeff: 0.0
        kl: 0.007217544643208384
        model: {}
        policy_loss: -0.02225890466943383
        total_loss: 4.545075726509094
        vf_explained_var: 0.9842392206192017
        vf_loss: 4.565891194343567
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.55517241379311
    gpu_util_percent0: 0.4293103448275861
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.748275862068967
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16251990142651115
    mean_env_wait_ms: 1.6530343779974206
    mean_inference_ms: 5.018380813854082
    mean_raw_obs_processing_ms: 0.43409996967266995
  time_since_restore: 149.7096438407898
  time_this_iter_s: 24.555522441864014
  time_total_s: 149.7096438407898
  timers:
    learn_throughput: 9912.286
    learn_time_ms: 16322.371
    sample_throughput: 18942.241
    sample_time_ms: 8541.334
    update_time_ms: 33.368
  timestamp: 1602166622
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 91b37_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_91b37_00000 | RUNNING  | 172.17.0.4:756 |      6 |           149.71 | 970752 |   231.96 |              278.707 |              115.788 |            846.048 |
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_91b37_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3170.0
  date: 2020-10-08_14-17-27
  done: false
  episode_len_mean: 841.3995253164557
  episode_reward_max: 284.4040404040406
  episode_reward_mean: 232.7926815624599
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 0c679985281b4d9b9f0415ba9b338f31
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0473353922367097
        entropy_coeff: 0.0
        kl: 0.006994991353712976
        model: {}
        policy_loss: -0.022564191045239566
        total_loss: 4.000831997394561
        vf_explained_var: 0.9874190092086792
        vf_loss: 4.021997082233429
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.59655172413793
    gpu_util_percent0: 0.4562068965517241
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.758620689655174
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16183355318977655
    mean_env_wait_ms: 1.656038102133309
    mean_inference_ms: 4.9782716342931606
    mean_raw_obs_processing_ms: 0.4319914234530791
  time_since_restore: 174.1368727684021
  time_this_iter_s: 24.427228927612305
  time_total_s: 174.1368727684021
  timers:
    learn_throughput: 9918.301
    learn_time_ms: 16312.471
    sample_throughput: 19088.76
    sample_time_ms: 8475.773
    update_time_ms: 33.238
  timestamp: 1602166647
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 91b37_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_91b37_00000 | RUNNING  | 172.17.0.4:756 |      7 |          174.137 | 1132544 |  232.793 |              284.404 |              115.788 |              841.4 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_91b37_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3170.0
  date: 2020-10-08_14-17-51
  done: false
  episode_len_mean: 837.3713080168776
  episode_reward_max: 284.4040404040406
  episode_reward_mean: 233.61432184006011
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 0c679985281b4d9b9f0415ba9b338f31
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.01868434548378
        entropy_coeff: 0.0
        kl: 0.007189809367991984
        model: {}
        policy_loss: -0.023347471375018358
        total_loss: 3.781139385700226
        vf_explained_var: 0.9891014099121094
        vf_loss: 3.803048861026764
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.625
    gpu_util_percent0: 0.04107142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771428571428572
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16125876245924115
    mean_env_wait_ms: 1.6590341255429097
    mean_inference_ms: 4.943515953135972
    mean_raw_obs_processing_ms: 0.430128591449942
  time_since_restore: 198.50214219093323
  time_this_iter_s: 24.365269422531128
  time_total_s: 198.50214219093323
  timers:
    learn_throughput: 9923.421
    learn_time_ms: 16304.054
    sample_throughput: 19218.701
    sample_time_ms: 8418.467
    update_time_ms: 34.044
  timestamp: 1602166671
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 91b37_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_91b37_00000 | RUNNING  | 172.17.0.4:756 |      8 |          198.502 | 1294336 |  233.614 |              284.404 |              115.788 |            837.371 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_91b37_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_14-18-15
  done: false
  episode_len_mean: 829.8141542002302
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 235.34277179156337
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 1738
  experiment_id: 0c679985281b4d9b9f0415ba9b338f31
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9904811769723892
        entropy_coeff: 0.0
        kl: 0.006311689200811088
        model: {}
        policy_loss: -0.020997717510908842
        total_loss: 5.1504497051239015
        vf_explained_var: 0.9909344911575317
        vf_loss: 5.170185089111328
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.78928571428572
    gpu_util_percent0: 0.30821428571428566
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.750000000000002
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.160369309924211
    mean_env_wait_ms: 1.6650071130850876
    mean_inference_ms: 4.888377085687167
    mean_raw_obs_processing_ms: 0.42729617584826485
  time_since_restore: 222.59675359725952
  time_this_iter_s: 24.094611406326294
  time_total_s: 222.59675359725952
  timers:
    learn_throughput: 9938.553
    learn_time_ms: 16279.231
    sample_throughput: 19342.706
    sample_time_ms: 8364.497
    update_time_ms: 33.218
  timestamp: 1602166695
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 91b37_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_91b37_00000 | RUNNING  | 172.17.0.4:756 |      9 |          222.597 | 1456128 |  235.343 |              290.242 |              115.788 |            829.814 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_91b37_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_14-18-40
  done: false
  episode_len_mean: 826.4541139240506
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 235.7108905510803
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 0c679985281b4d9b9f0415ba9b338f31
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9730047971010208
        entropy_coeff: 0.0
        kl: 0.006372990598902106
        model: {}
        policy_loss: -0.022790615819394587
        total_loss: 3.343014180660248
        vf_explained_var: 0.9915106892585754
        vf_loss: 3.3645302057266235
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.324137931034485
    gpu_util_percent0: 0.2775862068965517
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762068965517242
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16000657164975352
    mean_env_wait_ms: 1.6678046661692965
    mean_inference_ms: 4.86599024622493
    mean_raw_obs_processing_ms: 0.42614775920547227
  time_since_restore: 246.9238064289093
  time_this_iter_s: 24.32705283164978
  time_total_s: 246.9238064289093
  timers:
    learn_throughput: 9939.106
    learn_time_ms: 16278.326
    sample_throughput: 19435.411
    sample_time_ms: 8324.599
    update_time_ms: 33.566
  timestamp: 1602166720
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 91b37_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_91b37_00000 | RUNNING  | 172.17.0.4:756 |     10 |          246.924 | 1617920 |  235.711 |              290.242 |              115.788 |            826.454 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_91b37_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_14-19-04
  done: false
  episode_len_mean: 823.6002921129503
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 236.65748035368276
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 0c679985281b4d9b9f0415ba9b338f31
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9577732890844345
        entropy_coeff: 0.0
        kl: 0.006211055861786008
        model: {}
        policy_loss: -0.022765795403392984
        total_loss: 3.0192813992500307
        vf_explained_var: 0.9923363924026489
        vf_loss: 3.0408049702644346
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.706896551724135
    gpu_util_percent0: 0.43068965517241387
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.755172413793105
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1596848966715417
    mean_env_wait_ms: 1.6704675074629387
    mean_inference_ms: 4.845793508809106
    mean_raw_obs_processing_ms: 0.42510446710641553
  time_since_restore: 271.42553091049194
  time_this_iter_s: 24.50172448158264
  time_total_s: 271.42553091049194
  timers:
    learn_throughput: 9946.653
    learn_time_ms: 16265.974
    sample_throughput: 19772.529
    sample_time_ms: 8182.666
    update_time_ms: 32.542
  timestamp: 1602166744
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 91b37_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_91b37_00000 | RUNNING  | 172.17.0.4:756 |     11 |          271.426 | 1779712 |  236.657 |              290.242 |              115.788 |              823.6 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_91b37_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_14-19-29
  done: false
  episode_len_mean: 820.2957437472576
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 237.36838769440774
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 225
  episodes_total: 2279
  experiment_id: 0c679985281b4d9b9f0415ba9b338f31
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9244333893060684
        entropy_coeff: 0.0
        kl: 0.006004941323772073
        model: {}
        policy_loss: -0.021168453525751828
        total_loss: 4.074023377895355
        vf_explained_var: 0.9932994842529297
        vf_loss: 4.093990921974182
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.251724137931035
    gpu_util_percent0: 0.39206896551724135
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.744827586206897
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1592619934185692
    mean_env_wait_ms: 1.6739541868498113
    mean_inference_ms: 4.819806265535011
    mean_raw_obs_processing_ms: 0.42372078258183
  time_since_restore: 296.40609192848206
  time_this_iter_s: 24.980561017990112
  time_total_s: 296.40609192848206
  timers:
    learn_throughput: 9957.289
    learn_time_ms: 16248.6
    sample_throughput: 19727.515
    sample_time_ms: 8201.337
    update_time_ms: 32.973
  timestamp: 1602166769
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 91b37_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_91b37_00000 | RUNNING  | 172.17.0.4:756 |     12 |          296.406 | 1941504 |  237.368 |              290.242 |              115.788 |            820.296 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_91b37_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_14-19-54
  done: false
  episode_len_mean: 817.5490506329114
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 238.05452068149842
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 249
  episodes_total: 2528
  experiment_id: 0c679985281b4d9b9f0415ba9b338f31
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9116032361984253
        entropy_coeff: 0.0
        kl: 0.0059999656863510605
        model: {}
        policy_loss: -0.020421561488183214
        total_loss: 3.2677656054496764
        vf_explained_var: 0.9931272268295288
        vf_loss: 3.2869871616363526
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.02857142857143
    gpu_util_percent0: 0.06035714285714285
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.764285714285716
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15888263499780286
    mean_env_wait_ms: 1.677646536061787
    mean_inference_ms: 4.796171409815506
    mean_raw_obs_processing_ms: 0.42253131691795703
  time_since_restore: 320.67564845085144
  time_this_iter_s: 24.269556522369385
  time_total_s: 320.67564845085144
  timers:
    learn_throughput: 9954.003
    learn_time_ms: 16253.963
    sample_throughput: 19876.989
    sample_time_ms: 8139.664
    update_time_ms: 31.685
  timestamp: 1602166794
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 91b37_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_91b37_00000 | RUNNING  | 172.17.0.4:756 |     13 |          320.676 | 2103296 |  238.055 |              290.242 |              115.788 |            817.549 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_91b37_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_14-20-18
  done: false
  episode_len_mean: 816.2442293373045
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 238.46138225140444
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 0c679985281b4d9b9f0415ba9b338f31
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9013321816921234
        entropy_coeff: 0.0
        kl: 0.006421135948039591
        model: {}
        policy_loss: -0.021805241936817765
        total_loss: 2.9366058349609374
        vf_explained_var: 0.9931826591491699
        vf_loss: 2.9571268558502197
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.642857142857146
    gpu_util_percent0: 0.30678571428571433
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757142857142858
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15866013164662812
