2020-10-12 01:59:43,096	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_993c0_00000 | RUNNING  | 172.17.0.4:40791 |     14 |          475.953 | 2265088 |  231.233 |              278.141 |              119.202 |            845.034 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_993c0_00000:
  custom_metrics:
    time_step_max: 4269
    time_step_mean: 3520.900462140064
    time_step_min: 3210
  date: 2020-10-12_02-08-21
  done: false
  episode_len_mean: 843.2618796198522
  episode_reward_max: 279.6565656565665
  episode_reward_mean: 232.61652427122323
  episode_reward_min: 119.20202020201998
  episodes_this_iter: 239
  episodes_total: 2841
  experiment_id: 046fb74358ee4ecba5496df9646c7570
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8502124001582464
        entropy_coeff: 0.0001
        kl: 0.012367788158978025
        model: {}
        policy_loss: -0.01807946579841276
        total_loss: 10.67011292775472
        vf_explained_var: 0.9838699698448181
        vf_loss: 10.68580412864685
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.30769230769231
    gpu_util_percent0: 0.39051282051282055
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7794871794871803
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40791
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1508299484550508
    mean_env_wait_ms: 1.1784844059567285
    mean_inference_ms: 4.600107282260612
    mean_raw_obs_processing_ms: 0.3938980676673785
  time_since_restore: 509.6140847206116
  time_this_iter_s: 33.66153573989868
  time_total_s: 509.6140847206116
  timers:
    learn_throughput: 6033.323
    learn_time_ms: 26816.399
    sample_throughput: 23280.827
    sample_time_ms: 6949.581
    update_time_ms: 32.432
  timestamp: 1602468501
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 993c0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_993c0_00000 | RUNNING  | 172.17.0.4:40791 |     15 |          509.614 | 2426880 |  232.617 |              279.657 |              119.202 |            843.262 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_993c0_00000:
  custom_metrics:
    time_step_max: 4269
    time_step_mean: 3515.3073301950235
    time_step_min: 3210
  date: 2020-10-12_02-08-55
  done: false
  episode_len_mean: 842.0446369087275
  episode_reward_max: 286.77777777777754
  episode_reward_mean: 233.41078001870798
  episode_reward_min: 119.20202020201998
  episodes_this_iter: 161
  episodes_total: 3002
  experiment_id: 046fb74358ee4ecba5496df9646c7570
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8373124152421951
        entropy_coeff: 0.0001
        kl: 0.011136741222192844
        model: {}
        policy_loss: -0.018654990126378834
        total_loss: 10.585015296936035
        vf_explained_var: 0.9814069867134094
        vf_loss: 10.601526896158854
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.464102564102564
    gpu_util_percent0: 0.35871794871794876
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.784615384615386
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40791
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1506532529847062
    mean_env_wait_ms: 1.1793725324321551
    mean_inference_ms: 4.587866150436331
    mean_raw_obs_processing_ms: 0.39331013144285176
  time_since_restore: 543.242110490799
  time_this_iter_s: 33.62802577018738
  time_total_s: 543.242110490799
  timers:
    learn_throughput: 6035.669
    learn_time_ms: 26805.978
    sample_throughput: 23311.755
    sample_time_ms: 6940.361
    update_time_ms: 30.742
  timestamp: 1602468535
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 993c0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_993c0_00000 | RUNNING  | 172.17.0.4:40791 |     16 |          543.242 | 2588672 |  233.411 |              286.778 |              119.202 |            842.045 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_993c0_00000:
  custom_metrics:
    time_step_max: 4269
    time_step_mean: 3509.844877114587
    time_step_min: 3210
  date: 2020-10-12_02-09-29
  done: false
  episode_len_mean: 840.4739006643467
  episode_reward_max: 286.77777777777754
  episode_reward_mean: 234.1982335215489
  episode_reward_min: 119.20202020201998
  episodes_this_iter: 159
  episodes_total: 3161
  experiment_id: 046fb74358ee4ecba5496df9646c7570
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8174298405647278
        entropy_coeff: 0.0001
        kl: 0.011847644113004208
        model: {}
        policy_loss: -0.018571102409623563
        total_loss: 10.16049631436666
        vf_explained_var: 0.9812217354774475
        vf_loss: 10.176779905954996
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.215384615384615
    gpu_util_percent0: 0.3184615384615385
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.784615384615386
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40791
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15049445897489333
    mean_env_wait_ms: 1.1802059603698194
    mean_inference_ms: 4.576587099978045
    mean_raw_obs_processing_ms: 0.392760772883943
  time_since_restore: 576.8507742881775
  time_this_iter_s: 33.60866379737854
  time_total_s: 576.8507742881775
  timers:
    learn_throughput: 6038.9
    learn_time_ms: 26791.635
    sample_throughput: 23336.641
    sample_time_ms: 6932.96
    update_time_ms: 32.998
  timestamp: 1602468569
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 993c0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_993c0_00000 | RUNNING  | 172.17.0.4:40791 |     17 |          576.851 | 2750464 |  234.198 |              286.778 |              119.202 |            840.474 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_993c0_00000:
  custom_metrics:
    time_step_max: 4269
    time_step_mean: 3502.689429928741
    time_step_min: 3199
  date: 2020-10-12_02-10-03
  done: true
  episode_len_mean: 838.4128386336866
  episode_reward_max: 286.77777777777754
  episode_reward_mean: 235.29573116322229
  episode_reward_min: 119.20202020201998
  episodes_this_iter: 235
  episodes_total: 3396
  experiment_id: 046fb74358ee4ecba5496df9646c7570
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7823745260636011
        entropy_coeff: 0.0001
        kl: 0.011435891734436154
        model: {}
        policy_loss: -0.018447599043914426
        total_loss: 11.542823632558187
        vf_explained_var: 0.9840161800384521
        vf_loss: 11.559062163035074
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.96
    gpu_util_percent0: 0.4004999999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7775000000000007
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40791
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1502767651562069
    mean_env_wait_ms: 1.1814265188346778
    mean_inference_ms: 4.5614251526463505
    mean_raw_obs_processing_ms: 0.3920282230352704
  time_since_restore: 610.5575437545776
  time_this_iter_s: 33.70676946640015
  time_total_s: 610.5575437545776
  timers:
    learn_throughput: 6038.556
    learn_time_ms: 26793.16
    sample_throughput: 23365.901
    sample_time_ms: 6924.278
    update_time_ms: 26.215
  timestamp: 1602468603
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 993c0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_993c0_00000 | TERMINATED |       |     18 |          610.558 | 2912256 |  235.296 |              286.778 |              119.202 |            838.413 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_993c0_00000 | TERMINATED |       |     18 |          610.558 | 2912256 |  235.296 |              286.778 |              119.202 |            838.413 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


