2020-11-01 12:15:46,749	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f98d0_00000 | RUNNING  | 172.17.0.4:2614 |     14 |          286.032 | 2265088 |  44.5455 |              47.6495 |              21.2577 |            105.101 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f98d0_00000:
  custom_metrics:
    time_step_max: 1662
    time_step_mean: 1206.554523354749
    time_step_min: 1150
  date: 2020-11-01_12-21-04
  done: false
  episode_len_mean: 104.81341019417475
  episode_reward_max: 47.64948453608254
  episode_reward_mean: 44.73924255043826
  episode_reward_min: 21.25773195876288
  episodes_this_iter: 1591
  episodes_total: 23072
  experiment_id: 4f772b2988194f3c8d0ee5aa58be90b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.733478844165802
        entropy_coeff: 0.0005000000000000001
        kl: 0.00630180553222696
        model: {}
        policy_loss: -0.01086452438418443
        total_loss: 0.44883622725804645
        vf_explained_var: 0.9958701133728027
        vf_loss: 0.4588071381052335
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.691666666666666
    gpu_util_percent0: 0.42
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.570833333333333
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2614
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1525331053770261
    mean_env_wait_ms: 0.6537007767835614
    mean_inference_ms: 4.271271460769205
    mean_raw_obs_processing_ms: 0.39907289277823804
  time_since_restore: 306.18409848213196
  time_this_iter_s: 20.15213942527771
  time_total_s: 306.18409848213196
  timers:
    learn_throughput: 11336.437
    learn_time_ms: 14271.856
    sample_throughput: 28161.1
    sample_time_ms: 5745.23
    update_time_ms: 27.237
  timestamp: 1604233264
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: f98d0_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f98d0_00000 | RUNNING  | 172.17.0.4:2614 |     15 |          306.184 | 2426880 |  44.7392 |              47.6495 |              21.2577 |            104.813 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f98d0_00000:
  custom_metrics:
    time_step_max: 1662
    time_step_mean: 1203.1918253034055
    time_step_min: 1150
  date: 2020-11-01_12-21-25
  done: false
  episode_len_mean: 104.54650832894256
  episode_reward_max: 47.64948453608254
  episode_reward_mean: 44.91062311529655
  episode_reward_min: 21.25773195876288
  episodes_this_iter: 1601
  episodes_total: 24673
  experiment_id: 4f772b2988194f3c8d0ee5aa58be90b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7046740502119064
        entropy_coeff: 0.0005000000000000001
        kl: 0.00598089622023205
        model: {}
        policy_loss: -0.010109954212869829
        total_loss: 0.3878796820839246
        vf_explained_var: 0.9964661002159119
        vf_loss: 0.39714578290780383
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.084
    gpu_util_percent0: 0.4572
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2614
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15220062387999952
    mean_env_wait_ms: 0.653596423305203
    mean_inference_ms: 4.256089606710892
    mean_raw_obs_processing_ms: 0.3980153671992771
  time_since_restore: 326.27552032470703
  time_this_iter_s: 20.091421842575073
  time_total_s: 326.27552032470703
  timers:
    learn_throughput: 11333.689
    learn_time_ms: 14275.316
    sample_throughput: 28301.321
    sample_time_ms: 5716.765
    update_time_ms: 25.405
  timestamp: 1604233285
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: f98d0_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f98d0_00000 | RUNNING  | 172.17.0.4:2614 |     16 |          326.276 | 2588672 |  44.9106 |              47.6495 |              21.2577 |            104.547 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f98d0_00000:
  custom_metrics:
    time_step_max: 1662
    time_step_mean: 1200.1823688521467
    time_step_min: 1150
  date: 2020-11-01_12-21-45
  done: false
  episode_len_mean: 104.30184515883583
  episode_reward_max: 47.64948453608254
  episode_reward_mean: 45.06611508661011
  episode_reward_min: 21.25773195876288
  episodes_this_iter: 1612
  episodes_total: 26285
  experiment_id: 4f772b2988194f3c8d0ee5aa58be90b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.6727208147446314
        entropy_coeff: 0.0005000000000000001
        kl: 0.0061663844001789885
        model: {}
        policy_loss: -0.00950972737094465
        total_loss: 0.2949073016643524
        vf_explained_var: 0.9973233342170715
        vf_loss: 0.3035201082626979
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.068
    gpu_util_percent0: 0.38800000000000007
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5679999999999996
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2614
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15189563586672175
    mean_env_wait_ms: 0.653528700746639
    mean_inference_ms: 4.242058406187237
    mean_raw_obs_processing_ms: 0.3970431055250104
  time_since_restore: 346.44066858291626
  time_this_iter_s: 20.16514825820923
  time_total_s: 346.44066858291626
  timers:
    learn_throughput: 11331.786
    learn_time_ms: 14277.714
    sample_throughput: 28373.21
    sample_time_ms: 5702.28
    update_time_ms: 26.064
  timestamp: 1604233305
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: f98d0_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f98d0_00000 | RUNNING  | 172.17.0.4:2614 |     17 |          346.441 | 2750464 |  45.0661 |              47.6495 |              21.2577 |            104.302 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f98d0_00000:
  custom_metrics:
    time_step_max: 1662
    time_step_mean: 1197.4265528618562
    time_step_min: 1150
  date: 2020-11-01_12-22-06
  done: false
  episode_len_mean: 104.07865329512894
  episode_reward_max: 47.64948453608255
  episode_reward_mean: 45.20858749593833
  episode_reward_min: 21.25773195876288
  episodes_this_iter: 1635
  episodes_total: 27920
  experiment_id: 4f772b2988194f3c8d0ee5aa58be90b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.6462279756863912
        entropy_coeff: 0.0005000000000000001
        kl: 0.005753972722838323
        model: {}
        policy_loss: -0.01063174061710015
        total_loss: 0.2318790778517723
        vf_explained_var: 0.997880220413208
        vf_loss: 0.2416831391553084
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.45416666666667
    gpu_util_percent0: 0.44875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5749999999999997
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2614
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1516142332871325
    mean_env_wait_ms: 0.6534803822249593
    mean_inference_ms: 4.229062941307127
    mean_raw_obs_processing_ms: 0.3961363429731068
  time_since_restore: 366.4673285484314
  time_this_iter_s: 20.026659965515137
  time_total_s: 366.4673285484314
  timers:
    learn_throughput: 11321.995
    learn_time_ms: 14290.061
    sample_throughput: 28529.416
    sample_time_ms: 5671.059
    update_time_ms: 25.131
  timestamp: 1604233326
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: f98d0_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f98d0_00000 | RUNNING  | 172.17.0.4:2614 |     18 |          366.467 | 2912256 |  45.2086 |              47.6495 |              21.2577 |            104.079 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f98d0_00000:
  custom_metrics:
    time_step_max: 1662
    time_step_mean: 1194.9799281209737
    time_step_min: 1150
  date: 2020-11-01_12-22-27
  done: false
  episode_len_mean: 103.87829326109042
  episode_reward_max: 47.64948453608255
  episode_reward_mean: 45.33514231552049
  episode_reward_min: 21.25773195876288
  episodes_this_iter: 1610
  episodes_total: 29530
  experiment_id: 4f772b2988194f3c8d0ee5aa58be90b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.6139073818922043
        entropy_coeff: 0.0005000000000000001
        kl: 0.005659738904796541
        model: {}
        policy_loss: -0.009704548533287985
        total_loss: 0.19860607013106346
        vf_explained_var: 0.9981780648231506
        vf_loss: 0.20748562117417654
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.747999999999998
    gpu_util_percent0: 0.39640000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2614
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15135749897686426
    mean_env_wait_ms: 0.6534384087466466
    mean_inference_ms: 4.217280786349381
    mean_raw_obs_processing_ms: 0.3953083892816526
  time_since_restore: 386.6138005256653
  time_this_iter_s: 20.146471977233887
  time_total_s: 386.6138005256653
  timers:
    learn_throughput: 11328.703
    learn_time_ms: 14281.599
    sample_throughput: 28668.019
    sample_time_ms: 5643.641
    update_time_ms: 26.007
  timestamp: 1604233347
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: f98d0_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f98d0_00000 | RUNNING  | 172.17.0.4:2614 |     19 |          386.614 | 3074048 |  45.3351 |              47.6495 |              21.2577 |            103.878 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f98d0_00000:
  custom_metrics:
    time_step_max: 1662
    time_step_mean: 1192.755491943006
    time_step_min: 1150
  date: 2020-11-01_12-22-47
  done: false
  episode_len_mean: 103.69467022199376
  episode_reward_max: 47.64948453608255
  episode_reward_mean: 45.44938246008456
  episode_reward_min: 21.25773195876288
  episodes_this_iter: 1597
  episodes_total: 31127
  experiment_id: 4f772b2988194f3c8d0ee5aa58be90b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.5885171492894491
        entropy_coeff: 0.0005000000000000001
        kl: 0.00575300360408922
        model: {}
        policy_loss: -0.008459999109618366
        total_loss: 0.1491255114475886
        vf_explained_var: 0.9986266493797302
        vf_loss: 0.15672916546463966
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.32
    gpu_util_percent0: 0.33520000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5679999999999996
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2614
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15111988887105687
    mean_env_wait_ms: 0.6534000992030266
    mean_inference_ms: 4.206433415272165
    mean_raw_obs_processing_ms: 0.39454176059647716
  time_since_restore: 406.58024430274963
  time_this_iter_s: 19.96644377708435
  time_total_s: 406.58024430274963
  timers:
    learn_throughput: 11334.136
    learn_time_ms: 14274.754
    sample_throughput: 28704.988
    sample_time_ms: 5636.372
    update_time_ms: 26.077
  timestamp: 1604233367
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: f98d0_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f98d0_00000 | RUNNING  | 172.17.0.4:2614 |     20 |           406.58 | 3235840 |  45.4494 |              47.6495 |              21.2577 |            103.695 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f98d0_00000:
  custom_metrics:
    time_step_max: 1662
    time_step_mean: 1190.7317714705164
    time_step_min: 1150
  date: 2020-11-01_12-23-08
  done: false
  episode_len_mean: 103.52679335207137
  episode_reward_max: 47.64948453608255
  episode_reward_mean: 45.553595837989505
  episode_reward_min: 21.25773195876288
  episodes_this_iter: 1605
  episodes_total: 32732
  experiment_id: 4f772b2988194f3c8d0ee5aa58be90b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.5605561385552088
        entropy_coeff: 0.0005000000000000001
        kl: 0.0051246628087634844
        model: {}
        policy_loss: -0.00707746635695609
        total_loss: 0.12786801221470037
        vf_explained_var: 0.9988241195678711
        vf_loss: 0.13420082504550615
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.108
    gpu_util_percent0: 0.36239999999999994
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5679999999999996
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2614
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1508982454274576
    mean_env_wait_ms: 0.6533685645927871
    mean_inference_ms: 4.196348243483211
    mean_raw_obs_processing_ms: 0.393820825357919
  time_since_restore: 426.77583384513855
  time_this_iter_s: 20.195589542388916
  time_total_s: 426.77583384513855
  timers:
    learn_throughput: 11330.776
    learn_time_ms: 14278.986
    sample_throughput: 28644.617
    sample_time_ms: 5648.251
    update_time_ms: 25.717
  timestamp: 1604233388
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: f98d0_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f98d0_00000 | RUNNING  | 172.17.0.4:2614 |     21 |          426.776 | 3397632 |  45.5536 |              47.6495 |              21.2577 |            103.527 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f98d0_00000:
  custom_metrics:
    time_step_max: 1662
    time_step_mean: 1188.871339064549
    time_step_min: 1150
  date: 2020-11-01_12-23-29
  done: false
  episode_len_mean: 103.37087712148119
  episode_reward_max: 47.64948453608255
  episode_reward_mean: 45.649092584828495
  episode_reward_min: 21.25773195876288
  episodes_this_iter: 1619
  episodes_total: 34351
  experiment_id: 4f772b2988194f3c8d0ee5aa58be90b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.5297549913326899
        entropy_coeff: 0.0005000000000000001
        kl: 0.005221013678237796
        model: {}
        policy_loss: -0.007347211508507219
        total_loss: 0.11089812219142914
        vf_explained_var: 0.9989762306213379
        vf_loss: 0.11746600580712159
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.358333333333334
    gpu_util_percent0: 0.4533333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.570833333333333
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2614
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15069056354724808
    mean_env_wait_ms: 0.6533427688463339
    mean_inference_ms: 4.1868632869880145
    mean_raw_obs_processing_ms: 0.3931430489205958
  time_since_restore: 447.03629064559937
  time_this_iter_s: 20.260456800460815
  time_total_s: 447.03629064559937
  timers:
    learn_throughput: 11328.702
    learn_time_ms: 14281.601
    sample_throughput: 28676.086
    sample_time_ms: 5642.053
    update_time_ms: 25.502
  timestamp: 1604233409
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: f98d0_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f98d0_00000 | RUNNING  | 172.17.0.4:2614 |     22 |          447.036 | 3559424 |  45.6491 |              47.6495 |              21.2577 |            103.371 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f98d0_00000:
  custom_metrics:
    time_step_max: 1662
    time_step_mean: 1187.1485870048955
    time_step_min: 1150
  date: 2020-11-01_12-23-50
  done: false
  episode_len_mean: 103.22507502500834
  episode_reward_max: 47.64948453608255
  episode_reward_mean: 45.737731878552886
  episode_reward_min: 21.25773195876288
  episodes_this_iter: 1637
  episodes_total: 35988
  experiment_id: 4f772b2988194f3c8d0ee5aa58be90b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.5043502772847811
        entropy_coeff: 0.0005000000000000001
        kl: 0.0051153005721668405
        model: {}
        policy_loss: -0.007804131872641544
        total_loss: 0.08389338354269664
        vf_explained_var: 0.9992172718048096
        vf_loss: 0.09092663104335467
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.10769230769231
    gpu_util_percent0: 0.4111538461538462
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5692307692307685
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2614
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1504958593946037
    mean_env_wait_ms: 0.6533264567796601
    mean_inference_ms: 4.177979473432433
    mean_raw_obs_processing_ms: 0.39250620871910297
  time_since_restore: 467.43437933921814
  time_this_iter_s: 20.398088693618774
  time_total_s: 467.43437933921814
  timers:
    learn_throughput: 11352.718
    learn_time_ms: 14251.389
    sample_throughput: 28591.581
    sample_time_ms: 5658.729
    update_time_ms: 26.115
  timestamp: 1604233430
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: f98d0_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f98d0_00000 | RUNNING  | 172.17.0.4:2614 |     23 |          467.434 | 3721216 |  45.7377 |              47.6495 |              21.2577 |            103.225 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f98d0_00000:
  custom_metrics:
    time_step_max: 1662
    time_step_mean: 1185.5975664953805
    time_step_min: 1150
  date: 2020-11-01_12-24-11
  done: false
  episode_len_mean: 103.0935496741588
  episode_reward_max: 47.64948453608255
  episode_reward_mean: 45.817267047191805
  episode_reward_min: 21.25773195876288
  episodes_this_iter: 1607
  episodes_total: 37595
  experiment_id: 4f772b2988194f3c8d0ee5aa58be90b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.477857805788517
        entropy_coeff: 0.0005000000000000001
        kl: 0.005301223369315267
        model: {}
        policy_loss: -0.007187186017593679
        total_loss: 0.0712860906496644
        vf_explained_var: 0.9993272423744202
        vf_loss: 0.07765195891261101
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.808000000000003
    gpu_util_percent0: 0.41159999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
