2020-10-12 00:13:10,514	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b6f43_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3614.723097112861
    time_step_min: 3259
  date: 2020-10-12_00-15-53
  done: false
  episode_len_mean: 880.6405063291139
  episode_reward_max: 272.23232323232315
  episode_reward_mean: 218.68169032093064
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: ceb8c0b2d6494dadafb61fa92eb733aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0919292469819386
        entropy_coeff: 0.0005000000000000001
        kl: 0.011500499909743667
        model: {}
        policy_loss: -0.016317931944892432
        total_loss: 29.171505610148113
        vf_explained_var: 0.9493789076805115
        vf_loss: 29.186068852742512
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.77714285714286
    gpu_util_percent0: 0.342
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7771428571428576
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61637
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1583793919730019
    mean_env_wait_ms: 1.1676874689452459
    mean_inference_ms: 5.273696877346157
    mean_raw_obs_processing_ms: 0.4223152253944356
  time_since_restore: 154.91761422157288
  time_this_iter_s: 30.545483112335205
  time_total_s: 154.91761422157288
  timers:
    learn_throughput: 6973.504
    learn_time_ms: 23200.961
    sample_throughput: 21008.437
    sample_time_ms: 7701.287
    update_time_ms: 38.459
  timestamp: 1602461753
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: b6f43_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b6f43_00000 | RUNNING  | 172.17.0.4:61637 |      5 |          154.918 | 808960 |  218.682 |              272.232 |              138.899 |            880.641 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b6f43_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3587.817334575955
    time_step_min: 3253
  date: 2020-10-12_00-16-23
  done: false
  episode_len_mean: 869.0708446866485
  episode_reward_max: 281.77777777777794
  episode_reward_mean: 222.88462279470437
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 311
  episodes_total: 1101
  experiment_id: ceb8c0b2d6494dadafb61fa92eb733aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0718796054522197
        entropy_coeff: 0.0005000000000000001
        kl: 0.01130249296935896
        model: {}
        policy_loss: -0.017208602143606793
        total_loss: 30.61871035893758
        vf_explained_var: 0.9621255397796631
        vf_loss: 30.63419500986735
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.482857142857142
    gpu_util_percent0: 0.44
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7685714285714287
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61637
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15639199121282815
    mean_env_wait_ms: 1.1711064514002298
    mean_inference_ms: 5.107036667637594
    mean_raw_obs_processing_ms: 0.41534181408238247
  time_since_restore: 184.97382259368896
  time_this_iter_s: 30.05620837211609
  time_total_s: 184.97382259368896
  timers:
    learn_throughput: 6982.761
    learn_time_ms: 23170.204
    sample_throughput: 21360.632
    sample_time_ms: 7574.308
    update_time_ms: 38.402
  timestamp: 1602461783
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: b6f43_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b6f43_00000 | RUNNING  | 172.17.0.4:61637 |      6 |          184.974 | 970752 |  222.885 |              281.778 |              138.899 |            869.071 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b6f43_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3574.628640776699
    time_step_min: 3194
  date: 2020-10-12_00-16-53
  done: false
  episode_len_mean: 863.879746835443
  episode_reward_max: 282.08080808080786
  episode_reward_mean: 224.91116864851026
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 163
  episodes_total: 1264
  experiment_id: ceb8c0b2d6494dadafb61fa92eb733aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.060988982518514
        entropy_coeff: 0.0005000000000000001
        kl: 0.011702353289971748
        model: {}
        policy_loss: -0.019268650217175793
        total_loss: 18.453628063201904
        vf_explained_var: 0.9659398198127747
        vf_loss: 18.471086502075195
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.48
    gpu_util_percent0: 0.2971428571428571
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.782857142857143
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61637
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15563483456496152
    mean_env_wait_ms: 1.17265959240783
    mean_inference_ms: 5.044802032162399
    mean_raw_obs_processing_ms: 0.41264717117282046
  time_since_restore: 214.85929441452026
  time_this_iter_s: 29.8854718208313
  time_total_s: 214.85929441452026
  timers:
    learn_throughput: 6994.238
    learn_time_ms: 23132.184
    sample_throughput: 21631.963
    sample_time_ms: 7479.303
    update_time_ms: 35.991
  timestamp: 1602461813
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: b6f43_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b6f43_00000 | RUNNING  | 172.17.0.4:61637 |      7 |          214.859 | 1132544 |  224.911 |              282.081 |              138.899 |             863.88 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b6f43_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3559.687230989957
    time_step_min: 3194
  date: 2020-10-12_00-17-24
  done: false
  episode_len_mean: 858.7841068917019
  episode_reward_max: 282.08080808080786
  episode_reward_mean: 227.159442526531
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: ceb8c0b2d6494dadafb61fa92eb733aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0327277580897014
        entropy_coeff: 0.0005000000000000001
        kl: 0.011306605534628034
        model: {}
        policy_loss: -0.0188012203531495
        total_loss: 15.273218075434366
        vf_explained_var: 0.9682538509368896
        vf_loss: 15.290274302164713
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.18333333333333
    gpu_util_percent0: 0.38138888888888894
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7777777777777786
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61637
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15500435939243423
    mean_env_wait_ms: 1.1741109092235873
    mean_inference_ms: 4.992762502769453
    mean_raw_obs_processing_ms: 0.4103615708216445
  time_since_restore: 245.16387510299683
  time_this_iter_s: 30.304580688476562
  time_total_s: 245.16387510299683
  timers:
    learn_throughput: 6995.592
    learn_time_ms: 23127.705
    sample_throughput: 21794.524
    sample_time_ms: 7423.516
    update_time_ms: 45.098
  timestamp: 1602461844
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: b6f43_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b6f43_00000 | RUNNING  | 172.17.0.4:61637 |      8 |          245.164 | 1294336 |  227.159 |              282.081 |              138.899 |            858.784 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b6f43_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3548.699742268041
    time_step_min: 3194
  date: 2020-10-12_00-17-54
  done: false
  episode_len_mean: 854.1525316455696
  episode_reward_max: 292.5353535353532
  episode_reward_mean: 228.90723692622413
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: ceb8c0b2d6494dadafb61fa92eb733aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0014687329530716
        entropy_coeff: 0.0005000000000000001
        kl: 0.01150376326404512
        model: {}
        policy_loss: -0.016004978213459253
        total_loss: 19.093974113464355
        vf_explained_var: 0.9633541107177734
        vf_loss: 19.108178933461506
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.86
    gpu_util_percent0: 0.282
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7800000000000002
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61637
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1544596103853558
    mean_env_wait_ms: 1.1756243651929121
    mean_inference_ms: 4.94761631390108
    mean_raw_obs_processing_ms: 0.40831557884124825
  time_since_restore: 275.21378993988037
  time_this_iter_s: 30.049914836883545
  time_total_s: 275.21378993988037
  timers:
    learn_throughput: 6998.825
    learn_time_ms: 23117.024
    sample_throughput: 21957.605
    sample_time_ms: 7368.381
    update_time_ms: 44.419
  timestamp: 1602461874
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: b6f43_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b6f43_00000 | RUNNING  | 172.17.0.4:61637 |      9 |          275.214 | 1456128 |  228.907 |              292.535 |              138.899 |            854.153 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b6f43_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3527.288317256163
    time_step_min: 3194
  date: 2020-10-12_00-18-24
  done: false
  episode_len_mean: 845.3901795142556
  episode_reward_max: 292.5353535353532
  episode_reward_mean: 232.04648917901278
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 314
  episodes_total: 1894
  experiment_id: ceb8c0b2d6494dadafb61fa92eb733aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9655029277006785
        entropy_coeff: 0.0005000000000000001
        kl: 0.010109123696262637
        model: {}
        policy_loss: -0.016467383014969528
        total_loss: 19.649176279703777
        vf_explained_var: 0.9746022820472717
        vf_loss: 19.664104143778484
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.611428571428572
    gpu_util_percent0: 0.3797142857142858
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774285714285715
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61637
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1535784639916909
    mean_env_wait_ms: 1.1788863469152493
    mean_inference_ms: 4.875056562058976
    mean_raw_obs_processing_ms: 0.4050783712163888
  time_since_restore: 305.59238505363464
  time_this_iter_s: 30.378595113754272
  time_total_s: 305.59238505363464
  timers:
    learn_throughput: 6992.069
    learn_time_ms: 23139.358
    sample_throughput: 22083.686
    sample_time_ms: 7326.313
    update_time_ms: 43.609
  timestamp: 1602461904
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: b6f43_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b6f43_00000 | RUNNING  | 172.17.0.4:61637 |     10 |          305.592 | 1617920 |  232.046 |              292.535 |              138.899 |             845.39 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b6f43_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3518.6243830207304
    time_step_min: 3194
  date: 2020-10-12_00-18-54
  done: false
  episode_len_mean: 841.65141187926
  episode_reward_max: 292.5353535353532
  episode_reward_mean: 233.41700353092745
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 160
  episodes_total: 2054
  experiment_id: ceb8c0b2d6494dadafb61fa92eb733aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9469701697429022
        entropy_coeff: 0.0005000000000000001
        kl: 0.010086450492963195
        model: {}
        policy_loss: -0.018124834440338116
        total_loss: 12.415512720743815
        vf_explained_var: 0.9763712286949158
        vf_loss: 12.432093620300293
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.26285714285714
    gpu_util_percent0: 0.39057142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.788571428571429
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61637
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15320700146765293
    mean_env_wait_ms: 1.1803430675001672
    mean_inference_ms: 4.844872197374595
    mean_raw_obs_processing_ms: 0.4037107262839844
  time_since_restore: 335.3579626083374
  time_this_iter_s: 29.76557755470276
  time_total_s: 335.3579626083374
  timers:
    learn_throughput: 7009.894
    learn_time_ms: 23080.522
    sample_throughput: 22968.35
    sample_time_ms: 7044.128
    update_time_ms: 41.415
  timestamp: 1602461934
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: b6f43_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b6f43_00000 | RUNNING  | 172.17.0.4:61637 |     11 |          335.358 | 1779712 |  233.417 |              292.535 |              138.899 |            841.651 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b6f43_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3509.8141025641025
    time_step_min: 3194
  date: 2020-10-12_00-19-25
  done: false
  episode_len_mean: 838.3146473779385
  episode_reward_max: 292.5353535353532
  episode_reward_mean: 234.829383345206
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: ceb8c0b2d6494dadafb61fa92eb733aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9210369984308878
        entropy_coeff: 0.0005000000000000001
        kl: 0.010504102567210793
        model: {}
        policy_loss: -0.016645007805588346
        total_loss: 10.698445002237955
        vf_explained_var: 0.9771132469177246
        vf_loss: 10.713449398676554
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.180555555555557
    gpu_util_percent0: 0.46333333333333343
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7916666666666674
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61637
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15287598170610783
    mean_env_wait_ms: 1.1816810584577313
    mean_inference_ms: 4.817906055897082
    mean_raw_obs_processing_ms: 0.40245426846307714
  time_since_restore: 365.7774329185486
  time_this_iter_s: 30.41947031021118
  time_total_s: 365.7774329185486
  timers:
    learn_throughput: 7009.213
    learn_time_ms: 23082.763
    sample_throughput: 23113.614
    sample_time_ms: 6999.857
    update_time_ms: 46.631
  timestamp: 1602461965
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: b6f43_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b6f43_00000 | RUNNING  | 172.17.0.4:61637 |     12 |          365.777 | 1941504 |  234.829 |              292.535 |              138.899 |            838.315 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b6f43_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3496.74555968608
    time_step_min: 3194
  date: 2020-10-12_00-19-55
  done: false
  episode_len_mean: 833.5634953042058
  episode_reward_max: 292.5353535353532
  episode_reward_mean: 236.63003658471183
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 237
  episodes_total: 2449
  experiment_id: ceb8c0b2d6494dadafb61fa92eb733aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.874845951795578
        entropy_coeff: 0.0005000000000000001
        kl: 0.009460883758341273
        model: {}
        policy_loss: -0.01588716957970367
        total_loss: 14.987916946411133
        vf_explained_var: 0.9778693318367004
        vf_loss: 15.002349376678467
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.96
    gpu_util_percent0: 0.324
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7771428571428576
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61637
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1524454669479051
    mean_env_wait_ms: 1.1837818180116448
    mean_inference_ms: 4.782116753099106
    mean_raw_obs_processing_ms: 0.4007940964029894
  time_since_restore: 396.03626823425293
  time_this_iter_s: 30.258835315704346
  time_total_s: 396.03626823425293
  timers:
    learn_throughput: 7004.007
    learn_time_ms: 23099.919
    sample_throughput: 23165.665
    sample_time_ms: 6984.129
    update_time_ms: 47.65
  timestamp: 1602461995
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: b6f43_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b6f43_00000 | RUNNING  | 172.17.0.4:61637 |     13 |          396.036 | 2103296 |   236.63 |              292.535 |              138.899 |            833.563 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b6f43_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3485.0489089541006
    time_step_min: 3159
  date: 2020-10-12_00-20-25
  done: false
  episode_len_mean: 829.1816827997021
  episode_reward_max: 292.5353535353532
  episode_reward_mean: 238.27470911648115
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 237
  episodes_total: 2686
  experiment_id: ceb8c0b2d6494dadafb61fa92eb733aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8784356613953909
        entropy_coeff: 0.0005000000000000001
        kl: 0.008936016277099649
        model: {}
        policy_loss: -0.0144694714108482
        total_loss: 12.34289781252543
        vf_explained_var: 0.9786873459815979
        vf_loss: 12.356019179026285
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.939999999999998
    gpu_util_percent0: 0.44428571428571423
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7714285714285714
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61637
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1520581207446017
    mean_env_wait_ms: 1.1857602047992148
    mean_inference_ms: 4.751669652537678
    mean_raw_obs_processing_ms: 0.3993845931071477
  time_since_restore: 426.3242726325989
  time_this_iter_s: 30.288004398345947
  time_total_s: 426.3242726325989
  timers:
    learn_throughput: 7005.31
    learn_time_ms: 23095.623
    sample_throughput: 23118.512
    sample_time_ms: 6998.374
    update_time_ms: 44.942
  timestamp: 1602462025
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: b6f43_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
