2020-10-08 19:06:09,392	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_inference_ms: 4.772608427142117
    mean_raw_obs_processing_ms: 0.42330634943127526
  time_since_restore: 545.1610770225525
  time_this_iter_s: 38.72101593017578
  time_total_s: 545.1610770225525
  timers:
    learn_throughput: 5319.792
    learn_time_ms: 30413.218
    sample_throughput: 19547.299
    sample_time_ms: 8276.949
    update_time_ms: 33.439
  timestamp: 1602184524
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 53fc3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_53fc3_00000 | RUNNING  | 172.17.0.4:71969 |     14 |          545.161 | 2265088 |  233.473 |              287.414 |              115.788 |            815.576 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_53fc3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3150.0
  date: 2020-10-08_19-16-03
  done: false
  episode_len_mean: 814.2406041447138
  episode_reward_max: 287.414141414142
  episode_reward_mean: 233.74152838536395
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 161
  episodes_total: 2847
  experiment_id: 35a87df51492434686d6fb06203d31b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8868063971400261
        entropy_coeff: 0.0
        kl: 0.006502333388198167
        model: {}
        policy_loss: -0.02567182212951593
        total_loss: 2.294823059439659
        vf_explained_var: 0.9959495663642883
        vf_loss: 2.3191943764686584
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.667391304347824
    gpu_util_percent0: 0.2984782608695652
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771739130434785
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71969
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15843156440560388
    mean_env_wait_ms: 1.679701736828603
    mean_inference_ms: 4.761137192201942
    mean_raw_obs_processing_ms: 0.4226739805143091
  time_since_restore: 583.9950084686279
  time_this_iter_s: 38.83393144607544
  time_total_s: 583.9950084686279
  timers:
    learn_throughput: 5317.848
    learn_time_ms: 30424.338
    sample_throughput: 19537.454
    sample_time_ms: 8281.12
    update_time_ms: 33.553
  timestamp: 1602184563
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 53fc3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_53fc3_00000 | RUNNING  | 172.17.0.4:71969 |     15 |          583.995 | 2426880 |  233.742 |              287.414 |              115.788 |            814.241 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_53fc3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3150.0
  date: 2020-10-08_19-16-42
  done: true
  episode_len_mean: 811.9082278481013
  episode_reward_max: 287.414141414142
  episode_reward_mean: 234.32282316839274
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 313
  episodes_total: 3160
  experiment_id: 35a87df51492434686d6fb06203d31b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8577877327799797
        entropy_coeff: 0.0
        kl: 0.005879171867854893
        model: {}
        policy_loss: -0.02070634061237797
        total_loss: 3.1537146389484407
        vf_explained_var: 0.9955986142158508
        vf_loss: 3.1732451617717743
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.669565217391302
    gpu_util_percent0: 0.27239130434782616
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.767391304347827
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71969
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1580522959010542
    mean_env_wait_ms: 1.6830720078430048
    mean_inference_ms: 4.741349103085258
    mean_raw_obs_processing_ms: 0.42160624531991975
  time_since_restore: 622.920916557312
  time_this_iter_s: 38.92590808868408
  time_total_s: 622.920916557312
  timers:
    learn_throughput: 5320.227
    learn_time_ms: 30410.735
    sample_throughput: 19590.111
    sample_time_ms: 8258.861
    update_time_ms: 33.837
  timestamp: 1602184602
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 53fc3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_53fc3_00000 | TERMINATED |       |     16 |          622.921 | 2588672 |  234.323 |              287.414 |              115.788 |            811.908 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_53fc3_00000 | TERMINATED |       |     16 |          622.921 | 2588672 |  234.323 |              287.414 |              115.788 |            811.908 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


