2020-10-11 12:33:06,846	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_ead49_00000:
  custom_metrics:
    time_step_max: 4306
    time_step_mean: 3602.3296903460837
    time_step_min: 3303
  date: 2020-10-11_12-36-49
  done: false
  episode_len_mean: 894.0506329113924
  episode_reward_max: 272.68686868686797
  episode_reward_mean: 218.9580616289475
  episode_reward_min: 113.59595959595957
  episodes_this_iter: 237
  episodes_total: 1185
  experiment_id: d7f0dd186b6a414f93e92ed9326fb937
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 1.0827192385991415
        entropy_coeff: 0.00010000000000000002
        kl: 0.011658764195938904
        model: {}
        policy_loss: -0.025812987113992374
        total_loss: 21.956070327758788
        vf_explained_var: 0.9639965891838074
        vf_loss: 21.979660034179688
    num_steps_sampled: 1213440
    num_steps_trained: 1213440
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 17.774509803921568
    gpu_util_percent0: 0.3752941176470588
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.986274509803921
    vram_util_percent0: 0.10897015414890127
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42621
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.18039385814446982
    mean_env_wait_ms: 1.6285756215631682
    mean_inference_ms: 4.918098246002091
    mean_raw_obs_processing_ms: 0.5286411760355099
  time_since_restore: 214.6497929096222
  time_this_iter_s: 42.53509163856506
  time_total_s: 214.6497929096222
  timers:
    learn_throughput: 7042.879
    learn_time_ms: 34458.633
    sample_throughput: 29061.223
    sample_time_ms: 8350.922
    update_time_ms: 50.313
  timestamp: 1602419809
  timesteps_since_restore: 0
  timesteps_total: 1213440
  training_iteration: 5
  trial_id: ead49_00000
  
== Status ==
Memory usage on this node: 29.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ead49_00000 | RUNNING  | 172.17.0.4:42621 |      5 |           214.65 | 1213440 |  218.958 |              272.687 |              113.596 |            894.051 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ead49_00000:
  custom_metrics:
    time_step_max: 4306
    time_step_mean: 3599.8013442867814
    time_step_min: 3290
  date: 2020-10-11_12-37-32
  done: false
  episode_len_mean: 892.9263674614306
  episode_reward_max: 272.68686868686797
  episode_reward_mean: 220.10930482950099
  episode_reward_min: 113.59595959595957
  episodes_this_iter: 241
  episodes_total: 1426
  experiment_id: d7f0dd186b6a414f93e92ed9326fb937
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 1.048909878730774
        entropy_coeff: 0.00010000000000000002
        kl: 0.012033107876777648
        model: {}
        policy_loss: -0.027200845691064995
        total_loss: 18.924008814493813
        vf_explained_var: 0.9720413684844971
        vf_loss: 18.948907089233398
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.17
    gpu_util_percent0: 0.35320000000000007
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.9879999999999995
    vram_util_percent0: 0.10897015414890127
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42621
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1795869345795816
    mean_env_wait_ms: 1.6295056103776346
    mean_inference_ms: 4.862424954715773
    mean_raw_obs_processing_ms: 0.5254373512774112
  time_since_restore: 257.3971185684204
  time_this_iter_s: 42.74732565879822
  time_total_s: 257.3971185684204
  timers:
    learn_throughput: 7038.841
    learn_time_ms: 34478.406
    sample_throughput: 29242.214
    sample_time_ms: 8299.235
    update_time_ms: 47.712
  timestamp: 1602419852
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 6
  trial_id: ead49_00000
  
== Status ==
Memory usage on this node: 29.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ead49_00000 | RUNNING  | 172.17.0.4:42621 |      6 |          257.397 | 1456128 |  220.109 |              272.687 |              113.596 |            892.926 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ead49_00000:
  custom_metrics:
    time_step_max: 4306
    time_step_mean: 3592.7351955307263
    time_step_min: 3264
  date: 2020-10-11_12-38-15
  done: false
  episode_len_mean: 888.1134789557805
  episode_reward_max: 277.98989898989896
  episode_reward_mean: 222.14643504840606
  episode_reward_min: 113.59595959595957
  episodes_this_iter: 451
  episodes_total: 1877
  experiment_id: d7f0dd186b6a414f93e92ed9326fb937
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 1.0502089897791544
        entropy_coeff: 0.00010000000000000002
        kl: 0.010941468241314093
        model: {}
        policy_loss: -0.02485069011648496
        total_loss: 22.713931147257487
        vf_explained_var: 0.9722127914428711
        vf_loss: 22.73669891357422
    num_steps_sampled: 1698816
    num_steps_trained: 1698816
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.050980392156863
    gpu_util_percent0: 0.36941176470588233
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.988235294117647
    vram_util_percent0: 0.10897015414890127
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42621
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17850040587467453
    mean_env_wait_ms: 1.6321961744294544
    mean_inference_ms: 4.787300266256114
    mean_raw_obs_processing_ms: 0.521326713984386
  time_since_restore: 299.8480463027954
  time_this_iter_s: 42.450927734375
  time_total_s: 299.8480463027954
  timers:
    learn_throughput: 7044.754
    learn_time_ms: 34449.466
    sample_throughput: 29359.863
    sample_time_ms: 8265.979
    update_time_ms: 46.876
  timestamp: 1602419895
  timesteps_since_restore: 0
  timesteps_total: 1698816
  training_iteration: 7
  trial_id: ead49_00000
  
== Status ==
Memory usage on this node: 29.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ead49_00000 | RUNNING  | 172.17.0.4:42621 |      7 |          299.848 | 1698816 |  222.146 |               277.99 |              113.596 |            888.113 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ead49_00000:
  custom_metrics:
    time_step_max: 4306
    time_step_mean: 3586.3587487781037
    time_step_min: 3217
  date: 2020-10-11_12-38-57
  done: false
  episode_len_mean: 884.5283638068448
  episode_reward_max: 282.5353535353533
  episode_reward_mean: 223.65257355552694
  episode_reward_min: 113.59595959595957
  episodes_this_iter: 256
  episodes_total: 2133
  experiment_id: d7f0dd186b6a414f93e92ed9326fb937
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 1.0440319140752157
        entropy_coeff: 0.00010000000000000002
        kl: 0.011247905530035495
        model: {}
        policy_loss: -0.028203373154004414
        total_loss: 12.827454503377279
        vf_explained_var: 0.9781181216239929
        vf_loss: 12.853512700398763
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.144000000000002
    gpu_util_percent0: 0.37499999999999994
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.004
    vram_util_percent0: 0.10897015414890127
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42621
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17803414617062044
    mean_env_wait_ms: 1.6338506191195368
    mean_inference_ms: 4.755389238708717
    mean_raw_obs_processing_ms: 0.5196623325993119
  time_since_restore: 342.4282567501068
  time_this_iter_s: 42.5802104473114
  time_total_s: 342.4282567501068
  timers:
    learn_throughput: 7044.071
    learn_time_ms: 34452.804
    sample_throughput: 29482.956
    sample_time_ms: 8231.468
    update_time_ms: 45.687
  timestamp: 1602419937
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 8
  trial_id: ead49_00000
  
== Status ==
Memory usage on this node: 29.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ead49_00000 | RUNNING  | 172.17.0.4:42621 |      8 |          342.428 | 1941504 |  223.653 |              282.535 |              113.596 |            884.528 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ead49_00000:
  custom_metrics:
    time_step_max: 4306
    time_step_mean: 3579.567674113009
    time_step_min: 3217
  date: 2020-10-11_12-39-40
  done: false
  episode_len_mean: 881.9713080168776
  episode_reward_max: 282.5353535353533
  episode_reward_mean: 224.52979158675342
  episode_reward_min: 113.59595959595957
  episodes_this_iter: 237
  episodes_total: 2370
  experiment_id: d7f0dd186b6a414f93e92ed9326fb937
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 1.0213545560836792
        entropy_coeff: 0.00010000000000000002
        kl: 0.010888240858912468
        model: {}
        policy_loss: -0.027582661248743534
        total_loss: 15.469853528340657
        vf_explained_var: 0.9749153852462769
        vf_loss: 15.49536075592041
    num_steps_sampled: 2184192
    num_steps_trained: 2184192
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 17.73725490196078
    gpu_util_percent0: 0.3482352941176471
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.0019607843137255
    vram_util_percent0: 0.10897015414890127
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42621
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1776685768693726
    mean_env_wait_ms: 1.635306667113864
    mean_inference_ms: 4.729978656299205
    mean_raw_obs_processing_ms: 0.5182705308801591
  time_since_restore: 385.02258944511414
  time_this_iter_s: 42.594332695007324
  time_total_s: 385.02258944511414
  timers:
    learn_throughput: 7043.772
    learn_time_ms: 34454.265
    sample_throughput: 29596.982
    sample_time_ms: 8199.755
    update_time_ms: 53.252
  timestamp: 1602419980
  timesteps_since_restore: 0
  timesteps_total: 2184192
  training_iteration: 9
  trial_id: ead49_00000
  
== Status ==
Memory usage on this node: 29.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ead49_00000 | RUNNING  | 172.17.0.4:42621 |      9 |          385.023 | 2184192 |   224.53 |              282.535 |              113.596 |            881.971 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ead49_00000:
  custom_metrics:
    time_step_max: 4306
    time_step_mean: 3572.595238095238
    time_step_min: 3217
  date: 2020-10-11_12-40-23
  done: false
  episode_len_mean: 879.6352128883774
  episode_reward_max: 282.5353535353533
  episode_reward_mean: 225.57170089851317
  episode_reward_min: 113.59595959595957
  episodes_this_iter: 237
  episodes_total: 2607
  experiment_id: d7f0dd186b6a414f93e92ed9326fb937
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 0.9991970419883728
        entropy_coeff: 0.00010000000000000002
        kl: 0.011285836808383465
        model: {}
        policy_loss: -0.02840618280073007
        total_loss: 12.980211448669433
        vf_explained_var: 0.9771373271942139
        vf_loss: 13.006460126241048
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 17.772549019607844
    gpu_util_percent0: 0.3715686274509804
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.9980392156862745
    vram_util_percent0: 0.10897015414890127
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42621
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1773484715686715
    mean_env_wait_ms: 1.6366231709831847
    mean_inference_ms: 4.707809221933746
    mean_raw_obs_processing_ms: 0.5170246681013101
  time_since_restore: 428.12159037590027
  time_this_iter_s: 43.09900093078613
  time_total_s: 428.12159037590027
  timers:
    learn_throughput: 7036.522
    learn_time_ms: 34489.768
    sample_throughput: 29625.996
    sample_time_ms: 8191.725
    update_time_ms: 57.766
  timestamp: 1602420023
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 10
  trial_id: ead49_00000
  
== Status ==
Memory usage on this node: 29.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ead49_00000 | RUNNING  | 172.17.0.4:42621 |     10 |          428.122 | 2426880 |  225.572 |              282.535 |              113.596 |            879.635 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ead49_00000:
  custom_metrics:
    time_step_max: 4306
    time_step_mean: 3566.162328271873
    time_step_min: 3209
  date: 2020-10-11_12-41-07
  done: false
  episode_len_mean: 877.4279705573081
  episode_reward_max: 282.68686868686854
  episode_reward_mean: 226.51160394693505
  episode_reward_min: 113.59595959595957
  episodes_this_iter: 246
  episodes_total: 2853
  experiment_id: d7f0dd186b6a414f93e92ed9326fb937
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 0.9589223345120748
        entropy_coeff: 0.00010000000000000002
        kl: 0.010765832786758741
        model: {}
        policy_loss: -0.028098660831650097
        total_loss: 15.165049362182618
        vf_explained_var: 0.9768654704093933
        vf_loss: 15.191090901692709
    num_steps_sampled: 2669568
    num_steps_trained: 2669568
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 17.66078431372549
    gpu_util_percent0: 0.32196078431372543
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.9960784313725486
    vram_util_percent0: 0.10897015414890127
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42621
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17706169741052769
    mean_env_wait_ms: 1.6379581311702904
    mean_inference_ms: 4.687624688974976
    mean_raw_obs_processing_ms: 0.5158705983379641
  time_since_restore: 471.42604970932007
  time_this_iter_s: 43.3044593334198
  time_total_s: 471.42604970932007
  timers:
    learn_throughput: 7031.921
    learn_time_ms: 34512.335
    sample_throughput: 30051.077
    sample_time_ms: 8075.85
    update_time_ms: 57.788
  timestamp: 1602420067
  timesteps_since_restore: 0
  timesteps_total: 2669568
  training_iteration: 11
  trial_id: ead49_00000
  
== Status ==
Memory usage on this node: 29.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ead49_00000 | RUNNING  | 172.17.0.4:42621 |     11 |          471.426 | 2669568 |  226.512 |              282.687 |              113.596 |            877.428 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ead49_00000:
  custom_metrics:
    time_step_max: 4306
    time_step_mean: 3552.9152595372107
    time_step_min: 3209
  date: 2020-10-11_12-41-50
  done: false
  episode_len_mean: 873.1235920852359
  episode_reward_max: 282.68686868686854
  episode_reward_mean: 228.5515889488491
  episode_reward_min: 113.59595959595957
  episodes_this_iter: 432
  episodes_total: 3285
  experiment_id: d7f0dd186b6a414f93e92ed9326fb937
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 0.944955027103424
        entropy_coeff: 0.00010000000000000002
        kl: 0.0102818105990688
        model: {}
        policy_loss: -0.027011997066438198
        total_loss: 17.27292366027832
        vf_explained_var: 0.9787108898162842
        vf_loss: 17.297973251342775
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 17.869999999999997
    gpu_util_percent0: 0.3645999999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.9879999999999995
    vram_util_percent0: 0.10897015414890127
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42621
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1766317739557413
    mean_env_wait_ms: 1.6402644007144371
    mean_inference_ms: 4.6573885104305255
    mean_raw_obs_processing_ms: 0.5141737984351892
  time_since_restore: 514.3260390758514
  time_this_iter_s: 42.89998936653137
  time_total_s: 514.3260390758514
  timers:
    learn_throughput: 7020.927
    learn_time_ms: 34566.375
    sample_throughput: 30221.354
    sample_time_ms: 8030.348
    update_time_ms: 59.091
  timestamp: 1602420110
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 12
  trial_id: ead49_00000
  
== Status ==
Memory usage on this node: 29.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ead49_00000 | RUNNING  | 172.17.0.4:42621 |     12 |          514.326 | 2912256 |  228.552 |              282.687 |              113.596 |            873.124 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ead49_00000:
  custom_metrics:
    time_step_max: 4306
    time_step_mean: 3546.4855824682813
    time_step_min: 3209
  date: 2020-10-11_12-42-32
  done: false
  episode_len_mean: 871.0101265822785
  episode_reward_max: 282.68686868686854
  episode_reward_mean: 229.51157141030546
  episode_reward_min: 113.59595959595957
  episodes_this_iter: 270
  episodes_total: 3555
  experiment_id: d7f0dd186b6a414f93e92ed9326fb937
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 0.9395496209462484
        entropy_coeff: 0.00010000000000000002
        kl: 0.010890100585917632
        model: {}
        policy_loss: -0.02888241025308768
        total_loss: 11.797765286763509
        vf_explained_var: 0.980598509311676
        vf_loss: 11.82456340789795
    num_steps_sampled: 3154944
    num_steps_trained: 3154944
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 17.833333333333332
    gpu_util_percent0: 0.33647058823529413
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.9980392156862745
    vram_util_percent0: 0.10897015414890127
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42621
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17639823341184618
    mean_env_wait_ms: 1.64150903949448
    mean_inference_ms: 4.641423151704999
    mean_raw_obs_processing_ms: 0.5132594055672779
  time_since_restore: 556.8386833667755
  time_this_iter_s: 42.51264429092407
  time_total_s: 556.8386833667755
  timers:
    learn_throughput: 7018.933
    learn_time_ms: 34576.195
    sample_throughput: 30263.428
    sample_time_ms: 8019.184
    update_time_ms: 57.232
  timestamp: 1602420152
  timesteps_since_restore: 0
  timesteps_total: 3154944
  training_iteration: 13
  trial_id: ead49_00000
  
== Status ==
Memory usage on this node: 29.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ead49_00000 | RUNNING  | 172.17.0.4:42621 |     13 |          556.839 | 3154944 |  229.512 |              282.687 |              113.596 |             871.01 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ead49_00000:
  custom_metrics:
    time_step_max: 4306
    time_step_mean: 3539.434008097166
    time_step_min: 3197
  date: 2020-10-11_12-43-15
  done: false
  episode_len_mean: 869.0118670886076
  episode_reward_max: 283.7474747474743
  episode_reward_mean: 230.5879922644162
  episode_reward_min: 113.59595959595957
  episodes_this_iter: 237
  episodes_total: 3792
  experiment_id: d7f0dd186b6a414f93e92ed9326fb937
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 0.9231498757998149
        entropy_coeff: 0.00010000000000000002
        kl: 0.010513130885859331
        model: {}
        policy_loss: -0.0292847308019797
        total_loss: 10.523356183369954
        vf_explained_var: 0.9808980226516724
        vf_loss: 10.550630569458008
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.11
    gpu_util_percent0: 0.36719999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.006
    vram_util_percent0: 0.10897015414890127
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42621
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1762129142074376
    mean_env_wait_ms: 1.642569984854073
    mean_inference_ms: 4.628656487717797
    mean_raw_obs_processing_ms: 0.5125317266359993
  time_since_restore: 599.5330848693848
  time_this_iter_s: 42.69440150260925
  time_total_s: 599.5330848693848
  timers:
    learn_throughput: 7018.106
    learn_time_ms: 34580.27
    sample_throughput: 30233.72
    sample_time_ms: 8027.064
    update_time_ms: 57.841
  timestamp: 1602420195
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 14
  trial_id: ead49_00000
  
== Status ==
Memory usage on this node: 29.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
